"label","text"
"022_02","(촀\0さ～てと、
\0つぎは　\0\0なに何をしようかな～n\0\0
\0(
\0ぐぅぅ～～n\0\0\0￿
\0
(촀\0おなか\0\0す空いちゃって　ダメかもぉ～、n"
"022_03","(.촀\0まだまだ　たくさん　あそべるのに、
\0
ねてたら　
\0もったいない(/촀\0n\0\0もんn\0\0
\0
(촀\0
\0((촀\0\0\0いま今のは　ねてたんじゃ　ないからねぇ～、n"
"023","(촀\0\0\0
きょう今日は　いいお\0\0
てんき天気だから
\0
お\0\0ひ日さまも　うれしそうに　\0\0み見えるねぇ～"
"024","<"
"024_01","(촀\0お\0\0ひ日さまが　ニコニコしてると
\0
おせんたくものが　キモチよく　かわいて
\0
ボクも　うれしいなぁ～、n"
"024_02","(%촀\0こんな\0\0ひ日には　
\0お\0\0そと外で　おひるねしたら
\0
とっても　キモチよさそうだねぇ～、n\0
\0
(.촀\0ふわぁ～
\0　ムニャムニャn\0\0
\0(\0촀"
"024_03","(%촀\0きっと　ムシさんたちも
\0
よろこんでると　\0\0おも思うから、
\0
($촀\0ちょっと　さがしてみようかなぁ～、n"
"025","(촀\0お\0\0
てんき天気が　かわると
\0
\0\0そら空の\0\0いろ色や
\0　\0\0くも雲の\0\0おお多さとかも
\0
いろいろ　ちがって　
\0\0\0おもしろ面白いよねぇ～"
"026","<"
"027","(%촀\0\0\0は晴れの\0\0ひ日は　
\0\0\0そら空が　キレイに\0\0み見えるから
\0
\0\0そら空で　おさんぽしてる　\0\0
ことり小鳥さんは
\0
(촀\0すっごく　キモチいいんだろうなぁ、n"
"028","こんなに　たくさん　\0\0くも雲があったら、
\0
(촀\0きっと　\0\0そら空の\0\0うえ上からは
\0
ボクなんて　\0\0み見えないんだろうなぁ、n"
"029","(촀\0\0\0あめ雨の\0\0ひ日は　\0\0くも雲が\0\0おお多くて
\0
\0\0そら空が　ぜんぜん　\0\0み見えないやぁ～
\0(
(촀\0だれかが　かくれて　ないてるのかなぁ、n"
"030","\0\0ゆき雪の\0\0ひ日の\0\0くも雲って
\0
(+촀\0きっと　すっごく　つめたいんだろうなぁ～
\02
(촀\0
\0\0\0あめ雨が　こおっちゃうくらいだもん～、n"
"101","(촀\0\0\0
きょう今日は　\0\0あさ朝から　スカッと\0\0は晴れてて、
\0
キモチのいい　お\0\0
てんき天気だねぇ～\0\0(4촀\0こんな　お\0\0
てんき天気の\0\0ひ日の\0\0よる夜なら
\0
きっと　キレイな　\0\0ほしぞら星空が
\0
(촀\0\0\0み見られるんじゃないかなぁ～、n"
"102","(촀\0\0\0いちにちじゅう一日中　お\0\0ひ日さまが　\0\0
げんき元気だと
\0
なんだか　ボクも　ウキウキしちゃうなぁ\0\0(%촀\0このまま、
\0いいお\0\0
てんき天気が　つづいたら
\0
\0\0よる夜には　\0\0そら空いっぱいの
\0
(""촀\0お\0\0ほし星さまが　\0\0み見られるかもねぇ～、n"
"103","<ÉÊË"
"104","(촀\0n\0、
\0
\0\0そら空を　\0\0み見てみなよ～！
\0
(\0촀\0\0\0おお大きくて　キレイな　(촀\0にじが　\0\0で出てるんだよぉ～\0\0(\0촀\0アレって、
\0(&촀\0だれかが　かいてるのかなぁ～？
\0<
(4촀\0\0\0い言ってくれれば　おてつだいするのに～、n"
"105","(촀\0ちょっと　ちょっと、
\0
n\0！
\0
($촀\0\0\0き気づいてるかなぁ～？！\0\0(촀\0な～
\0んと！
\0　にじが　ふたつも\0\0で出てるよぉ～
\0
(촀\0きえちゃう\0\0まえ前に、
\0n \0のみんなにも
\0\0おし教えてあげなくちゃ～！　n"
"106","(촀\0\0\0
きょう今日は　\0\0あさ朝から
\0
とっても　キモチのいい　お\0\0
てんき天気だけど、
\0
ものすごく　さむいねぇ～\0\0(\0촀\0こんなに　さむかったら、
\0
(촀\0\0\0よる夜には　\0\0そら空も　こおっちゃうかも～、n"
"107","(;촀\0n\0！
\0　\0\0み見た？！
\0(
(촀\0\0\0そら空に　オーロラが　\0\0で出てるんだよ～！
\0(촀\0\0\0(""촀\0すっごく　キレイだよねぇ～
\0(
(촀\0まるで　
\0にじのカーテンが
かかってるみたい～、n"
"108","(촀\0この　\0\0しろ白いモヤモヤは　きりなんだよねぇ
\0(
いつもより　まわりが　\0\0み見えにくいから
\0
(촀\0ボク
\0　まいごに　なっちゃいそう～、n"
"109","(촀\0さっきから　ゴロゴロ　ピカピカと
\0
\0\0そら空が　にぎやかだねぇ～
\0<
(촀\0
\0(もしかして　カミナリさまの　おまつりの\0\0ひ日とか？\0\0(촀\0うわ～、
\0いいなぁ　いいなぁ～
\0(
ボクも　まぜてくれないかなぁ、n\0
"
"201","(촀\0n\0！
\0(
\0\0そら空が　すごいよ～
\0(
お\0\0ほし星さまが　いっぱい　\0\0で出てるんだぁ～\0\0(촀\0
\0ながれ\0\0ぼし星への　ねがいごと、
\0
\0\0
かんが考えておかなくちゃ～\0\0(촀\0え～っと、
\0え～っとn\0\0
\0
(촀\0うわ～、
\0たくさん　ありすぎて
\0
きめられないよぉ～、n"
"202","(촀\0n\0！
\0(
\0\0そら空いっぱいに　お\0\0ほし星さまが　\0\0で出てるよぉ～
\0(
こんぺいとうの　おまつりみたいだねぇ\0\0(\0촀\0ボク、
\0ながれ\0\0ぼし星が　おちたところには
\0
(6촀\0こんぺいとうが　ころがってるんじゃないかと
\0
\0\0おも思ってるんだぁ～、n"
"203","(촀\0n\0！
\0(
もう　ながれ\0\0ぼし星に　ねがいごとはしたぁ？\0\0(\0촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げて
\0
お\0\0ほし星さまが　ながれている\0\0
あいだ間に　\0\0￿をおすと
\0
(""촀\0ねがいごとが　できるよぉ～\0\0(4촀\0キミの　ねがいが　かなうように
\0
ボクも　お\0\0ほし星さまに
おねがいしておくからねぇ～、n"
