"label","text"
"121","(촀\0なんかね、
\0もう　かわいそうなくらい
\0\0なんかい何回も　
\0おとしあなに
おちまくってたらしいんだぁ～\0\0(촀\0そんなに　たくさん　おとしあながあるなんて
\0
(
촀\0いったい　だれの　イタズラなんだろ～？
\02
( 촀\0ボ、
\0ボクじゃないからねぇ～、n"
"122","()촀\0なんかね、
\0あのコの　お\0\0うち家から
\0
ゴトゴトと　\0\0おお大きな\0\0おと音が
\0
ずっと　\0\0き聞こえてたんだってぇ～\0\0(
촀\0きっと　おへやの　もようがえでも
してたんじゃないかと　\0\0おも思うんだけどn\0\0
\0(
(\0촀\0どんな　おへやに　なったんだろうねぇ、n\0(촀"
"123","(촀\0なんかね、
\0\0\0なが長い\0\0
あいだ間　スマホを　かたてに
\0
\0\0なに何か　\0\0
かんが考えこんでたらしいんだけど、
\0
マイデザインを　\0\0つく作ってたみたい～\0\0(%촀\0すごく　しんけんな\0\0かお顔してたって　\0\0い言ってたから
\0
すごい\0\0さくひん作品が　できたんじゃないかなぁ～
\0(
(촀\0こんど　\0\0み見せてもらお～っと、n\0
\0(촀"
"124_01","(촀\0なんかね、
\0このn \0には
\0
ボクひとりしか　いないのかと　\0\0おも思っちゃうくらい
\0
いっぱい　\0\0はな話しかけてきてくれたんだよぉ～\0\0(2촀\0あのコが　
\0ボクとの　おしゃべりを　
そんなに　\0\0たの楽しんでくれるなんて
\0
とっても　うれしかったなぁ～、n"
"124_02","()촀\0なんかね、
\0ひたすら　s촀n
\0に
\0
\0\0こえ声を　かけてたみたいなんだよぉ～\0\0(%촀\0s촀n
\0のお\0\0
はなし話って　\0\0おもしろ面白いから
\0
きっと　いっぱい　\0\0き聞きたかったんだろうねぇ～
\0(
(""촀\0ボクも　まぜてほしかったなぁ～、n"
"125","()촀\0なんかね、
\0とにかく　おしゃべりがスキみたいで
\0
だれか　\0\0み見かけるたびに
\0
\0\0こえ声をかけてたみたいなんだぁ～
(촀\0n \0の\0\0なか中で、
\0あのコと　おしゃべりしてないコなんて
\0
もう　いないんじゃないかって　\0\0おも思うくらい
\0
(""촀\0いろんなコと　お\0\0
はなし話してたんだよぉ～、n"
"126_01","(촀\0なんかね、
\0あのコ　ハチに　さされて
\0
\0\0かお顔が　パンパンにはれて　すごかったんだってぇ
\0(
(\0촀\0ひたすら　\0\0き木をゆすってたらしいから
\0
('촀\0さされたのは　1\0\0かい回や　2\0\0かい回じゃなさそうだねぇ
\0(
(&촀\0ハチに　ご\0\0よう用でも　あったのかなぁ～？　n"
"126_02","()촀\0なんかね、
\0あのコの\0\0かお顔
\0
パンパンにはれてたらしいんだけど
\0
(%촀\0どうやら　ハチに　さされちゃってたみたい～\0\0(\0촀\0\0\0み見たコの　お\0\0はな話しだと、
\0
さいしょは　あのコだって　\0\0き気づかなくて
\0
(촀\0\0\0
あたら新しいヒトかと　\0\0おも思ったんだって～、n\0(촀"
"127","(9촀\0なんかね、
\0あたりを　キョロキョロ
\0\0
みまわ見回しながら　\0\0ある歩いてると\0\0おも思ったら
\0
(촀\0とつぜん　スコップで　
\0\0\0
じめん地面を　ザクッ！\0\0(;촀\0なんと　
\0かせきを　\0\0み見つけてたんだって～
\0(
(\0촀\0あのコ、
\0ひょっとしたら
\0
($촀\0かせきさがしの\0\0めいじん名人なのかもよ～、n"
"128","(9촀\0なんかね、
\0あのコったら
\0
n \0にある\0\0いわ岩を　
\0(촀\0\0\0てあ手当たりしだい
ガンガン　たたきまくってたんだって～！\0\0(\0촀\0そんなに　たたかれたら
\0
\0\0いわ岩にかくれてる　ムシさんだって
\0
(촀\0ビックリして　とび\0\0だ出しちゃうよ～、n\0(촀"
"129","なんかね、
\0キラキラと　\0\0ひか光ってる\0\0
じめん地面を
\0
スコップでほったかと\0\0おも思ったら
\0
(촀\0あなの\0\0なか中に　お\0\0かね金を　うめてたらしいんだぁ～！\0\0(
촀\0お\0\0かね金をうめたところを　\0\0み見に\0\0い行ってみたら(\0촀\0
\0\0ちい小さな\0\0き木が　\0\0は生えてたって　\0\0き聞いたけど
\0
いったい　どうなるんだろねぇ～？　n"
"130","(촀\0そんなに　\0\0た食べたら　
\0おなかこわしちゃうよ～
\0(
(\0촀\0って、
\0みんなが　\0\0おも思うくらい
\0
(촀\0たくさんの　フルーツを　とってたんだって～\0\0(%촀\0まあ、
\0このn \0の　フルーツが
\0
それだけ　おいしいってことだから
\0
(5촀\0ボクとしては　うれしいけどねぇ～、n"
"131","()촀\0なんかね、
\0あのコったら
\0
\0\0なんかい何回も　\0\0なんかい何回も　スマホを　とり\0\0だ出して
\0
しょっちゅう　
\0チェックしてたんだって～\0\0(촀\0スマホって、
\0ホントに　べんりだもんねぇ～
\0(
ボクの　\0\0いちばん一番の　お\0\0き気に\0\0い入りはねぇn\0\0
\0
(촀\0「いきもの\0\0
ずかん図鑑」だよぉ～！　n\0
\0(촀"
"132","( 촀\0なんかね、
\0あのコ　ず～っと
\0
スマホばっかり　\0\0み見てたみたいなんだぁ～
\0(
(촀\0ボクが　\0\0み見かけたときは　いっつも　\0\0み見てたもん～\0\0(\0촀\0そういう　ボクも、
\0「いきもの\0\0
ずかん図鑑」を\0\0み見てると
\0
(7촀\0いつも　あっという\0\0ま間に　
\0
\0\0
じかん時間が　すぎちゃうんだけどねぇ～、n"
"133","()촀\0なんかね、
\0どうろこうじの\0\0
どうぐ道具を　もって
\0
せっせと　\0\0みち道を　\0\0つく作ってたらしいんだぁ
\0(
(%촀\0まるで　しょくにんさんみたいだったって～\0\0(9촀\0あのコの\0\0つく作った\0\0みち道を　さがしながら
\0
おさんぽするのも　\0\0たの楽しそうだねぇ、n"
"134","()촀\0なんかね、
\0かせんこうじの\0\0
どうぐ道具を　かかえて
\0
あれこれ　\0\0
かんが考えながら
\0
\0\0かわ川を　さわってたらしいんだぁ～\0\0(%촀\0あのコの　おかげで、
\0
\0\0かわ川にいる　おサカナたちが　
\0(촀\0キモチよく
くらせるようになればいいねぇ～、n"
"135","()촀\0なんかね、
\0ガケこうじの\0\0
どうぐ道具を　もって
\0
ガケのあたりを　いろいろと
\0
($촀\0かいぞうしてたみたいだよぉ～\0\0(촀\0n \0の\0\0なか中を　おさんぽしてて、
\0
\0\0いま今までと　なんか　ちがうなぁ～と\0\0おも思ったら
\0
あのコが　さわったトコロかもねぇ、n"
"136","()촀\0なんかね、
\0あのコなりの　こだわりがあったのか
\0
サク\0\0づく作りに　ムチュウになってたみたいで
\0
すっごく　いそがしそうだったんだって～\0\0(촀\0あんなに　しんけんな　あのコの\0\0かお顔、
\0
\0\0み見たことないって　みんな　\0\0い言ってたよぉ～
\0(
(4촀\0ステキだったんだろうなぁ～、n"
"137","(%촀\0なんかね、
\0お\0\0そと外においてある\0\0かぐ家具を
\0
せっせと　さわってたんだって～\0\0(
촀\0あーでもない、こーでもない　ってカンジで
\0
うごかしたり、
\0\0\0まわ回したり、
\0かたづけたりn\0\0
\0(
(""촀\0こだわりが　あったんだろうねぇ、n"
"138","(촀\0なんかね、
\0すごく　たくさんのマイルが
\0
たまってたみたいで
\0
(촀\0スマホ\0\0み見ながら　ニコニコしてたんだって～\0\0(촀\0あのコは　マイルを
\0
\0\0なに何と　こうかんするんだろうねぇ～、n"
"139","(촀\0なんかね、
\0\0たぬきち\0￿さんから
\0
ローンでかりてた　お\0\0かね金を
\0
(촀\0ぜ～んぶ　はらいおわったらしいんだぁ～\0\0()촀\0\0\0\0あんないじょ案内所\0￿から　
\0あのコが　\0\0で出てきたところを
\0\0み見たってコの　\0\0
はなし話だと
\0
(%촀\0まちがいなさそうだよぉ～、n\0
"
"140","(촀\0なんかね、
\0りゆうは　わかんないんだけど
\0
\0タヌキ\0\0
しょうてん商店\0￿に　\0\0なんかい何回も　\0\0なんかい何回も
\0
せっせと　\0\0かよ通ってたみたいなんだよぉ～\0\0(
촀\0お\0\0めあ目当ての\0\0かぐ家具を　\0\0か買うために
\0
おこづかいかせぎでも
\0
がんばってたのかなぁ～、n"
"141","なんかね、
\0あのコが　\0\0しま島メロを
\0
かえてくれたみたいなんだけど
\0
(&촀\0キミ、
\0\0\0き気づいてたぁ～？\0\0(%촀\0あんな　メロディーを\0\0つく作る　チカラが
\0
あのコに　あったなんて、
\0オドロキだよぉ
\0(
($촀\0ちょっと　\0\0
みなお見直しちゃったぁ～、n"
"142","()촀\0なんかね、
\0\0\0\0あんないじょ案内所\0￿の　\0\0ちか近くに\0\0た立ってる
\0
はたのデザインを　かえたのって
\0
あのコらしいんだよぉ～\0\0(촀\0それが　なかなか　ステキな　デザインでねぇ
\0(
(2촀\0ボク　もう　\0\0なんかい何回も
\0
\0\0み見に\0\0い行っちゃってるんだぁ～、n"
"143","()촀\0なんかね、
\0ステッキを　つかって
\0
\0\0なんかい何回も　\0\0なんかい何回も
\0
おきがえを　\0\0たの楽しんでたんだって～\0\0(\0촀\0そんなに　いっぱい　おきがえするなんて
\0
(촀\0あのコってば　オシャレさんなんだねぇ
\0(
(촀\0ボクも　そういうの　したいなぁ～、n"
"144","(촀\0なんかね、
\0たかとびぼうを　\0\0じょうず上手につかって
\0
n \0のあちこちで　\0\0かわ川を
\0
とびこえまくってたらしいんだぁ～\0\0(\0촀\0おさんぽ\0\0
ちゅう中、
\0(촀\0いきなり　\0\0め目の\0\0まえ前に
あのコが　とんで\0\0き来たりしたら
\0
(촀\0きっと　ビックリしちゃうよねぇ～、n\0(촀"
"145","(촀\0なんかね、
\0\0ウリ\0￿ちゃんに
\0
すっごく　たくさんの　カブを
\0
\0\0う売ってもらってたみたいなんだぁ～\0\0(\0촀\0あのコが　そんなに　カブずきだったなんて
\0
('촀\0ボク　
\0ちっとも　\0\0し知らなかったよぉ～
\0(
($촀\0ちょっと　いがいだったかも～、n"
"146","()촀\0なんかね、
\0あのコが　もってた　カブが
\0
すっごく　いいおねだんで
\0
(촀\0\0\0か買いとってもらえたらしいんだぁ～\0\0うれしくて　しょうがないみたいで
\0
(촀\0もう　
\0\0\0いま今にも　おどり\0\0だ出しそうな
\0
カンジだったんだって～、n\0(촀"
"147","なんかね、
\0ないようは　わかんなかったらしいけど
\0
(%촀\0とにかく　いっしょうけんめい
\0
おしゃべり　してたんだって～\0\0(촀\0あのコが　あんなに　おしゃべりするなんて
\0
あんまり　\0\0み見ないから
\0
ビックリしたって　\0\0い言ってたよぉ～、n"
"148","()촀\0なんかね、
\0\0\0め目についた　ざっそうを
\0
かたっぱしから　ぬきまくってたって
\0
みんなが　ウワサしてたんだよぉ～\0\0(\0촀\0あのコのことだから　
\0きっと
\0\0なに何か　もくてきがあったんだと
\0
(%촀\0ボクは　\0\0おも思ってるんだけどねぇ～、n\0(촀"
"149","(촀\0なんかね、
\0かみがたが　\0\0まえ前とはちがう
\0
べつのに　なってたんだって～\0\0(%촀\0かみの\0\0け毛にまで　\0\0き気をつかうなんて
\0
やっぱり　あのコって　(""촀\0オシャレさんだよねぇ～
\0(
(2촀\0ボクも　\0\0み見ならわなくっちゃ～、n"
"150","(
촀\0なんかね、
\0あのコの　\0\0み見た\0\0め目が
\0
\0\0いま今までと　ちがうカンジに　なってたって
\0
みんなが　\0\0はな話してたんだけどn\0\0\0\0(촀\0もしかして、
\0とくべつな　おけしょうとかで
\0
へんしんしちゃったとか？！
\0(
(촀\0そういうの、
\0なんか　カッコイイ～！　n"
"151","()촀\0なんかね、
\0いっしょうけんめい
\0
スマホのカメラで
\0
しゃしんを　とりまくってたらしいんだぁ\0\0(6촀\0あのコ、n!\0のしゃしんで
\0
アルバムとか　\0\0つく作るつもりだったりして～
\0(
(2촀\0ボクも　うつってると　うれしいなぁ～、n"
