"label","text"
"104_02","()촀\0スマホの　カメラについてる　ズームをつかって、
\0
ちょっと　はなれたトコロから
\0
(6촀\0ムシさんを　ながめたりとかねぇ～、n"
"104_03","n!\0のへいわを　(촀\0まもるため
\0
\0\0
きょう今日も　パトロールだ！
\0
(\0촀\0って　
\0(2촀\0おまわりさんごっこしたりとか～、n"
"105","<"
"105_01","('촀\0でも、
\0なぜだか　かたづけようと\0\0おも思うと
\0
\0\0よ読まなくなってたマンガが　\0\0き気になっちゃって
\0
(7촀\0ついつい　\0\0よ読んじゃうんだよねぇ、n"
"105_02","(
촀\0ふくの　チェックとかも　しなくっちゃ～
\0
(촀\0ぜんぶ　\0\0ちい小さくなってて　きるふくがない！
\02
(촀\0なんてコトになったら　こまるもん～、n\0(촀"
"105_03","(
촀\0\0\0かぐ家具の\0\0した下とかも　おそうじしなくっちゃ～
\0(
(촀\0おかしのカケラとかが　おちてたりするんだもん
\0(
(2촀\0まぁ　こぼしたのは　ボクだけどねぇ、n"
"106","<"
"106_01","(
촀\0\0\0ほん本でも　\0\0よ読もうかなぁ～
\0(
「\0촀」
\0とか？
\0<
(촀\0あっという\0\0ま間に　
\0ねちゃいそうだよぉ、n\0(촀"
"106_02","(
촀\0うんどうでも　しようかなぁ～
\0(
つかれて　すぐに　ねられそうだしn\0\0
\0
(촀\0でも　
\0おなかがへったら　
\0(촀\0こまる～、n"
"106_03","(
촀\0テレビでも　\0\0み見ようかなぁ～
\0(
n\0\0( 촀\0でも、
\0コワイお\0\0
はなし話だったら
\0
(촀\0トイレに　\0\0い行けなくなっちゃうよぉ～、n"
"107","<"
"107_01","()촀\0その\0\0ひ日に\0\0なに何を\0\0た食べたかを　\0\0か書いておくと
\0
あとで\0\0み見た\0\0とき時に、
\0おいしさまで　\0\0おも思い\0\0だ出せるから
\0
(촀\0トクした\0\0
きぶん気分に　なれるんだよぉ～、n"
"107_02","(
촀\0と\0\0い言っても、
\0まちがいなく\0\0か書けるのは
\0
ごはんを　\0\0
なんじ何時に\0\0た食べたかってことくらいn\0\0
\0(
(5촀\0ごはんの\0\0
じかん時間は　せいかくなんだも～ん、n"
"107_03","でも、
\0\0\0
にちようび日曜日は　きまって　こう\0\0か書くんだよぉ
\0(
(;촀\0「\0\0
きょう今日の\0\0あさ朝、\0ウリ\0￿ちゃんがやってきた！」
\0<
(\0촀\0えへへ、(촀\0これは\0\0はず外せないよねぇ～！　n\0
\0(촀"
