"label","text"
"021","(촀\0そのまま\0\0た食べても　おいしいけど、
\0
ちゃんと　お\0\0りょうり料理にすると
\0
もっと　おいしいんだよねぇ～\0\0(%촀\0それって　お\0\0りょうり料理するヒトが、
\0
あいじょうを　そそいで
\0\0つく作ってるからだと　\0\0おも思うんだぁ～\0\0(촀\0あいじょうって　いったい　どんな\0\0あじ味が
するんだろうねぇ～、n"
"022","(1촀\0あの　あまずっぱい　カオリを
\0
\0\0おも思いうかべるだけで、
\0
(촀\0しあわせな　キモチで　いっぱいだよぉ～\0\0(촀\0もし、
\0\0\0いえ家の\0\0なか中に　n촀の\0\0き木があったら
\0
\0\0あめ雨の\0\0ひ日でも　ユメの\0\0なか中でも
\0
あのカオリが　\0\0たの楽しめちゃうねぇ、n"
"023","(촀\0もしも　せかい\0\0
じゅう中から
\0　n촀が
ひとつも　なくなっちゃったらn\0\0\0\0(촀\0ボクが　ぜんぶ　\0\0た食べたせいだって
\0
\0\0おも思われちゃうかなぁ？\0\0(촀\0ボクは　ただ　n촀が
\0
\0\0だい大スキな　だけなのにぃ～、n"
"024","(촀\0ボクね、
\0\0\0
からだ体を　うごかすために
\0
ときどき　たいそうしてるんだぁ～"
"025","<"
"025_01","()촀\0ひざを\0\0ま曲げて　しゃがんでn\0\0
\0
つぎは　ひざをのばして　\0\0た立ち\0\0あ上がる！
\0(
(%촀\0これをしてると　\0\0あし足が\0\0つよ強くなる\0\0き気がするんだぁ\0\0(8촀\0でも、\0\0き気をぬいてたら　
\0ときどき
\0\0うし後ろに　ひっくりかえりそうになっちゃって
\0
(7촀\0なかなか　スリリングなんだよねぇ、n"
"025_02","()촀\0\0\0
からだ体を\0\0まえ前にたおしてn\0\0
\0
つぎは　りょう\0\0て手を\0\0ひろ広げて　むねをそらす！
\0(
(""촀\0これ、
\0\0\0
からだ体がのびて　キモチいいんだよぉ～\0\0(\0촀\0でも、
\0おなかがいっぱいのときに　やると
\0
\0\0まえ前にたおすときに　おなかがつっかえて
\0
(2촀\0ちょっと　くるしいんだけどねぇ、n"
"025_03","()촀\0\0\0
さゆう左右の\0\0ふと太ももを
\0　リズムよく
\0
こうごに　もち\0\0あ上げる！
\0(
(%촀\0これをすると　\0\0
からだ体がポカポカしてくるんだよぉ\0\0(\0촀\0\0\0み見た\0\0め目には
\0　おどってるみたいで
\0\0たの楽しそうかもしれないけど、
\0
(촀\0じつは　すっごく　しんどいんだから～、n\0(촀"
"025_04","()촀\0かた\0\0て手を\0\0あ上げながら　\0\0
からだ体をよこに\0\0ま曲げる！
\0(
(촀\0ワキの\0\0した下のとこが　ピーンってなって
\0
いたいんだけど、
\0キモチいいんだよねぇ\0\0(\0촀\0ボクの　おすすめは、
\0(%촀\0\0\0
からだ体を\0\0ま曲げるときに
\0
はんたいの\0\0て手を　こしに\0\0あ当てること！
\0(
(5촀\0ちょっと　カッコイイでしょ～？　n"
"026","ボクがたいけんした\0\0
はなし話を　\0\0き聞いてくれる～？
\0(
(9촀\0それは、
\0コワイえいがを\0\0み見た\0\0ひ日の
\0\0
よなか夜中のことだったんだけどねn"
"027","<"
"027_01","()촀\0ふと
\0　いつもとはちがう　ヘンなかんじがして
\0
ボク　\0\0め目がさめちゃったんだ
\0(
(촀\0\0\0からだじゅう体中も　なんだか　いたいしn\0\0\0\0(촀\0それで、
\0あわてて　とびおきてみたらn\0\0
\0(
(촀\0ふとんもきないで、ゆかで　ねちゃってたんだぁ
\0<
(촀\0ボクのねぞうが　わるすぎたみたい～、n"
"027_02","()촀\0ドアがきしむような、
\0うめき\0\0ごえ声のようなn\0\0
\0
(촀\0とにかく　ヘンな\0\0おと音がして
\0
ボク　\0\0め目がさめちゃったんだ\0\0(촀\0で、
\0あわてて　とびおきてみたんだけど、
\0
もう　\0\0おと音は\0\0き聞こえなくなってたんだよねぇ
\0<
(촀\0
\0もしかして、
\0ボクの　はぎしり？！　n"
"027_03","()촀\0おへやの\0\0なか中が、
\0\0\0なに何かが　くさったような
すごく　ヘンなニオイがしてて、
\0
ボク　\0\0め目がさめちゃったんだぁ\0\0(촀\0あわてて　おきて　しらべてみたら、
\0
( 촀\0うっかり　\0\0なま生ゴミを　すてわすれてたみたいで
\0
(7촀\0ホントに　くさってたんだぁ～、n"
"101","<"
"101_01","(9촀\0もし　n\0が
\0
ピンチになった\0\0とき時には
\0
(촀\0ボクが　たすけてあげるからねぇ～！
\0(촀\0\0\0(\0촀\0へんしんマスクを　つけてても、
\0
(6촀\0ちゃんと　ボクだってこと
\0
\0\0き気づいてよぉ～？　n"
"101_02","(촀\0ヒーローは　
\0\0\0そら空だって　とべちゃうから
\0
こまってるコがいたら、
\0
(5촀\0すぐに　たすけに\0\0い行けるもん～\0\0(촀\0ふふふ、
\0n\0も
\0
(""촀\0たよりにしててねぇ～！　n"
"101_03","()촀\0\0\0つよ強くて
\0　かっこよくて
\0　やさしくてn\0\0
(촀\0あこがれちゃうよぉ～\0\0(%촀\0きっと　たまねぎの　みじん\0\0ぎ切りだって
\0
(촀\0なかずに　できちゃうんだろうなぁ
\0(
スゴイよねぇ～、n"
"102","<"
"102_01","(촀\0えへへ、
\0それはねぇn\0\0
\0(
(촀\0「けしゴムのカス」だよぉ～
\0(촀\0\0\0(4촀\0\0\0なに何にも　つかえないんだけど
\0
\0\0すこ少しずつビンにためて　ながめてるんだぁ～\0\0(\0촀\0けしカスに\0\0う生まれかわった　ボクの\0\0もじ文字n\0\0
\0(
(촀\0ミステリーだよねぇ～、n"
"102_02","(촀\0えへへ、
\0それはねぇn\0\0
\0(
(촀\0「\0\0
ぎゅう牛にゅうビンのフタ」だよぉ～
\0(촀\0\0\0(촀\0いつか　お\0\0かね金のかわりに
\0
つかえるように　なるかもしれないし！\0\0(5촀\0そしたら　ボクも
\0
セレブの　なかま\0\0い入りだぁ～、n"
"102_03","(촀\0えへへ、
\0それはねぇn\0\0
\0(
(촀\0「ジュースのおうかん」だよぉ～
\0(촀\0\0\0(\0촀\0\0\0いま今のところ　つかい\0\0みち道は
\0
(촀\0ぜんぜん　\0\0おも思いつかないけどねぇ～、n"
