"label","text"
"021","(촀\0そのまま\0\0た食べても　おいしいけど、
\0
ちゃんと　お\0\0りょうり料理にすると
\0
もっと　おいしいんだよねぇ～\0\0(%촀\0それって　お\0\0りょうり料理するヒトが、
\0
あいじょうを　そそいで
\0\0つく作ってるからだと　\0\0おも思うんだぁ～\0\0(촀\0あいじょうって　いったい　どんな\0\0あじ味が
するんだろうねぇ～、n"
"022","(1촀\0あの　あまずっぱい　カオリを
\0
\0\0おも思いうかべるだけで、
\0
(촀\0しあわせな　キモチで　いっぱいだよぉ～\0\0(촀\0もし、
\0\0\0いえ家の\0\0なか中に　n촀の\0\0き木があったら
\0
\0\0あめ雨の\0\0ひ日でも　ユメの\0\0なか中でも
\0
あのカオリが　\0\0たの楽しめちゃうねぇ、n"
"023","(
촀\0もしも　せかい\0\0
じゅう中から
\0　n촀が
ひとつも　なくなっちゃったらn\0\0\0\0(촀\0ボクが　ぜんぶ　\0\0た食べたせいだって
\0
\0\0おも思われちゃうかなぁ？\0\0(촀\0ボクは　ただ　n촀が
\0
\0\0だい大スキな　だけなのにぃ～、n"
"101","<"
"101_01","(9촀\0もし　n\0が
\0
ピンチになった\0\0とき時には
\0
(촀\0ボクが　たすけてあげるからねぇ～！
\0(촀\0\0\0(\0촀\0へんしんマスクを　つけてても、
\0
(6촀\0ちゃんと　ボクだってこと
\0
\0\0き気づいてよぉ～？　n"
"101_02","(촀\0ヒーローは　
\0\0\0そら空だって　とべちゃうから
\0
こまってるコがいたら、
\0
(5촀\0すぐに　たすけに\0\0い行けるもん～\0\0(촀\0ふふふ、
\0n\0も
\0
(""촀\0たよりにしててねぇ～！　n"
"101_03","()촀\0\0\0つよ強くて
\0　かっこよくて
\0　やさしくてn\0\0
(촀\0あこがれちゃうよぉ～\0\0(%촀\0きっと　たまねぎの　みじん\0\0ぎ切りだって
\0
(촀\0なかずに　できちゃうんだろうなぁ
\0(
スゴイよねぇ～、n"
"102","<"
"102_01","(촀\0えへへ、
\0それはねぇn\0\0
\0(
(촀\0「けしゴムのカス」だよぉ～
\0(촀\0\0\0(4촀\0\0\0なに何にも　つかえないんだけど
\0
\0\0すこ少しずつビンにためて　ながめてるんだぁ～\0\0(\0촀\0けしカスに\0\0う生まれかわった　ボクの\0\0もじ文字n\0\0
\0(
(
촀\0ミステリーだよねぇ～、n"
"102_02","(촀\0えへへ、
\0それはねぇn\0\0
\0(
(촀\0「\0\0
ぎゅう牛にゅうビンのフタ」だよぉ～
\0(촀\0\0\0(촀\0いつか　お\0\0かね金のかわりに
\0
つかえるように　なるかもしれないし！\0\0(5촀\0そしたら　ボクも
\0
セレブの　なかま\0\0い入りだぁ～、n"
"102_03","(촀\0えへへ、
\0それはねぇn\0\0
\0(
(촀\0「ジュースのおうかん」だよぉ～
\0(촀\0\0\0(\0촀\0\0\0いま今のところ　つかい\0\0みち道は
\0
(촀\0ぜんぜん　\0\0おも思いつかないけどねぇ～、n"
