"label","text"
"102","($촀\0ちょうしはどぉ～？
\0(
(촀\0ムシとりは　やればやるほど
\0\0じょうず上手に　なっていくらしいよぉ～\0\0(촀\0ボクも　n\0に
まけないように
\0
ムシとり　うまくならなきゃ～、n"
"103","(촀\0n\0、
\0
(촀\0ずいぶん　ムシとりが
\0
\0\0じょうず上手に　なったんだねぇ～\0\0(%촀\0よく　あみをもって　\0\0ある歩いてるから
\0
ムシとりが　スキなんだろうなぁ～n\0\0
って\0\0おも思ってたけど\0\0(촀\0もう　かなりのウデ\0\0まえ前　なんだよねぇ
\0
すごいなぁ～！　n"
"104","(촀\0うわっ、
\0すごぉ～い！
\0
(촀\0n\0ってば
\0
あみをもつすがたが　キマッてるぅ！\0\0(%촀\0もし　ボクが　ムシさんのことで　こまったら、
\0
キミに　そうだんしよ～っと！
\0(
(촀\0たよりにしてるからねぇ、n"
"105","(&촀\0お\0\0めあ目当ての　おサカナは、
\0
もう\0\0つ釣れたぁ～？\0\0ボク(.촀\0　\0\0つ釣りをしてると
\0
なんだか　ネムくなってきちゃうんだぁ～\0\0(촀\0つい　ウトウトしちゃって、
\0
\0\0し知らない\0\0
あいだ間に　おサカナに
わらわれてないか
\0　シンパイだよぉ、n"
"106","(%촀\0おサカナって
\0　しゅるいによって
\0
($촀\0すんでるばしょが　ちがうんでしょ～？\0\0(1촀\0ボクも　いつか
\0　ぜんしゅるいの
おサカナに
\0　\0\0あ会えると　いいなぁ～、n"
"107","(촀\0う～んn\0\0
\0
ボクも　n\0くらい
\0
\0\0つ釣りが　\0\0じょうず上手だったらなぁ～\0\0(촀\0そうだぁ！
\0(
(촀\0ボク　\0\0
よなか夜中に　こっそり
\0
\0\0つ釣りのれんしゅう　しちゃお～っと！\0\0(촀\0はっ、
\0ボクってば、
\0
(촀\0キミにナイショで　やるつもりだったのに
\0
うっかり　\0\0い言っちゃったぁ～、n"
"108","(%촀\0\0\0つ釣りが　\0\0じょうず上手な\0\0ひと人は
\0
(촀\0きっと　おサカナに　すかれる
タイプの\0\0ひと人だと　\0\0おも思うんだよねぇ～\0\0(7촀\0n\0みたいに
\0
ボクも　おサカナに
\0
モテモテになりたいなぁ、n"
"109","(촀\0n\0ってば、
\0
ぜんしゅるいの　おサカナを
\0
\0\0つ釣ったんでしょ～？！\0\0(\0촀\0キミは　ほんとに　おサカナが
\0
(촀\0\0\0だい大スキなんだねぇ～\0\0(%촀\0\0\0つ釣りのウデも　プロなみだし、
\0
(촀\0つりざおをもって　\0\0た立ってるだけで
\0
キラキラして\0\0み見えるよぉ、n"
"110","(촀\0n\0、
\0
お\0\0はな花に　お\0\0みず水を　あげてくれてるのぉ？
\0(
(촀\0きっと　お\0\0はな花も　よろこんでるよぉ、n"
"111","(촀\0n\0、
\0
こんな　お\0\0
てんき天気でも
\0
お\0\0はな花に　お\0\0みず水を　あげてるのぉ？\0\0(촀\0\0\0そら空と　キミと
\0　りょうほうから
お\0\0みず水がもらえるなんて
\0
(촀\0お\0\0はな花は　おまつりさわぎだろうねぇ、n"
