"label","text"
"007","(촀\0えぇっ？
\0(
その　s촀って
\0
キミが\0\0
かんが考えて　\0\0つく作ったふくなのぉ？！\0\0(촀\0スゴ～イ！！
\0P
(1촀\0\0\0
じぶん自分のデザインした　ふくをきて
\0
\0\0ある歩き\0\0まわ回るのって　いい\0\0
きぶん気分だろうなぁ、n"
"008","(촀\0キミがきてる　そのふく、
\0
すっごく　ステキだねぇ
\0(
よく　にあってるよぉ～！\0\0( 촀\0へぇ～、
\0
s\0촂n
\0　オリジナルの
\0
s촀っていうのかぁ\0\0(\0촀\0もしかしたら　あのコには、
\0
(촀\0ボクのしらない\0\0かお顔が　まだまだ
\0
かくされてるのかもしれないねぇ～、n"
"009","(촀\0n\0のふく、
\0
すっごく　オシャレ～\0\0(촀\0えっ？
\0(　s촀の
\0
s\0촂n
\0が
\0
\0\0
かんが考えた　ふくなのぉ～？\0\0(\0촀\0うふふ～、
\0ボクにも
\0
(1촀\0촀がらの　デザインとか
\0
\0\0
かんが考えてくれないかなぁ～、n"
"010","(촀\0キミの　}촀って
\0
\0\0はる春らしくって　いいよねぇ～
\0(
(촀\0お\0\0はな花の　いいニオイがしてきそう～、n"
"011","(%촀\0\0\0
きょう今日の　キミの　かっこうは
\0
まさに　\0\0なつ夏！　ってカンジだねぇ～
\0(
(촀\0\0\0み見てるだけで　およぎたくなっちゃう～、n"
"012","(2촀\0キミの　\0\0あき秋っぽいふくを　\0\0み見たら、
\0
なんだか　おなかが　すいてきちゃったぁ
\0<
(5촀\0だって、
\0しょくよくの\0\0あき秋だもんねぇ！　n"
"013","(촀\0えへへ、
\0\0\0
きょう今日のキミは
\0
どんなさむさでも　へっちゃらってくらい
\0
あったかそうな　かっこうだねぇ～、n"
"014","(
촀\0あれ～、
\0n\0n\0\0
\0(
そんな　かっこうして　あつくないのぉ？
\0(
(촀\0
\0あ！
\0(　(촀\0がまん\0\0たいかい大会してるんでしょ！　n"
"015","(촀\0うわぁ～、
\0そんなかっこうで　さむくないのぉ？
\0<
(\0촀\0もしかして、
\0(6촀\0カライものでも\0\0た食べて
\0
\0\0
からだ体が　ポカポカしてるとか？！　n"
"016","(촀\0あ～、
\0キミが　きてる　そのふくn\0\0
\0
(촀\0}촀だぁ～
\0(
とっても　よく　にあってるよぉ～\0\0(\0촀\0じつは、
\0ボクも　そういうの　スキなんだぁ
\0(
(촀\0だって、
\0とっても　カワイイもん～
\0
(촀\0ボクみたいに！　n\0
\0(촀"
"017","(;촀\0n\0、
\0キマッてる～！
\02
(촀\0キミの　そのふく、
\0
}촀でしょ～？\0\0(%촀\0そんなの　きこなせるなんて、
\0さすがだねぇ～
\0(
(\0촀\0その　かっこうで、
\0ライブとか　やってくれたら
\0
(촀\0ぜったい　\0\0み見に\0\0い行っちゃうよぉ～、n"
"018","(촀\0\0\0いま今　キミが　きてる
\0
その　}촀、
\0
シンプルだけど、
\0よく　にあってるよぉ\0\0(촀\0キミが　きると　
\0どんなふくでも
オシャレに　\0\0み見えちゃうんだから　
\0フシギ～
\0(
(2촀\0ボクも　そんな\0\0ふう風に　なりたいなぁ～、n"
"019","(촀\0うわ～、
\0そのふく
\0
}촀だよねぇ
\0(
(촀\0なんだか　キミが　まぶしく\0\0み見えるよぉ～\0\0(\0촀\0その　かっこうで　
\0ボクに　\0\0あ会いに\0\0く来るなんて
\0
(촀\0もしかして　
\0\0\0なに何かの　パーティーへの
\0
おさそいとかだったりして～、n"
"020","キミが　きてる　ふくって、
\0
}촀でしょ～？
\0(
(%촀\0それ、
\0うごきやすそうで　いいねぇ～\0\0()촀\0\0\0いま今の　キミを\0\0み見てたら
\0
\0\0
からだ体を　うごかしたく　なってきちゃったよぉ
\0(
($촀\0たいそうでも　しようかなぁ、n"
"021","(촀\0あ！
\0(　そのふくって
\0
}촀？！
\0(
(촀\0うふふ、
\0すっごく　オシャレだねぇ～\0\0(1촀\0キミが　その　かっこうで
\0
ステキな　レストランなんかに　いたらn\0\0
\0
(2촀\0ぜったい　
\0\0\0み見とれちゃうよぉ～、n"
"101","<"
"101_01","(촀\0n\0って
\0
そのふく　
\0お\0\0き気に\0\0い入りなんだねぇ
\0(
だって、
\0(""촀\0こないだも　きてたでしょ～\0\0(5촀\0ボク、
\0ちゃ～んと　おぼえてるよぉ
\0(
(7촀\0\0\0
じぶん自分が　きのう　なにをきてたかは
\0
すぐ　わすれちゃうけどねぇn\0\0、n"
"101_02","(촀\0そのふく、
\0しょっちゅう　きてるってことは
\0
よっぽど　スキなんだねぇ～\0\0(%촀\0わかるよぉ～
\0(
(5촀\0ボクだって　スキなものは
\0
\0\0まいにち毎日でも　\0\0た食べたいもん～！　n"
"101_03","ねぇ、n\0
\0(
(
촀\0そのふく、いっつも　きてるみたいだけど
\0
いったい　いくつ　もってるのぉ～？\0\0(촀\0キミのお\0\0うち家の　タンスをあけたら、
\0
}촀が
\0
(촀\0ズラ～ッと　ならんでたりしてぇ！　n\0(촀"
"101_04","(촀\0n\0って
\0
お\0\0き気に\0\0い入りのものには、
\0
とことん　のめりこむタイプ　なんだねぇ～\0\0その　}촀、
\0
(%촀\0たしかに　よく　にあってるし
\0
キミらしくて　いいと　\0\0おも思うよぉ～、n"
"101_05","n\0ってば
\0
(%촀\0そのふく、
\0よっぽど　スキなんだねぇ～
\0(
(촀\0ぜったい　すてられないってヤツだぁ～
\0(촀\0\0\0(촀\0\0\0たいせつ大切なふくは　どんなに　ボロボロになっても
\0
\0\0だい大スキだもんねぇ～
\0<
(\0촀\0ボクにもあるよぉ～、
\0(촀\0そういうの！　n"
