"label","text"
"030","\0\0あめ雨の　n!\0も　いいけど、
\0
(촀\0\0\0はや早く　やんでくれなきゃ
\0
\0\0
からだ体が　ふやけちゃうよぉ～、n"
"031","(촀\0\0\0
きょう今日　
\0キミに\0\0あ会うのは　2\0\0
かいめ回目だよぉ～
\0(
(2촀\0だって　ボク、
\0ユメの\0\0なか中で
1\0\0かい回　\0\0あ会ったんだも～ん、n"
"032","\0\0
きょう今日は　
\0お\0\0
てんき天気が　よさそうだから
\0
いつもよりも　\0\0とお遠くまで
おさんぽに　\0\0い行っちゃおうかなぁ～、n"
"033","(촀\0\0\0
きょう今日は　\0\0はな花びらが　いっぱい　ふってて
\0
まるで　\0\0ゆき雪みたいだねぇ～
\0(
(촀\0とっても　キレイ～、n"
"034","(
촀\0\0\0いま今にも　ふりだしそうな　この\0\0そら空n\0\0
\0(
(\0촀\0お\0\0
てんき天気しだいで　やることが　かわっちゃうから
\0
(촀\0\0\0め目が　はなせないやぁ、n"
"035","(촀\0\0\0
きょう今日は　\0\0おおゆき大雪だねぇ～
\0(
(\0촀\0さむさに　まけないように
\0
(촀\0しっかり　\0\0
からだ体をうごかすぞぉ～！　n"
"036","(촀\0\0\0ゆき雪だよぉ、
\0\0\0ゆき雪！
\0(
\0\0ゆき雪がふってたって、
\0
ボクは　
\0\0\0
げんき元気　いっぱいだぁ！　n"
"037","(%촀\0ボク、
\0\0\0あめ雨の\0\0ひ日って　いつもより
\0
おなかが　\0\0す空くような　\0\0き気がするんだぁ、n\0
\0(
(\0촀\0\0ぐぅぅ～～\0￿(촀\0
\0<　(7촀\0えへへ～n"
"038","<✐⠀촀"
"039","(촀\0\0\0あめ雨、
\0キモチいいよねぇ～
\0(
\0\0まいにち毎日　\0\0あめ雨でも
\0　いいくらいだよぉ、n"
"040","(촀\0こんな\0\0あめ雨の\0\0ひ日は、
\0お\0\0うち家の\0\0なか中で
\0
ゲームをするのも　いいよねぇ～、n"
"041","(촀\0ボク
\0　おさんぽ　\0\0だい大スキなんだぁ～
\0(
だって、
\0\0\0
くうき空気が　おいしくて
\0
(촀\0すっごく　キモチいいんだも～ん！　n\0
\0(촀"
"042","(!촀\0
\0\0\0
きょう今日も　
\0ボクは　\0\0
げんき元気いっぱいだよぉ～！
\0(
\0ぐぅぅぅ～～\0￿
\0(촀\0\0n\0\0\0￿
\02
(2촀\0おなかのムシさんも　\0\0
げんき元気いっぱいだぁ、n"
"043","(
촀\0\0\0
きょう今日は　\0\0なに何をして　あそぼうかなぁ～
\0(
(7촀\0やりたいことが　いっぱい　あるから
\0
なかなか　きめられなくってぇ～、n"
"044","($촀\0キミは　\0\0いま今から　\0\0なに何をするつもりなのぉ～？
\02
(\0촀\0うふふ、
\0ボクも　こっそり
(6촀\0マネしちゃおっかなぁ～、n"
"045","()촀\0n!\0って
\0
おさんぽしても　たんけんしても
\0
(5촀\0
\0サイコーのn \0だと　\0\0おも思うんだよねぇ、n"
"046","(촀\0\0\0いま今、
\0ちょうど　キミのこと　\0\0
かんが考えてたんだよぉ
\0(
(""촀\0ボクに　\0\0あ会いに\0\0き来てくれないかなぁ　ってn\0\0
\02
(촀\0もしかして、
\0(2촀\0\0\0き聞こえちゃってた？！　n"
