"label","text"
"111","(촀\0きのうは　どうも　ありがとねぇ！
\0(
キミが　たくさんの　お\0\0はな花や\0\0き木を
\0
(""촀\0うえてくれてたって　\0\0き聞いたよぉ～\0\0(촀\0しぜんが　いっぱいで　うれしいなぁ～！
\0(
(촀\0きっと　ムシさんたちも　
\0たくさん
あそびに\0\0き来てくれるよねぇ～、n"
"112","(촀\0n\0、
\0ありがと～！
\0(
きのう、
\0お\0\0はな花に　たくさん
お\0\0みず水を　あげてくれてたんでしょ？\0\0(촀\0みんなが　ウワサしてるの　\0\0き聞いちゃったんだぁ～
\0(
()촀\0お\0\0はな花たちが、
\0とっても　うれしそうだったから
\0
(""촀\0ボクまで　うれしくなっちゃったよぉ～、n"
"113","(촀\0きのうは　キミの\0\0ひょうじょう表情が　コロコロかわってたから
\0
(%촀\0n\0のキモチが
\0
よく　わかったって、みんなが　\0\0い言ってたよぉ～\0\0(\0촀\0\0\0かお顔だけで　キモチがつたわるなんて　
\0(""촀\0スゴイやぁ～
\0(
(5촀\0ボクも　いろんな\0\0かお顔ができるように
\0
ちょっと　れんしゅうしてみよ～っと！　n"
"114","(촀\0n\0ってば、
\0
きのうは　とっても　いそがしかったんだって？
\0(
(\0촀\0しょっちゅう　お\0\0で出かけしてたらしいねぇ\0\0(&촀\0いったい　どこに　およばれされてたの～？
\0(
(4촀\0いいな、
\0いいなぁ～
\0(
およばれなんて　(촀\0あこがれちゃうよ～、n"
"115","()촀\0きのうは　おきゃくさんが　
\0しょっちゅう
あそびに\0\0き来てたから、
\0\0\0\0ひこうじょう飛行場\0￿が
\0\0おお大いそがしだった　みたいだよぉ～\0\0(촀\0でも、
\0おきゃくさんが　\0\0き来てるってだけで
\0
いつもとちがう　カンジがするから、
\0
(촀\0ボクは　ウキウキしてたけどねぇ～、n"
"116","(;촀\0きのうは　
\0\0\0ディアイワイＤＩＹに　ムチュウだったみたいだねぇ
\0(
(\0촀\0すっごく　しんけんな\0\0かお顔して　\0\0つく作ってたって
\0
みんなが　ウワサしてたよぉ～\0\0(1촀\0n\0のことだから
\0
きっと　ステキなモノが　できたんだろうなぁ～
\0(
(촀\0よかったら　
\0こんど　\0\0み見せてねぇ、n"
"117","(촀\0きのうは　
\0つかってた\0\0
どうぐ道具が
\0
つぎつぎに
\0　こわれちゃったんだってねぇ～\0\0(%촀\0でも、
\0こわれた　\0\0
どうぐ道具の\0\0かず数が　\0\0おお多いってコトは
\0
(촀\0いろいろ　がんばってたって　ショウコだよぉ！
\0(
(4촀\0なんだかキミが　カッコよく\0\0み見える～、n"
"118","(8촀\0きのうは　キミが　お\0\0うち家の\0\0なか中にいる\0\0
じかん時間が
\0\0おお多かったみたいだから、
\0
みんな　\0\0き気になってたらしいよぉ～\0\0(촀\0お\0\0うち家の\0\0なか中n\0\0
\0(　ボクならn\0\0？
\0F
(촀\0
\0(まさか、
\0ナイショで
おいしいモノを　\0\0た食べてたとか？！　n"
"119","(촀\0n\0、
\0
きのうは　ずいぶん　\0\0なが長い\0\0
あいだ間
\0
お\0\0そと外で　あそんでたって　\0\0き聞いたよぉ～\0\0(촀\0ボクも　お\0\0そと外あそび、
\0\0\0だい大スキ！
\0(
(촀\0お\0\0そと外で　あそんでると　あっという\0\0ま間に
\0\0
じかん時間がすぎちゃうから　フシギ～、n"
"120","(9촀\0きのう、
\0キミが　\0\0
じめん地面に\0\0なに何かをうめてるのを
\0\0み見たコがいるって　\0\0き聞いたんだけど、
\0
ホントなの～？\0\0(촀\0
\0まさかn\0\0　おとしあなのタネ　うめた？！
\02
(촀\0うわ～、
\0そのコが　どのへんで　キミを\0\0み見たのか
\0
\0\0き聞いとかなくっちゃ～！　n"
"121","(촀\0n\0、
\0
きのう　キミが　\0\0なんかい何回も　おとしあなに
はまってたって　\0\0き聞いたんだけどn\0\0\0\0(9촀\0\0\0あしもと足元は　ちゃんと\0\0み見なくっちゃ　ダメだよぉ～
\0(
(2촀\0ボクも　よく　おちちゃうから
\0
エラそうには　\0\0い言えないけどねぇ～、n"
"122","()촀\0きのうは　キミのお\0\0うち家の\0\0なか中から
\0
ゴトゴト　\0\0おお大きな\0\0おと音がしてたって　\0\0き聞いたよぉ
\0(
みんな　\0\0き気になってたんだって～\0\0(\0촀\0おへやの　もようがえでも　してたんだったら
\0
どんな\0\0ふう風になったのか　\0\0み見たいなぁ～
\0(
(""촀\0こんど　お\0\0うち家によんでねぇ～、n"
"123","(촀\0きのうは　
\0ずいぶん\0\0なが長いこと
スマホをさわってたって　\0\0き聞いたけど、
\0
そんなに　ムチュウになって　\0\0なに何してたのぉ？\0\0(촀\0
\0もしかして、
\0マイデザインとかn\0\0？
\0(
(촀\0うわ～、
\0できあがったら　\0\0み見せてほしいなぁ～
\0(
(촀\0ボク　\0\0たの楽しみにしてるねぇ～、n\0
\0(촀"
"124_01","(촀\0きのうは　
\0キミと　ふたりで
\0
いっぱい　いっぱい　おしゃべりして、
\0
\0\0たの楽しかったなぁ～
()촀\0あんまり　ボクとばっかり　お\0\0はな話ししてたから
\0
(7촀\0ほかのコたちが　ヤキモチやいたりしないか
\0
シンパイしちゃったくらいだよぉ～、n"
"124_02","(8촀\0n\0ってば、
\0
きのうは　s촀n\0とばっかり
\0
おしゃべりしてたんだってねぇ～\0\0(촀\0こんどは　
\0ボクとも　いっぱい
おしゃべりしようねぇ～
\0(
(촀\0いつでも　まってるよぉ～、n\0
\0(촀"
"125","(촀\0n\0、
\0
きのうは　みんなと
\0
($촀\0どんな　お\0\0
はなし話をしたのぉ～？\0\0(%촀\0たくさん　おしゃべりしたなら
\0
\0\0おもしろ面白い\0\0
はなし話も　たくさん　\0\0き聞けたんだろうねぇ
\0(
(촀\0こんど　ボクにも　\0\0き聞かせてねぇ～、n"
"126_01","(8촀\0キミ、きのうは　\0\0なんかい何回も
\0
ハチに　さされちゃったんだよねぇ？
\0(
みんな　しんぱいしてたみたいだよぉ～\0\0(9촀\0ハチのすが　おちてきたときは、
\0
とにかく　すぐ　にげる！
\0(
(5촀\0これ、
\0キホンだからねぇ～！　n"
"126_02","(9촀\0きのうは　n\0が
\0
ハチにさされて
\0　ヒドイことになってるって
\0
ウワサになってたよぉ～\0\0(촀\0パンパンにはれた　お\0\0かお顔は
\0
\0\0み見てる\0\0ほう方まで　いたくなっちゃうんだからねぇ
\0(
(촀\0\0\0き木をゆするときは　
\0\0\0き気をつけて～！　n"
"127","(촀\0きのう
\0　n\0が
かせきを　ほり\0\0だ出してたって　\0\0き聞いたけど、
\0
なんの　かせきだったか　わかったぁ？\0\0(촀\0n \0に　かせきが　うまってるなんて
\0
ここにも　きょうりゅうが　いたってコトかぁ
\0(
(촀\0うわ～
\0　\0\0あ会ってみたかったなぁ～、n"
"128","(촀\0キミ、
\0きのう　
\0\0\0
しまじゅう島中の\0\0いわ岩を
たたいて\0\0まわ回ってたらしいけど、
\0
\0\0なに何か　いいモノでも　とび\0\0だ出してきた～？\0\0()촀\0ボク　\0\0まえ前に、
\0ムシさんをさがして　たたいてたら
\0
お\0\0かね金が　とび\0\0だ出してきたことが　あったんだぁ
\0(
(촀\0ビックリしたけど　うれしかった～！　n\0
\0(촀"
"129","(8촀\0きのう、キミが
\0
ほった　あなの\0\0なか中に　お\0\0かね金をうめてたって
\0
みんなが　ウワサしてたけど、ホントなの～？\0\0(\0촀\0\0\0み見に\0\0い行ったら　\0\0ちい小さな\0\0き木が　\0\0は生えてたらしいけど
\0
もし　おいしそうな　フルーツでもできたら
(6촀\0ボクにも　ちゃんと　\0\0おし教えてよねぇ、n"
"130","(;촀\0n\0、
\0\0\0き聞いたよぉ～
\0(
(촀\0きのう、
\0これでもかって　いうくらい
\0
たくさんのフルーツ　ひろってたんだってぇ？\0\0()촀\0そのせいか、\0\0いま今でも
\0
キミから　フルーツの　いいニオイが
\0
(촀\0ふんわりしてくる　\0\0き気がするよぉ～、n"
"131","(촀\0きのうは　
\0しょっちゅう
スマホをチェックしてたって　\0\0き聞いたけど、
\0
(&촀\0キミは　どんな\0\0ふう風に　つかってるのぉ？\0\0()촀\0ボクはね、
\0「マップ」を　よく\0\0み見てるよぉ～
\0(
(2촀\0\0\0
じぶん自分が　\0\0いま今いるばしょが　わかるから、
\0
まいごになっても　あんしんなんだぁ、n"
"132","n\0、
\0
(촀\0きのうは　ずいぶん　\0\0なが長いこと
\0
スマホと　にらめっこしてたんだって～？\0\0(%촀\0スマホって　
\0いろんなことができるから、
\0
(7촀\0いちど　\0\0み見はじめると　
\0あっという\0\0ま間に
\0\0
じかん時間が　すぎちゃうよねぇ、n"
"133","(촀\0n\0、
\0\0\0き聞いたよぉ！
\0(
きのうは、
\0いっしょうけんめい
\0\0みち道を　キレイにしてくれてたんだってねぇ～\0\0(%촀\0この　n!\0が
\0
どんどん　ステキなn \0になっていくのは
\0
(촀\0キミの　おかげだよぉ～、n\0
\0(촀"
"134","(촀\0n\0、
\0\0\0き聞いたよぉ～！
\0(
きのうは
\0、いっしょうけんめい
\0\0かわ川のまわりを　ととのえてくれてたんだってねぇ\0\0()촀\0n \0のみんなは　もちろん、
\0
(촀\0\0\0かわ川にいる　おサカナたちだって
\0
きっと　よろこんでると　\0\0おも思うよぉ～、n"
"135","(촀\0n\0、
\0\0\0き聞いたよぉ！
\0(
きのうは、
\0いっしょうけんめい
ガケのまわりを　かいぞうしてたらしいねぇ～\0\0()촀\0ガケの\0\0ちか近くを　おさんぽしてるときに
\0
\0\0なに何かが　ちがうなって　\0\0おも思ったのは
\0
(%촀\0キミが　さわったからだったのかなぁ、n"
"136","(촀\0キミ、
\0きのうは　サク\0\0づく作りに
\0
ムチュウだったんだってねぇ
\0(
(""촀\0みんなが　ウワサしてたよぉ～\0\0()촀\0すごく　しんけんな\0\0かお顔して　やってたから
\0
\0\0こえ声は　かけなかったらしいけど
\0
(촀\0まるで　しょくにんみたいだったって～、n\0(촀"
"137","(촀\0きのうは　\0\0そと外においてある\0\0かぐ家具を
\0
ねっしんに　うごかしてたらしいねぇ
\0(
($촀\0
\0ナットクいくように　かざれたの～？\0\0(촀\0もようがえすると、
\0おきばしょとか　むきとか
\0
ちょっとしたことが　\0\0き気になっちゃって、
\0
(촀\0なかなか　おわれないんだよねぇ、n"
"138","(;촀\0マイル、
\0たくさん　たまってたらしいねぇ？
\0(
(촀\0きのう、
\0キミがうれしそうに　スマホ\0\0み見てたって
\0
みんなが　\0\0はな話してるの　
\0\0\0き聞いちゃったんだぁ～\0\0(\0촀\0マイルって、
\0いろんなモノと　こうかんできるから
\0
いっぱい　ためたくなっちゃうんだよねぇ～
\0(
(촀\0ボクも　がんばろ～っと！　n\0
\0(촀"
"139","(촀\0n\0、
\0やったねぇ！
\0(
(촀\0ローンでかりてた　お\0\0かね金、
\0
ぜんぶ　はらいおわったんだって～？\0\0()촀\0きのう、
\0\0\0\0あんないじょ案内所\0￿から　うれしそうに\0\0で出てきた
キミを\0\0み見てたら、
\0すぐに　わかったって
\0
(촀\0みんなが　\0\0い言ってたよぉ～、n"
"140","きのう、
\0\0タヌキ\0\0
しょうてん商店\0￿に\0\0でい出入りする　キミを
\0
\0\0なんかい何回も　\0\0み見かけたって　\0\0き聞いたんだけど、
\0
(&촀\0\0\0なに何か　\0\0き気になる\0\0かぐ家具でも　あったの～？\0\0(\0촀\0\0\0か買おうか　どうしようか　なやんだときって
\0
(7촀\0ボクは　\0\0なんかい何回も　\0\0み見に\0\0い行っちゃうんだけど
\0
($촀\0キミも　そうだったりする～？　n"
"141","(촀\0n\0、\0\0き聞いたよぉ～
\0(
\0\0いま今の　\0\0しま島メロって、
\0
キミが　\0\0つく作ったやつなんだってぇ～？\0\0(촀\0とっても　ステキな　メロディだから
\0
ボク、
\0\0\0いっかい一回　\0\0き聞いただけで
\0
すっかり　おぼえちゃったんだぁ、n"
"142","(촀\0n\0！
\0(
\0\0\0あんないじょ案内所\0￿の　そばに\0\0た立ってる　はたのデザイン、
\0
キミが　かえてくれたんだってねぇ～\0\0(촀\0ボク、
\0すっごく　\0\0き気にいってるんだぁ～！
\0(
(2촀\0あれを　\0\0み見るために　
\0しょっちゅう
ひろばまで　\0\0い行っちゃうくらいねぇ、n"
"143","(촀\0きのうは　ステッキをふりまくって
\0
\0\0なんかい何回も　きがえてたって　\0\0き聞いたけど、
\0
($촀\0キミは　\0\0なによう何用のおきがえを　セットしてるの～？\0\0(\0촀\0ボクだったら、
\0もちろん
(촀\0ヒーローへんしんセットと
\0　パジャマセット！
\0(
(6촀\0このふたつは　\0\0はず外せないねぇ～、n"
"144","きのう、
\0キミが　たかとびぼうをつかって
\0
\0\0かわ川を　とびこえまくってたって　\0\0き聞いたけど、
\0
(촀\0\0\0なに何かの　トレーニングでもしてた～？(촀\0\0\0(촀\0あれ、
\0けっこう　むずかしいんでしょn\0\0
\0(
(촀\0とちゅうで　おちたらって　\0\0
かんが考えただけで
\0
(촀\0ボク　\0\0あし足が　すくんじゃうよぉ、n"
"145","きのう　だれかが　\0\0み見かけたらしいんだけど
\0
キミ、
\0すごく　たくさんの　カブを
(;촀\0\0ウリ\0￿ちゃんから　\0\0か買ってたんだって～？\0\0(촀\0そんなに　たくさん　カブが　あったら、
\0
いろんな　カブ\0\0りょうり料理が　できちゃうねぇ～
\0(
(촀\0ソウゾウしただけで　ヨダレがn\0\0、n"
"146","(촀\0n\0、
\0よかったねぇ！
\0(
キミが　もってたカブが、
\0
いいねだんで　\0\0う売れたって　\0\0き聞いたよぉ～？\0\0(촀\0でも、
\0カブを　\0\0た食べずに　おいておくなんて
\0
キミって　スゴイねぇ～
\0(
(7촀\0ボクなら　ガマンできないかも～、n"
"147","(촀\0n\0、
\0
きのうは　いっぱい
\0
おしゃべりしてたらしいねぇ～\0\0(%촀\0キミのきもち
\0　とっても　わかるよ～
\0(
(촀\0おしゃべりは　\0\0たの楽しいもんねぇ～、n"
"148","(촀\0n\0、
\0
きのうは　タイヘンだったでしょ～！
\0(
(\0촀\0ざっそうを　ぬきまくってたって　\0\0き聞いたよぉ\0\0(&촀\0ぬいた　ざっそうは　どうしたの～？
\0(
(%촀\0ざっそうにも　
\0いろいろ　つかい\0\0みち道があるから
\0
(촀\0ゴミに　ならなくて　いいよねぇ～、n"
"149","(촀\0きのう、
\0キミのヘアスタイルの　フンイキが
なんか　いつもと　ちがうねって
\0
(""촀\0みんなが　ウワサしてたよぉ～
\0(
(\0촀\0ボクも　かみがた　かえたいんだけど
\0
(7촀\0ボクの\0\0け毛って　
\0すごく　ガンコだから
\0
\0\0い言うこと　\0\0き聞いてくれないんだぁ～、n"
"150","n\0！
\0(
(촀\0
\0キミのフンイキが、なんだか　かわったねって
\0
きのう　みんなが　ウワサしてたんだけどn\0\0？
(\0촀\0ボクは、
\0たとえ　どれだけ　\0\0み見た\0\0め目がかわっても
\0
(%촀\0ちゃんと　キミのことを　\0\0みわ見分けられるから
\0
((촀\0あんしんしてねぇ！　n"
"151","(촀\0きのうは　n \0の\0\0なか中で
\0
キミが　しゃしんを　とりまくってたって
\0
みんなが　\0\0い言ってたよぉ～\0\0(2촀\0\0\0い言ってくれれば、
\0ボク　モデルになったのに～
\0(
(\0촀\0\0\0いま今からでも　おそくないし
\0
(5촀\0エンリョなく　とっていいよぉ～、n"
"153","(촀\0n\0、
\0きのうは
\0\0なんかい何回も
\0　\0\0うみ海に　もぐってたんだってぇ～？
\0
($촀\0もしかして
\0　おサカナと　あそんでたの～？\0\0(촀\0いいなぁ～！
\0
(4촀\0ボク、
\0\0\0うみ海の\0\0なか中じゃ　\0\0め目を　あけられないから
\0
ソンケイしちゃうよぉ～、n"
