"label","text"
"016","촊(촀\0촉}\0\0が
\0
おへやに　おいてあるってことはn\0\0
\0
촆촃(;촀\0キャンプに　\0\0い行くつもりなんでしょ～？！\0\0(촀\0\0\0たの楽しいよねぇ、(촀\0
\0キャンプ！
\0(
(""촀\0\0\0い行くときは　
\0ボクにも
\0\0こえ声をかけてほしいなぁ～、n"
"017","촊촉(촀\0}\0\0の\0\0あ明かりは
\0
おへやを　やさしい\0\0
ひかり光で
\0
つつんでくれそうだねぇ\0\0(\0촀\0촆촃そんな　\0\0あ明かりの\0\0なか中で　ごはんを\0\0た食べたら
\0
(촀\0いつもの　3ばいくらい
おいしく　\0\0み見えちゃいそう～、n"
"018","촊촉}\0\0が　あるから
\0
n\0は
\0　いつも
みだしなみを　きちんとしてるんだねぇ\0\0촆촃(9촀\0でも、
\0こう\0\0み見えて　ボクだって
\0
ちゃんと　\0\0き気にしてるんだよぉ！
\0(
(\0촀\0n\0\0(6촀\0まつ\0\0げ毛の　ねグセとかねぇ、n"
"019","촊n\0は
\0
}\0\0촉に
\0
($촀\0どれくらいのモノを　しまってるの～？\0\0촆촃(촀\0かばんや　アクセサリーなんかも\0\0はい入るし
\0
ぜんしんの　おきがえが
\0
これひとつで　できちゃうねぇ、n"
"020","촊촉(촀\0n\0って、
\0
}\0\0と　いっしょに
\0
くらしてるのかぁ～\0\0촆촃(%촀\0ひとりぐらしって
\0　なんとなく　ふあんだけど
\0、
(""촀\0だれかと　いっしょだと　あんしんだよねぇ
\0(
(촀\0たとえ　\0\0ちい小さなムシさんでも！　n\0
\0(촀"
"021","촊촉(%촀\0}\0\0が
\0
キミの　ルームメイトなのかぁ～\0\0촆촃(촀\0おるすばんを　おねがいできるコがいると
\0
ゆっくり　お\0\0で出かけもできるし、
\0
(""촀\0あんしんだよねぇ、n"
"022","촊촉(촀\0}\0\0かぁ～
\0(
キミのおへやには
\0
スゴイのが　かざってあるんだねぇ\0\0촆촃()촀\0こんなのが　ボクのおへやに　おいてあったら
\0
\0\0まいにち毎日、
\0\0\0おお大むかしに　(촀\0タイムスリップするユメとか
\0
\0\0み見ちゃいそうだぁ～、n"
"023","촊촉(촀\0}\0\0って、
\0
もしかして　ホンモノだったりするの？！\0\0촆촃(촀\0おへやに
\0　さりげなく
ホンモノの\0\0え絵が　かざられてるなんて
\0
(촀\0もう　カッコよすぎる～、n"
"024","촊촉(촀\0}\0\0を
\0
おへやに　かざっちゃうなんて
\0
(촀\0n\0、
\0スゴ～イ！\0\0촆촃すっごく　\0\0めだ目立つし、
\0
(촀\0ホンモノっぽい　オーラも\0\0で出てるようなn\0\0
\02
(\0촀\0な～んて、
\0(촀\0よく　わかんないけどねぇ、n\0
\0(촀"
"025","촊촉}\0\0が
かざってある　おへやって、
\0
(촀\0それだけで　ゴージャスに\0\0み見えるねぇ\0\0(촀\0n\0\0ホンモノ？
\0　それとも、
\0ニセモノ？
\0(
촆촃どれだけ\0\0み見ても、
\0どっちなんだか
(촀\0まったく　\0\0みわ見分けがつかないやぁ、n\0(촀"
"026","촊촉n\0が
\0
}\0\0を
つかうのって、(&촀\0
\0どんなとき？\0\0촆촃(9촀\0ボクはねn\0\0
\0(　(2촀\0アツアツのごはんを
\0
さますときとかにも　つかっちゃうんだぁ～
\02
(촀\0\0\0はや早くさめるし　ベンリなんだよぉ、n"
"027","촊촉}\0\0って、
\0
じっと\0\0み見てると　
\0\0\0き気になるところが
(&촀\0たくさんあると　\0\0おも思わない？\0\0촆촃()촀\0\0\0
からだ体の\0\0いろ色とかn\0\0
\0(　\0\0
かたち形とかn\0\0
\0(
(1촀\0でも　やっぱり、
\0\0\0いちばん一番\0\0き気になるのはn\0\0
\0(
(2촀\0ごはんを\0\0た食べるときの　すがたかなぁ、n\0
\0(촀"
"028","촊(촀\0n\0！
\0(
촉(촀\0キミ、
\0ボクのしゃしんを
おへやにかざってくれてるんだねぇ\0\0촆촃(촀\0いっしょに　いないときにも
\0
キミに\0\0み見つめられてるのかと　\0\0おも思うとn\0\0
\0
(2촀\0なんだか　ドキドキしちゃう～、n"
"029","촊촉(촀\0n\0、
\0
}\0\0とか
おへやに　かざってるんだねぇ\0\0촆촃(%촀\0()촀\0こういうのって、
\0\0\0いっかい一回　あそびはじめたら
\0
いつまでも　あそんじゃったりしない？
\0(
(촀\0ボクも　スキだから　わかるんだぁ、n"
"030","촊촉(촀\0おへやの　}\0\0は
\0
n\0の
お\0\0たの楽しみの　ひとつなの～？\0\0촆촃(%촀\0スキなモノを　ゆっくり\0\0たの楽しむ\0\0
じかん時間って
\0
いいもんだよねぇ
\0(
(촀\0ボクも　ごはんの\0\0
じかん時間　\0\0たの楽しいもん～、n"
"031","촊촉(촀\0}\0\0が
\0
おへやにあるのって、
\0
なかなか　いいもんだねぇ\0\0촆촃(%촀\0ボク、
\0このおへやの　コーディネート
\0\0き気に\0\0い入っちゃったから
\0(
(""촀\0ボクも　マネさせてもらおっかな～、n"
"032","촊촉(촀\0n\0ってば、
\0
}\0\0を
もってるなんて、
\0さすがだねぇ\0\0촆촃(촀\0こういうのって、
\0なくても　こまらないけど、
\0
やっぱり　あった\0\0ほう方が
\0
ぜったい　ベンリだもんねぇ、n"
"033",""
"999","(촀\0よそのお\0\0うち家って　どうして
\0
こんなに　ステキに　\0\0み見えちゃうんだろ～\0\0(%촀\0\0\0おな同じ\0\0かぐ家具が　あったとしても
\0
なんか　カッコよく\0\0おも思えちゃう～
\0(
(촀\0
\0フシギだよねぇ～、n"
