"label","text"
"022","(촀\0じつは　ボク、
\0おふとんに\0\0はい入ったら
\0
(.촀\03びょうで　ねられちゃうんだぁ～
(\0\0\0\0(/촀\0\0￿\0スヤァn\0\0n\0\0\0￿
\0(\0　(촀\0\0￿はっ！
\0
\0\0た立ったままでも　ねられちゃった！\0\0(%촀\0やっぱり　この　とくぎだけは
\0
(5촀\0だれにも　まけない
\0
ボクの　ジマンだよぉ～、n"
"023","(촀\0じつは　ボク、
\0
オナカの　\0\0す空いてるカンジで
\0
\0\0いま今が　\0\0
なんじ何時か　わかるんだぁ～\0\0(9촀\0\0ぐぅ～n\0\0\0￿
\0<\0
(촀\0\0￿ただいまのジコクはn\0\0\0\0(촀\0Z\0\0\0じ時　Z\02\0だよぉ
\0
(5촀\0どぉ、
\0スゴイでしょ～、n"
"024","(촀\0じつは　ボク、
\0\0\0た食べもののニオイなら
\0
なんでも　かぎわけられるんだぁ～\0\0(%촀\0だから、\0\0いえ家の\0\0まえ前を　とおっただけで
\0
(촀\0\0\0
きょう今日の　ごはんが　\0\0なん何なのか
\0
わかっちゃうんだよぉ～！\0\0(9촀\0でも、おいしいニオイをかぐと
\0
(촀\0オナカが　\0\0す空きすぎて
\0
こまっちゃうんだけどねぇn\0\0、n"
"025","(""촀\0あいさつって、
\0とっても　\0\0たいせつ大切だよねぇ
\0(
(\0촀\0とくに、はじめましての　あいさつには
\0
(%촀\0いろんなパターンを　\0\0
かんが考えてるんだぁ～"
"026","<"
"026_01","(9촀\0あいさつは　れいぎ\0\0ただ正しく、
\0\0\0おお大きな\0\0こえ声で！"
"026_02","()촀\0きっと　おたがい　キンチョーしてるだろうから
\0
さいしょは　ひかえめなカンジでn\0\0\0\0(촀\0ボク、
\0n
\0だよぉ！
\02　(촀\0よろしく～！
\0
(촀\0n\0\0あぁっ！
\0(　\0Kいつもの　クセがn\0\0\0d
\0(
(촀\0ひかえめって　むずかしいねぇ～、n"
"026_03","(1촀\0ボクの\0\0ほう方が　センパイだったとしたらn\0\0
\0(
(5촀\0ボク　n
\0、
\0よろしくぅ～！
\02
((촀\0n \0のことなら、
\0なんでも　ボクに　\0\0き聞いてね！\0\0(촀\0うんうん、
\0いいカンジ～！
\0(
( 촀\0でも、
\0ホントに\0\0き聞かれちゃったら　どうしよ～
\0(
(촀\0ちゃんと　\0\0こた答えられるかなぁ～、n"
"027","<
"
"028","
\0(!촀\0
\0\0おはようー！\0d
\02\0
\0d(#촀\0\0ボク、\0d
\0\0n
\0ですー\0d\0\0(촀\0ねむたい\0\0あさ朝でも　\0\0おお大きな\0\0こえ声を　\0\0だ出すと
\0
すっきりと　\0\0め目がさめちゃうよねぇ、n"
"029","
\0(!촀\0
\0\0こんにちわぁー！\0d
\02\0
\0d(#촀\0\0ボク、\0d
\0\0n
\0ですー\0d\0\0(촀\0\0\0おお大きな\0\0こえ声で　\0\0い言うと、
\0なんだか
おたがい　キモチがいいでしょ～？　n"
"030","
\0(!촀\0\0こんばんわぁー！\0d
\02\0
\0d(#촀\0\0ボク、\0d
\0\0n
\0ですー\0d\0\0(촀\0でも　\0\0よる夜だから、
\0\0\0すこ少し　\0\0こえ声をおさえないと
\0
(촀\0まわりに　メイワクになっちゃうねぇ、n"
"101","<"
"101_01","たとえばねぇn\0\0
\0
(5촀\0
\0ブラックコーヒー！\0\0(%촀\0すっごく　ニガいけど、
\0
がんばって　のみほせば
\0
(촀\0ボクも　オトナの　なかま\0\0い入りだぁ～！\0\0(9촀\0でも、
\0ねる\0\0まえ前にのむと
\0
なんだか　\0\0め目がさえちゃって
\0
(촀\0ねむれなく　なっちゃうんだけどねぇ、n"
"101_02","たとえばねぇn\0\0
\0
(5촀\0
\0ゲキカラの　カレーライス！\0\0(-촀\0とっても　カラくって、
\0
\0\0くち口から　\0\0ひ火が\0\0で出るんじゃないかと
\0\0おも思ったよぉ～！\0\0(\0촀\0まだまだ　ボクには
\0
(7촀\0\0\0
ぎゅう牛にゅうが　たっぷり\0\0はい入った
\0
あまいカレーが　おにあいなんだねぇ、n"
"101_03","たとえばねぇn\0\0
\0
(5촀\0
\0ツーンとくる　ワサビ！\0\0(9촀\0オトナでも
\0　なみだが
\0\0で出ちゃうくらいの　ワサビを\0\0た食べて、
\0
(촀\0ボクも　なみだを　ながすんだぁ～\0\0(촀\0
\0(オトナのなみだn\0\0
\0
(촀\0なんだか　カッコイイ～、n"
"102","<"
"102_01","(촀\0
\0そうかぁ！
\0(
(촀\0きっと　
\0\0\0つ釣りをするためだよぉ～
\0(
(1촀\0その\0\0かわ川には　どんなおサカナが　いるのかなぁ\0\0\0ぐ
\0ぅ
\0ぅ～\0￿
\0(촀\0
\0(
(2촀\0えへへ、
\0おサカナのことを　\0\0
かんが考えてたら
\0
おなかが　\0\0す空いてきちゃったぁ～！　n"
"102_02","(촀\0
\0おせんたくだぁ！
\0
(9촀\0ボク　こどものころ、
\0\0\0かわ川でひやしてたスイカが
\0
いつの\0\0ま間にか　ながされたことが　あるんだぁ\0\0(촀\0だから、
\0おばあさんの　せんたくものも
\0
ながされちゃったりしないか
\0
とっても　シンパイだよぉ～！　n"
"102_03","(촀\0
\0あ、
\0バーベキュー？！
\0
(촀\0おばあさん、
\0いがいと　アウトドアが
スキかも　しれないもんねぇ～\0\0うふふ、
\0\0\0たの楽しそうだなぁ～
\0(
(촀\0ボクも　いっしょに
\0
まぜてほしいよぉ～！　n"
