"label","text"
"031_101","(촀\0うふふ、
\0いいよねぇ
\0
촀n\0\0
\0(
(촀\0ボクも　\0\0だい大スキなんだぁ～！
\0(촀\0\0\0(촀\0n\0！
\0(
こんど　촀のこと、
\0
いっぱい　お\0\0はな話ししようねぇ～！　n"
"031_102","(촀\0うふふ、
\0たしかに　スキそうかも～
\0
촀！\0\0n\0！
\0(
こんど　촀のこと、
\0
(""촀\0いろいろ　お\0\0はな話ししようねぇ～！　n"
"031_103","(촀\0うふふ、
\0とっても　ステキ～
\0(
촀のこと、
\0
また　いろいろ　\0\0き聞かせてねぇ～！　n"
"031_104","(촀\0うふふ、
\0とっても　ステキ～
\0(
촀のこと、
\0
また　いろいろ　\0\0き聞かせてねぇ～！　n"
"031_105","(촀\0うふふ、
\0キミらしくって　いいねぇ～
\0(
촀のこと、
\0
また　いろいろ　\0\0き聞かせて～！　n"
"032_01","(%촀\0촀かぁn\0\0
\0(
ボクは　そんなに　くわしくないけど、
\0
n\0っぽい\0\0き気がするよぉ\0\0(촀\0またこんど　ゆっくり
\0
촀のこと
\0
\0\0おし教えてもらっちゃおうかなぁ～、n"
"032_02","うんうん、
\0촀かぁ
\0(
(촀\0ボクは　そんなに　くわしくないけど
\0
キミの　お\0\0き気に\0\0い入りなら　おいしいんだろうねぇ\0\0촀の　ミリョク、
\0
(""촀\0こんど　くわしく　\0\0おし教えて～！　n"
"032_03","촀かぁn\0\0
\0(
(%촀\0n\0らしいねぇ\0\0(촀\0촀のことって、
\0
ボク　あんまり　くわしくないから
\0
またこんど　\0\0おし教えてねぇ～！　n"
"032_04","촀かぁn\0\0
\0(
(%촀\0n\0らしいねぇ\0\0(촀\0촀については、
\0
ボク　あんまり　くわしくないから
\0
またこんど　\0\0おし教えて～！　n"
"032_05","촀かぁn\0\0
\0(
(%촀\0n\0らしいねぇ\0\0(촀\0촀については、
\0
ボク　あんまり　くわしくないから
\0
またこんど　\0\0おし教えて～！　n"
"032_101","(%촀\0촀かぁn\0\0
\0(
ボクは　あんまり　\0\0し知らないけど、
\0
n\0っぽい\0\0き気がするよぉ\0\0(촀\0またこんど　ゆっくり
\0
촀のこと
\0
\0\0おし教えてもらっちゃおうかなぁ～、n"
"032_102","へぇ～、
\0촀かぁ
\0(
(촀\0キミが　お\0\0き気に\0\0い入りって　いうくらいなんだから
\0
きっと　おいしいんだろうなぁ～\0\0촀の　ミリョク、
\0
(""촀\0こんど　くわしく　\0\0おし教えてねぇ～！　n"
"032_103","촀かぁn\0\0
\0(
(%촀\0ボクの\0\0し知らないことって、
\0
まだまだ　たくさん　あるんだねぇ\0\0(\0촀\0n\0！
\0(
(촀\0촀のこと、
\0
またこんど　くわしく　\0\0おし教えて～！　n"
"032_104","촀かぁn\0\0
\0(
(%촀\0ボクの\0\0し知らないことって、
\0
まだまだ　たくさん　あるんだねぇ\0\0(\0촀\0n\0！
\0(
(촀\0촀のこと、
\0
またこんど　くわしく　\0\0おし教えて～！　n"
"032_105","촀かぁn\0\0
\0(
(%촀\0ボクの\0\0し知らないことって、
\0
まだまだ　たくさん　あるんだねぇ\0\0(\0촀\0n\0！
\0(
(촀\0촀のこと、
\0
またこんど　くわしく　\0\0おし教えて～！　n"
"040_01","キミ、
\0\0\0おんがく音楽とか
\0
まったく　\0\0き聞かないんだってねぇ～
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","キミ、
\0ぜんぜん　\0\0ほん本を　\0\0よ読まないんだってねぇ～
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","キミ、
\0マンガとかは
\0
ぜんぜん　\0\0よ読まないんだってねぇ～
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","キミ、
\0えいがは
\0
まったく　\0\0み見ないらしいねぇ～
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","キミ、
\0テレビは　まったく　\0\0み見ないらしいねぇ～
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","キミ、
\0スポーツには
\0
あんまり　キョウミがないらしいねぇ～
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","キミには　
\0のみものだったら　コレが\0\0いちばん一番！
\0
っていう　トクベツなのは　ないんだってねぇ
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","キミには、
\0これさえ　\0\0た食べてれば　シアワセ！
\0
っていう　トクベツなのは　ないんだってねぇ
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","キミには、
\0ユメとか
\0
「やりたい　おしごと」とかが
\0
(&촀\0まだ　\0\0み見つかってないらしいねぇ？　n"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","キミには、
\0シュミって　\0\0い言えるくらい
\0
\0\0だい大スキなことが　\0\0みあ見当たらないんだってねぇ
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","キミには、
\0だれかに　ジマンできるような
\0
トクギってものが　\0\0おも思いつかないらしいねぇ
\0(
(&촀\0それって　
\0\0\0いま今も　かわってないの？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","( 촀\0やっぱり　そうなんだぁ～
\0(
(7촀\0ちょっと　\0\0き気になったから　\0\0き聞いてみただけ～
\0(
(\0촀\0どうも　ありがとねぇ、n\0(촀"
"049","( 촀\0え、
\0そうなの？！
\0(
(7촀\0あれ～、
\0もしかして　ボク
\0
\0\0き聞きまちがえちゃったのかなぁ～"
"051","え～っとn\0\0
\0(
(&촀\0
\0촀？　n"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","あれ、
\0ちがうのかぁ
\0(
(촀\0じゃあ　
\0もう\0\0いっかい一回　\0\0おし教えて～、n"
"060_01","(촀\0なぁんだ！
\0(
(촀\0やっぱり　
\0촀が
\0
スキなんじゃないかぁ～！"
"060_02","(촀\0なぁんだ！
\0(
(촀\0やっぱり　
\0촀が
\0
お\0\0き気に\0\0い入りなんじゃないかぁ～！"
"060_03","(촀\0なぁんだ！
\0(
(촀\0やっぱり　\0\0まえ前といっしょで
촀なんだねぇ～！"
"060_04","(촀\0なぁんだ！
\0(
(촀\0やっぱり　\0\0まえ前といっしょで
촀なんだねぇ～！"
"060_05","(촀\0なぁんだ！
\0(
(촀\0やっぱり　\0\0まえ前といっしょで
촀なんだねぇ～！"
"060_101","(촀\0なぁんだ！
\0(
(촀\0やっぱり　
\0촀が
\0
スキなんじゃないかぁ～！"
"060_102","(촀\0なぁんだ！
\0(
(촀\0やっぱり　
\0촀が
\0
お\0\0き気に\0\0い入りなんじゃないかぁ～！"
"060_103","(촀\0なぁんだ！
\0(
(촀\0やっぱり　\0\0まえ前といっしょで
\0
촀なんだねぇ～！"
"060_104","(촀\0なぁんだ！
\0(
(촀\0やっぱり　\0\0まえ前といっしょで
\0
촀なんだねぇ～！"
"060_105","(촀\0なぁんだ！
\0(
(촀\0やっぱり　\0\0まえ前といっしょで
\0
촀なんだねぇ～！"
"061","( 촀\0やっぱり　そのままなんだぁ～
\0(
(7촀\0かわったか　\0\0き気になって　\0\0き聞いてみただけ～
\0(
(""촀\0もし　かわったら　\0\0おし教えてねぇ、n"
"100_01","($촀\0\0\0おんがく音楽は　きく？
\0(
(\0촀\0n\0は、
\0
どういうカンジのが　スキなのぉ？　n"
"100_01_a","アニソン"
"100_01_b","サンバ"
"100_01_c","\0\0
がっしょう合唱"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","($촀\0\0\0ほん本は　\0\0よ読む？
\0(
(\0촀\0n\0は、
\0
どういうカンジのを　えらぶのぉ？　n"
"100_02_a","\0\0
えほん絵本"
"100_02_b","マンガ"
"100_02_c","\0\0
ずかん図鑑"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","($촀\0マンガは　スキ？
\0(
(\0촀\0n\0は、
\0
どういうのを　\0\0よ読むのぉ？　n"
"100_03_a","グルメマンガ"
"100_03_b","ファンタジー"
"100_03_c","SF"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","($촀\0えいがとか　\0\0み見たりする？
\0(
(\0촀\0n\0は、
\0
どういうカンジのが　スキ～？　n"
"100_04_a","アニメ\0\0
えいが映画"
"100_04_b","ファンタジー"
"100_04_c","コメディー"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","($촀\0テレビは　\0\0み見る？
\0(
(\0촀\0n\0は、
\0
どういう\0\0ばんぐみ番組が　スキなのぉ？　n"
"100_05_a","アニメ"
"100_05_b","\0\0りょうりばんぐみ料理番組"
"100_05_c","クイズ\0\0ばんぐみ番組"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","($촀\0スポーツとか　キョウミある？
\0(
(\0촀\0やるのは　もちろん、
\0\0\0み見るだけでもいいし
\0
\0\0なに何か　スキなのあったり　する～？　n"
"100_06_a","\0\0
たっきゅう卓球"
"100_06_b","バレーボール"
"100_06_c","\0\0すいえい水泳"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","($촀\0キミのスキな　のみものは　
\0なぁに？
\0(
(\0촀\0n\0オススメの
\0
おいしいやつを　\0\0き聞かせて～、n"
"100_07_a","ミルク"
"100_07_b","フルーツジュース"
"100_07_c","ココア"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","($촀\0キミの　スキな\0\0た食べものは　
\0なぁに？
\0(
(\0촀\0n\0　いちおしの
\0
おいしいやつを　\0\0おし教えて～、n"
"100_08_a","シチュー"
"100_08_b","ピザ"
"100_08_c","ドーナツ"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","($촀\0キミには　
\0ユメ
\0って　ある？
\0(
(\0촀\0たとえば　「やりたい　おしごと」とか
\0
どんなことでも　いいんだけど～、n"
"100_09_a","パティシエ"
"100_09_b","マンガ\0\0か家"
"100_09_c","\0\0
いしゃ医者"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","($촀\0キミの　シュミを　\0\0おし教えてよぉ～
\0(
((촀\0コレをやってると　
\0とっても　\0\0たの楽しい！
\0(
(\0촀\0ってことなんだけど、
\0\0\0なに何かある～？　n"
"100_10_a","\0\0え絵を\0\0か描くこと"
"100_10_b","\0\0うた歌うこと"
"100_10_c","\0\0りょうり料理"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","($촀\0キミには　トクギって　
\0あったりする？
\0(
(5촀\0だれにもまけない　とくいなこと！
\0(
(2촀\0ボクの\0\0
ばあい場合は　おひるねかなぁ～、n"
"100_11_a","\0\0え絵を\0\0か描くこと"
"100_11_b","\0\0うた歌うこと"
"100_11_c","\0\0りょうり料理"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どういうのを
\0
よく　きいてるの～？　n"
"101_01_a","アニソン"
"101_01_b","サンバ"
"101_01_c","\0\0
がっしょう合唱"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、\0\0いま今は　
\0どんなのを
\0\0よ読んでるの～？　n"
"101_02_a","\0\0
えほん絵本"
"101_02_b","マンガ"
"101_02_c","\0\0
ずかん図鑑"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなのを
\0
\0\0よ読んでるの～？　n"
"101_03_a","グルメマンガ"
"101_03_b","ファンタジー"
"101_03_c","SF"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなのを
\0
\0\0み見たりするの～？　n"
"101_04_a","アニメ\0\0
えいが映画"
"101_04_b","ファンタジー"
"101_04_c","コメディー"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなのを
\0
\0\0み見てるの～？　n"
"101_05_a","アニメ"
"101_05_b","\0\0りょうりばんぐみ料理番組"
"101_05_c","クイズ\0\0ばんぐみ番組"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなのに
\0
キョウミあるの～？　n"
"101_06_a","\0\0
たっきゅう卓球"
"101_06_b","バレーボール"
"101_06_c","\0\0すいえい水泳"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなのが
\0
オススメなの～？　n"
"101_07_a","ミルク"
"101_07_b","フルーツジュース"
"101_07_c","ココア"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","( 촀\0あれ？
\0(　スキだったやつ、かわっちゃったのかぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなのが
\0
いちおしなの～？　n"
"101_08_a","シチュー"
"101_08_b","ピザ"
"101_08_c","ドーナツ"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","( 촀\0あれ？
\0(　\0\0
まえい前言ってたのから　かわったんだぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなユメを
\0
もってるの～？　n"
"101_09_a","パティシエ"
"101_09_b","マンガ\0\0か家"
"101_09_c","\0\0
いしゃ医者"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","( 촀\0あれ？
\0(　\0\0
まえい前言ってたのから　かわったんだぁ
\0(
(촀\0それじゃあ、
\0\0\0いま今は　どんなことが
\0
シュミなの～？　n"
"101_10_a","\0\0え絵を\0\0か描くこと"
"101_10_b","\0\0うた歌うこと"
"101_10_c","\0\0りょうり料理"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","( 촀\0あれ？
\0(　\0\0
あたら新しいトクギでも　できたの～？
\0(
(촀\0それじゃあ、
\0\0\0いま今のトクギを
ボクに　\0\0おし教えて～、n"
"101_11_a","\0\0え絵を\0\0か描くこと"
"101_11_b","\0\0うた歌うこと"
"101_11_c","\0\0りょうり料理"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","(촀\0それじゃあ、
\0\0\0いま今は
\0
どういうのを　きいてるの～？　n"
"102_01_a","アニソン"
"102_01_b","サンバ"
"102_01_c","\0\0
がっしょう合唱"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのを　\0\0よ読んでるの～？　n"
"102_02_a","\0\0
えほん絵本"
"102_02_b","マンガ"
"102_02_c","\0\0
ずかん図鑑"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのを　\0\0よ読んでるの～？　n"
"102_03_a","グルメマンガ"
"102_03_b","ファンタジー"
"102_03_c","SF"
