"label","text"
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","()촀\0
\0River fish swim away whenever
I get close.\0\0(촀\0
\0Even though I'm chill and there's no
way they know that I think they're
real delicious!\0\0(\0촀\0So, um, could you catch one for me?
\0(
(촀\0
\0Any kind of river fish will do!
\0(촀"
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","The sea breeze makes me EXTRA
chill. (1촀\0
\0Puts me in a total dazen\0\0\0\0('촀\0Once I'm all zoned out, I can't catch
any fish at all.\0\0(\0촀\0So could you catch ($촀\0one for me?
\0(
(촀\0Any fish from the ocean is cool.
\0(촀"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(""촀\0Are you good at catching bugs?\0\0(4촀\0I've been looking for 2\0
\0
}촀 for
forever.
\0 But no luckn\0\0
\0((\0촀\0\0\0(9촀\0That's why I need your help.
\0(
($촀\0Whaddaya think? 
\0You in?"
"101_a","I'll do it!"
"101_b","I'm busy right now..."
"102","(촀\0I haven't been able to catch
2\0}촀
\0
at all lately.\0\0I've been looking and looking, butn\0\0
(촀\0
\0maybe I'm doing something wrong?!"
"102_a","I can catch one."
"102_b","(\0촀\0You can do it."
"103","(촀\0Yay!
\0( I knew I could count on
\0
you, n\0!
\0((\0촀"
"104","(촀\0Oh, OK!
\0( (\0촀\0Like, sorry for asking out of
the blue like that.
\0( (촀\0I'll keep looking."
"105","(촀\0Yeah?
\0< (촀\0Thanks!
\0P(\0촀"
"106","I'm feeling a bit better now that
you've cheered me on.
\0( (촀\0I'm gonna
search a little more!"
"201","(촀\0I haven't been able to catch 2\0
}촀 at all!\0\0(촀\0What if I never ever see 2\0
\0
}촀, like
\0
ever again?!"
"201_a","Consider it caught!"
"201_b","(\0촀\0You'll do it someday."
"202","(촀\0It's so weird. I haven't caught
\0(
2\0}촀
\0 since,
like, forever!\0\0(촀\0They used to show up
\0 all the time.

\0I'm worried maybe they've been
fish-napped.
\0((\0촀"
"202_a","Watch me catch one!"
"202_b","(\0촀\0That's a shame."
"203","(촀\0Wow, thanks!
\0( I knew I could count
on you, n\0!"
"204","(촀\0Thanks for cheering me on.
\0(
I'm gonna keep trying. Right
after I load up on snacks."
"205","(촀\0Really? 
\0Yay! Thanks so 
\0much!"
"206","It is a shamen\0\0but ya know what?
\0
I just need to chill, 
\0get a belly full of
snacks,
\0 and keep trying!"
