"label","text"
"102","(촀\0I can't find my bag with all my
favorite snacks in it!
\0 He was heren\0\0
and now he's gone!\0\0(촀\0
\0Please help me find him? A dude
can't be expected to go all day
without snacks!
\0((\0촀"
"102_a","I'll help you find...him."
"102_b","Sorry. Can't right now."
"103","(촀\0
\0Ahh, thank you, n\0!
\0(
(촀\0
\0I knew you'd help me find him!"
"104","(촀\0No worries.
\0< (촀\0I'm gonna keep looking."
"105","(촀\0Really?
\0<(촀\0 You're my hero! (5촀\0
\0Hey, bag!
\0
\0
Can you hear me?!
\0 Stay calm, man!
\0(
2\0n\0 is on the way!"
"106","(촀\0I'm gonna keep looking for him.
\0< The
snacks he's got will taste (촀\0even
better if I'm the one who finds him!"
"201","(촀\0Oh! Hey, n\0!
\0( (촀\0
\0My
super important diary has gone
somewhere that's not here!\0\0(촀\0It's freaking me out not having it
with men\0\0can you help me look
for it, please?"
"201_a","Sure."
"201_b","(\0촀\0It'll turn up."
"202","(
촀\0Mann\0\0
\0( Where the heck can my
diary be?!\0\0(\0촀\0I had it with me when I went on
my walk yesterdayn\0\0 (촀\0
\0Did I leave
it somewhere outdoors?"
"202_a","(\0촀\0Want me to look?"
"202_b","(\0촀\0It'll turn up."
"203","(촀\0
\0You'll find my diary? 
\0Oh man, thank
you! (촀\0
\0If you do find it, bring it to me,
OK, n\0?"
"204","(%촀\0You're right. I bet it's waiting
for me somewhere.
\0 I'm gonna
keep looking, n\0!"
"205","(촀\0Huh, really?!
\0( (촀\0You're the best!
\0(
I'm sure that diary is somewhere
on the island!\0\0(촀\0
\0Unless it learned to swimn"
"206","(촀\0Yeah, probablyn\0\0
\0( (촀\0I'm sure I'll find
it, n\0."
