"label","text"
"020","Ich möchte mich noch lange daran
erinnern, 
\0wie toll es war, 
\0(%촀\0mit allen
zusammen Neujahr zu feiern.(\0촀\0
(촀\0Wir waren hier, 
\0an Silvester Z\0.
\0
(촀\0Diese Nacht werde ich niemals
vergessen, 
\0das verspreche ich!"
"021","Countdown ist nur einmal im Jahr,
\0
(촀\0da ist es nur passend, 
\0dass wir
diese fröhlichen Hüte tragen!"
"022","(
촀\0Das neue Jahr kommt, 
\0ob wir die
Neujahrshüte tragen oder nicht.
\0
Doch (촀\0mit Hüten ist es viel geselliger!"
"023","( 촀\0Du trägst ja gar keinen Neujahrshut?(\0촀\0\0\0Ich habe mir meinen heute noch
geholt, 
\0auf dem \0Festplatz\0￿.
\0 (4촀\0Ich hoffe,
dass er mir steht... 2\0n\0."
"024","(2촀\0Wie gefällt dir mein Neujahrshut?
\0
(촀\0Ich fühle mich damit wie eine echte
Partylöwin, 
\0n\0!\0\0(1촀\0Deiner steht dir auch ganz
ausgezeichnet, 
\0n\0."
"025","(촀\0Wie ich sehe, 
\0bist du bereit zum
Feiern! 
\0(
촀\0Ich sollte meinen Hut auch
aufsetzen..."
"026","(촀\0Du bist schon fertig?
\0
(촀\0Dann sollte ich mich wohl auch
bereit machen."
"027","(2촀\0Was meinst du? 
\0Lustig, 
\0oder?
\0
(촀\0Der Countdown kann beginnen,
\0
n\0!"
"028","(6촀\0Jetzt ist es gleich so weit!"
"029","( 촀\0Oh, 
\0sieh nur, 
\0wie spät es ist.
\0
(촀\0Bist du bereit?"
"030","(촀\0Sieh mich an! 
\0(촀\0Das neue Jahr
kann kommen, 
\0n\0!"
"032","(촀\0Kannst du glauben, 
\0dass gleich
schon Neujahr ist? 
\0Mein Herz rast!(\0촀\0\0\0Ich habe gehört, 
\0(%촀\0dass am Stand
immer noch Partyknaller erhältlich
sind, 
\0wenn du welche möchtest.(촀"
"033","(촀\0Es dauert nur noch Minuten, 
\0dann
ist Z\0 vorbei! 
\0(촀\0So langsam wird
die Spannung unerträglich!"
"034","(;촀\0Kannst du es spüren? 
\0Der \0Festplatz\0￿
knistert förmlich vor Anspannung!
\0
(촀\0Jetzt kommt gleich der Countdown.\0\02\0n\0, 
\0(촀\0lass uns eine
Party feiern!"
"035","(촀\0Das Jahr ist fast vorbei...
\0
Noch nicht weggehen, 
\0Z\0!
\0
Bleib doch noch ein wenig...
x"
"036","(촀\0Wie wird mir, 
\0n\0?!

\0Ich bin ja so aufgeregt!

\02\0n\0, 
\0es ist so weit!
x"
"038","(촀\0Wie kann es denn schon so spät
sein?\0\0(촀\0Ich muss doch noch alles erledigen,
\0
was ich mir für dieses Jahr
vorgenommen hatte!"
"039","(촀\0Z\0 war wirklich schön! 
\0Aber ich
bin sicher, 
\0das nächste Jahr wird
genauso gut.(\0촀\0\0\0(
촀\0Mit einer positiven Einstellung ist
es leichter, 
\0(%촀\0vom alten Jahr Abschied
zu nehmen, 
\0n\0."
"040","(촀\0Am Jahresende fühle ich mich immer,
\0
als würde ich kopflos durch die
Gegend laufen, 
\0n\0.(\0촀\0\0\0Andererseits, 
\0(%촀\0wenn ich es schaffe,
\0
alles rechtzeitig zu erledigen, 
\0kann
ich (촀\0entspannt die Feier genießen!
\0(촀"
"046","Das neue Jahr ist nur noch Minuten
entfernt. 
\0(
촀\0Habe ich alles erledigt, 
\0was
ich dieses Jahr erledigen wollte?\0\0(촀\0Oh nein! 
\0Ich wollte doch dieses
Jahr mit 촀 für alle
abschließen...\0\0(
촀\0Hmm, 
\0am besten, ich deklariere es
einfach zum Neujahrsschmaus um..."
"047","(
촀\0Ich habe mir einige gute Vorsätze
für das neue Jahr einfallen lassen,
\0
n\0...\0\0(9촀\0Viele Bücher lesen!
\0
(:촀\0Viele gute Sachen kochen!
\0
(촀\0Mein Haus gründlich aufräumen!(\0촀\0
Im Wesentlichen... 
\0(촀\0ist das genau
das, 
\0was ich sowieso tun würde."
"048","2\0n\0, 
\0das nächste Jahr könnte ($촀\0das beste überhaupt werden!\0\0(촀\0Ich habe da ein gutes Gefühl!"
"054","( 촀\0Diesem Jahr bleiben nur noch
wenige Minuten! 
\0(촀\0Jetzt gibt es
kein Zurück mehr, 
\0n\0!"
"055","(촀\0Das ist die letzte Gelegenheit, 
\0noch
zum Countdown auf dem \0Festplatz\0￿
zu gehen!\0\0(2촀\0Natürlich kannst du auch gern
hier drinnen feiern, 
\0mit mir."
"056","Ich bin so glücklich, 
\0(촀\0dass du einen
Teil von Silvester hier mit mir
gefeiert hast.\0\0(촀\0Das könnte zu meiner liebsten
Erinnerung in diesem Jahr werden!"
"057","(촀\0Z\0 ist jetzt gleich zu Ende...
\0
2\0n\0, 
\0wir bleiben auch im nächsten Jahr Freunde, 
\0ja?
x"
"058","(촀\0Auf Wiedersehen, 
\0Z\0!
\0
Wir werden dich nicht vergessen!
x"
"060","(촀\0Was für eine Feier! 
\0Ist das toll!(\0촀\0\0\0(촀\0Hoffentlich wird Z\0 jeder Tag
so lustig, 
\0n\0!"
"061","(촀\0War das Feuerwerk nicht einfach
schön? 
\0(촀\0Z\0 hatte einen
großartigen Start, 
\0n\0!"
"062","Ich bin ja so froh, 
\0(촀\0dass ich Z\0
zusammen mit dir beginnen konnte,
\0
n\0.\0\0(촀\0Lass uns dieses Jahr viel Zeit
miteinander verbringen, 
\0ja?"
"063","(%촀\0Feuerwerk kann so laut sein,
\0
dass es einem Angst macht!(\0촀\0\0\0Doch mir macht das nichts aus.
\0
(촀\0Es ist schön, 
\0das neue Jahr mit
einen Knall zu beginnen."
"065","Das Feuerwerk ist nun wohl vorbei,
\0
(4촀\0doch ich möchte noch nicht mit dem
Feiern aufhören.\0\0(.촀\0Obwohl ich schon ein wenig
müde bin..."
"066","Ich wusste, dass ich heute Nacht
spät aufbleiben würde, 
\0daher (5촀\0habe
ich mich gestern gut ausgeruht!\0\0(촀\0Lass uns bis zum Morgengrauen
feiern!
\0 (.촀\0Yippien"
"067","(1촀\0Ich denke... 
\0dass mein erstes Dessert
dieses Jahr (5촀\0촀 sein
wird!\0\0(
촀\0Andererseits könnte ich aber auch
촁 machen...(\0촀\0\0\0(촀\0Da beginnt dieses Jahr direkt mit
einem süßen Dilemma, 
\0n\0!"
"068","Mit dir zusammen zu feiern 
\0(촀\0ist die
bestmögliche Art, 
\0das neue Jahr zu
beginnen, 
\0n\0!"
"070","(촀\0Du hättest auch überall sonst sein
können, 
\0(촀\0aber du hast Neujahr hier
mit mir gefeiert, 
\0n\0!"
"071","(촀\0Sie geben sich ja ziemlich Mühe mit
dem Feuerwerk! 
\0(%촀\0Draußen muss es
furchtbar laut sein, 
\0n\0..."
"072","(촀\0Ich habe beschlossen, 
\0dass Z\0
ein ((촀\0großartiges Jahr für unsere
Freundschaft wird!"
"073","(촀\0Draußen scheinen alle viel Spaß zu
haben, 
\0(촀\0doch es geht nichts über eine
gemütliche Neujahrsfeier zu Hause."
"075","Ich bin froh, 
\0(촀\0dass ich mich
entschieden habe, 
\0dieses Silvester
zu Hause zu bleiben, 
\0n\0.(\0촀\0\0\0So kann ich ganz einfach zu Bett
gehen, 
\0(촀\0wenn ich zu müde zum
Feiern geworden bin!"
"076","(촀\02\0n\0, 
\0ist es seltsam,
\0 dass ich all meine guten Vorsätze für das neue Jahr aufschreibe?(\0촀\0\0\0()촀\0Eine ausgezeichnete Gelegenheit,
\0
um Kalligraphie zu üben.\0\0Und das ist perfekt, 
\0denn
((촀\0„Kalligraphie üben“ ist einer meiner
guten Vorsätze für das neue Jahr!"
"077","(촀\0Bin ich froh, 
\0dass ich am Abend
noch einen Kaffee getrunken habe,
\0
denn so kann ich(.촀\0...
\0 weiter
\0feiernn"
"078","Das Feuerwerk ist wohl vorbei.
\0
(%촀\0Zumindest höre ich nichts mehr...\0\0(촀\0Nun können wir uns unterhalten,
\0
ohne abgelenkt zu werden,
\0
n\0."
