"label","text"
"018","(1촀\0An Karneval bin ich immer so auf-
geregt. 
\0Am liebsten würde ich allen
Leuten mit Snacks versorgen!\0\0Dann hätten sie noch mehr Kraft
zum Tanzen! 
\0(촀\0Aber ehrlich gesagt
habe ich keine Zeit dafür..."
"019","(촀\0Karneval ist den ganzen Tag.
\0
Schau ruhig einmal herein, 
\0wenn
du eine Pause einlegen möchtest."
"020","(촀\0Draußen zu tanzen, macht so viel
Spaß. 
\0Doch es ist genauso nett,
\0
hier mit dir zu plaudern."
"021","(촀\0Selbst hier drinnen höre ich diese
mitreißende Musik. 
\0Der Geist des
Karnevals umgibt heute alles!\0\0($촀\0Ich möchte gleich unbedingt wieder
nach draußen, 
\0doch zuerst brauche
ich eine kleine Pause, 
\0n\0."
"022","(""촀\0Alle amüsieren sich beim Karneval!
\0
Ich möchte auch noch etwas feiern,
\0
aber zuerst ruhe ich meine Füße aus."
"023","(촀\0Es ist zwar schon spät, 
\0doch das
merkt man heute gar nicht! 
\0Es
amüsieren sich alle viel zu gut.\0\0(1촀\0Hmm... 
\0Aber die ersten werden
bestimmt langsam müde. 
\0Ich könnte
ja 2""촀
eineneineein 2촁촀 reichen..."
"026","(촀\0Entschuldige, 
\0n\0, 
\0bist du zufällig im Besitz 2(촀
eines
einer
eines 2촃}\0\0?\0\0(4촀\0Möchtest du 2촀ihnsiees vielleicht gegen
2(Ē촀meinen
meinemein 2촁}\0 tauschen?"
"026_a","Tauschen wir!"
"026_b","Nein, tut mir leid."
"027","(2촀\0Verzeih mir meine Direktheit, 
\0aber...
\0
Hättest du eventuell 2""촀
eineneineein 2촁}\0\0?\0\0(9촀\0Falls ja, 
\0würdest du 2촀ihnsiees gegen
2(Ē촀meinen
meinemein 2촁}\0 tauschen?"
"027_a","Aber natürlich!"
"027_b","Leider nicht."
"028","(;촀\0Oh, 
\0wirklich? 
\0Das freut mich
ungemein! 
\0Tauschen wir
gleich jetzt!"
"029","(7촀\0Ich hatte die Befürchtung, 
\0dir mit
meiner Bitte zur Last zu fallen...
\0
(""촀\0Danke, 
\0dass du mit mir tauschst!"
"030","(촀\0Ich bin ja so glücklich!
\0
Ich kann dir wirklich nicht
genug danken, 
\0n\0."
"031","(촀\0Vielen, 
\0vielen Dank!
\0
Auf dich kann man sich immer
verlassen, 
\0n\0."
"032","(*촀\0Oh? 
\0Du bist nicht in der Stimmung
zum Tauschen?
\0 (촀\0Das macht
überhaupt nichts, 
\0n\0."
"033","(촀\0Hach, 
\0ich wusste doch, 
\0dass das
etwas viel verlangt war. 
\0Vergiss,
\0
dass ich gefragt habe, 
\0n\0."
"034","Mal sehen... 
\0Du bietest also \0Z\0\0 \0￿von deinen\0 \0￿2촂}\0Ȁ?\0\0Und du würdest sie gegen \0Z\0\0\0￿ meiner 2촃}\0ȁ tauschen?"
"034_a","Ja, bitte!"
"034_b","Moment, doch nicht..."
