"label","text"
"006","Abern\0\0 du hast gar keinen Platz in
deiner Tasche.\0\0(촀\0Ich will dir das hier unbedingt
während Halloween geben.\0\0(\0촀\0Meinst du, 
\0du könntest Platz in
deiner Tasche schaffen und ($촀\0mich
wieder ansprechen, 
\0n\0?"
"007","(촀\0Oh! 
\0Du bist zurück, 
\0um 2(촀deinen
deinedein
\02촁}\0\0\0￿ zu holen.\0\0(촀\0Kann ich dir dein Geschenk jetzt
geben?"
"007_01","(촀\0Oh! 
\0Du willst dir sicher die \0Anleitung\0￿
für 2촀dendiedas \02촁}\0\0\0￿ abholen,
\0 nicht wahr?\0\0(촀\0Dann kann ich dir dein Geschenk ja
nun geben."
"007_pl","(촀\0Oh! 
\0Du willst wohl deine
\02촁}\0Ȁ\0￿.

\0(촀\0Kann ich sie dir jetzt geben?"
"008","(4촀\0n\0\0Oh, 
\0tut mir leid.
\0 Dun\0\0 ('촀\0
\0hast gar
keine Halloween-Süßigkeiten dabei.\0\0(촀\0Ich würde jederzeit Süßes von dir
annehmen. 
\0(""촀\0Komm doch später noch
mal zu mir
\0, n\0."
"009","( 촀\0n\0\0Oh! 
\0Du hast gar nichts Süßes
dabei.
\0 (촀\0Das war schlechtes Timing
von mir,
\0 n\0.\0\0(촀\0Wenn du später Bonbons oder so
etwas haben solltest, 
\0(""촀\0sprich mich
ruhig noch mal an, 
\0ja?"
"010","(촀\0Oh, tjan\0\0 
\0(촀\0Dann muss ich dir jetzt wohl
einen Streich spielen.
\0 

\0(촀\0Abrakadabra!
<"
"011","(촀\0Oh, 
\0das höre ich wirklich nicht gern.

\0(6촀\0Aber wir wissen beide, 
\0was jetzt
kommen mussn\0\0
\0 

\0(!촀\0Hokus pokus!
<"
"012","(2촀\0Das tut mir wirklich leid.
\0 Ich hoffe,
\0
du nimmst mir den kleinen Streich
nicht übel, 
\0n\0!\0\0(7촀\0Wenn es dir nicht gefällt, 
\0kannst du
es an einem Spiegel oder Frisiertisch
sofort wieder entfernen."
"013","(촀\0Weißt du, 
\0was? 
\0Hiern\0\0 Ich gebe dir
direkt noch 2""촀
eineneineein \02촁}\0\0\0￿ mit."
"014","(촀\0Das ist übrigens \0Gesichtsbemalung\0￿.
\0(
(\0촀\0Wenn du deine Tasche öffnest,
\0
kannst du sie wie Kleidung ablegen."
"015","(촀\0Ich habe mir richtig viel Mühe bei
diesem Streich gegeben. 
\0(2촀\0Ich hoffe,

\0er war ganz gut.\0\0(촀\0Was meinst du, 
\0n\0?"
"016","(촀\0Übrigens kenne ich da eine \0Emotion\0￿,
die perfekt für Halloween ist.
\0 ($촀\0Ich
zeige sie dir, 
\0n\0.\0\0(>촀\0Buuuh! 
\0Das bin ich, 
\0die dir einen
gruseligen Streich spielt!\0\0(""촀\0Hast du dich erschrocken? 
\0Ein
bisschen? 
\0Das war nämlich die
Emotion \0Erschrecken\0￿.\0\0(%촀\0Probier sie gern mal aus, 
\0n\0."
"017","()촀\0Wenn du eine Emotion verwenden
möchtest, 
\0drücke einfach \0 
\0(촀\0\0￿und
wähle eine aus."
"018","Oh, 
\0warten\0\0
\0(;촀\0 Du hast gar keine
\0Süßigkeiten\0￿ dabei?
\0( (촀\0Das ist ja doof.\0\0(촀\0Hier! 
\0Ich gebe dir einfach ein paar
von meinen \0Bonbons\0￿,(촀\0 damit du bei
dem ganzen Spaß mitmachen kannst."
"019","(촀\0Jetzt kannst du Halloween richtig
genießen!
\0( (\0촀\0Aber merk dir bitte einesn\0\0\0\0(\0촀\0Wenn wir uns das nächste Mal sehen,
\0
gebe ich dir keine \0Bonbons\0￿,
\0 (6촀\0dann will
ich eines haben, 
\0n\0!"
"050","(6촀\0Tut mir leid, 
\0wenn ich zu gruselig
bin. 
\0Aber heute ist nun mal
Halloween!\0\0Heute Nacht schlüpfen alle in eine
andere Rolle, 
\0n\0."
"051","Gefällt dir mein Kostüm? 
\0(촀\0Ich glaube,

\0ich könnte mich daran gewöhnen,

\0n\0."
"052","(촀\0Ich finde alle Kostüme so schön!

\0(4촀\0Und meins finde ich eigentlich auch
ganz gut gelungen, 
\0n\0."
"053","Jetzt, 
\0da endlich Halloween ist,

\0(촀\0spürst du da nicht auch diese ganz
besondere, 
\0unheimliche Stimmung?\0\0(1촀\0Als wären wir an einem weit ent-
fernten Ortn\0\0 
\0(촀\0Halloween ist einfach
wundervoll, 
\0n\0!"
"100","(촀\0Fröhliches Halloween! 
\0(촀\0Ich habe auf
dich gewartet, 
\0n\0!"
"101","(촀\0Huch, da bist du ja wieder!
\0(
(촀\0Wie schön!"
"102","Warte maln\0\0(&촀\0 Du weißt aber schon,

\0dass heute Halloween ist, 
\0oder,

\0n\0?\0\0()촀\0Heute Nacht verteile ich Bonbons an
alle, 
\0die kostümiert vorbeikommenn\0\0
und zwar möglichst \0gruselig\0￿!\0\0(4촀\0Dein Kostüm würde ich natürlich
auch gerne sehen, 
\0n\0..."
"103","( 촀\0Aber ich habe dir doch eben erst was
Süßes gegeben. 
\0(7촀\0Könntest du mir
etwas Zeit zur Vorbereitung geben?\0\0(촀\0Komm später wieder, 
\0okay? 
\0(""촀\0Dann
müsste ich mehr Bonbons für dich
haben, 
\0n\0."
"104","(촀\0Ich gebe allen, 
\0die verkleidet
vorbeikommen,
\0 \0Bonbons\0￿.

\0(촀\0Hier ist auch eins für dich!"
"105","( 촀\0Oh, 
\0du willst noch ein \0Bonbon\0￿?
\0
(촀\0Kein Problem. 
\0Ich habe ja genug da.

\0($촀\0Bitte schön!"
"106_01","(""촀\0Ich hoffe, 
\0das \0Bonbon\0￿ kommt
dir gelegen, 
\0n\0!"
"106_02","(""촀\0Ich wünsche dir ein schönes
Halloween, 
\0n\0!"
"107","(7촀\0Oh! 
\0Deine Tasche ist zu voll. 
\0(%촀\0Aber
keine Sorge, 
\0das macht nichts.\0\0($촀\0Mach etwas Platz und komm dann
einfach wieder her, 
\0n\0."
"108","( 촀\0Oh!
\0 Du hast gar keine \0Süßigkeiten
\0￿dabei,
\0 oder?
\0( (촀\0Dann wirst du an
Halloween wenig Spaß haben...\0\0(\0촀\0Du hast wohl nichts mehr bekommen,

\0was?
\0 Das tut mir leid.
\0 ($촀\0Hier, 
\0ich gebe
dir was ab!"
"109","(촀\0Komm später noch mal wieder, 
\0ja?
\0
(""촀\0Jeder, 
\0der verkleidet vorbeischaut,
\0
bekommt von mir \0Süßigkeiten\0￿."
"150","($촀\0Na du, 
\0wie läuft die Nacht? 
\0Du bist
ja ganz schön mutig, 
\0hier draußen
herumzulaufen, 
\0n\0!"
"151","Ich habe massenweise Bonbons
übrig, 
\0falls du also heute Nacht hier
untertauchen möchtestn\0\0\0\0((촀\0Mein Haus steht dir immer offen,
\0
n\0!
\0(촀"
"152","(2촀\0Ich dachte, 
\0ich ziehe auch mal ein
Kostüm ann\0\0 
\0Wie sehe ich aus?\0\0(4촀\0Vielleicht gehe ich später raus
und schließe mich dem bunten
Treiben an, 
\0n\0."
"153","(촀\0Halloween ist einfach kein richtiges
Halloween ohne Bonbons. 
\0Zum Glück
habe ich richtig viele, 
\0n\0!"
"200","(촀\0\0Jakob\0￿?! 
\0(촀\0Oh nein! 
\0Hier, 
\0nimm dieses
\0Bonbon\0￿! 
\0Aber spiel mir bitte keinen
Streich!"
"201","(&촀\0Was? 
\0Ich wusste, 
\0da stimmt
irgendwas nicht. 
\0(촀\0Das bist ja nur du,

\0n\0.\0\0(7촀\0Du siehst genauso aus wie \0Jakob\0￿.
\0(
(촀\0Da hast du mir ja einen schönen
Schrecken eingejagt!\0\0(촀\0Das \0Bonbon \0￿kannst du gern
behalten. 
\0Das hast du dir redlich
verdient, 
\0n\0!"
"201_01","(&촀\0Was? 
\0Ich wusste, 
\0da stimmt
irgendwas nicht. 
\0(촀\0Das bist ja bloß
du,
\0 äääh...\0\0(&촀\02\0n\0 war dein Name,
\0 richtig? 
\0Ich bin n
\0, 
\0freut mich sehr! 
\02\0n\0!\0\0(촀\0Drollig, 
\0dass wir uns ausgerechnet
SO kennenlernen. 
\0(촀\0Diese Begegnung
vergesse ich sicher nicht so schnell!"
"202","(촀\0Moment mal, 
\0was? 
\0Deine Tasche ist
voll? 
\0(촀\0Oh neinn\0\0 
\0Du spielst mir doch
jetzt keinen Streich, 
\0oder?\0\0(+촀\0Ich wollte dir doch ein \0Bonbon
\0￿geben, 
\0n\0, 
\0ganz ehrlich!"
