"label","text"
"004_03","(촀\0Hier ist er, 
\0der Spielzeugtag! 
\0Auf den
habe ich mich schon das ganze Jahr
gefreut. 
\0Ach, 
\0ist das alles aufregend!\0\0(2촀\0Ich klinge wie ein kleines Kind, 
\0oder?
(촀\0Aber kein Wunder, 
\0an so einem Tag
wie heute. 
\0Geht's dir nicht genauso?"
"005","<"
"005_01","(!촀\0Frohen Spielzeugtag,
\0 n\0! (촀\0Hihihi,
\0 das könnte ich den ganzen Tag lang sagen.\0\0(\0촀\0Es ist schön warm und bald gibt
es sicher Geschenke...
\0(촀\0 was will
man mehr?"
"005_02","(1촀\0Wieder so ein heißer Tag, 
\0aber ein
ganz besonderer... 
\0((촀\0Spielzeugtag
nämlich, 
\0juchhu, 
\0n\0!"
"005_03","(촀\0Bist du schon \0Chris\0￿,
\0 dem Rentier,
\0
begegnet? ($촀\0Er ist heute nämlich zu
Besuch auf der Insel.\0\0(%촀\0Es kann eigentlich nur einen Grund
geben, 
\0weshalb er bei dieser Hitze
hergekommen istn\0\0
\0 (촀\0Geschenke!"
"050","<"
"050_01","(촀\0Gibt es etwas Schöneres, 
\0als ein
Geschenk vom Weihnachtsmann
zu bekommen,
\0 n\0?\0\0(촀\0Noch dazu von dir höchstpersönlich
überbracht!
\0 Das macht das Geschenk
gleich viel wertvoller für mich.\0\0(촀\0Oh! 
\0Wir beide müssen später
Geschenke austauschen! 
\0Ich habe
etwas für dich, 
\0das dir gefallen wird."
"050_02","(촀\0Du bist ein Star,
\0 n\0!
\0
Und das nicht nur wegen heute!\0\0(촀\0Dich als 2&NachbarnNachbarin zu haben ist das
größte Geschenk, 
\0das man sich nur
wünschen kann, 
\0n\0!"
"050_03","(;촀\0Ich finde es richtig lieb von dir,
\0 dass
du \0Chris \0￿so tatkräftig unterstützt.\0\0(7촀\0Denkst du, 
\0er könnte mir vielleicht
ein Autogramm vom Weihnachtsmann
besorgen, 
\0n\0?"
"051","<"
"051_01","(:촀\0Dieser Sackn\0\0 Der ganze Aufzugn\0\0
\0
(촀\0Das ist n\0 als Weihnachtsmann! 
\0
\0Sieht gut aus!"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(촀\0Ich hatte so sehr gehofft,
\0 dass du
mich besuchen würdest!\0\0(2촀\0Wann hat man schon mal die
Gelegenheit zu einem Schwätzchen
mit dem Weihnachtsmann?"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","( 촀\0Also,
\0 in diesem Aufzug und mit Sack
gibst du einen (촀\0ganz passablen
Weihnachtsmann ab,
\0 n\0!"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(촀\0Hihihi! 
\0Wenn du der Weihnachtsmann
wärst, 
\0wär dieser Sacke voller
Spielzeugtaggeschenke..."
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","($촀\0Was willst du denn mit so einem
großen Sack? 
\0((촀\0Spielst du heute etwa
Weihnachtsmann, 
\0n\0?"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(9촀\0Hui,
\0 der Sack sieht aber schwer
aus. 
\0Momentchen maln\0\0 
\0Du bist
doch nicht etwan"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(촀\0Huch!
\0 Ein Geschenk zum Spielzeug-
tag? 
\0Für mich?\0\0(촀\0Danke schön! 
\0Echt nett, dass
du es bei mir abgeliefert hast, 
\0n\0!"
"053_02","(;촀\0Ist das Geschenk für mich?
\0

\0((촀\0Ach,
\0 das ist aber lieb von dir!\0\0(2촀\0Ich weiß, 
\0dass du eigentlich bloß
\0Chris \0￿helfen willst,
\0 aber ich werte
das trotzdem als „an mich gedacht“..."
"054","<"
"054_01","Ich wünsche dir ebenfalls einen
frohen Spielzeugtag! 
\0(촀\0Oh!
\0 Ist das
Geschenk etwa für mich?
(2촀\0So eine Überraschung! 
\0Das rührt
mich wirklich sehr, 
\0n\0.
\0(촀\0 Vielen lieben Dank! "
"054_02","($촀\0Dir ebenfalls,
\0 n\0!\0\0(8촀\0Moment mal, 
\0ist das da etwa ein
Geschenk vom Weihnachtsmann?
(촀\0Wie bist DU denn daran gelangt?\0\0($촀\0Ach, 
\0spielt auch keine Rolle.
\0
(촀\0Ich nehme das Geschenk natürlich
dankend an, 
\0n\0!"
"055","<"
"055_01","(촀\0Apropos Geschenken\0\0
Ich habe hier auch noch eines für
dich, 
\0n\0."
"055_02","(촀\0Du machst deine Arbeit als Aushilfs-
Weihnachtsmann wirklich sehr gut,
\0
n\0!\0\0(촀\0Deshalb ist es nur gerecht, 
\0wenn du
dafür auch eine kleine Belohnung als
Aufwandsentschädigung erhältst."
"056","<"
"056_01","($촀\0Verrate aber niemandem, 
\0dass ich dir
auch was geschenkt habe.
\0 Das bleibt
unser Geheimnis,
\0 n\0."
"056_02","Es fällt mir wirklich sehr schwer,
\0
dir nicht direkt zu verraten was
drin ist,
\0 n\0!"
"057","( 촀\0Oh!
\0 Deine Tasche ist leider zu voll.
\0
Da passt kein Geschenk mehr hinein.\0\0(촀\0Ich werde es für dich aufbewahren,
\0
bis du Platz geschaffen hast. 
\0(""촀\0Komm
danach einfach wieder zu mir, 
\0ja?"
"058","(촀\0Ah, 
\0da bist du ja wieder! 
\0($촀\0Möchtest
du jetzt dein Geschenk haben?"
"059","(7촀\0Natürlich hätte ich dir auch an jedem
anderen Tag etwas schenken können,
\0
aber...\0\0(""촀\0Ein Spielzeugtaggeschenk ist doch
viel bedeutsamer als ein normales.
\0
Findest du nicht auch?"
"100","<"
"100_01","(촀\0Das Beste am Spielzeugtag ist, 
\0
dass man mit Freunden Geschenke
austauscht, 
\0n\0!
(촀\0Sollen wir uns gegenseitig
beschenken?"
"100_01_a","Lass uns tauschen!"
"100_01_b","(\0촀\0Später vielleicht."
"100_02","(4촀\0Wäre jetzt nicht ein guter Zeitpunkt
für einen kleinen Geschenketausch,
\0
n\0?"
"100_02_a","Tauschen klingt gut!"
"100_02_b","(\0촀\0Später vielleicht."
"100_03","(4촀\0Nun, 
\0da wir ja heute Spielzeugtag
haben... 
\0(촀\0Hättest du nicht Lust,
\0
mit mir Geschenke zu tauschen?"
"100_03_a","Au ja! Tauschen wir!"
"100_03_b","(\0촀\0Später vielleicht."
"110","<"
"110_01","(촀\0Ganz wie du magst,
\0 n\0. 
\0((촀\0Sag einfach Bescheid, 
\0wenn du
doch möchtest."
"110_02","((촀\0Gar kein Problem. 
\0((촀\0Wir laufen uns
bestimmt noch mal über den Weg,
\0
n\0."
"111","(촀\0Na gut, 
\0ich kann mich ja immerhin
auf später freuen! 
\0($촀\0Ich hoffe, 
\0ich halte
so viel Spannung aus, 
\0n\0."
"112","(&촀\0Was ist los? 
\0(( 촀\0Oh, 
\0hast du etwa
vergessen, das Geschenk hübsch
einzupacken?\0\0(촀\0Macht nichts,
\0 denn glücklicherweise
habe ich noch etwas \0Geschenkpapier\0￿
übrig. 
\0Hier, 
\0nimm ruhig!"
"113","(2촀\0Ich will mich nicht aufdrängen,
\0
versteh mich nicht falsch...\0\0(촀\0Ich dachte nur, 
\0ich könnte vielleicht
etwas zu Verpackung deines
Geschenks beitragen."
"114","(촀\0Du hast in deiner Tasche wohl keinen
Platz mehr für das \0Geschenkpapier\0￿...\0\0(촀\0Macht nichts.
\0 Ich bewahre es so
lange für dich auf, 
\0bis du in deiner
Tasche aufgeräumt hast."
"115","(촀\0Du willst dir wohl dein \0Geschenk-
papier\0￿ abholen, 
\0richtig? 
\0((\0촀\0Wo hatte
ich es noch gleich verstecktn"
"150","<"
"150_01","(촀\0Oooh, 
\0n\0, ein Geschenk von dir, 
\0wie toll! 
\0(촀\0Darf ich es sofort auspacken?"
"150_02","(촀\0Wirklich sehr hübsch, 
\0das Geschenk-
papier! 
\0Aber auspacken möchte ich
mein Geschenk natürlich trotzdem..."
"150_03","(촀\0Die Überraschung ist dir gelungen,
\0
n\0! 
\0Darf ich es gleich auspacken?"
"151","(촀\0Genau das passende Geschenk zum
Spielzeugtag! 
\0(촀\0Vielen lieben Dank für
diese \0Bûche de Noël\0￿!"
"152","(촀\0Oh, 
\0ein wirklich gut gewähltes
Geschenk! 
\0(촀\0Vielen Dank für 22\0dendiedasdiediedie
2촁}\0\0!\0\0(\0촀\0Du hast bestimmt gesehen, 
\0dass
ich so 2L\0
eineneineeinswelchewelchewelche bereits besitze,
\0 (촀\0und
mir sicherheitshalber Ersatz besorgt!"
"153","(촀\02\0n\0! 
\02,촀Dieser
DieseDieses }\0\0 ist wirklich ein Traum!\0\0(촀\0Du hast bestimmt schon gesehen,
\0
dass ich so was gerne trage, oder?\0\0(촀\0Tja, 
\0nun habe ich Ersatz, 
\0wenn 2$촀mein
meinemein
2&촀
alteralte
altes }\0\0 gerade in der Wäsche ist."
"153_01","(촀\02\02\0}\0\0, 
\0klasse! 
\0(촀\0Ich mag es sehr, 
\0schöne Sachen doppelt zu haben.\0\0(촀\0Wenn ein Exemplar kaputtgehen
sollte, 
\0muss man sich gar nicht um
Ersatz bemühen, 
\0n\0!"
"153_02","(촀\02\02\0}\0\0, 
\0klasse! 
\0(촀\0Ich mag es sehr, 
\0schöne Sachen doppelt zu haben.\0\0(촀\0Wenn ein Exemplar kaputtgehen
sollte, 
\0muss man sich gar nicht um
Ersatz bemühen, 
\0n\0!"
"154","(촀\02촀EinEineEin }\0\0? 
\0Wie lustig,
\0 genau so 2$촀
eineneineeins trägst du doch gerade,
\0 n\0!\0\0(촀\0Dann können wir uns ja ab sofort
im Partnerlook anziehen! 
\0Das wird
ein Spaß!"
"154_01","(촀\0Das ist ja genauso 2촀eineineein }\0\0 wie 2,촀deiner
deinedeines!
\0\0\0(&촀\0Möchtest du meinen Style an deinen
anpassen? 
\0((촀\0Da habe ich sicher nichts
dagegen, 
\0n\0!"
"154_02","(촀\0Das ist ja genauso 2촀eineineein }\0\0 wie 2,촀deiner
deinedeines!
\0\0\0(&촀\0Möchtest du, dass wir denselben
Style haben? 
\0((촀\0Die Vorstellung
gefällt mir, 
\0n\0!"
"155","<"
"155_01","(촀\02\02\0}\0\0! 
\0((4촀\0So etwas Wertvolles willst du mir wirklich schenken?\0\0(촀\0Wie großzügig von dir!
\0 Du scheinst
richtig in Festtagsstimmung zu sein,
\0
n\0!"
"155_02","(촀\0Oooh! 
\0((촀\0Das 2æ\0(ist aber ein schöner(ist aber eine schöne(ist aber ein schönes sind aber schöne sind aber schöne sind aber schöne }\0\0!\0\0(8촀\0\0Dagegen wirkt mein Geschenk ja
schon fast mickrign\0\0\0￿"
"156","<"
"156_01","(촀\0Hui, 
\0toll! 
\0Ich wollte schon immer 2\\0so einenso eineso einsolchesolchesolche 2촁}\0\0 haben!\0\0(촀\0Ein wirklich gelungenes Geschenk.
\0
Danke schön, 
\0n\0!"
"156_02","(촀\02\02\0}\0\0? 
\0Die Überraschung ist dir gelungen!\0\0(촀\0So etwas wollte ich mir schon lange
selbst zulegen.
\0 (촀\0Du kannst doch nicht
etwa Gedanken lesen?"
"157","<"
"157_01","(촀\0Oh, 
\0wie lieb von dir!
\0(
(촀\02N\0Diesen
DieseDieses
Diese
Diese
Diese 2촁}\0\0 kann ich gut gebrauchen."
"157_02","(촀\02\02\0}\0\0?

\0Wirklich sehr aufmerksam von dir.

\0Hab vielen Dank,
\0 n\0!"
"158","(촀\0Du schenkst mirn\0\0 Sternis?
\0(
(촀\0Meinst du das wirklich ernst?\0\0(촀\0Ich hatte gehofft, 
\0du würdest mir
etwas Bedeutungsvolleres geben.
\0
Etwas, 
\0das mich an dich erinnert.\0\0('촀\0Aber Sternis wären mir im Traum
nicht eingefallen, 
\0n\0..."
"159","(촀\0Huch! 
\0Dasn\0\0 Das ist tatsächlich 2촀eineineein
}\0\0n\0\0\0\0(촀\0Falls du mir damit etwas mitteilen
möchtest, 
\0hoffe ich, 
\0('촀\0dass ich
dich falsch verstanden habe..."
"161","<"
"161_01","(촀\0Hui! 
\0Du schenkst mir
tatsächlich 2""촀
eineneineein 2촁}\0\0?\0\0(촀\0Ein Spielzeug zum Spielzeugtag!
\0
(촀\0Passender kann ein Geschenk nun
wirklich nicht sein!"
"161_02","(촀\0Oooh, 
\0wie niedlich! 
\0Das ist ja
2촀eineineein }\0\0!\0\0(촀\0So 2$촀
eineneineeins hatte ich mal, 
\0als ich noch
ganz klein war. 
\0(촀\0Hach,
\0 das weckt so
manche Erinnerung..."
"162","(촀\0Oh!
\0 Wie lieb von dir!
\0 Du hast mirn\0\0
2""촀
eineneineein 2촁}\0\0 besorgt!\0\0(촀\0\0Hab ich 2ihmihr das nicht geschenkt?
\0
Soll ich 2ihnsie darauf ansprechen?
\0
Nein,
\0 lieber nicht...\0￿\0\0(\0촀\0Nun...
\0 (촀\0Damit hast du jedenfalls
genau meinen Geschmack getroffen.
\0
Vielen lieben Dank!"
"200","<"
"200_01","(촀\0Aber nun bin ich an der Reihe.
\0(
(4촀\0Ganz recht, 
\0ich habe nämlich auch
ein Geschenk für dich!"
"200_02","Jetzt bekommst du aber auch ein
Geschenk von mir. 
\0($촀\0Sonst wäre es ja
kein richtiger Geschenketausch!"
"201","<"
"201_01","(촀\0Der Geschenketausch mit dir war
heute das Tüpfelchen auf dem i!
\0(
(촀\0Der Tag ist rundum perfekt!"
"201_02","(1촀\0Da wir nun Geschenke ausgetauscht
haben, 
\0kann ich mich den restlichen
Spielzeugtag glücklich zurücklehnen.
(""촀\0Ich hoffe, 
\0du hattest genauso viel
Spaß wie ich,
\0 n\0!"
"250","<"
"250_01","()촀\0Ich habe ein Geschenk vom Weih-
nachtsmann bekommen und sogar
mit dir Geschenke getauscht!\0\0(촀\0Schöner hätte dieser Tag gar nicht
sein können, 
\0n\0!\0\0(촀\0An den Spielzeugtag Z\0 werde ich
mich sicher noch lange erinnern..."
"250_02","(2촀\0Das Bravsein hat sich dieses Jahr
wirklich gelohnt, 
\0n\0.\0\0(촀\0Du und der Weihnachtsmann, 
\0ihr
habt mir beide etwas geschenkt!\0\0(4촀\0Natürlich werde ich auch weiterhin
brav sein, 
\0ganz ohne Geschenke..."
"250_03","(촀\0Ich muss nachher unbedingt in mein
Tagebuch schreiben, 
\0wie viel Spaß
wir zwei heute hatten!\0\0(1촀\0Hm... 
\0Vielleicht fange ich lieber
gleich damit an, 
\0damit ich auch ja
nichts vergesse, 
\0n\0."
"251","<"
"251_01","(촀\0An den Spielzeugtag Z\0 werde ich
mich bestimmt noch lange erinnern.\0\0(2촀\0So viel Spaß hatte ich schon lange
nicht mehr,
\0 n\0!\0\0(촀\0Unser kleiner Geschenketausch
war einer meiner persönlichen
Lieblingsmomente dieses Jahr!"
"251_02","(1촀\0Unser Geschenketausch heute
hatte ein bisschen was von einem
Märchen,
\0 findest du nicht auch?\0\0(2촀\0Und wie jedes schöne Märchen fand
auch unser Tausch ein glückliches
Ende, 
\0n\0."
"251_03","(촀\0Der Spielzeugtag ist noch nicht
vorbei. 
\0((""촀\0Lass uns noch ein bisschen
die Festtagsstimmung genießen."
"300","<"
"300_01","(""촀\0Frohen Spielzeugtag!
\0( (촀\0Viel Spaß bei
all den Festlichkeiten und im Schnee
auf n\0!"
"300_02","($촀\0Bist du hergekommen um zu sehen,
\0
wie man auf n\0 den Spielzeugtag feiert?\0\0(촀\0Es gibt nichts Schöneres,
\0 als diesen
Tag gemeinsam mit anderen zu
verbringen!\0\0(촀\0Wenn ich Bekannte auf einer fernen
Insel hätte, 
\0würde ich ihnen heute
sicher auch einen Besuch abstatten."
"300_03","(촀\0Schön, 
\0dass du heute am
Spielzeugtag zu Besuch
kommst,
\0 n\0!\0\0(촀\0Ich hoffe sehr, 
\0du genießt deinen
Aufenthalt auf unserer kleinen Insel,
\0
n\0."
"301","<"
"301_01","(""촀\0Einen frohen Spielzeugtag wünsche
ich dir! 
\0((촀\0Ist es sehr kalt draußen?\0\0(\0촀\0Wenn du magst, 
\0kannst du dich gern
bei mir zu Hause aufwärmen. (촀\0Heute
soll keiner frieren,
\0 n\0!"
"301_02","(4촀\0Hast du etwa die lange Reise auf
dich genommen, 
\0nur um mir einen
frohen Spielzeugtag zu wünschen?\0\0(촀\0Ach, 
\0ich Dummerchen. 
\0(Du bist
bestimmt hier,
\0(7촀\0 um 2@촀deinen Freunddeine Freundin\0
n\0 zu besuchen!"
"301_03","(촀\0Heute am Spielzeugtag sind auf n\0 alle richtig aufgekratzt!\0\0(2촀\0Und wenn ich „alle“ sage, 
\0dann
meine ich natürlich auch mich
selbst,
\0 n\0."
"302","<"
"302_01","(""촀\0Frohen Spielzeugtag!
\0( (촀\0Viel Spaß auf
n\0! Genieß die Festlichkeiten und die Sonne!"
"302_02","($촀\0Bist du hergekommen um zu sehen,
\0
wie man auf n\0 den Spielzeugtag feiert?\0\0(촀\0Es gibt nichts Schöneres,
\0 als diesen
Tag gemeinsam mit anderen zu
verbringen!\0\0(촀\0Wenn ich Bekannte auf einer fernen
Insel hätte, 
\0würde ich ihnen heute
sicher auch einen Besuch abstatten."
"302_03","(촀\0Schön, 
\0dass du heute am
Spielzeugtag zu Besuch
kommst,
\0 n\0!\0\0(촀\0Ich hoffe sehr, 
\0du genießt deinen
Aufenthalt auf unserer kleinen Insel,
\0
n\0."
"303","<"
"303_01","(""촀\0Einen frohen Spielzeugtag wünsche
ich dir! 
\0((촀\0Ist es sehr heiß draußen?\0\0(\0촀\0Wenn du magst, 
\0kannst du dich gern
bei mir zu Hause abkühlen. (촀\0Heute
soll keiner schwitzen,
\0 n\0!"
"303_02","(4촀\0Hast du etwa die lange Reise auf
dich genommen, 
\0nur um mir einen
frohen Spielzeugtag zu wünschen?\0\0(촀\0Ach, 
\0ich Dummerchen. 
\0(Du bist
bestimmt hier,
\0(7촀\0 um 2@촀deinen Freunddeine Freundin\0
n\0 zu besuchen!"
"303_03","(촀\0Heute am Spielzeugtag sind auf n\0 alle richtig aufgekratzt!\0\0(2촀\0Und wenn ich „alle“ sage, 
\0dann
meine ich natürlich auch mich
selbst,
\0 n\0."
