"label","text"
"1015","(촀\0Vielen lieben Dank! 
\0Du hast mir echt
total geholfen!\0\0(촀\0Hmmmn\0\0 Was geb ich dir als Dank? 
\0
(촀\0Ach ja!
\0 Ich hätte hier noch 2""ĸ촀
eineneineein 2촁! 
\0(촀\0Naaa?"
"1016","(촀\0So ein Glück,
\0 dass du genau das
Richtige für mich hattest! 
\0(7촀\0Hoffentlich
hilft dir die Zutat von mir auchn\0\0\0\0()촀\0Aber hier hab ich 'nen tollen Tipp
für dich,
\0 der hilft dir auf jeden Fall!
\0(촀\0
Wirst sicher viel Freude damit haben!"
"1021","(1촀\0Bei Muschelsuppe ist auch die Sorte
Muscheln wichtig,
\0 die man reintut.
\0
(%촀\0Es gibt sogar ganz besonders gute!\0\0(촀\0\0Kammmuscheln \0￿sollen wirklich für ein
Spitzenaroma sorgen. 
\0(촀\0Damit wird die
Suppe superlecker,
\0 n\0!"
"1022","()촀\0Wenn man \0größere Muschelsorten\0￿ in
die Muschelsuppe tut,
\0 bekommt die
ganze Sache mehr Substanz.\0\0(촀\0Eine bestimmte \0relativ große
Klappmuschel\0￿ ist perfekt geeignetn\0\0
\0
(1촀\0Welche war das nur,
\0 n\0n\0\0?"
"1023","Beim Kürbiskuchenbacken ist es am
schlauesten,
\0 ($촀\0verschiedene Sorten
auf einmal zu benutzen.\0\0(촀\0Für mich sind \04 Kürbissorten\0￿ ideal.
\0(
(촀\0Da schmeckt der Kuchen so lecker
und raffiniert,
\0 da wollen alle mehr!"
"1024","So ein Kürbiskuchen soll ja nicht nur
lecker sein,
\0 ($촀\0sondern auch nach mehr
schmecken.
\0 Ganz raffiniert und so!\0\0()촀\0Das klappt,
\0 wenn man \0verschiedene
Kürbissorten auf einmal \0￿dafür nimmt.
\0(
(촀\0Ein Superdupertrick,
\0 n\0."
"1025","(1촀\0Gratin ist immer lecker.
\0 Da KANN
man gar nichts falsch machen.
\0
Aber es geht noch leckerer!\0\0\0Krebsfleisch \0￿ist ein ganz toller
Geheimtrick.
\0 Wenn man sich's
traut.\0\0(촀\0Am AL
\0LER
\0besten wird's mit
\0Pazifik-Taschenkrebs\0￿!
\0(촀\0 Der ist eine
echte Delikatesse,
\0 weißt du?"
"1026","(1촀\0In Gratin passt ja vieles,
\0 aber ich
selber mag es gern, 
\0wenn \0Krebs-
fleisch \0￿drin ist. 
\0((%촀\0Das passt supergut!\0\0Eine \0Meereskrebssorte\0￿ wäre perfekt!
\0
(촀\0Welche war noch gleich die beste für
Gratinsn\0\0?
\0 Hmmmn"
"1027","(1촀\0Praktisch jeder Weißfisch eignet sich,
\0
um Bratfisch zu machen.
\0 (촀\0Aber hier
kommt der Trick!\0\0(%촀\0Wenn man nicht nur irgendwas
nimmt,
\0 sondern \0Schnabelbarsch\0￿,
\0
wird's extra lecker,
\0 n\0!"
"1028","()촀\0Weißfisch ist ja der Klassiker,
\0 den
man zum Braten nimmt. 
\0(촀\0Aber ein
bestimmter wäre besonders gut...\0\0(촀\0So ein \0Salzwasserfisch \0￿mit Biss,
\0
der würde sich für dein Rezept
echt spitze eignen,
\0 n\0."
"1041","<"
"1041_01","(촀\0Vielen Dank für die liebe Zutaten-
spende. 
\0((촀\0War wundervoll lecker und
frisch!\0\0(\0촀\0Und mein Essen ist richtig gelungen!
\0
(5촀\0Noch mehr als gelungen.
\0 Doppelt
gelungen!\0\0n촀 fand das auch,
\0 weshalb ('촀\0jetzt alles verputzt ist und ich dir nichts mehr abgeben kannn"
"1041_02","(촀\0Danke noch mal für dein
liebes Zutatengeschenk heute,
\0
n\0.\0\0(촀\0Dieses Schlemmfest werd ich so
schnell sicher nicht vergessen!"
"1042","<"
"1042_01","($촀\0Draußen auf dem Festplatz soll ja
alles aufgetischt und fertig zum
Schlemmen sein.\0\0(1촀\0Ob ich mal eine kleine Probierpause
einlegen sollte,
\0 n\0?"
"1042_02","(5촀\0Übung macht die Meisterin! 
\0Und
so viel,
\0 wie ich heute gekocht habe,
\0
bin ich jetzt sicher Weltmeisterin!\0\0(2촀\0Ob Profiköche auch Muskelkater in
den Armen bekommen wie ich,
\0
n\0?"
"1042_03","(촀\0Das Schönste nach diesem langen
Tag am Herd ist das Wissen,
\0 dass
mir alles richtig gut gelungen ist.\0\0(4촀\0Für ein paar Rezeptchen fehlte mir
leider die Zeitn\0\0 
\0(%촀\0Na,
\0 vielleicht
nächstes Jahr,
\0 n\0."
"1061","<"
"1061_01","()촀\0Hier auf n!\0 wird gerade Schlemmfest gefeiert!\0\0(촀\0Und ich freu mich,
\0 weil ich mich den
ganzen Tag lang hier in der Küche
vergnügen kann,
\0 n\0!"
"1061_02","(촀\0Ui,
\0 du bist genau am richtigen Tag
zu Besuch gekommen!\0\0(촀\0Ich wünsch dir viel Spaß auf
unserem Schlemmfest. 
\0(($촀\0Vergnüg dich
und probier alles,
\0 was dich anlacht!"
"1061_03","(7촀\0Ich koche ja gern,
\0 aber ein ganzer
Tag am Herd geht schon ganz schön
in die Beine.\0\0(\0촀\0Und die ganzen vollen Töpfe heben!
\0
(촀\0Ach,
\0 das werd ich morgen sicher
in den Armen spüren,
\0 n\0."
"2004","(""촀\0Mir ist, 
\0als würde ich die Leutchen
auf n\0 seit heute viel besser kennen!\0\0(1촀\0So gutes Essen,
\0 und die schöne
Natur...
\0 Hach,
\0 an Tagen wie heute
bin ich extra froh,
\0 hier zu wohnen!"
"2005","(촀\0War DAS ein schönes Schlemmfest!
\0
Ich bin echt total happy,
\0 hier nach
n\0 gezogen zu sein.\0\0(촀\0Ich freu mich schon so sehr auf das
nächste Schlemmfest! 
\0Das wird noch
schöner als heute,
\0 n\0!"
"2006","(촀\0Hihi! 
\0Heute hab ich mich so richtig
sattgegessen. 
\0Und sattgekocht,
\0
falls es so was gibt!\0\0(\0촀\0Und in meiner Küche duftet es immer
noch so fein,
\0 
\0(촀\0da werde ich sicher
im Traum weiterschmausen!"
"2007","(촀\0Ich hab echt ein superschönes
Schlemmfest verbracht.\0\0(1촀\0So viele haben auf dem Platz gefeiert
und daheim gekocht...
\0 (촀\0Und ich will
allen Danke sagen!"
"2008","(촀\0So ein schönes Schlemmfest!\0\0(%촀\0All die köstlichen Leckereienn\0\0
\0(
(촀\0Von mir aus können wir so was
viel öfter machen!\0\0(2촀\0Wobei,
\0 das wäre wohl etwas zu viel
des Guten.
\0 (촀\0Aber ich freu mich schon
auf nächstes Jahr,
\0 n\0!"
"2009","(2촀\0Das Essen war echt 'ne Sensation!
\0
Ich war auf jeden Fall ein paar Mal
zu oft Nachschlag holen.\0\0(촀\0Und heute Nacht ess ich im Traum
garantiert noch mal genauso viel,
\0
n\0."
"2010","()촀\0Das Essen auf dem Platz war wirklich
ein Gedicht.
\0 Ich bin satt,
\0 und happy,
\0(촀\0
und total schlemmfestverliebt!\0\0(1촀\0Frische Zutaten,
\0 leckere Speisen,
\0
Spaß mit Freundenn\0\0 
\0(촀\0 DAS erzähl ich
meinem Tagebuch,
\0 n\0."
