"label","text"
"007","( 촀\0Вот это да...
\0 Ты сам2\0а придумал2\0а эту
одежду?
\0 (촀\0Я в жутком восторге,

\0n\0!\0\0(촀\0Какой стиль!
\0
 Какой вкус!
\0
 Да ты на
все руки мастер2
\0ица!
\0 (%촀\0Я тебе даже
немного завидую. 2\0n\0!"
"008","(촀\0На тебе такая уникальная,
\0
(촀\0неповторимая одеждаn\0\0
\0(
(&촀\0Кто дизайнер?
\0 Не томи!\0\0( 촀\0Вот это да!
\0 2\0s\0촂
создал2\0а дизайн s촀?\0\0(
촀\0Так-так.
\0 Впечатляет!
\0 (촀\0Кто бы мог
подумать. У каждого свой талант,
n\0."
"009","(
촀\0Твой наряд,
\0 дорогушаn\0\0
\0
(&촀\0Необычный рисунок,
\0 правда?
\0
Признавайся,
\0 кто создатель.\0\0(%촀\0Ах да,
\0 как я сама не догадалась?
\0
(""촀\0Дизайнер s\0촂
с острова s촀.\0\0(5촀\0Что ж,
\0 одобряю 2егоее работу!
2\0n\0!"
"010","(촀\0Ой, n\0n\0\0
\0
(""촀\0На тебе так2촀ойаяоеие прелестн2촀ыйаяоеые
}촀n\0\0\0\0(촀\0Весь ансамбль
\0 просто светится —
весна пришла!
\0 (%촀\0По-моему, пора
устроить пикник, дорогуша."
"011","(촀\0Летний стиль — это просто
потрясающе!
\0 (""촀\0В том числе тво2촀йяеи
}촀!\0\0(\0촀\0В моде я не новичок (촀\0и официально
признаю эту вещь изящным
способом противостоять жаре!"
"012","(촀\0Да,
\0 n\0!
\0
(촀\0Ты и }촀
уже готовы к осени,
\0 верно?"
"013","(촀\0Тво2촀йяеи }촀n\0\0
\0
(%촀\0меня покорил2촀\0аои,
\0 дорогуша.\0\0(
촀\0Удобно, но стильноn\0\0
Тепло, но изысканноn\0\0\0\0(5촀\0Похоже, ты держишь руку на
пульсе самых горячих зимних
трендов!"
"014","(촀\0Дорогуша,
\0 куда ты так укутал2сяасьn\0\0
(-촀\0Мне от одного твоего вида жарко!
Лето ведь на дворе!\0\0(촀\0Существуют правила моды, писаные
и неписаные.
\0 Но этоn\0\0 (5촀\0это полный
модный анархизм."
"015","(촀\02\0n\0, дорогуша!
\0
Что это на тебе надето?!\0\0('촀\0Ты же все себе отморозишь!
(촀\0Хоть бы шарфом обмотал2сяась,
\0
что ли!"
"016","(촀\0Как2촀ойаяоеие }촀!
\0
(\0촀\0Очень милый нарядn\0\0
\0
(촀\0 я бы даже
сказала, прелестный!
\0(\0\0(""촀\0Одним словом, выглядишь ты
шикарно. 2\0n\0! 
\0(촀\0Наверняка
и чувствуешь себя так же!"
"017","(촀\02\0n\0, да ты
настоящ2ийая модни2
кца!
\0
(6촀\0Смелый выбор!\0\0(""촀\0Тво2촀йяеи }촀n\0\0
у тебя в н2촀емейемих(촀\0 такой уверенный вид.
2\0n\0!"
"018","(
촀\0Дорогуша,
\0
 мне нравится тво2촀йяеи
}촀n\0\0
\0
(촀\0Так просто и со вкусом.\0\0(%촀\0Где ты научил2сяась так стильно
одеваться?
\0 (촀\0Пожалуй, возьму
себе на заметку. 2\0n\0!"
"019","(""촀\0Как2촀ойаяоеие на тебе роскошнейш2촀ийаяееие
}촀n\0\0
\0
(촀\0Уникальный наряд!\0\0()촀\0Поверь, я знаю, о чем говорю,
\0

такие вещи может позволить себе
надетьn\0\0
\0(5촀\0 далеко не каждый.\0\0(촀\0Но тебе уж точно волноваться не
о чем. На тебе он2촀\0аои сид2촀ииият идеально!
2\0n\0!"
"020","(촀\0Дорогуша, смотрю, сегодня ты
надел2\0а 2촁}촀.\0\0(촀\0Ты любишь удобную одежду?
\0(
(\0촀\0Я ее обожаю.
\0
 (5촀\0В ней мне кажется,
что я способна марафон пробежать!\0\0( 촀\0Ах!
\0
 Не подумай!
\0 (\0촀\0Конечно же, я не
собираюсь участвовать в марафоне.
\0

(6촀\0Это было бы неразумно."
"021","(&촀\0Ты будто светишься сегодня.
\0((\0촀\0 Такая
неброская элегантностьn\0\0
\0
(%촀\0 тебе
очень к лицу, n\0.\0\0($촀\0Кажется, я знаю, в чем твой секрет.
2\0}촀!
\0
(촀\0Носи 2 촀егоееегоих всегда. 2\0n\0!"
"101","<"
"101_01","(""촀\0Твой нарядn\0\0
\0 Тебе он очень
нравится,
\0 не так ли?
\0( (촀\0Если
честно, 
\0тебе очень идет."
"101_02","Дорогуша,
\0(4촀\0 не обессудь,
\0 но мне
кажется, что ты всегда надеваешь
2촁}촀.\0\0(\0촀\0Я не говорю, что ты плохо
\0 одет2\0а,
(&촀\0просто интересно, может, тебе
попробовать что-то новенькое?"
"101_03","( 촀\0Ой,
\0 как же тебе нравится носить
2촁}촀!\0\0(&촀\0Создаешь собственный стиль?
\0 Или
('촀\0ты не обращаешь на это внимания?
\0
(\0촀\0Хм, интересно..."
"101_04","Знаешь, n\0,
\0 (촀\0я уже
как-то даже привыкла видеть тебя
в этой одежде.\0\0()촀\02\0n\0 и }촀 — неразлейвода! 2\0n\0!"
"101_05","(&촀\0У всех же есть любимый наряд,
который сидит просто идеально,
\0
верно?
\0\0\0(%촀\0В котором чувствуешь себя
комфортно.
\0 (""촀\0Тебе, дорогуша, 
\0по
душе(\0촀\0 (촀\0}촀!"
