"label","text"
"007","( 촀\0Вот это да...
\0 Ты сам2\0а придумал2\0а эту
одежду?
\0 (촀\0Я в жутком восторге,

\0n\0!\0\0(촀\0Какой стиль!
\0 Какой вкус!
\0 Да ты на
все руки мастер2
\0ица!
\0 (%촀\0Я тебе даже
немного завидую. 2\0n\0!"
"008","(촀\0На тебе такая уникальная,
\0
(촀\0неповторимая одеждаn\0\0
\0(
(&촀\0Кто дизайнер?
\0 Не томи!\0\0( 촀\0Вот это да!
\0 2\0s\0촂
создал2\0а дизайн s촀?\0\0(촀\0Так-так.
\0 Впечатляет!
\0 (촀\0Кто бы мог
подумать. У каждого свой талант,
n\0."
"009","(촀\0Твой наряд,
\0 дорогушаn\0\0
\0
(&촀\0Необычный рисунок,
\0 правда?
\0
Признавайся,
\0 кто создатель.\0\0(%촀\0Ах да,
\0 как я сама не догадалась?
\0
(""촀\0Дизайнер s\0촂
с острова s촀.\0\0(5촀\0Что ж,
\0 одобряю 2егоее работу!
2\0n\0!"
"010","(촀\0Ой, n\0n\0\0
\0
(""촀\0На тебе так2촀ойаяоеие прелестн2촀ыйаяоеые
}촀n\0\0\0\0(촀\0Весь ансамбль
\0 просто светится —
весна пришла!
\0 (%촀\0По-моему, пора
устроить пикник, дорогуша."
"011","(촀\0Летний стиль — это просто
потрясающе!
\0 (""촀\0В том числе тво2촀йяеи
}촀!\0\0(\0촀\0В моде я не новичок (촀\0и официально
признаю эту вещь изящным
способом противостоять жаре!"
"012","(촀\0Да,
\0 n\0!
\0
(촀\0Ты и }촀
уже готовы к осени,
\0 верно?"
"013","(촀\0Тво2촀йяеи }촀n\0\0
\0
(%촀\0меня покорил2촀\0аои,
\0 дорогуша.\0\0(촀\0Удобно, но стильноn\0\0
Тепло, но изысканноn\0\0\0\0(5촀\0Похоже, ты держишь руку на
пульсе самых горячих зимних
трендов!"
"014","(촀\0Дорогуша,
\0 куда ты так укутал2сяасьn\0\0
(-촀\0Мне от одного твоего вида жарко!
Лето ведь на дворе!\0\0(촀\0Существуют правила моды, писаные
и неписаные.
\0 Но этоn\0\0 (5촀\0это полный
модный анархизм."
"015","(촀\02\0n\0, дорогуша!
\0
Что это на тебе надето?!\0\0('촀\0Ты же все себе отморозишь!
(촀\0Хоть бы шарфом обмотал2сяась,
\0
что ли!"
"016","(촀\0Как2촀ойаяоеие }촀!
\0
(\0촀\0Очень милый нарядn\0\0
\0(촀\0 я бы даже
сказала, прелестный!
\0(\0\0(""촀\0Одним словом, выглядишь ты
шикарно. 2\0n\0! 
\0(촀\0Наверняка
и чувствуешь себя так же!"
"017","(촀\02\0n\0, да ты
настоящ2ийая модни2
кца!
\0
(6촀\0Смелый выбор!\0\0(""촀\0Тво2촀йяеи }촀n\0\0
у тебя в н2촀емейемих(촀\0 такой уверенный вид.
2\0n\0!"
"018","(촀\0Дорогуша,
\0 мне нравится тво2촀йяеи
}촀n\0\0
\0
(촀\0Так просто и со вкусом.\0\0(%촀\0Где ты научил2сяась так стильно
одеваться?
\0 (촀\0Пожалуй, возьму
себе на заметку. 2\0n\0!"
"019","(""촀\0Как2촀ойаяоеие на тебе роскошнейш2촀ийаяееие
}촀n\0\0
\0
(촀\0Уникальный наряд!\0\0()촀\0Поверь, я знаю, о чем говорю,
\0
такие вещи может позволить себе
надетьn\0\0
\0(5촀\0 далеко не каждый.\0\0(촀\0Но тебе уж точно волноваться не
о чем. На тебе он2촀\0аои сид2촀ииият идеально!
2\0n\0!"
"020","(촀\0Дорогуша, смотрю, сегодня ты
надел2\0а 2촁}촀.\0\0(촀\0Ты любишь удобную одежду?
\0(
(\0촀\0Я ее обожаю.
\0 (5촀\0В ней мне кажется,
что я способна марафон пробежать!\0\0( 촀\0Ах!
\0 Не подумай!
\0 (\0촀\0Конечно же, я не
собираюсь участвовать в марафоне.
\0
(6촀\0Это было бы неразумно."
"021","(&촀\0Ты будто светишься сегодня.
\0((\0촀\0 Такая
неброская элегантностьn\0\0
\0(%촀\0 тебе
очень к лицу, n\0.\0\0($촀\0Кажется, я знаю, в чем твой секрет.
2\0}촀!
\0
(촀\0Носи 2 촀егоееегоих всегда. 2\0n\0!"
"101","<"
"101_01","(""촀\0Твой нарядn\0\0
\0 Тебе он очень
нравится,
\0 не так ли?
\0( (촀\0Если
честно, 
\0тебе очень идет."
"101_02","Дорогуша,
\0(4촀\0 не обессудь,
\0 но мне
кажется, что ты всегда надеваешь
2촁}촀.\0\0(\0촀\0Я не говорю, что ты плохо
\0 одет2\0а,
(&촀\0просто интересно, может, тебе
попробовать что-то новенькое?"
"101_03","( 촀\0Ой,
\0 как же тебе нравится носить
2촁}촀!\0\0(&촀\0Создаешь собственный стиль?
\0 Или
('촀\0ты не обращаешь на это внимания?
\0
(\0촀\0Хм, интересно..."
"101_04","Знаешь, n\0,
\0 (촀\0я уже
как-то даже привыкла видеть тебя
в этой одежде.\0\0()촀\02\0n\0 и }촀 — неразлейвода! 2\0n\0!"
"101_05","(&촀\0У всех же есть любимый наряд,
который сидит просто идеально,
\0
верно?
\0\0\0(%촀\0В котором чувствуешь себя
комфортно.
\0 (""촀\0Тебе, дорогуша, 
\0по
душе(\0촀\0 (촀\0}촀!"
"201","<ﬀﰀ촀"
"202","( 촀\0Вау, n\0,
\0 ты прямо как cахарное яйцо!
\0( (6촀\0Так и хочется тебя съесть.\0\0( 촀\0Ой-ой! 
\0Теперь я очень хочу съесть
что-то шоколадное!
\0((촀\0 Ну что же ты
наделал2\0а! 2\0n\0!"
"203","(촀\0Вот это да!
\0 Какой наряд! 
\0 (9촀\0У тебя же
сегодня не на самом деле свадьба,
n\0?!
(촀\0Не могла же я о таком забыть?
\0 Или
приглашение затерялось в стопке
писем?
\0 А ЧТО Я НАДЕНУ?!\0\0(촀\0Илиn\0\0 ты просто хочешь выглядеть
сногсшибательно?\0\0(""촀\0Для чего бы ты так не вырядил2сяасьn\0\0
\0(촀\0
ты шикарно выглядишь!
\0((촀"
"204","Так-так.
\0(%촀\0 Я уже наслышана о твоем
фруктовом наряде.
\0((촀\0 И я понимаю,
почему о нем все говорят.\0\0()촀\0Дорогуша,
\0 тут можно сказать
только одноn\0\0
\0 (촀\0очаровательно!\0\0(촀\0Я, на самом делеn\0\0 сама хотела
носить на голове 2촁n촁.
\0(
(촀\0Ну, как шапку, что ли.
Ты же знаешь меня!
\0 (5촀\0Я просто
не могу устоять перед новыми
веяниями! 2\0n\0!"
"205","<ﴐ︀촀"
"206","(촀\0Вот это да!
\0 Более мило2
гой пират2
аки
я еще не встречала! 
\0(촀\0Свистать всех
наверх! 
\02\0n\0!\0\0(촀\0Батюшки, 
\0я обожаю все пиратское!
\0(
(촀\0Желаю тебе найти все сокровища,
дорогуша."
"207","(촀\0Какая прелестьn\0\0 морская русалка!
\0(
(&촀\0А ты рыбьим языком владеешь?
2\0n\0?\0\0(촀\0Ах, не обращай внимания,
\0 я шучу.
\0
(6촀\0Я понимаю, что ты не настоящая
русалка, дорогуша.\0\0(7촀\0Но скажи мне по секрету, где
преподают рыбий язык, ладно?"
"208","(촀\0Вы только посмотрите! 
\0(촀\0Кое-кто
решил покорить морскую пучину.
2\0n\0!\0\0Я бы и сама не прочьn\0\0 (5촀\0Но я не
готова ради этого жертвовать
своим макияжем."
"209","(촀\0Вот это наряд! 
\0Потрясающе!
\0
(%촀\0Говорят, древняя элегантность
снова в моде.
(6촀\0Молодец!
\0 Всегда в курсе последних
модных тенденций! 2\0n\0."
"210","( 촀\0У меня нет слов! 
\0Твой сегодняшний
наряд такойn\0\0
\0 (촀\0классический,
\0
благородный, 
\0элегантный.\0\0Особенно мне нравятся рукава.
\0(1촀\0
Когда ты идешь, они струятся такn\0\0
обворожительно.\0\0(2촀\0А почему бы мне не скопировать
твой образ? Ты же не обидишься?
2\0n\0."
"211","(촀\0Твой наряд!
\0 Какая страсть!
\0 Какой
колорит!
\0( (촀\0Я и не замечала за тобой
такого раньше, n\0.\0\0(7촀\0Если бы ты пригласил2\0а меня на
танец, 
\0я не отказалась бы ни за
чтоn\0\0
\0 (촀\0Станцуем! 2\0n\0!"
"251","(촀\0Ах, 
\0n\0!
\0 (6촀\0Ты прямо излучаешь кошачью энергетику!\0\0(5촀\0Понимаю, это я на тебя повлияла.

\0-(\0촀\0Тут нечего стесняться, дорогуша,

\0(촀\0мне не привыкать.
(%촀\0Надо сказать, смотреть на тебя
очень приятно.
\0( (\0촀\0Так и тянет сказать
что-нибудь вродеn\0\0(촀\0 мяу!"
"252","(:촀\0Вау, n\0,
\0 ты прямо излучаешь кошачью энергетику.

\0((촀\0Но почему, дорогуша?
\0 ПОЧЕМУ?
(촀\0То есть, в этом нет ничего
плохогоn\0\0 в принципе.\0\0(2촀\0Просто
\0 я подумала, что тебе
больше пойдет нарядn\0\0 
\0(촀\02촃n\0?\0\0(:촀\0В общем, 
\0подумай об этом. 
\0
(5촀\0Уверена, ты будешь выглядеть
потрясающе. 2\0n\0!"
"253","(촀\0Кувшинки мои!
\0 (촀\0Я вижу, ты открыл2\0а
в себе лягушку, n\0!\0\0(촀\0Браво, дорогуша.
\0 Браво! 
\0(%촀\0Ни в чем
себе не отказывай. Квакай в свое
удовольствие! 2\0n\0!"
"254","(촀\0О, из тебя получилась чудная
лягушечка, n\0!\0\0Знаешь,
\0 (%촀\0образ амфибии сейчас
очень популярен. 
\0Можно сказать,
\0
(6촀\0ты не прошлепал2\0а тренд."
"301","Какой у тебя(%촀\0 замечательный наряд
сегодня, n\0!\0\0(촀\0Ты выглядишь как кто-то с очень
важными делами. 2\0n\0.\0\0(&촀\0Я права, у тебя намечается что-то
важное? 
\0((6촀\0Не томи, дорогуша!"
"302","(촀\0Ты сегодня явно
\0 профессионально
настроен2\0а, n\0. 
\0(%촀\0Офисный шик во всей красе!\0\0(촀\0Скажи ты мне, что у тебя бизнес
с оборотом в миллиарды диней,
я бы не удивилась! 2\0n\0!"
"303","(촀\0Готовимся ко взлету!
\0( ()촀\0Знаешь,
я и сама когда-то мечтала стать
стюардессой.\0\0(1촀\0Постоянная смена ощущений,
новые экзотические местаn\0\0
Я и сейчас об этом подумываю!\0\0(촀\0Может быть, в нашем аэропорту
есть такие вакансии? 2\0n\0!"
"304","(&촀\0Ты на лыжах катал2сяась?
\0(
(촀\0Тебе так к лицу этот горный шик!
2\0n\0.\0\0('촀\0Не могу сказать,
\0 что меня сразу
потянуло тоже встать на лыжи.
\0(
(6촀\0Ничего подобного! Это не ко мне.\0\0(1촀\0Но захотелось посидеть перед
камином с чашкой горячего какао.
2\0n\0."
"305","Твое платьеn\0\0 (촀\0Просто великолепно,
n\0.\0\0(촀\0Ой!
\0 Приношу свои глубочайшие
извинения!
\0 (촀\0Я назвала тебя
n\0!\0\0А к тебе нужно обращатьсяn\0\0
((촀\0Ваше высочество. 2\0n\0."
"306","(%촀\0У тебя сегодня очень благородный
вид, n\0!\0\0(촀\0Тебя пригласили на званый ужин во
дворце?
\0 Или на королевский бал?\0\0( 촀\0Батюшки!
\0 Если это так,
\0 (9촀\0ты просто
обязан2\0а мне все рассказать!
2\0n\0!"
"401","<"
"401_01","(촀\0Этот наряд я уже видела.
\0(
(촀\0Батюшки! 
\0Извини,
\0 я не хотела,
чтобы это звучало осуждающе.\0\0(7촀\0Я всего лишь имела в виду, что
мне нравится, что ты вер2енна вещам,
которые тебе к лицу.\0\0(촀\0Зачем менять то, что уже идеально?
2\0n\0!"
"401_02","(촀\0Опять отлично выглядишь в том же
наряде.\0\0()촀\0Знаешь, 
\0некоторые не могут не
менять постоянно свой внешний
вид.
\0 Ну и пусть гоняются за модой.\0\0(9촀\0Но я всегда говорила,
\0((촀\0 что можно
вполне обходиться несколькими
любимыми вещами.\0\0Мода должна служить тебе,
\0
дорогуша,
\0('촀\0 а не ты моде.\0\0( 촀\0Батюшки, 
\0даже не ожидала от
себя такой философской мысли.
\0
(6촀\0Пойду запишу! 2\0n\0!"
"401_03","(촀\0Хм. 
\0Да,
\0 пожалуй, этот наряд у тебя
лучший.\0\0(""촀\0Подбираешь вещи с умом, а потом
регулярно носишь особо удачные
комбинации, n\0.\0\0('촀\0Не то что некоторые, которые
скачут от моды к моде.
\0 (촀\0Люблю твой
серьезный подход! 2\0n\0!"
