"label","text"
"012","촊촉(촀\0Надо пользоваться моментом
и заниматься, пока тут сто2촀ииият
}\0\0.\0\0촆촃(%촀\0Говорят, что занятия спортом
поднимают настроение!\0\0(\0촀\0Однако, 
\0(6촀\0должна заметить, что
свежая выпечка и хороший сериал
тоже поднимают настроение..."
"016","촊촉(""촀\0Не знаю, кто выбрал это место для
2촃}\0\0, но 
\0(%촀\0идея была хорошая.\0\0촊촉(촀\0Мне нравится,
\0 что на нашем острове
появляются такие уголки уюта!
2\0n\0!"
"017","촊촉(촀\0Как благоразумно, что кто-то оставил здесь 2촁}\0\0!\0\0촆촃()촀\0С таким освещением я наконец-то
смогу спокойно гулять здесь по
вечерам.\0\0(촀\0Ты не представляешь, сколько раз
я здесь в темноте спотыкалась
о камень."
"018","촊촉(&촀\0Ума не приложу, кто оставил здесь
2촁}\0\0?\0\0촆촃()촀\0Обычно на прогулке мне
приходится
\0 смотреться
в витрины магазинов.\0\0А этоn\0\0
\0(5촀\0 прямо то что надо,
дорогуша!"
"019","촊( 촀\0Батюшки,
\0촉 кто выставил сюда
2촁}\0\0?
2\0n\0!\0\0촆촃(촀\0Может, кто-то хочет устроить
распродажу своей одежды?\0\0()촀\0Возможно, я тебя удивлю, 
\0но
я большая любительница винтажной одежды.
\0 (촀\0Сейчас это очень модно!"
"020","촊( 촀\0Ой! 
\0((촀\02\0}\0\0 собственной персоной, не так ли?\0\0촆촃Нет,
\0 я, конечно, совсем не боюсь
насекомых.(8촀\0 Или не совсемn\0\0
2\0n\0.\0\0()촀\0Поэтому
\0 когда я вижу насекомоеn\0\0
\0

\0(9촀\0то смотрю ему прямо в глаза!\0\0Хотя если честно, 
\0(촀\0иногда там этих
глаз столько, что легко запутаться."
"021","촊Батюшки! 
\0촉Смотри, кто у нас тут...
2\0}\0\0!\0\0(촀\0Интересно, как эт2촀отаоти милашк2촀аааи здесь
оказал2 촀сяасьсяись?
\0((촀\0 Явно не без чьей-то
помощи.\0\0(촀\0Ну что ж, рыбка моя, рада тебя
видеть. 
\0Спасибо, что сделал2촀\0аои
мой день ярче! 2\0n\0."
"022","촊( 촀\0Неужели? 
\0촉Мне не показалось!
\0((촀\0
Передо мной уникальн2촀ыйаяоеые 
\0}\0\0!\0\0촆촃Так близко
\0(1촀\0n\0\0 Меня переполняет
благоговейный трепетn\0\0\0\0(촀\0Батюшки!
\0 У меня что, челюсть
отвисла?
\0(촀\0 Где мои манеры!
\0 Очень
надеюсь, что ты не делал2\0а снимки!
\0((촀"
"023","촊촉(촀\0Какая красота! 
\0У того, кто выставил
здесь 2촁}\0\0, явно отличный вкус!\0\0촆촃(촀\0Свет, свежий воздухn\0\0 Все вместе
создает нужную волшебную
атмосферу для предмета искусства!\0\0Этот вернисаж на природеn\0\0

\0(5촀\0впечатлит любого знатока, даже
избалованного. Меня он впечатлил!"
"024","촊촉(촀\02\0}\0\0,
\0 здесь?!
\0 Интересное решение!\0\0촆촃(:촀\0Я бы никогда не подумала,
\0 что это
может выглядеть достойно.
\0(촀\0 Дажеn\0\0

\0не побоюсь этого словаn\0\0
\0 уместно!\0\0В очередной раз доказывает, что
шедевр — (촀\0в любом месте шедевр.
Даже в самом неожиданном!"
"025","촊촉(촀\0С трудом верится, (촀\0что кто-то мог
оставить здесь драгоценн2촀ыйуюоеые
\0
2촁}\0\0! Здесь!\0\0(촀\0О! 
\0Прости.
\0 (&촀\0Это же копия, не так
ли? 2\0n\0?\0\0촆촃(2촀\0Конечноn\0\0
\0 я об этом с самого
начала догадывалась.
\0 (촀\0Неважно,
оригинал или нет, но это красиво!"
"026","(""촀\0Я стараюсь никого не осуждать,
дорогуша,
\0 но кто ставит снаружи
\0촊촉
(9촀\02촁}\0\0?\0\0촆촃('촀\0Природа и так отлично справляется
с этой функцией.
\0( (촀\0Ветра уж точно
всем хватит! 2\0n\0."
"027","촊(촀\0Батюшки!
\0촉 (""촀\0Ч2촀ейьяьеьи это 
}\0\0?\0\0촆촃(촀\0Так странно видеть 2 촀егоееегоих вне больших
аквариумов.
\0 (&촀\0Интересно, он2촀\0аои
скуча2촀етететют по морю? 2\0n\0?"
"999","촊촉(""촀\0Интересно, что здесь дела2촀етететют
}\0\0...
\0(
촆촃(&촀\0Не знаешь,
\0 n\0?\0\0(촀\0Так или иначе
\0 смотр2촀иииятся неплохо,
я одобряю. 2\0n\0!"
