"label","text"
"131","Привет! ($촀\0Я слышала, что ты любишь
пользоваться нукофоном. Не
подскажешь модные приложения?\0\0()촀\0Говорят, вчера тебя не оторвать
было от устройства!
2\0n\0!\0\0(촀\0Что же так сильно привлекло
твое внимание?
\0( (:촀\0Ты долж2енна мне
об этом рассказать!"
"132","(촀\0Я слышала, что ты как-то весь день
не расставал2сяась с нукофоном.
Что так привлекло твое внимание?\0\0()촀\0А ты когда-нибудь пользовал2сяась
\0
нукофоном так долго, что глаза
высыхали?\0\0(촀\0Нет?
\0 (촀\0Я тожеn\0\0 Кому вообще придет
\0
в голову заниматься такой ерудной. 
\0Даже не думай об этом(2촀\0!"
"133","()촀\0Я понимаю, что вчера ты был2\0а
занят2\0а строительством дорог,
n\0!
(%촀\0Спасибо за обустройство нашего
острова n\0
\0(촀\0.
2\0n\0!"
"134","()촀\0Все только и говорят о том, как
ты вчера реку обустроил!
2\0n\0!\0\0(1촀\0У тебя получился нетронутый
ландшафт:
\0 естественныйn\0\0
\0(촀\0
и изысканный! Поздравляю!"
"135","(촀\0Если не ошибаюсь, ты вчера
обтесывал2\0а скалы на острове
n\0!\0\0('촀\0Ты не подумай ничего плохого,
но
\0 всеn\0\0
\0(촀\0 в полном восторге от
проделанного тобой труда!\0\0(%촀\0С нетерпением будем ждать
\0(촀\0 твоих
очередных проектов.
2\0n\0!
\0((촀"
"136","()촀\0Говорят, что вчера ты проделал2\0а
большую работу с заборами
на нашем острове.\0\0(촀\0Мне нравится твой творческий
подход к ландшафту острова
n\0.\0\0(촀\0Продолжай в том же духе!
(촀\0И твои идеи станут реальностью!
2\0n\0!"
"137","(촀\0Интерьером занимаются все, кому
не лень.
\0-(촀\0 Однако я слышала, 
\0что ты
занял2сяась (촀\0и дизайном фасадов!\0\0(6촀\0Как хорошо ты разбираешься
в современных трендах!
2\0n\0!\0\0()촀\0У дизайна фасадов большое
будущее.
\0 (5촀\0Надо и мне попробовать
им заняться!"
"138","(촀\0Привет, n\0!
\0 (촀\0Говорят,
ты вчера заработал2\0а очень много
миль Нука!\0\0(촀\0Поздравляю! Копить мили очень
приятно!
\0(6촀\0 Надо посчитать свои!
2\0n\0!"
"139","(촀\0Привет, n\0!
\0 Я хотела
спросить,
\0($촀\0 это правда, что ты
выплатил2\0а ссуду?\0\0(촀\0Поздравляю от всего сердца!\0\0Теперь у тебя (6촀\0будет больше
диней для праздника!
2\0n\0!"
"140","(촀\0Мне сказали, что ты вчера
несколько раз заглядывал2\0а
в \0лавку Нука\0￿, дорогуша!\0\0(&촀\0Тебе что-то понравилось?
\0
(9촀\0Ты заходил2\0а прицениться?
(%촀\0Как я тебя понимаю!\0\0()촀\0Хочешь узнать мой девиз?\0\0(""촀\0Лучше купить и пожалеть, чем
\0((촀\0
не купить и сожалеть об этом."
"141","Вчера ты 
\0(&촀\0поменял2\0а мелодию
острова, да?
\0((%촀\0 Это многие заметили!\0\0(촀\0Сам2\0а ее придумал2\0а?!
\0((촀\0 У тебя талант!
2\0n\0!"
"142","(촀\0Привет, n\0!
\0()촀\0 Все
в восторге от твоего дизайна
флага для \0бюро услуг\0￿.\0\0(촀\0Он теперь выглядит очень
привлекательно.
\0 (촀\0Сразу видно
твой стиль!
\0( 2\0n\0!"
"143","()촀\0Кажется, я знаю, кто вчера
пользовался палочкой-
переодевалочкой!\0\0(촀\0Да-да, я уже в курсе, не смотри на
меня таким невинным взглядом!
2\0n\0!\0\0(촀\0Признайся, что эта палочка — мечта
всех истинных ценителей моды!"
"144","( 촀\0Говорят, что вчера ты весь день
упражнял2сяась в прыжках с шестом
через реки.\0\0('촀\0Честно говоря, с этим справятся
только (촀\0бесстрашные духом!
\0
2\0n\0!\0\0(촀\0Не знаю, что ужаснее: повредить
укладку в прыжкеn\0\0
\0((촀\0 или макияж( 촀\0
во время падения в воду."
"145","Ну привет, n\0
\0!
Говорят,(촀\0 что ты вчера купил2\0а
много репы у \0Дейзи-Мей\0￿.\0\0(9촀\0Послушай меня,
\0( (촀\0не храни ее долго:
гниет она быстро!"
"146","(4촀\0Слушай, 
\0поговаривают, что ты
очень выгодно перепродал2\0а
свою репу.\0\0(%촀\0Поделись со мной своими деловыми
приемами.
\0 (6촀\0Пожалуйста!
2\0n\0!"
"147","()촀\0Все только и говорят о твоей
фантастической общительности!
2\0n\0!\0\0( 촀\0Вчера ты больше слушал2\0а, чем
говорил2\0а.
\0( А это очень полезное
качество!\0\0(""촀\0Хотя, конечно, 
\0я так не могу.
\0
(촀\0Обычно я делаю наоборот:
больше говорю, чем слушаю."
"148","()촀\0Мне сказали, что вчера ты усердно
пропалывал2\0а остров.\0\0Ты знаешь,
\0(%촀\0 те, кто занимаются
прополкой, вызывают у меня
большое уважение.\0\0(4촀\0Это так великодушно с твоей
стороны приносить пользу
окружающим и острову!"
"149","(촀\0Я уже в курсе, что ты недавно
\0
поменял2\0аn\0\0
\0 имидж! Что я могу
сказать на это: (촀\0тебе идет!
\0((촀\0\0\0(촀\0Создавать новый имиджn\0\0 это
так увлекательно, дорогуша!\0\0Хотя, 
\0(촀\0к своему сожалению,
я консерватор! 2\0n\0!"
"150","(촀\0Что с твоим лицом?
\0 Это новый
образ? Или мне 
\0(&촀\0показалось?\0\0()촀\0В любом случае 
\0у тебя сегодня
\0
таинственный вид.
\0(8촀\0 Ты так любишь
менятьсяn\0\0\0\0(\0촀\0Я постоянно задаюсь вопросомn\0\0
\0(9촀\0
Ты у нас на острове, случаем,
от закона не скрываешься?\0\0(촀\0А-ха-ха-ха! 
\0Это шутка, дорогуша
\0!
\02
(촀\0\0KХотя
\0 в каждой шутке есть доля шуткиn\0\0\0d"
"151","(촀\0Я заметил2\0а, что ты вчера только
и делал2\0а, что фотографировал2\0а!\0\0(&촀\0Получились хорошие снимки?
\0(
(2촀\0А моя скромная персонаn\0\0
\0 вошла
в кадр?\0\0(9촀\0Когда будешь фотографировать
меня,
\0((5촀\0 ищи самый лучший ракурс.
2\0n\0!"
"153","()촀\0Ходят слухи, что ты вчера весьма
преуспел2\0а в ловле глубоководной
живности, дорогуша.\0\0(6촀\0Нырял2\0а не хуже русалки!
(촀\0Молодец! 2\0n\0!
\0((촀\0\0\0(촀\0Если живешь на острове, наверное,
неплохо уметь нырять. Нас со всех
сторон окружает океан!"
