"label","text"
"024_02","($촀\0Сейчас я увлекаюсь резьбой по
дереву. Мой последний шедевр —
шикарная фигурка 2촃n\0.\0\0(촀\0Я бы тебе показала, но мое
отражение служило мне моделью.
\0
(5촀\0Результат был потрясающий!\0\0(\0촀\0Поэтому я ее сожгла. 
\0(3촀\0В этом мире
есть место только для одной
2촃n
\0. 2\0n\0."
"024_03","($촀\0У меня сейчас курс декорирования
кристаллами. 
\0()촀\0Ты бы видел2\0а, как
я украсила сво2""촀йюеи 2촁촀!\0\0(촀\0Неземная красота получилась.
\0
('촀\0Но камни оказались слишком
крупными, и он2""촀\0аои потерял2""촀\0аои форму.\0\0(촀\0Я думала, что мне удался баланс
между формой и назначением, 
\0(%촀\0но
мне еще есть чему поучиться."
"101","<"
"101_01","(촀\0Правда-правда! Я рисую всегда
и везде. (%촀\0Это настоящая страстьn\0\0
Хотя я и новичок в этой сфере.\0\0(1촀\0Выражение своих чувств через
искусство придает моей жизни
свежий смыслn\0\0(2촀\0 В данное время."
"101_02","(%촀\0Создание картин — это глубокое
познание самой себя.\0\0(1촀\0Будто смотришь в зеркало и видишь
постоянную метаморфозу
собственной сущности.
\0\0\0(촀\0Ух тыn\0\0 Так говорят настоящие
художники.
\0( (5촀\0Это надо
обязательно записать."
"101_03","(""촀\0Я работаю сейчас над своим, так
сказать, новым шедевром!
\0
(5촀\0Выглядит весьма впечатляюще.\0\0()촀\0Это 
\0и ландшафт, и портрет
одновременно.
\0 И я называю этоn\0\0
(촀\0«архисюрреалистичный реализм».\0\0(촀\0Конечно,
\0 я добавляю всего один
мазок каждый день.
\0(촀\0 Так что мир
увидит этот шедевр еще не скоро."
"102","<"
"102_01","(촀\0Когда прогреешься до костей,
\0
все заботы (촀\0будто испаряются.\0\0(%촀\0Одновременный скраб для души
и тела.
\0 (촀\0Просто магия какая-то!"
"102_02","(촀\0Нет ничего лучше, чем бокал
2촃촀 после
горячей ванны.\0\0()촀\0Одну руку на талию,
\0 бокал в руке
как у актрисы,
\0(촀\0 и наслаждайся
этим роскошным мгновением."
"102_03","(""촀\0Если я могу запрыгнуть в горячую
ваннуn\0\0 (촀\0Это просто небесное
наслаждение, дорогуша.\0\0(1촀\0Покоиться в белоснежной пенеn\0\0
Я будто уношусь в какие-то
неведанные миры..."
"103","<"
"103_01","(1촀\0Да, гончарство помогает
собраться с мыслями
и расслабиться.\0\0(\0촀\0Начинающим слишком сложно
сделать горшок,
\0(%촀\0 поэтому у моих
творений нет определенной формы.\0\0(촀\0Как ты смеешь?! 
\0(촀\0Мои глиняные
червяки и змеи не баловство,
а художественная керамика!"
"103_02","(촀\0Когда ты очень долго работаешь
с глиной,
\0(%촀\0 между вами будто бы
появляется незримая связь.\0\0(1촀\0И теперь тебе надо убедить
глину принять нужную тебе форму.
\0(
(6촀\0Ого, 
\0сказала-то как скульптор!"
"103_03","(촀\0Сейчас я работаю над вазой,
в которой любой цветок будет
выглядеть на все сто!\0\0(촀\0Но пока у меня еще ничего
не вышлоn\0\0\0\0(7촀\0Я так стараюсь придать ей классную
форму,(촀\0 что все время забываю
оставить отверстие для цветов."
"104","<"
"104_01","($촀\0Когда тебя приветствуют тепло
и вежливо,
\0 (촀\0ты чувствуешь себя
уважаемой персоной, верно?\0\0(%촀\0Так можно улучшить кому-то
настроение на целый день.\0\0()촀\0Теперь я буду приветствовать
всех как можно дружелюбнее
и радостнее. 
\0(\0촀\0Так чтоn\0\0(촀\0 Привет!"
"104_02","(""촀\0Доброе утро!
\0
(%촀\0Добрый день!
\0
($촀\0Добрый вечер!\0\0(\0촀\0Дружелюбный и доверительный
тон укрепляет дружбу.\0\0(촀\0Правильное приветствие похоже
на волшебное заклинаниеn"
"104_03","(%촀\0Ежедневно что-то меняется,(&촀\0 а вот
приветствия остаются прежними.\0\0(\0촀\0(1촀\0Наверное, потому что эти слова
такие важные, правда?\0\0(9촀\0Если взгрустнется,
\0(\0촀\0 веселое
дружеское приветствие (촀\0поднимает
настроение, как по волшебствуn"
"105","<"
"105_01","(촀\0Я просто обожаю остров
n\0!\0\0()촀\0И поэтому я начала помогать
острову всеми силами и от чистого
сердцаn\0\0 (""촀\0полила цветы, к примеру.\0\0(촀\0Делать хорошие дела так приятно,
дорогуша! 
\0(&촀\0Ума не приложу, как
я раньше до этого не додумалась."
"105_02","(7촀\0Ничего особенного, конечно,
никакого геройства.\0\0(촀\0Хожу по городу, сорняки дергаю,
делаю прочие мелочи, чтобы остров
n\0 был еще краше!\0\0(%촀\0Я верю в то, что моя волонтерская
деятельность принесет плоды
и жители будут очень довольны!"
"105_03","('촀\0Ничего такого, 
\0конечно.
\0(\0촀\0 Просто
помогаю по мелочи,
\0(""촀\0 например,
возвращаю потерянные вещи.\0\0(\0촀\0Ты тоже попробуй.
\0()촀\0 Если увидишь
что-то безхозное на земле,
подними 
\0и отнеси хозяину!\0\0(4촀\0Ты удивишься, как подобные
мелочи могут сделать кого-то
невероятно счастливым!"
