"label","text"
"010_05_a","Да-да.
Похоже на правду."
"010_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_06","($촀\0Я, конечно, все понимаю,
\0 ноn\0\0
\0
2\0s\0촀 не увлекается
спортомn\0\0 (&촀\0Ты знал2\0а?"
"010_06_a","Да-да.
Похоже на правду."
"010_06_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_07","(촀\0Слушайn\0\0
\0( (&촀\0А ты уже в курсе, что
s\0촀 не определил2сяась
с любимым напитком?"
"010_07_a","Да-да.
Похоже на правду."
"010_07_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_08","2\0n\0n\0\0
\0 (&촀\0А ты в курсе, что
s\0촀 ('촀\0вообще не имеет
предпочтений в еде?"
"010_08_a","Да-да.
Похоже на правду."
"010_08_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_09","2\0n\0n\0\0
\0 Ты в курсе, что
(&촀\0s\0촀 еще не
определил2сяась с работой мечты?"
"010_09_a","Да-да.
Похоже на правду."
"010_09_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_10","()촀\0Ты в курсе, что s\0촀
вообще ничем не увлекается?
\0( 촀\0
Вообще! 2\0n\0!"
"010_10_a","Да-да.
Похоже на правду."
"010_10_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_11","Кажется, что s\0촀
не отличается дарованиями.
\0(
(촀\0Так поговаривают в округе.\0\0Прости за любопытство,
\0 (&촀\0а ты знал2\0а
об этом?
2\0n\0!"
"010_11_a","Да-да.
Похоже на правду."
"010_11_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"020","(촀\0Кто бы сомневался!
\0( (\0촀\0Вы же так
хорошо дружите.
\0( (촀\0Вы, наверное,
делитесь всеми новостями!
(4촀\0Если честно, я даже немного
завидую. 
\0Кто бы отказался от таких
близких друзей!"
"021","(촀\0Знаешь, 
\0он2촀\0а\0 мне сам2촀\0а\0 рассказывал2촀\0а\0.
\0
(촀\0Ну не будет же он2촀\0а\0 обманывать!\0\0()촀\0Дорогуша, 
\0s\0촀 мне
очень доверяет.
\0((5촀\0 Я у не2
гое
практически доверенное лицо!"
"022","( 촀\0Понимаешь, дорогушаn\0\0 это только
сплетни.
\0( (촀\0В этом случае
\0 я не очень
надежный источник информацииn\0\0\0\0Знаешь, чтоn\0\0
\0 (촀\0Я тогда сама у не2촀гое\0
все и разузнаю. 2\0n\0!"
"050_01","Привет, n\0,
\0($촀\0 а ты
знаешьn\0\0
\0(&촀\0 какие 2촁촀
предпочитает s\0촀?"
"050_01_a","Да!
Я знаю."
"050_01_b","Нет!
Не знаю."
"050_02","Слушай, n\0,
\0 (&촀\0а ты
знаешь, какие напитки и еду
предпочитает s\0촀?"
"050_02_a","Да!
Я знаю."
"050_02_b","Нет!
Не знаю."
"050_03","Кстати,
\0(&촀\0 дорогуша, ты случайно не
знаешь, кем мечтает стать
s\0촀?"
"050_03_a","Знаю!
А то!"
"050_03_b","Нет!
Не знаю."
"050_04","Я не люблю сплетничать, но
\0(&촀\0 ты
знаешь, чем увлекается
s\0촀?"
"050_04_a","Да!
Я знаю."
"050_04_b","Нет!
Не знаю."
"050_05","Мне так любопытно, 
\0(&촀\0ты случайно
не в курсе, какими умениями
обладает s\0촀?"
"050_05_a","Да!
А то!"
"050_05_b","Нет!
Не знаю."
"051","(촀\0Разумеется, 
\0ты знаешь.
\0 Вы же
\0
очень близкие друзья.
\0 (촀\0Наверное,
все друг другу рассказываете!\0\0(4촀\0Если честно, 
\0я даже немного
завидую.
\0 (2촀\0Надеюсь, что однажды мы
с н2촀имей\0 тоже подружимся!"
"060_01","( 촀\0Ты не знал2\0а? 
\0Как странноn\0\0
\0(촀\0 Я была
уверена, что ты в курсе!
2\0n\0!\0\0(4촀\0Мне так любопытноn\0\0 Какие же
жанры музыки он2촀\0а\0 предпочитает?
(5촀\0Я бы взяла с не2촀гое\0 пример!
\0"
"060_02","( 촀\0Батюшки! Какая жалость!
2\0n\0.\0\0(""촀\0Мне очень хочется узнать,
\0 какие
книги он2촀\0а\0 читает! (9촀\0«Скажи мне, что
читаешь, и я скажу, кто ты!»\0\0Ничего страшного!
\0(촀\0 Спроси
у не2촀гое\0 как-нибудь в другой раз."
"060_03","( 촀\0Ты не знал2\0а? 
\0Как странноn\0\0
\0(촀\0 Я была
уверена, что ты в курсе!
2\0n\0!\0\0(4촀\0Честно говоряn\0\0
\0 Я сгораю от
любопытства: какие же комиксы
\0
(5촀\0он2촀\0а\0 любит? Я бы взяла за пример.\0\0(촀\0Но ничего страшного, я как-нибудь
сама у не2촀гое\0 и спрошу."
"060_04","(촀\0Батюшки! Какая жалость!
2\0n\0!\0\0(9촀\0Интересно, какие жанры кино он2촀\0а\0
смотрит.
\0 (6촀\0Е2촀гое\0 вкусы могут быть
очень показательными.\0\0Как увидишь е2촀гое\0 в следующий раз,
\0
(촀\0обязательно разузнай для меня,
\0
дорогуша."
"060_05","( 촀\0Ты не знал2\0а? 
\0Как странноn\0\0
\0(촀\0 Я была
уверена, что ты в курсе!
2\0n\0!\0\0(4촀\0Честно говоряn\0\0
\0 Я сгораю от
любопытства: какие телепередачи
\0
он2촀\0а\0 любит смотреть?(5촀\0\0\0У не2촀гое\0 такой отменный вкус,
\0 что
я (5촀\0бы даже тоже посмотрелаn"
"060_06","( 촀\0Батюшки!
\0 Вот какn\0\0
\0(
Я просто хотела(촀\0 быть в курсе е2촀гое\0
спортивных увлечений.\0\0(2촀\0Спорт, конечно, не в моем
характере, дорогуша. Однако
рекомендации не помешают.\0\0(촀\0В следующий раз сама у не2촀гое\0
и спрошу. 2\0n\0!"
"060_07","( 촀\0Ох, жаль! 
\0Как странноn\0\0
\0(촀\0 Я была
уверена, что ты в курсе!
2\0n\0!\0\0(4촀\0Прости мне излишнее любопытство,
просто хотела узнать, какой
напиток он2촀\0а\0 предпочитает.\0\0У не2촀гое\0 такой изысканный вкус!
\0
(5촀\0Мне кажется, что даже я могу
брать с не2촀гое\0 пример."
"060_08","(촀\0Батюшки! Какая жалость!
2\0n\0!\0\0(9촀\0По предпочтениям в еде можно
узнать о характере, дорогуша. (6촀\0Ты
знаешь, что он2촀\0а\0 любит?\0\0Как увидишь е2촀гое\0 в следующий раз,
\0
(촀\0обязательно разузнай для меня!
\0
Заранее благодарю."
"060_09","( 촀\0Как такое может быть!
\0 Ты не
в курсе?
\0( Неужелиn\0\0(&촀\0 тебе вообще не
любопытно?\0\0(1촀\0Знание о работе мечты может стать
ключом, отпирающим дверь
крепкой дружбы.\0\0Но ничего страшного.
\0(5촀\0 В следующий
раз сама у не2촀гое\0 и спрошу!
2\0n\0!"
"060_10","( 촀\0Батюшки!
\0 Ты даже не в курсе?
\0(
Неужелиn\0\0(&촀\0 тебе не любопытно?\0\0(1촀\0Разве тебе не интересно знать, чем
увлекаются другие и что приносит
им радость? 2\0n\0!\0\0(4촀\0Вероятно, мне самой следует
поинтересоваться при нашей
следующей встрече!"
"060_11","(촀\0Ты шутишь, наверное!
\0 Неужелиn\0\0
\0(
тебе (9촀\0вообще не любопытно?\0\0Разве плохо знать чьи-то сильные
стороны?
\0(촀\0 В таких знаниях, кстати,
и кроется сила, дорогуша!\0\0(4촀\0В следующий раз сама у не2촀гое\0
спрошу! 2\0n\0!"
"101","Привет, n\0!
\0 Меня
распирает любопытствоn\0\0
\0 (&촀\0А ты
и s\0촀 дружите?"
"101_a","Конечно!"
"101_b","Я бы так не сказал2\0а."
"102","(촀\0Батюшки! 2\0n\0!
\0
(2촀\0Какая хорошая новость, я даже
немного завидую вашей дружбеn\0\0\0\0(\0촀\0Я бы тоже дружила с такими
интересными персонами, как(촀\0
(촀\0s\0촀
\0!"
"110_01","2\0n\0!(6촀\0 Я так и думала!
\0(
(촀\0Но мне нужно кое-что узнать от
тебяn\0\0 Это про 2촁촀...\0\0(&촀\0Ты же тоже любишь
2촁촀
\0, как
и s\0촀?"
"110_01_a","Да!
Точно!"
"110_01_b","Не-а.
Как сказать..."
"110_02","(6촀\02\0n\0! Я так и думала.
\0(
Выходит, что (&촀\0вы совпали в любви
к 2촂촀?\0\0(촀\02\0s\0촀 говорит, что это
е2
гое самая большая слабость из всех
2촃촀!"
"110_02_a","Да!
Точно!"
"110_02_b","Не-а.
Как сказать..."
"110_03","2\0n\0!
\0( Надо же! (6촀\0Я так
и знала! (촀\0А расскажи мне кое-что,
n\0n\0\0\0\0Вот s\0촀 мечтает
촀. Раз вы
друзья,
\0 ты тоже об этом мечтаешь?"
"110_03_a","Да!
Точно!"
"110_03_b","Не-а.
Как сказать..."
"110_04","2\0n\0! Надо же!
\0( (6촀\0Я так
и знала! (촀\0Только расскажи мне,
n\0n\0\0\0\0Раз вы такие близкие друзья,
\0
(&촀\0ты тоже любишь
촀?"
"110_04_a","Да!
Точно!"
"110_04_b","Не-а.
Как сказать..."
"110_05","2\0n\0! Надо же!
\0( (6촀\0Я так
и знала! (촀\0Только расскажи мне,
n\0n\0\0\0\0Раз ты и s\0촀 такие
близкие друзья,
\0 (&촀\0ты тоже любишь
촀?"
"110_05_a","Да!
Точно!"
"110_05_b","Не-а.
Как сказать..."
"110_101","2\0n\0!(6촀\0 Я так и думала!
\0(
(촀\0Но мне нужно кое-что узнать от
тебяn\0\0 Это про 2촁촀...\0\0( 촀\0«2\0촀»! Вот,
что любит s\0촀.
\0
(&촀\0Ваши вкусы совпадают?"
"110_101_a","Да!
Точно!"
"110_101_b","Не-а.
Как сказать..."
"110_102","(6촀\0Я так и думала! 
\0((촀\0При упоминании
любимых 2촃촀
s\0촀 кое-что сказал2\0а.\0\0()촀\0«2\0촀!»
\0(
Это е2
гое слабость! (&촀\0У тебя такая же?
2\0n\0!"
"110_102_a","Да!
Точно!"
"110_102_b","Не-а.
Как сказать..."
"110_103","(6촀\0Я так и знала! 
\0((촀\02\0n\0,
а ты знаешь, что s\0촀
говорит про карьеру своей мечты?\0\0(""촀\0«2\0촀!»
\0
(&촀\0Ваши карьерные планы совпадают?
2\0n\0!"
"110_103_a","Да!
Точно!"
"110_103_b","Не-а.
Как сказать..."
"110_104","(6촀\0Я так и знала! 
\0((촀\02\0n\0,
а ты знаешь, что s\0촀
говорит про свои увлечения?\0\0(""촀\0«2\0촀!»n\0\0
\0
(&촀\0Ваши вкусы в этом совпадают?
2\0n\0!"
"110_104_a","Да!
Точно!"
"110_104_b","Не-а.
Как сказать..."
"110_105","(6촀\0Я так и знала! 
\0((촀\02\0n\0,
а ты знаешь, что s\0촀
говорит про свои умения?\0\0(""촀\0«2\0촀!»n\0\0
\0
(&촀\0Ваши умения совпадают?
2\0n\0!"
"110_105_a","Да!
Точно!"
"110_105_b","Не-а.
Как сказать..."
"120_01","(6촀\0Я так и знала!
\0((촀\0 Но меня так и гложет
один вопрос,
\0 дорогушаn\0\0
2\0n\0!\0\0Раз ты и s\0촀 такие
близкие друзья,
\0 (&촀\0ты тоже не
слушаешь музыку?"
"120_01_a","Все так!
Точно!"
"120_01_b","Все не так!
Слушаю!"
"120_02","(촀\0Надо же!
\0 Я так и думала.
\0 Значитn\0\0
\0
(&촀\0выходит, что ты тоже не читаешь
книги?\0\0()촀\0Ведь
\0 s\0촀 вообще
не читает книг. 
\0(9촀\0Вообще! Ты тоже?"
"120_02_a","Все так!
Точно!"
"120_02_b","Все не так!
Читаю!"
"120_03","(6촀\0Я так и знала!
\0((촀\0 Но меня так и гложет
один вопрос,
\0 дорогушаn\0\0
2\0n\0!\0\0(""촀\0Раз ты и s\0촀 такие
близкие друзьяn\0\0
\0(&촀\0 ты тоже не
читаешь комиксы?"
"120_03_a","Все так!
Точно!"
"120_03_b","Все не так!
Читаю!"
"120_04","(6촀\0Надо же!
\0 Я так и думала.
\0 Значитn\0\0
\0
(&촀\0выходит, что ты тоже не смотришь
кино?\0\0(7촀\0Я, конечно, не осуждаю, дорогуша,
\0
но ведь s\0촀 вообще
не смотрит кино. 
\0(9촀\0Ты тоже?"
"120_04_a","Все так!
Точно!"
"120_04_b","Все не так!
Смотрю!"
"120_05","(6촀\0Я так и знала!
\0((촀\0 Но меня так и гложет
один вопрос,
\0 дорогушаn\0\0
2\0n\0!\0\0(7촀\0Раз s\0촀 не смотрит
телевизорn\0\0
\0(&촀\0 Значит, ты тоже?
2\0n\0!"
"120_05_a","Все так!
Точно!"
"120_05_b","Все не так!
Смотрю!"
"120_06","(6촀\0А-ха-ха-ха! Я и не сомневалась!
\0((4촀\0
Но меня гложет один вопрос,
дорогуша.\0\0()촀\0Раз s\0촀 не любит
спортn\0\0
\0(&촀\0 значит, ты тоже?
2\0n\0!"
"120_06_a","Все так!
Точно!"
"120_06_b","Все не так!
Я люблю спорт!"
"120_07","(6촀\0А-ха-ха-ха! Я и не сомневалась!
\0((7촀\0
А ты ответишь на мой вопрос,
дорогуша?\0\0()촀\02\0s\0촀 не определил2сяась
с любимым напиткомn\0\0 (9촀\0Получается,
что и ты тоже?"
"120_07_a","Все так!
Точно!"
"120_07_b","Все не так!
Ничего подобного!"
"120_08","(6촀\0А-ха-ха-ха! Я так и знала!
\0((4촀\0 Я не
сплетничаю, но все же ответь мне...
2\0n\0!\0\0()촀\0Раз s\0촀 еще не
определил2сяась с любимой едой,
(&촀\0значит, ты тоже?"
"120_08_a","Все так!
Точно!"
"120_08_b","Все не так!
Ничего подобного!"
"120_09","(6촀\0Я так и знала!
\0((4촀\0 Я не люблю
сплетничать, но все же ответь мне...
2\0n\0!\0\0()촀\0Раз уж s\0촀 еще не
выбрал2\0а карьеру мечты, (&촀\0значит,
ты тоже?"
"120_09_a","Все так!
Точно!"
"120_09_b","Все не так!
Ничего подобного!"
"120_10","(6촀\0А-ха-ха-ха! Я так и знала!
\0((7촀\0 А ты
ответишь на мой вопрос, дорогуша?
\0
2\0n\0!\0\0()촀\0Раз уж s\0촀 не
определил2сяась с увлечениями.
\0
(9촀\0Значит, ты тоже?"
"120_10_a","Все так!
Точно!"
"120_10_b","Все не так!
Ничего подобного!"
"120_11","(6촀\0А-ха-ха-ха! 
\0Я так и знала!
\0(
(7촀\0Я не склонна сплетничать, но
у меня возник один вопрос.\0\0()촀\02\0s\0촀 говорит, что
у не2
гое нет особых умений.
\0 Может,
он2\0а еще их не раскрыл2\0а?\0\0(촀\0Значит ли это, что ты тоже не
отличаешься особыми умениями?
2\0n\0!"
"120_11_a","Все так!
Точно!"
"120_11_b","Все не так!
Ничего подобного!"
"130","(촀\0Я и не ожидала
\0 другого ответа. 
\0
(촀\0Вы же как птицы одного полета!
Как это мило.\0\0(4촀\0Дорогуша,
\0 берегите вашу дружбу!
\0
Не так-то просто найти друзей по
интересам, (촀\0тебе крупно повезло!"
"131","(촀\0Дорогуша, в этом нет ничего
зазорного!
\0(('촀\0 Совсем не обязательно
дружить по общим интересам.\0\0(""촀\0Скажу тебе кое-что по секретуn\0\0
\0
Порой противоположности 
\0(촀\0очень
сильно притягиваются."
"150","( 촀\0Ах!
\0 Какое недоразумение! 
\0(7촀\0Он2촀\0а\0\0
пригласил2촀\0а\0\0 тебя на остров,
и я подумала, что вы друзья.\0\0Но мне кажется, (촀\0что вы все равно
скоро подружитесь! С твоей-то
харизмой! 2\0n\0!"
"160","(촀\0Ну что жn\0\0
\0 Понимаю.
\0( ('촀\0Жаль,
конечно, но что поделать?\0\0(촀\0У меня идея! 
\0(()촀\0Я могу тебе про 2촀негонее\0\0
много чего рассказать,
\0 а потом ты
завоюешь 2촀егоее\0\0 дружбу!"
"170_01","Отлично! (""촀\0Тогда слушай меня
внимательно и записывай!
2\0n\0n\0\0\0\0Из всех 2촃촀
\0(촀\0
s\0촀 предпочитает
2촁촀!
()촀\0В следующий раз затронь тему
\0
2촃촀.
\0
(촀\0И вы очень скоро подружитесь!"
"170_02","(9촀\0Слушай внимательно. 2\0n\0!\0\02\0s\0촀n\0\0 ()촀\0из
2촃촀 больше всего
любит 
\02촁촀!\0\0Если пригласишь е2
гое в ресторан,
убедись, (%촀\0что в меню 
\0((촀\0входят е2
гое
предпочтения. Вот мой совет!"
"170_03","(9촀\0Тогда слушай меня внимательно
\0
и записывай! 2\0n\0!\0\0()촀\02\0s\0촀 очень хочет
촀. Это 2촀егоее\0\0
заветная мечта.\0\0(""촀\0В следующий раз 
\0затронь невзначай
эту тему.
\0(촀\0 И ваша дружба не заставит
себя ждать!"
"170_04","(9촀\0Тогда слушай меня
внимательно. 
\0()촀\02\0s\0촀
любит 촀.\0\0(""촀\0В следующий раз 
\0затронь невзначай
эту тему.
\0(촀\0 И ваша дружба не заставит
себя ждать!"
"170_05","Хорошо! (9촀\0Тогда слушай меня
внимательно
\0 и записывай!
2\0n\0n\0\0\0\0(""촀\02\0s\0촀 умеет
촀.(촀\0 Это е2
гое
дарование.\0\0(""촀\0В следующий раз 
\0затронь невзначай
эту тему.
\0(촀\0 И ваша дружба не заставит
себя ждать!"
"170_101","Отлично! (""촀\0Тогда слушай меня
внимательно и записывай!
2\0n\0n\0\0\0\02\0촀!
Это 2\0s\0촀 больше
всего любит из 2촃촀.
\0(촀\0
()촀\0В следующий раз затронь тему
\0
2촃촀.
\0 (촀\0И ваша дружба
не заставит себя ждать!"
"170_102","(9촀\0Тогда слушай меня внимательно
\0
и записывай! 2\0n\0n\0\0\0\0«2\0촀»!
Это s\0촀 больше всего
любит из 2촃촀.
\0(촀\0
(%촀\0В следующий раз затронь тему
\0
2촃촀.
\0 (촀\0И ваша дружба
не заставит себя ждать!"
"170_103","Хорошо! (9촀\0Тогда слушай меня
внимательно
\0 и записывай!
2\0n\0n\0\0\0\02\0촀!
()촀\0Об этом мечтает s\0촀.\0\0(""촀\0В следующий раз 
\0затронь невзначай
эту тему.
\0(촀\0 И ваша дружба не заставит
себя ждать!"
"170_104","(9촀\0Тогда слушай меня внимательно
\0
и записывай! 2\0n\0n\0\0\0\02\0촀!
()촀\0Этим увлекается s\0촀!\0\0(""촀\0В следующий раз 
\0затронь невзначай
эту тему.
\0(촀\0 И ваша дружба не заставит
себя ждать!"
"170_105","Так! (9촀\0Слушай меня внимательно
\0
и записывай! 2\0n\0n\0\0\0\02\0촀 —
(""촀\0вот, что умеет s\0촀(촀\0!\0\0(""촀\0В следующий раз 
\0затронь невзначай
эту тему.
\0(촀\0 И ваша дружба не заставит
себя ждать!"
"180_01","(9촀\0Я знаю маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 вообще не
слушает музыку.\0\0()촀\0Поэтому не касайся этой темы, и вы(촀\0
станете лучшими друзьями!
2\0n\0!"
"180_02","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 вообще не
читает книг.
\0 Вообще!\0\0()촀\0Поэтому не касайся этой темы во
время следующей вашей беседы,
\0
дорогуша.\0\0(""촀\0Хотя такой разносторонней
личности, как ты, не составит труда(\0촀\0
\0
(촀\0найти общую тему и подружиться."
"180_03","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 вообще не
читает комиксы.
\0 Вообще!\0\0()촀\0Поэтому не касайся этой темы во
время следующей вашей беседы,
\0
дорогуша.\0\0(""촀\0Хотя такой разносторонней
личности, как ты, не составит труда(\0촀\0
\0
(촀\0найти общую тему и подружиться."
"180_04","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 вообще не
смотрит кино.
\0 Вообще!\0\0Поэтому вместо кино лучше
обсудите
\0(촀\0 2촁촀 или
послушайте 2촁촀.\0\0(""촀\0Хотя такой разносторонней
личности, как ты, не составит труда(\0촀\0
\0
(촀\0найти общую тему и подружиться."
"180_05","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 вообще не
смотрит телевизор.
\0 Вообще!\0\0(촀\0Поэтому вместо телевидения лучше
обсудите
\0(촀\0 2촁촀 или
послушайте 2촁촀.\0\0(""촀\0Хотя такой разносторонней
личности, как ты, не составит труда(\0촀\0
\0
(촀\0найти общую тему и подружиться."
"180_06","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 вообще не
увлекается спортом.
\0 Вообще!\0\0(촀\0Поэтому вместо этого лучше
обсудите
\0(촀\0 2촁촀 или
послушайте 2촁촀.\0\0(""촀\0Хотя такой разносторонней
личности, как ты, не составит труда(\0촀\0
\0
(촀\0найти общую тему и подружиться."
"180_07","(9촀\0Открою маленький секретn\0\0
\0
2\0n\0!\0\02\0s\0촀
\0('촀\0 не определил2сяась
\0
с любимым напитком. Он2\0а пьет все,
даже ( 촀\02촁촀.\0\0()촀\0Поэтому, если он2\0а заглянет в гости,
\0
можешь смело подавать свой
любимый напиток.\0\0Думаю, s\0촀 оценит
по достоинству и напитокn\0\0(촀\0
и гостеприимство."
"180_08","(9촀\0Открою маленький секретn\0\0
\0
2\0n\0!\0\02\0s\0촀
\0('촀\0 не определил2сяась
\0
с любимым блюдом. Он2\0а ест все,
даже ( 촀\02촁촀.\0\0()촀\0Поэтому, если он2\0а заглянет в гости,
\0
можешь смело подавать свое
любимое блюдо.\0\0Думаю, s\0촀 оценит
по достоинству и едуn\0\0(촀\0
и гостеприимство."
"180_09","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 еще не
определил2сяась с карьерой мечты.\0\0()촀\0Поэтому во время очередной
беседы
\0 можешь рассказывать е2
муй
о своих профессиональных планах.\0\0(""촀\0Возможно, s\0촀
воодушевитсяn\0\0
\0(촀\0 и вы даже
подружитесь. 2\0n\0!"
"180_10","(9촀\0Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 еще не
определил2сяась с увлечениями.\0\0()촀\0Поэтому во время очередной
беседы
\0 можешь рассказывать е2
муй
о своих хобби.\0\0(""촀\0Возможно, s\0촀
воодушевитсяn\0\0
\0(촀\0 и вы будете
дружить по интересам."
"180_11","Открою маленький секретn\0\0
\0
2\0s\0촀
\0('촀\0 еще не раскрыл2\0а
свои дарования.\0\0()촀\0Поэтому во время очередной
беседы
\0 ты можешь это выяснитьn\0\0
и помочь раскрыть е2
гое таланты.\0\0(""촀\0Возможно, s\0촀
воодушевитсяn\0\0
\0(촀\0 твоими идеями,
и вы будете дружить по интересам."
