"label","text"
"011","촊촉(""촀\0Как2촀ойаяоеие }\0\0!
\0(
(촀\0Смотрю на н2 촀егоееегоих и представляю себе
холодный фруктовый коктейль!"
"012","촊촉
\0(1촀\0Эт2촀отаои }\0\0n\0\0
\0
навева2촀еееют на меня ностальгию.\0\0촆촃( 촀\0Ах! Прости,
\0 что-то (촀\0я задумалась

\0о прошлом."
"013","촊촉Признаюсь, 
\0(촀\0меня восхищают такие
игривые предметы интерьера, как
эт2촀отаои }\0\0.\0\0촆촃(촀\0Мне бы никогда не пришло
в голову поставить 2 촀егоееегоих сюда,
\0(\0촀\0 но мне
кажется, неплохоn\0\0
\0(촀\0 2\0n\0!"
"014","촊촉Эт2촀отаои }\0\0n\0\0
\0(&촀\0
сделан2촀\0аоы из ракушек? С пляжа? ( 촀\0Кто
бы мог подумать!\0\0(\0촀\0촆촃Красиво, конечно, но у меня бы
терпения не хватило
\0(6촀\0 столько
ракушек собрать."
"015","촊촉()촀\0Шикарно.
\0 Натурально.
\0 Стильно.
\0
Надежно.
\0 Можно долго описывать
2촁}\0\0!\0\0촆촃(촀\0Но по-моему, самый подходящий
эпитет — это «благородно».
\0(5촀\0 Как из
журнала о ландшафтном дизайне."
"017","(촀\0Ярко!
\0 Свежо! 
\0Великолепно!
\0 촊(촀\0Ничего не могу с собой поделать. 촉Обожаю
2촁}\0\0.\0\0(""촀\0Этот красочный всплеск
\0( 촆촃(촀\0превращает
каждый день в День зайцев. (촀\0У меня
сердце радуется! 2\0n\0."
"018","촊촉()촀\0От одного вида 2촃}\0\0 становится тепло на душе.\0\0촆촃(촀\0
\0(Интересно, эта вещь ручной
работы?
\0( (촀\0Кажется,
\0 она сделана
с большой любовью. 2\0n\0!"
"019","촊촉Ах, как это нелепо! 
\0Кто-то оставил
здесь 2촁}\0\0,
как будто здесь 2 촀емуейемуим самое место.\0\0촆촃(촀\0А может, мы вообще не на острове,
\0
а на какой-то другой планете?\0\0(촀\0А что, меня бы это вполне
устроило.
\0(촀\0 Всегда мечтала побывать
на другой планете. 2\0n\0!"
"020","촊촉( 촀\0Батюшки! 
\0Это же }\0\0, и не где-нибудь, а именно здесь!\0\0촆촃()촀\0Не могу не поинтересоваться: у нас
на острове намечается свадьба?\0\0(촀\0И второй вопрос: почему меня до
сих пор не пригласили?
2\0n\0!"
"021","(촀\0Наверное, быть русалкой — это
прекрасно! Тебя окружает такая
роскошьn\0\0\0\0촊촉Достаточно
\0(""촀\0 взглянуть на эт2촀отуои
2촁}\0\0n\0\0\0\0(1촀\0Представь меня на троне
подводного королевства
с трезубцем в лапах!\0\0촆촃Если уж становиться русалкой,
дорогуша,
\0
\0(5촀\0 то меньше чем на
королеву морей я не согласна!"
"022","촊촉Эт2촀отаои }\0\0 прямо свет2촀иииятсяn\0\0 Вот тут, смотри!\0\0촆촃()촀\0Я отлично разбираюсь в дизайне,
поэтому могу смело сказать, что
автор вдохновился созвездиями.\0\0(촀\0Оn\0\0
\0 даn\0\0
\0 (촀\0Место такого шедевра —
явно под звездами, которые его
вдохновили!"
"023","촊(촀\0Здесь фильм, что ли, снимали?
\0
촉Ну сам2\0а 
\0посуди, дорогуша.
\0 (""촀\0Вот
}\0\0!\0\0촃촆(촀\0Я бы не отказалась сняться
в морском боевике.
\0( (촀\0Из меня вышла
бы чудесная королева пиратов.\0\0Только представь: я 
\0(5촀\0на палубе
корабля в шикарных пиратских
ботфортах!
\0( (촀\0Звезда! 2\0n\0!"
"999","촊촉(""촀\02\0}\0\0n\0\0
\0
()촀\0Как любопытно.\0\0촆촃(촀\0Такие вещи даже на улице хорошо
смотрятся."
