"label","text"
"019","(&촀\0Ты знаешь, что
\0(촀\0 s\0촀 обустроил2\0а в своем доме подвал?!
2\0n\0!\0\0촊촉(촀\0У не2
гое и так было много комнат,
\0
а теперь будет еще одна,
только без окна!\0\0촆촃( 촀\0Чем там можно заниматься?
\0 (	촀\0Прямо
чувствую, что у не2
гое там собирается
клуб книголюбов!
\0(촀\0 Без меня!"
"020","촊촉(&촀\0Ты знаешь, что у \0Тимми\0￿ 
\0магазин
в палатке \0Тома Нука\0￿?\0\0촆촃()촀\0Выбор там пока небольшой,
\0 но он
нас всегда выручает.(%촀\0 2\0n\0!

\0
Без него мы бы пропали."
"021","(""촀\0В\0 лавке Нука \0￿не так много товаров,
\0
(%촀\0но
\0 мне нравится туда заходить.\0\0(\0촀\0\0Тимми\0￿ и \0Томми \0￿превосходно
обслуживают покупателей.
\0(촀\0 У них
в лавке чувствуешь себя как дома."
"022","(6촀\0Ах, я так часто захожу в \0лавку
Нука\0￿!
\0( ()촀\0У них большой выбор,
\0
и всегда есть что-то новое.\0\0(촀\0А \0Тимми \0￿и \0Томми \0￿достаточно
предприимчивые еноты!
2\0n\0!\0\0(7촀\0Когда они предлагают товар
с такими обворожительными
улыбками,
\0
 мне сложно им отказать!"
"024","(""촀\0Я слышала, \0Блезерс\0￿ собирается
строить \0музей\0￿.
\0( (\0촀\0\0Музей \0￿на островеn\0\0(촀\0
Это удивительно современно!\0\0촊촉(""촀\0Хотяn\0\0 кажется,
\0 у него не очень
продвигаются дела с \0музеем\0￿.
\0촆 (&촀\0Он,
наверное, занят исследованиями.\0\0촆촃(%촀\0Что ж, 
\0надо всем собраться
и помочь бедному \0Блезерсу\0￿.
\0(촀\0
\0Музею \0￿быть! 2\0n\0!
\0(촀"
"025","<
opqrt"
"029","(&촀\0Ты по делам в \0бюро услуг\0￿?
\0 (촀\0Или
просто хочешь поговорить
с \0Изабель\0￿?\0\0()촀\0Я тебе говорю,
\0 с ней очень легко
и при этом она такая мудрая.\0\0(촀\0Иногда я захожу, чтобы просто
с ней посоветоватьсяn\0\0
\0 ( 촀\0Хотя,
конечно, я не нуждаюсь в советах.\0\0(2촀\0Просто хожу, чтобы ей не скучно
было. 2\0n\0!"
"030","(&촀\0А, n\0, ты на другой
остров едешь?
\0 (촀\0Или ты здесь
кого-то встречаешь?\0\0(촀\0В \0аэропорту \0￿такая романтичная
обстановка. (""촀\0
\0(Кто-то встречается,
кто-то расстается.\0\0( 촀\0Я-то?
\0 Да я
\0 простоn\0\0 (2촀\0открытку
пришла отправить, 
\0глупыш2\0ка.

\0Что мне еще здесь делать?"
"031","(%촀\0Многие приходят на площадь
пообщаться.\0\0Так что, если ты любишь поболтать,
дорогуша,
\0 (촀\0ты отлично проведешь
здесь время."
"032","(촀\0Эта брусчатка так красиво
смотрится!\0\0()촀\0Площадь — это лицо нашего
острова, 
\0(%촀\0и конечно, мы хотим,
чтобы у нее был ухоженный вид."
"033","(촀\0촊촉Ах, n\0, 
\0я просто не
могу пройти мимо \0ателье\0￿. 촆촃Так
и хочется заглянуть к ним.\0\0(촀\0У них всегда есть что-то новенькое,
\0

к тому же у сестер безупречный
вкус. 
\0(촀\0Просто невозможно устоять."
"034","촊촉О, 
\0(""촀\0здесь строят новый домn\0\0
\0(
촀\0
Интересно, кто сюда переедет
жить? 2\0n\0!\0\0촆촃(%촀\0Люблю новые знакомства,
\0
 хотя,
признаюсь, дорогуша, я всегда
немного нервничаю.\0\0(촀\0Поладим ли мы? Пока 
\0(""촀\0все здесь
просто душки.
\0(촀\0 Наверняка новые
соседи тоже окажутся приятными."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(""촀\0Мне нравится торжественность
\0музея\0￿,
\0 а тебе? 2\0n\0!\0\0촆촃(%촀\0В тишине этих залов, до краев
наполненных знаниямиn\0\0(4촀\0 невольно
проникаешься восхищением."
"119","(&촀\0Ты заметил2\0а, что в зале \0музея\0￿,
посвященном рыбам, включают
запись со звуком пузыриков?\0\0(1촀\0Это так успокаивает нервы.
\0( (4촀\0Может,
это нелепо, дорогуша, ноn\0\0 что если
в прошлой жизни я была рыбой?\0\0(촀\0Мне часто снится,
\0 что я плыву,
как 
\0.

\0(촀\0Восхитительное ощущение."
"120","($촀\02\0n\0,
\0 ты бываешь
в зале \0музея\0￿, посвященном
насекомым?\0\0(%촀\0Насекомых там не запирают, они
свободно ползают и летают
в естественной среде обитания.\0\0( 촀\0Ноn\0\0 насколько это безопасно?
\0((6촀\0
Я вижу 2촁
,
\0
и мне сразу хочется 2 )촀егоееегоих поймать!"
"121","(촀\0Батюшки, 
\0ты видел2\0а
2촁
 в зале
окаменелостей нашего \0музея\0￿?\0\0(촀\0Какой впечатляющий экспонат!

\0((1촀\0Ты только представь, каково было
жить в доисторическую эпоху!
\0(촀"
"122","(%촀\0Какая честь любоваться этими
восхитительными шедеврами
в \0музее\0￿! 2\0n\0.\0\0(1촀\0Вот 
,
напримерn\0\0
\0 Какое мастерство!
\0
Какое величие!
\0 Великолепие!\0\0( 촀\0Ведь
\0 ты-то меня понимаешь.
\0 (5촀\0Такие
культурно развитые личности, как
мы, тонко чувствуют искусство!"
