"label","text"
"007","<"
"007_01","Ну что, n\0,
\0
 (촀\0ты уже
познакомил2сяась с наш2촀имей\0 нов2촀ымой\0
сосед2촀омкой\0?\0\0(\0촀\0Я бы с удовольствием поскорее е2촀гое\0
поприветствовала, 
\0
(7촀\0но не хочу
мешать е2촀муй\0 распаковывать вещи."
"007_02","(촀\0Если не ошибаюсь,
\0 к нам сегодня
кто-то новенький переезжает.
\0 (촀\0Надо
пойти поздороваться. 2\0n\0!"
"007_03","(촀\0Дорогуша, ты уже знаком2\0а с нов2촀ымой\0
жител2촀емьницей\0 острова?
\0(
('촀\0Я еще нет! 2\0n\0!\0\0(9촀\0Нужно произвести на не2촀гое\0 хорошее
впечатление!
\0 (촀\0Надену что-нибудь
сногсшибательное перед встречей."
"008","<"
"008_01","Если я не ошибаюсь,($촀\0 день рождения
2촃s촀 уже совсем скоро."
"008_02","(촀\0Да, кстати!
\0 (촀\0У 2촃s촀 скоро
день рождения."
"008_03","(촀\0Ах,
\0
 если память мне не изменяет,
\0(
(%촀\0день рождения 2촃s촀 уже
совсем скоро."
"009","<"
"009_01","Если я не ошибаюсь,($촀\0 день рождения
2촃s촀 уже совсем скоро."
"009_02","(촀\0Да, кстати!
\0 (촀\0У 2촃s촀 скоро
день рождения."
"009_03","(촀\0Ах,
\0
 если память мне не изменяет,
\0(
(%촀\0день рождения 2촃s촀 уже
совсем скоро."
"010","(
촀\0Кажетсяn\0\0
\0
 Z$촀-го числа следующего
месяца.
\0((%촀\0 Да, точно. Нужно записать
в ежедневник, чтобы не забыть."
"011","<"
"011_01","(""촀\0Завтра
\0
 у 2촃s촀 день
рожденияn\0\0
\0(촀\0 Ты ведь знаешь, что
это значит? 2\0n\0!\0\0(촀\0Это значит, что мы наденем самые
шикарные наряды и со вкусом
отпразднуем этот особенный день."
"011_02","(&촀\0Ты уже выбрал2\0а 2촂s촀
подарок на день рождения?
\0
(9촀\0Как-никак он уже завтра.\0\0(촀\0Я так долго думала, что е2
муй
подаритьn\0\0
\0
(촀\0 а теперь мне кажется,
что я выбрала не ту вещь!\0\0(촀\0Батюшки, надеюсь, я хоть чек не
выбросила. 2\0n\0!"
"011_03","(촀\0Завтра у 2촃s촀 день
рождения, представляешь?\0\0Знаешь, 
\0
('촀\0мой собственный день
рождения уже не вызывает у меня
такого восторга, как раньшеn\0\0\0\0(""촀\0А вот чужие дни рождения — это
совсем другое делоn\0\0
\0(촀\0 Их я просто
обожаю праздновать! 2\0n\0!"
"012","<"
"012_01","(촀\02\0n\0,
\0
 ты уже слышал2\0а
новость? ( 촀\0
\0s촀 уезжает
с острова n\0!\0\0('촀\0Мне правда очень жаль.
\0(촀\0 Я не успела
дать е2
муй столько модных советов.\0\0(\0촀\0Ну что ж,
\0 мы должны пожелать е2
муй
удачи,
\0(%촀\0 куда бы он2\0а ни отправил2сяась.
2\0n\0!"
"012_02","(9촀\02\0n\0! Ты можешь
в это поверить?! 
\0((촀\0s촀 от
нас завтра уезжает. 2\0n\0!\0\0О s촀!
\0
 (&촀\0Тебе хоть есть
куда ехать?
\0( (촀\0Я немного переживаю.
\0

Он2\0а ведь так2ойая импульсивн2ыйая."
"012_03","(9촀\0Ну и ну! 
\0
Похоже, s촀
завтра уезжает с этого острова.\0\0('촀\0И к чему такая спешка?!
\0
 Ай-ай.
\0
По правде говоря, 
\0
(5촀\0е2
гое поведение
меня расстраивает. 2\0n\0!"
"013","<"
"013_01","(촀\0Сегодня s촀 покидает
наш остров, придется нам с н2имей
распроститься.\0\0(촀\0Постараюсь не расплакаться, когда
буду е2
гое провожать.\0\0('촀\0Не хочется лишний раз е2
гое
расстраивать... 2\0n\0n\0\0
\0(2촀\0
Еще, чего доброго, тушь размажу."
"013_02","(촀\0Что ж, похоже, что s촀
уезжает с острова сегодняn\0\0\0\0(\0촀\0(\0촀\0Если хочешь е2
муй что-то сказать,
\0
(9촀\0
поспеши. 2\0n\0!\0\0(\0촀\0Поверь мне на слово,
\0
 ('촀\0лучше не
держать такие вещи в себе
и вовремя выговориться."
"013_03","(촀\0s촀 уже собрал2\0а вещиn\0\0
\0
Честно говоря, (촀\0мне до сих пор не
верится, что он2\0а отсюда уезжает.\0\0Ах! 2\0n\0! 
\0
(촀\0Хоть мы и будем
скучать по 2촂s촀, я все же
рада, что нам довелось е2
гое знать."
"901","(촀\0Да! Нужно не забыть, что Z$촀-го
числа этого месяца у нас на острове
праздник. 2\0n\0!"
