"label","text"
"108","( 촀\0Похоже, что он2촀\0а\0 с большим
усердием тряс2촀\0ла\0 деревья!\0\0('촀\0А знаешь, что самое интересное?
2\0n\0!
\0 (촀\0Е2촀муй\0 понравился этот
процессn\0\0\0\0(\0촀\0Я бы на е2촀гое\0 местеn\0\0(촀\0 не решилась бы на такой поступок из-за страха
перед осиными гнездами."
"109","()촀\0Он2촀\0а\0 своим топором бил2촀\0а\0 по
деревьям.\0\0(촀\0Может, древесина нужна была
\0 или,
может, нужно было просто пар
выпустить?\0\0(\0촀\0Или жеn\0\0(촀\0 и то и другое!
2\0n\0!
\0((촀"
"110","()촀\0Он2촀\0а\0 срубил2촀\0а\0 на нашем острове
много деревьев.\0\0( 촀\0Сколько же нужно пота пролить
за таким занятием!\0\0(촀\0Надеюсь,
\0 у не2촀гое\0n\0\0 была
возможность отдохнуть
\0( 촀\0
и, разумеется, принять душ!"
"111","()촀\0По сарафанному радио передавали,
что он2촀\0а\0 посадил2촀\0а\0 много цветов
и деревьев.\0\0(촀\0Не знаю, как тебе, но мне очень
импонирует е2촀гое\0 страсть к природе.
2\0n\0!"
"112","()촀\0Ходят слухи, что он2촀\0а\0 с большим
энтузиазмом поливал2촀\0а\0 цветы на
нашем острове.\0\0(%촀\0Мне нужно отблагодарить е2촀гое\0
\0( за(촀\0
такую заботу о цветах.
2\0n\0!"
"113","()촀\0Я не знаю, что на не2촀гое\0 нашло тогда,
но он2촀\0а\0 так открыто выражал2촀\0а\0 свои
чувства.\0\0Должна признаться, что такая
экспрессия чувств
\0 (촀\0трогает меня
до глубины души.\0\0(촀\0Кажется, мне есть у кого поучиться!
2\0n\0!"
"114","()촀\0Он2촀\0а\0 много путешествует
по островам. (촀\0Такой образ жизни
себе не каждый может позволить!\0\0('촀\0Не нужно 
\0стесняться этогоn\0\0
\0
(촀\0Наоборот, это повод для гордости.
2\0n\0!"
"115","(촀\0Говорят, что он2촀\0а\0 недавно 
\0(()촀\0принимал2촀\0а\0
гостей с других островов,
некоторых даже несколько раз.\0\0(촀\0Я так рада за не2촀гое\0!
\0((%촀\0 Уверена, что
он2촀\0а\0 оказал2촀\0а\0 им достойный прием."
"116","(""촀\0Он2촀\0а\0 тогда так увлек2촀сялась\0 проектами
«Сделай сам», что е2촀гое\0
\0( 촀\0 от верстака
невозможно было оторвать.\0\0(촀\0Умираю от любопытства: что же он2촀\0а\0 мастерил2촀\0а\0 с (\0촀\0такой любовью
к творчествуn\0\0
\0\0\0(%촀\0Такие примеры очень вдохновляют.
Ты соглас2енна со мной?
2\0n\0!"
"117","(촀\0Е2촀гое\0 инструменты часто ломались.
(촀\0Вот беда.\0\0()촀\0На мой взгляд, это просто
показывает, как усердно
он2촀\0а\0 работает. 2\0n\0!\0\0Сломанный инструмент —
\0
(5촀\0доказательство полезного вклада
для острова n\0!"
"118","()촀\0Поговаривают, что он2촀\0а\0 довольно
долго не выходил2촀\0а\0 из дома.\0\0('촀\0Я не осуждаю, дорогуша,
\0( (촀\0я сама
люблю периодически находиться
в комфортных домашних условиях.\0\0(""촀\0Кстати, 
\0чтобы блистать на публике,
\0
(5촀\0нужно уметь отдыхать наедине
с собой."
"119","()촀\0Похоже, что он2촀\0а\0 провел2촀\0а\0 много
времени на улице.
\0 ( 촀\0Я тоже очень
люблю гулять.\0\0Не зря же говорят,
\0(촀\0 что свежий
воздух полезен для здоровья.
2\0n\0!"
"120","Знаешь, дорогуша,(9촀\0 говорят, что он2촀\0а\0
выкопал2촀\0а\0 много ям. Это как-то
подозрительно.\0\0(촀\0Мне кажется,
\0 что он2촀\0а\0 устраивал2촀\0а\0
западни! 
\0((촀\0Батюшки! Какая наглость!\0\0(\0촀\0Ходи аккуратнее(촀\0 и смотри под ноги.
\0(
(촀\0Никогда не знаешь, где тебя
поджидает такая западня."
"121","(촀\0Поговаривают, что он2촀\0а\0\0 не раз
попал2촀сяась\0\0 в западню
\0( 촀\0. Бедняжка...
2\0n\0!\0\0()촀\0Не забывай, даже такой милый
остров, как n\0,
может быть опасным.\0\0(촀\0Поэтому береги себя, дорогуша!"
"122","( 촀\0Наверняка ты слышал2\0а шум,
доносящийся из е2촀гое\0 дома?
2\0n\0!\0\0()촀\0Судя по звукам, это был настоящий
ремонт с полным обустройством
интерьера.\0\0(촀\0Жду не дождусь результата!
\0( Это
между нами: (\0촀\0мне хочется взять на
вооружение(6촀\0 все е2촀гое\0 лучшие идеи."
"123","(9촀\0Он2촀\0а\0 очень долго
\0 ( 촀\0смотрел2촀\0а\0 в свой
нукофон.\0\0(%촀\0Наверно, он2촀\0а\0 создавал2촀\0а\0
индивидуальный рисунок.
\0(
()촀\0А это дело серьезное.\0\0()촀\0Не знаю, как ты, но мне (촀\0очень
интересно посмотреть, что у не2촀гое\0
получилось. 2\0n\0!"
"124_01","(촀\0Батюшки! Он2촀\0а\0 был2촀\0а\0 так
словоохотлив2촀\0а\0. 
\0( 촀\0Все уши мне
прожужжал2촀\0а\0.\0\0(촀\0Но мне, если честно,
\0 понравилось.
Ты знаешь меня,
\0(촀\0 я еще та болтушка.
2\0n\0!
(2촀\0Надеюсь, что s\0촀
получил2\0а такое же удовольствие от
нашей беседы, как и я."
"124_02","()촀\0Дорогуша, он2촀\0а\0 и s촀 так
много общались.
\0( ( 촀\0Наверно, целая
вечность прошла за их беседой.\0\0(촀\0Разумеется, 
\0s촀 был2\0а
в полном восторге.
\0 (촀\0Ты знаешь е2
гое
слабость к душевным разговорам.\0\0(촀\0Это так мило.
\0 (촀\0Что может быть
красивее крепкой дружбы!
2\0n\0!"
"125","()촀\0Не знаю, в курсе ли ты последних
новостей, но говорят, что он2촀\0а\0
общал2촀сяась\0 с каждым встречным!\0\0(촀\0Полагаю, что он2촀\0а\0 больше слушал2촀\0а\0,
чем говорил2촀\0а\0, тем не менее
я в полном восторге от этогоn\0\0\0\0(""촀\0Мне понравился е2촀гое\0 настрой
к общению.
\0 (%촀\02\0n\0!"
"126_01","(촀\0Говорят, что е2촀гое\0 покусали осы,
говорят, что не один раз!
Бедняжка... Наверно, больно было!\0\0('촀\0Нужно дважды подумать, прежде
чем нервировать этих насекомых.\0\0Осиный укус не только причиняет
больn\0\0(촀\0 но и портит цвет лица.
2\0n\0!"
"126_02","(촀\0Е2촀муй\0 очень не повезло!
\0 (촀\0Е2촀гое\0 укусила
оса,
\0((촀\0 потому что с дерева упало
осиное гнездоn\0\0
\0((촀\0\0\0(촀\0Ах, n\0,
\0 будь
осторожнее с осами, прошу тебя.
(\0촀\0Это очень сердитые создания.\0\0(촀\0Если ты боишься за лицо, держись
от них подальше. 2\0n\0!"
"127","(촀\0Поговаривают, что он2촀\0а\0 наш2촀елла\0 очень
много окаменелостей.
2\0n\0!\0\0(%촀\0И как это можно сделать с помощью
такой лопатки! Даже представить
себе не могу."
"128","()촀\0Ходят слухи, что он2촀\0а\0 очень много
стучал2촀\0а\0 по камням на нашем
острове. Такой звон стоял!\0\0(촀\0Наверное, искал2촀\0а\0 материалы?
\0(
Или же(촀\0 просто злость срывал2촀\0а\0
на камнях. Кто знает!\0\0В любом случае,
\0(촀\0 надеюсь,
он2촀\0а\0 добил2촀сяась\0 своей цели!
2\0n\0!"
"129","(7촀\0Знаешь, поговаривают, чтоn\0\0
\0 как бы
тебе сказатьn\0\0
\0( 촀\0 что он2촀\0а\0 закопал2촀\0а\0
дини прямо в земле!\0\0()촀\0А еще некоторые добавляют, что
в этом месте дини пустили ростки.\0\0(촀\0Эта новость уже стала сенсацией
на острове n\0.
2\0n\0!"
"130","()촀\0Говорят, что он2촀\0а\0 собрал2촀\0а\0 на острове
хороший урожай фруктов.
2\0n\0!\0\0(%촀\0Какое полезное занятие.
\0 Я считаю, (촀\0что оно такое же полезное, как
촀."
"131","()촀\0Говорят, что он2촀\0а\0 не расставал2촀сяась\0
с нукофоном.
\0( (&촀\0Что же е2촀гое\0 так
заинтересовало?\0\0(촀\0Может, он2촀\0а\0 порекомендует мне
модные и полезные приложения?
2\0n\0!"
"132","(""촀\0Говорят, что он2촀\0а\0 долго не
расставал2촀сяась\0 с нукофоном.
\0( 
\0Прямо
\0( 촀\0
слил2촀сяась\0 с экраном.\0\0(촀\0Новое приложение установил2촀\0а\0,
что ли?
\0 Что же это за приложение
такое?\0\0(촀\0Я должна узнать! 2\0n\0!"
"133","()촀\0Он2촀\0а\0 с пользой провел2촀\0а\0 время за
прокладкой дорог! 
\0(( 촀\0Кто бы мог
подумать!\0\0('촀\0Мне бы тоже не помешало делать(4촀\0
что-нибудь полезное для острова.
2\0n\0!"
"134","(촀\0Он2촀\0а\0 был2촀\0а\0 занят2촀\0а\0 созданием рек!
\0
Множества рек!\0\0(\0촀\0Слышишьn\0\0(1촀\0 их журчание? 
\0Видишь,
как преображается наш островn\0\0
\0(촀\0
Это все благодаря рекам!\0\0Реки — (촀\0основополагающая
красивого ландшафта острова!
2\0n\0!"
"135","(촀\0Он2촀\0а\0 возвел2촀\0а\0 очень красивые скалы!
\0
2\0n\0! (%촀\0Все в полном
восторге от них!\0\0()촀\0Ты не представляешь, с какой
легкостью он2촀\0а\0 проделал2촀\0а\0 (촀\0этот
колоссальный труд!
\0(촀\0 Поразительно!"
"136","()촀\0Ходят слухи, что он2촀\0а\0 провел2촀\0а\0 много
времени за устройством заборов на
острове...\0\0(촀\0Такая работаn\0\0
\0 дорогуша, 
\0(%촀\0требует
тщательного планирования. Ты так
не считаешь?\0\0(촀\0Надеюсь, 
\0у не2촀гое\0 был строгий план
действий! 2\0n\0!"
"137","()촀\0Ходят слухи, что он2촀\0а\0 занимал2촀сяась\0
самовольной перестановкой
наружной мебели.\0\0(9촀\0Лично я понимаю е2촀гое\0 желание
внести вклад в обустройство
острова.\0\0(5촀\0Я и сама могу посоветовать, как
лучше расставить наружную
мебель. 2\0n\0!"
"138","()촀\0Ходят слухи, что он2촀\0а\0 накопил2촀\0а\0
невероятное количество мильn\0\0
\0
(촀\0Всего за один день!\0\0(%촀\0Поверь мне на слово, 
\0дорогуша,
\0 е2촀гое\0
(촀\0амбициям нет предела!
2\0n\0!\0\0(촀\0Наверно, он2촀\0а\0 уже знает, на что их
потратить!
\0( (촀\0Интересно, на что же?"
"139","На острове поговаривают, что
\0(9촀\0 он2촀\0а\0
смог2촀\0ла\0 выплатить часть ссуды.\0\0(""촀\0Ходят слухи, что, выйдя из \0бюро
услуг\0￿,
\0 (촀\0он2촀\0а\0 даже станцевал2촀\0а\0 на
радостях.\0\0(촀\0Уверена, что он2촀\0а\0 был2촀\0а\0 на седьмом
небе от счастья!
\0( (%촀\0Это я по себе
сужу! 2\0n\0!"
"140","(촀\0Поговаривают, что он2촀\0а\0 только
и делал2촀\0а\0, что заглядывал2촀\0а\0
в \0лавку Нука\0￿.\0\0(촀\0Я в восторге от этого магазина.
\0(
Они не только продают, но
и приобретают товары у клиентов.\0\0(촀\0Где бы я делала покупки без этой
лавки? 2\0n\0!"
"141","(촀\0Ты не представляешь! Говорят, что
он2촀\0а\0 сочинил2촀\0а\0 новую мелодию
острова!
\0( ($촀\0Ты уже ее слушал2\0а?\0\0(\0촀\0Она гармоничная,
\0(촀\0 хоть и короткая.
\0(
(촀\0Не знала, что он2촀\0а\0 так2촀ойая\0
талантлив2촀ыйая\0. 2\0n\0!"
"142","( 촀\0Он2촀\0а\0 изменил2촀\0а\0 дизайн флага
на нашей площади!
\0 (%촀\0Я правду
говорю, дорогуша!\0\0Честно говоря,('촀\0 сначала я даже не
знала, что об этом думать.
\0 Однако
сейчасn\0\0 (촀\0мне нравятся перемены.\0\0(촀\0Такое выражение творчества всем
нам пойдет на пользу!
2\0n\0!"
"143","(촀\0Поговаривают, что он2촀\0а\0 пользовал2촀сяась\0
палочкой-переодевалочкой для
смены образа.\0\0(""촀\0Модный образ за доли секундn\0\0
\0(촀\0
Что может быть лучше такого
полезного инструмента!\0\0(촀\0Это же просто бесценная находка
для истинных поклонников моды!
2\0n\0!
\0((촀"
"144","()촀\0Ходят слухи, что он2촀\0а\0 бесстрашно
прыгал2촀\0а\0 с шестом через реки!\0\0(%촀\0Е2촀гое\0 храбрость не знает границ.
\0(촀\0
Лично я бы так не смогла!
2\0n\0!"
"145","(촀\0Я слышала, что он2촀\0а\0 купил2촀\0а\0
репу у \0Дейзи Мей.\0￿\0\0(6촀\0Я и не знала, что он2촀\0а\0 готов2촀\0а\0 пойти
на такой риск. 2\0n\0!"
"146","()촀\0Поговаривают, что он2촀\0а\0 получил2촀\0а\0
большую прибыль с перепродажи
репы!\0\0(""촀\0Кажется, он2촀\0а\0 в курсе последних
рыночных тенденцийn\0\0
\0(촀\0 Или, может,
е2촀муй\0 просто повезло!\0\0(\0촀\0В любом случае
\0(촀\0 надо обратиться
к не2촀муй\0 за ценным советом по
поводу репы. 2\0n\0!"
"147","()촀\0Говорят, что он2촀\0а\0 охотно общал2촀сяась\0.\0\0('촀\0Обычно он2촀\0а\0 не говорит про себя,
\0
(촀\0поэтому было еще приятнее
узнать про е2촀гое\0 талант к общению."
"148","(촀\0Судя по слухам, он2촀\0а\0 так же
ненавидит сорняки, как и я!
2\0n\0!\0\0()촀\0Говорю тебе, дорогуша, я еще
никогда не видала такое рвение
в борьбе с надоедливой травой!\0\0
\0((촀\0Впечатляющая работа!
\0((촀\0 (촀\0Отличный
вклад в обустройство острова
n\0!"
"149","(촀\0Ты уже в курсе, что он2촀\0а\0 поменял2촀\0а\0
прическу? 
\0(촀\0И е2촀муй\0 очень к лицу.
2\0n\0!\0\0(촀\0Вот бы мне набраться такой
решительности для смены
имиджа.\0\0Впрочем,
\0(5촀\0 зачем менять что-то,
что и так выглядит идеально!"
"150","(촀\0Возможно, у меня разыгралось
воображение, но мне кажется, что
е2촀гое\0 лицоn\0\0 изменилось.\0\0(""촀\0Надо узнать, в каком салоне 
\0е2촀муй\0(촀\0
навели такую красоту!
2\0n\0!"
"151","()촀\0Говорят, что он2촀\0а\0 сделал2촀\0а\0 очень
много снимков на камеру.\0\0(촀\0Разве это предосудительно?
\0
(촀\0Ведь на острове n\0
все такое фотогеничное!"
"153","()촀\0Говорят, 2촀онона\0 всех глубоководных
со дна морского 2$촀поднялподняла\0!\0\0( 촀\0Вот уж не подумала, что у 2촀негонее\0
такие умения!
\0( (촀\0Я даже немного
завидую. 2\0n\0!"
