"label","text"
"014","(
촀\0Даn\0\0
\0 Понимаюn\0\0
\0 (촀\0И я совершенно
с тобой согласна!\0\0()촀\0Очень важно, чтобы размер дома
соответствовал привычному образу
жизни.\0\0('촀\0Никому не нравится жить в слишком
просторном или слишком тесном
доме.\0\0(
촀\0Хотя,
\0 лучше, наверное, жить
в просторномn\0\0
\0( особенно если
хочешь впечатлить соседей.
(촀\0Хи-хи. 
\0Я, конечно, выше этого.
2\0n\0."
"015","(
촀\0Даn\0\0
\0 Понимаюn\0\0
\0 (촀\0И я совершенно
с тобой согласна!\0\0(%촀\0Очень важно знать, сколько диней
ты готов2\0а потратить на дом.\0\0(1촀\0Особенно если собираешься тратить
дини еще и на одежду, обувь,
украшенияn"
"016","(
촀\0Даn\0\0
\0 Понимаюn\0\0
\0 (촀\0И я совершенно
с тобой согласна!\0\0()촀\0Расположение — это все.
\0( (촀\0Я это слышала от известного нам всем
агента по недвижимости.
Я не уверена,
\0 (촀\0но, по-моему, имеется
в виду фешенебельный район.\0\0(5촀\0Я, естественно, на меньшее не
согласна. 2\0n\0."
"017","(
촀\0Даn\0\0
\0 Понимаюn\0\0
\0 (촀\0И я совершенно
с тобой согласна!\0\0()촀\0(9촀\0Хорошие соседи — это та-а-ак
важно. 
\0((촀\0Уж поверь ты мне.\0\0(6촀\0Но если соседи не совсем подходят,
важен подходящий забор."
"018","(촀\0Если на мне любимая одежда,(%촀\0
я просто не перестаю улыбаться.
\0
($촀\0Тебе нравится, что на тебе надето?"
"018_a","Конечно!"
"018_b","Не очень."
"018_c","Мне все равно."
"019","(촀\0Да, тебе очень идет.
Ты выглядишь лучше меня!"
"020","(촀\0Ну вот. Серьезно?
\0 (\0촀\0Но ты все равно
хорошо одет2\0а. 2\0n\0
славится безукоризненным вкусом!"
"021","(촀\0У тебя альтернативный подход?
\0
(\0촀\0Знаешь что?
\0 (촀\0Если постоянно носить
что-нибудь, привыкнешь!"
