"label","text"
"103","($촀\0Ого, n\0!
\0
У меня к тебе дело.
\0 Не дашь мне
пару советов в ловле насекомых?\0\0Только
\0 не говори: «Повторение —
мать учения».
\0 (촀\0Это я и без тебя
знаю.
\0 2\0n\0."
"104","(6촀\0Слухами земля полнится,
\0
n\0n\0\0 Говорят,
что ты поймал2\0а всех насекомых!\0\0(촀\0Я и не знала, что ты такая
ретивая личность.
\0 Поздравляю!"
"105","(""촀\0Похоже, ты готовишься начать
карьеру великого рыболова.\0\0(&촀\0Какая рыба тебя интересует?
\0
Крупная?
\0 Мелкая?
\0 Редкая?
(촀\0Она бывает такая разная!\0\0Ох, дорогуша,
\0 (촀\0Теперь меня тоже
тянет на рыбалку! 2\0n\0!"
"106","('촀\0Не расстраивайся, если не клюет.
\0
Иногда нужно просто сменить
место.\0\0()촀\0Ходи у воды, пока не увидишь
в воде силуэт.
\0 Рыбалка
требует упорства!\0\0И ходьбы без конца!
\0 (촀\0Так что не
забудь надеть удобную обувь.
\0
2\0n\0."
"107","Рыбачить бывает скучно,
\0
(촀\0но это окупается сполна, когда
поймаешь здоровенную рыбину!
Если никто не смотрит,
\0 можно
даже (촀\0станцевать победный танец!"
"108","Ух ты,
\0 n\0!
\0 ( 촀\0Ты уже
столько рыбы поймал2\0а. Ты ее
уговариваешь, что ли?\0\0(촀\0Чем ты ее завлекаешь?
\0 Поделись
со мной секретом!
\0 2\0n\0!"
"109","(촀\0Говорят,
\0 ты уже видел2\0а все
виды рыб,
\0 это правда?\0\0Что же ты мне сразу не сказал2\0а?!
\0
Не надо скромничать.
\0 (5촀\0Хвастайся,

\0раз заслужил2\0а!"
"110","<qqooppq"
"111","(6촀\0Похоже, небу тоже нравится
поливать цветы.\0\0Но если я была бы цветком,
\0 (촀\0мне бы
хотелось, чтобы меня поливали
индивидуально. 2\0n\0."
"112","(촀\0Интересно, что ты поливаешь цветы
даже в такой снежный деньn\0\0\0\0(6촀\0Не сомневаюсь, что цветы в таком
же восторге, как и я. 2\0n\0."
"113","(촀\0Если бы растения умели говорить,
они бы обязательно поблагодарили
тебя за полив. 2\0n\0."
