"label","text"
"019","(1촀\0Гмn\0\0 Мне вспомнилось, что
когда-то я была моделью.
2\0n\0n\0\0\0\0(촀\0Тогда я думала, что подиум — это
цель моей жизни, мой путьn\0\0\0\0(촀\0Но было бы ужасно скучно, если бы
жизненный путь был прямым и без
поворотов и перекрестков!"
"020","(1촀\0Когда-тоn\0\0 я была самой
блюзовой джазовой певицей.
2\0n\0!\0\0(%촀\0Я всегда завораживала зрителей
своим голосомn\0\0(촀\0 Тогда я думала,
что это — мое призвание.\0\0(\0촀\0Но сейчас мое место здесь, на
острове n\0.
\0 (촀\0Да
и надоели эти грустные песни."
"021","Скажи мне,
\0 n\0n\0\0
(&촀\0Что ты думаешь о селфи?\0\0(촀\0Знаю-знаю, они пользуются
бешеной популярностьюn"
"022","<"
"022_01","('촀\0В общем, дорогуша, 
\0мне эти селфи
не по душе.
\0 (9촀\0Серьезно!
\0
Не понимаю смысла!
\0(촀\0 Чушь это!\0\0(4촀\0Конечно, 
\0если бы ты хотел2\0а сделать
селфи со мной за меня, 
\0то я бы
(촀\0согласилась!\0\0(2촀\0Просто нужно сделать так, чтобы
все подумали, что я его сама
сделала. 
\0((6촀\0Ну, ты понимаешь!"
"022_02","(촀\0Я старалась, честно.
2\0n\0!\0\0(촀\0Но держать нукофон в вытянутой
руке,
\0 ловить идеальный уголn\0\0
\0
(촀\0У меня руки как каменные стали...\0\0Ну и зачем себя мучить, 
\0(5촀\0когда
можно нанять профессионального
фотографа, который все сделает?"
"022_03","Каждый раз, когда я делаю селфи,
(촀\0я никак не могу понять, как
держать телефон.\0\0На вытянутой руке слева?
\0(&촀\0
На вытянутой руке справа?
\0(
(촀\0На вытянутой руке по центру?\0\0Все ракурсы(5촀\0 настолько хороши,
что просто невозможно сделать
выбор."
"023","(촀\0Я выбрала эту линию косметики
на 2촁n\0. Чистая роскошь!
\0 ($촀\0Знаешь,
что мне нравится больше всего?"
"024","<"
"024_01","(촀\0Масло для ванн с ароматом 2촃촀! 
\0()촀\0Аромат в этом сезоне сильнее на 6%.\0\0(1촀\0Разница заметна только несколько
секунд после принятия ванны,

\0(%촀\0но эти секунды крайне важны."
"024_02","(촀\0Румяна! 
\0()촀\0Комплект содержит цвета,
подходящие для любого меха,
чешуи или шкуры.\0\0(%촀\0Да и дизайн не оставлен без
внимания. Сама упаковка —
настоящее произведение искусства.\0\0(\0촀\0Крышка выполнена в виде 2촃촀. 
\0(촀\0Такой продукт не стыдно в доме выставить!\0\0('촀\0А это важно! Сменных упаковок нет,
\0
значит, когда они закончатся, мне
нужно будет их как-то применить."
"024_03","(촀\0Маска для лица из глины с медом
и активированным углем для
максимального омоложения!\0\0(7촀\0Уход за кожей очень важен,
\0
(촀\0особенно, если учесть, сколько
макияжа я обычно использую.\0\0(1촀\0Если я не буду заботиться о своих порах, n\0, то кто
о них позаботится?"
"025","( 촀\0Батюшки. 
\0(촀\0Прошу прощения!
Я все болтаю и болтаю.\0\0(4촀\0Мне пришлось потрудиться, чтобы
достать эту косметику, 
\0(촀\0и с тех пор
я в полном восторге. 2\0n\0."
"101","<"
"101_01","Однажды
\0 (촀\0я влюбилась в роскошный
дизайнерский стол и, разумеется,

\0сразу его купила.\0\0(\0촀\0Но когда я привезла тот стол домой,
\0
( 촀\0оказалось, что моя остальная
мебель меркнет на его фоне...\0\0(촀\0Я пыталась спасти ситуацию, 
\0но не
смогла...
\0( ()촀\0Однако
\0 я вынесла для
себя один важный урок...\0\0(\0촀\0Каким бы роскошным ни был стол,
\0
(5촀\0если он не подходит по стилю, ему
нечего делать у тебя в доме!"
"101_02","()촀\0Знаешь,
\0 однажды
\0 у меня был стул.
Удобный, практичный, словом, все
в нем было прекрасно.\0\0('촀\0К несчастью,
\0 в нем не было ничего
яркого, экстравагантного... Я не
чувствовала его характера...\0\0
\0(촀\0В общем,
\0 он мне, разумеется,
наскучил. (\0촀\0Пришлось выбросить. 
\0(""촀\0Но
я поняла кое-что важное для себяn\0\0\0\0('촀\0Удобство и практичность
\0 (5촀\0— это
еще не всеn"
"102","<"
"102_01","(%촀\0По одежке встречают, (촀\0так что
я всегда одета модно и со вкусом.\0\0(촀\0Недавно, дефилируя по острову
в новой кофте, (촀\0я зацепила ее за
ветку и порвала...\0\0(촀\0Но, к счастью, дырки в одежде
сейчас на пике модыn\0\0
(촀\0Так что буду носить как есть!"
"102_02","(촀\0Мой рецепт безупречного образа:
«свое я» в сочетании
с «небрежным совершенством».\0\0(%촀\0Я подбираю одежду так, чтобы она
выражала мою индивидуальность,
\0
(1촀\0но не выглядела напыщенно.\0\0(촀\0Правда, иногда я так стараюсь
выглядеть непринужденно,
\0 что
(6촀\0на это уходит весь день..."
"102_03","($촀\0Я могу выглядеть элегантно, могу
выглядеть дерзко...
\0 (촀\0Как бы я ни
одевалась, я всегда остаюсь собой.\0\0(""촀\0Когда я экспериментирую со
стилем, (촀\0я будто примеряю
разные варианты себя!\0\0(촀\0О!
\0 У меня идея!
\0 (촀\0Надо нанять
гострайтера и опубликовать мои
идеи в модном журнале."
"103","<"
"103_01","(1촀\0Повидалась с друзьями, которых
давно не видела, послушала их
новости...\0\0(촀\0Одна моя подруга раньше собирала
цветочные горшки.
\0 А теперь она
профессиональный гончар!\0\0( 촀\0Наш учитель всегда говорил:
«Занимайтесь тем, что любите,
и любите то, чем занимаетесь!»"
"103_02","(촀\0Мы давно не виделись,
но казалось, будто мы расстались
только вчера!\0\0(\0촀\0Одна моя подруга
\0 раньше все время
что-то черкала в блокноте.
\0 А теперь
она иллюстратор комиксов!\0\0( 촀\0Наш учитель всегда говорил:
«Занимайтесь тем, что любите,
и любите то, чем занимаетесь!»"
"103_03","(촀\0(촀\0Мы давно не виделись, приятно
было снова встретиться
и поговорить.\0\0(\0촀\0Одна моя подруга
\0 раньше все время
напевала себе что-то под нос.
\0
А теперь она композитор!\0\0( 촀\0Наш учитель всегда говорил:
«Занимайтесь тем, что любите,
и любите то, чем занимаетесь!»"
