"label","text"
"018","(%촀\0Я люблю готовить, ('촀\0но иногда
воспринимаю это как повинность.\0\0(촀\0Планировать, что приготовить на обед,
\0 день
\0 за днемn\0\0
\0 (촀\0Это действует
на нервы, правда, дорогуша?\0\0(촀\0Поэтому я решила больше не
раздумывать на эту тему.
2\0n\0!\0\0(%촀\0Правда-правда!
\0 Теперьn\0\0
\0
(촀\0я вытягиваю рецепты из шляпы,
как фокусник — кролика!
\0((촀"
"019","(%촀\0Когда случается что-нибудь
хорошее,
\0 (""촀\0в этот день я обязательно
кое-что делаю."
"020","()촀\0Знаешь, дорогуша, 
\0я тут заново
просматривала твои открытки.\0\0(%촀\0Я их раскладывала, перечитывала
и все такое."
"021","<"
"021_01","(1촀\0Ты не поверишь, сколько милых
и прелестных открыток
я получилаn\0\0\0\0( 촀\0Их так много! 2\0n\0!

\0(Я теперь спать поздно ложусь
из-за них!\0\0(4촀\0Ну, я не жалуюсь.
\0 Это тяжело,
но очень приятно!"
"021_02","Я их сортируюn\0\0
\0(촀\0 И самые любимые
занимают первые места!
\0((9촀\0
А нелюбимые — последние.\0\0(6촀\0О,
\0 тебе не о чем беспокоиться.
\0
(촀\0Твоя открытка в первых рядах.
2\0n\0!"
"021_03","Сам дизайн открыток завораживает
меня.
\0 (촀\0Они все такие стильные.\0\0(촀\0А уж эти редкие открытки, которые
изменяются вместе с временем
годаn\0\0 (5촀\0Это мечта коллекционера!"
"022","(8촀\0Моя подруга устраивает вечеринку.
Я получила приглашение. 
\0(촀\0Но
кое-что меня удручаетn"
"023","<"
"023_01","(촀\0Мое лучшее платье в химчистке,
и я не смогу в нем пойти на
вечеринку.\0\0(:촀\0У меня есть, конечно, запасной
вариант,
\0(촀\0 но моя подруга слишком
хорошо меня знает.\0\0( 촀\0Она может обидеться! 
\0(촀\0Но что я могу
поделать? (촀\0Подожди! Мне тут одна
идея в голову пришла
\0n\0\0\0\0(\0촀\0Незамысловатая, правда.
\0(
(%촀\0Я просто расскажу ей обо всем!\0\0(촀\0Отлично! 
\0(촀\0Ох, n
\0, опять успех — ты меня вдохновил2\0а!"
"023_02","('촀\0Мои подарочные планы сорваны!

\0(촀\0Ее любимая кондитерская все
еще (촀\0не принимает онлайн-заказы.\0\0(9촀\0Придется в день вечеринки
закупаться на месте. 
\0(촀\0Успею
ли я прилететь обратно?"
"023_03","()촀\0У организатора вечеринки скоро
день рождения. Я думала подарить
что-нибудь совсем неожиданное.\0\0(촀\0Но что подарить особе, у которой
все есть? 
\0(촀\0Вроде она хотела
2촁촀n\0\0\0\0(%촀\0Надо посмотреть, что можно
приобрести в Нук-терминале.
2\0n\0."
"101","<"
"101_01","(1촀\0У меня есть ароматический гель
для ванн с запахом роз.\0\0(""촀\0Но недавно мне пришла идея
использовать настоящие розовые
лепестки.
\0(촀\0 Какой аромат!\0\0(\0촀\0Они даже дешевле геля,
\0 (촀\0но с ними
я чувствую себя такой богатой!
($촀\0Рекомендую! 2\0n\0!"
"101_02","(촀\0Я с удовольствием покупаю что-
нибудь для дома.
\0 (9촀\0Оформление
интерьера — это моя страсть.\0\0()촀\0Поднакопив диней, я решила ни
в чем себе не отказывать.
2\0n\0!\0\0(촀\0Накупила таких чудесных вещей,
получила уйму удовольствия!\0\0(\0촀\0Но теперь,
\0 (촀\0когда я успокоилась
и вещи потеряли новизну... (촀\0мне
хочется вернуть те дини."
"101_03","(%촀\0Я люблю шопинг, ты же знаешь.
\0
(5촀\0К тому же я знаю толк в моде.\0\0(촀\0Но на днях я пришла домой из
магазина и переоделась в новые
вещиn\0\0 
\0(촀\0И они меня разочаровали!\0\0(촀\0Надеюсь, я не начала терять свою
модную хватку. 2\0n\0!"
"102","<"
"102_01","(촀\0Я иду на прогулку и (%촀\0вырываю
по пути все сорняки.\0\0(\0촀\0Когда мне хорошо, (촀\0я хочу, чтобы
всем тоже было хорошо.\0\0(2촀\0Выдергивать сорняки я умею
\0, так
что это мой неповторимый способ
(촀\0делиться радостью с окружающими."
"102_02","(촀\0Я подслащиваю свой кофе, хотя
обычно пью без молока и сахара.\0\0(촀\0Поэтому сейчас для меня сладкий
кофе — это способ побаловать
себя по особому случаю.\0\0(%촀\0Этот вкус напоминает мне обо всем
хорошем, что со мной произошло,
\0
(촀\0и я снова радуюсь."
"102_03","(%촀\0Я записываю вкратце, отчего мне
так хорошо. (촀\0Потом складываю
записку и кладу ее в бутылку.\0\0(\0촀\0Хотя радость невидимая,
($촀\0так я могу ее видеть, правда?\0\0()촀\0Когда у меня неважное настроение,
я смотрю на свои бутылки
с радостьюn\0\0 (촀\0И радуюсь!"
