"label","text"
"012","(&촀\0Дорогуша, ты любишь спорт?
\0(
촊촉(""촀\0Наверняка,
\0 ведь у тебя есть
}\0\0.\0\0(촀\0Может, мне стоит взять с тебя
пример и заняться спортом...
\0
Чем-тоn\0\0
\0 (촀\0вроде
\0 2촃촀!\0\0촆촃('촀\0Хотя
\0 нет.
\0 Слишком много потеть
придется.
\0( (5촀\0Это мне не по душе,
дорогуша. 2\0n\0!"
"016","촊촉촊( 촀\0Ух ты, }\0\0
\0
прямо в доме...
\0((촀\0 Необычно! 
\0В твоем
стиле, n\0.\0\0()촀\0Оригинальный акцент в интерьере.
\0
Да,
\0(촀\0 по-моему, прекрасное решение!
2\0n\0!"
"017","촊촉(""촀\0Идеальное место для 2촃}\0\0n\0\0
\0 (촀\0А ты у нас, оказывается, дизайнер!\0\0촆촃(촀\0Я увидела тебя в совершенно новом
свете! Так талантливо связать
воедино декор дома! 2\0n\0!"
"018","촊촉(촀\02\0}\0\0? 
\0Так
вот почему ты всегда так
безупречно выглядишь!\0\0촆촃Позволь поинтересоватьсяn\0\0
(&촀\0Сколько часов тебе нужно, чтобы
привести себя в порядок утром?\0\0( 촀\0Мне?!
\0 (7촀\0Не знаю, никогда не
засекала время. 2\0n\0!"
"019","촊촉(촀\0Неудивительно, что у тебя здесь
}\0\0!\0\0촃촆()촀\0Я давно отметила твой безупречный
вкус в одежде. А все эти наряды
нужно где-то хранить.\0\0('촀\0Я обычно не разбрасываюсь такими
комплиментами,
\0 ноn\0\0
\0(촀\0 мне безумно
нравится твой стиль! 2\0n\0!
\02(촀"
"020","촊촉( 촀\0Ах,
\0 оченьn\0\0 необычный сосед по
комнате, n\0!\0\0촆촃Но похоже, вы тут устроились, как
\0
гм,
\0 (6촀\0клоп в ковре. 2\0n\0."
"021","촊
\0(촀\0Батюшки,
\0촉 твой сосед по комнате
чувствует себяn\0\0
\0 (6촀\0как рыба в воде,
n\0!\0\0촆촃(촀\0Хи-хи!
\0 Прошу прощения за
каламбур. 2\0n\0.\0\0(촀\0Тв2촀ойояоеои }\0\0 — просто прелесть! Береги 2 촀егоееегоих, дорогуша."
"022","촊촉(촀\0Ничего себе! 2\0n\0! 
\0Вот это
я называю дерзким решением!
\0(
(촀\02\0}\0\0n\0\0\0\0촆촃('촀\0Не каждый на такое решится.
\0 Но
\0
(촀\0этот «палеонтологический» шик
отлично смотрится, дорогуша."
"023","촊촉Ах,
\0 (""촀\0я смотрю, ты украсил2\0а свой
интерьер предметом искусства.
2\0n\0.\0\0촆촃('촀\0Я нисколько не удивлена.
\0( (5촀\0Всегда
знала, что нас с тобой объединяет
утонченность натуры."
"024","촊촉( 촀\0Ого! 2\0n\0!
\0( (""촀\0Интересно, что
здесь }\0\0 дела2촀еееют?\0\0촆촃(촀\0Впечатление производ2촀ииият,
\0 не спорю,
\0
да и вес име2촀еееют.
\0( (촀\0А если ты захочешь
сделать перестановку?!\0\0(7촀\0Знаешь, дорогуша,
\0 я бы тебе
помогла в таком случае,
\0 но скорее
всегоn\0\0 (촀\0эn\0\0 
\0я буду занята."
"025","촊(촀\0촉2\0}\0\0n\0\0 2\0n\0n\0\0\0\0Насколько я помнюn\0\0 ( 촀\0оригинал
выглядит немного по-другому.\0\0촆촃(촀\0Но знаешь, дорогуша,
\0 не в этом
дело.
\0( Главное,
\0 (촀\0что тебе нравится."
"026","촊촉(%촀\0Разумное решение!
\0 Я серьезно,(""촀\0
}\0\0 — это всегда правильный выбор.\0\0촆촃()촀\0Хорошая циркуляция воздуха очень
важна, 
\0правда.
\0( (촀\0Домам тоже нужно
дышать. 2\0n\0."
"027","촊Многим кажется,촉 что сложно найти
общий язык (""촀\0с такими существами,
как }\0\0.\0\0촆촃Поверь, достаточно довериться
своей интуиции, дорогуша.
\0 (1촀\0Закрой
глазаn\0\0 и погрузись в 2 촀егоееегоих мирn\0\0\0\0(촀\0Смотри! 2\0n\0! 
\0((5촀\0Не думаю,
что существу2촀еееют более довольн2촀ыйаяоеые
собой }\0\0!"
"028","촊촉(촀\0Ого!
\0 У тебя есть моя фотография, 
n\0!\0\0(촀\0Я очень тронута,
\0 честно!\0\0촃촆(6촀\0Теперь я знаю, что ты можешь
поговорить со мной, когда
захочешь. 2\0n\0!"
"029","촊촉($촀\0Ого, как интересно!
\0 У тебя есть
}\0\0.\0\0촆촃(7촀\0Восхитительно,
\0 честно.
\0 Я такие
вещи очень сильно люблю.
2\0n\0!"
"030","촊촉( 촀\0Вот так сюрприз!
\0
2\0}\0\0!
Прямо бальзам на душу!\0\0(촀\0Люблю, когда не стесняются
выставлять такие вещи.
\0 Это так
вдохновляет!\0\0촆촃(촀\0Может, благодаря тебе я найду
новые хобби. 2\0n\0!"
"031","촊촉(촀\0Батюшки!
\0 Этого не может бытьn\0\0
2\0}\0\0?\0\0(\0촀\0Ах!
\0( 촆촃Это напоминает мне о моем
домеn\0\0 давным-давно.
2\0n\0!"
"032","촊촉( 촀\0Надо же, у тебя есть }\0\0!\0\0(\0촀\0Я как раз думала о чем-то таком.
\0
촆촃(&촀\0Ты довол2еньна? Порекомендуешь?
2\0n\0?\0\0(7촀\0Стиль важен, конечноn\0\0 но вещь
должна быть и полезной."
"999","(촀\0Удивительно, как личность
владельца влияет на выбор мебели
и обстановку вообщеn\0\0\0\0(6촀\0Можно сделать очень интересные
выводы, тебе не кажется?\0\0Возьмем, к примеру,
\0(""촀\0 твой дом!
\0
(촀\0Он так много говорит о тебе.
2\0n\0!
\0 Серьезно!"
