"label","text"
"011_101","(""촀\0Ты же знаешь, я люблю поболтать.
(4촀\0Я тут
\0
 рассказала 2촂n촀
о твоих вкусах и предпочтенияхn\0\0\0\0Ты говорил2\0а, что любишь вот это:

촀. Это же
все еще так?\0\0(7촀\0Я так рада, что моя информация
была достоверна!"
"011_102","(촀\0Как приятно слышать! ()촀\0Просто ко
мне n촀 заходил2\0а и мы
обсуждали разные 2촁촀.\0\0(4촀\0И в этот момент у меня в голове
пронеслись твои слова:
«2\0
촀»...\0\0(7촀\0Какое облегчение! Не хотелось бы
случайно распространить ложные
слухи. 2\0n\0!"
"011_103","(촀\0Ах! «2\0
촀»!
Как интересно! 
\0
Приятно слышать.\0\0()촀\0Знаешь,
\0
 n촀 говорил2\0а
про работу, и я вспомнила о тебе.\0\0(7촀\0Прости, я не удержалась
и рассказала е2
муй про работу твоей
мечты.\0\0(%촀\0Я рада, что ты не изменяешь своим
мечтам,
\0 а я —
\0
(6촀\0 не распространяю
ложные слухи."
"011_104","(촀\02\0
촀!
Это просто чудесное увлечение.
\0(
(%촀\0n촀 с тобой соглас2енна.\0\0(7촀\0Мы очень долго общались,
переходили с темы на тему, пока
не заговорили 
\0
о тебеn\0\0\0\0(촀\0Я затронула тему хобби, и, наверное,
сболтнула лишнее(촀\0 про твои
увлечения!\0\0Хотя бы (촀\0не наболтала, что твоя
любимая вещь — 촀.
Или что-нибудь в этом духе."
"011_105","(촀\0Ах! «2\0
촀»!
Это же так чудесно!
2\0n\0!\0\0()촀\0Знаешь,
\0
 я как раз рассказывала
2촂n촀 о своих талантливых
знакомыхn\0\0\0\0(4촀\0И в разговоре
\0
 я, кажется,

\0
рассказала о твоих сильных
сторонах.\0\0(촀\0Если честно,
\0
 я приукрасила факты,
\0((7촀\0
поэтому очень рада, что правильно
запомнила твои слова.\0\0(5촀\0А то n촀 еще решит,
что я все выдумываюn"
"020","Привет, n\0,
\0
 (:촀\0мне
нужно кое-что узнать от тебяn"
"030_01","(""촀\0Говорят, что при 
\0
упоминании
2촃촀
\0 всегда всплываешь(촀\0
ты и твои предпочтения.\0\0(&촀\0Это правда, что ты любишь
2촁촀?
2\0n\0!"
"030_01_a","(%촀\0Ага!
(%촀\0Точно!"
"030_01_b","('촀\0Уже нет."
"030_02","()촀\0До меня дошли слухи, дорогушаn\0\0
Из всех 2촃촀 (촀\0ты любишь
2촁촀?\0\0Это правда или 
\0(&촀\0очередные выдумки
местных кулинаров?
2\0n\0!"
"030_02_a","(%촀\0Ага!
(%촀\0Точно!"
"030_02_b","('촀\0Все не так!"
"030_03","($촀\0Правда, что ты все еще(&촀\0 мечтаешь
촀?
\0(
2\0n\0!"
"030_03_a","(%촀\0Ага!
(%촀\0Точно!"
"030_03_b","('촀\0Уже нет."
"030_04","()촀\0До меня дошли слухи, что ты очень
любишь 촀.
\0(
(\0촀\0Это правда? 
\0(촀\0Расскажи!"
"030_04_a","(%촀\0Все так!
(%촀\0Точно!"
"030_04_b","('촀\0Уже не люблю."
"030_05","(촀\0А знаешь,
\0
 какие слухи до меня
дошли?
\0 Говорят, что ты (촀\0очень
любишь 촀.\0\0Скажи мне,
\0 (&촀\0это правда?
2\0n\0!"
"030_05_a","(%촀\0Ага!
(%촀\0Точно!"
"030_05_b","('촀\0Ну, не совсем так."
"030_101","(""촀\0Когда речь заходит про
\0

2촁촀,
\0 все вспоминают(촀\0
тебя.\0\0(&촀\0Это правда, что тебе нравится вот
это: 
촀?
2\0n\0!"
"030_101_a","(%촀\0Ага!
(%촀\0Точно!"
"030_101_b","('촀\0Уже нет."
"030_102","()촀\0До меня дошли слухи, дорогушаn\0\0
Это про 2촁촀n\0\0
У тебя же есть предпочтения?
(촀\0Кстати, не ты ли писал2\0а в соцсетях,
что твое любимое блюдо — это
촀?\0\0Это правда или 
\0(&촀\0очередные выдумки
местных кулинаров?
2\0n\0!"
"030_102_a","(%촀\0Ага!
(%촀\0Точно!"
"030_102_b","('촀\0Все не так!"
"030_103","(9촀\0Ах! «2\0
촀»?
(""촀\0Это работа твоей мечты?\0\0(%촀\0Если ты все еще не отказал2сяась от
своих планов, мы всегда будем
поддерживать тебя, дорогуша!"
"030_103_a","(%촀\0Ура!
(%촀\0Отлично!"
"030_103_b","('촀\0Я передумал2\0а."
"030_104","()촀\0Местные уже цитируют тебя и твое
хобби:
«2\0
촀!».\0\0(&촀\0Ты правда это любишь? 
\0("
"030_104_a","(%촀\0Ага!
(%촀\0Точно!"
"030_104_b","('촀\0Уже нет."
"030_105","(촀\0Ах! «2\0
촀»!
\0

(촀\0Говорят, ты в этом деле преуспел2\0а.\0\0Скажи мне,
\0 (&촀\0это правда?
2\0n\0!"
"030_105_a","(%촀\0Ага!
(%촀\0Точно!"
"030_105_b","('촀\0Ну, не совсем так."
"031_01","(촀\0Надо же!
\0( (촀\0Я тоже
\0 очень 
\0люблю
2촁촀.
\0

Какое совпадение!\0\0Если честно,
\0
 (촀\0буду рада обсудить
с тобой 2촁촀
в любое время, дорогуша!"
"031_02","(촀\0Дорогуша, у тебя отменный
вкус. 
\0(()촀\0Я тоже очень люблю
2촁촀.\0\0(5촀\0Редко встречаются островитя2ненки
с таким же изысканным вкусом,
как у меня.\0\0(촀\0Давай встретимся и обсудим
2촁촀
в подробностях."
"031_03","Ах! 2\0촀?
\0
(촀\0Какая у тебя красивая и полезная
мечта, дорогуша!\0\0(촀\0Я всегда буду поддерживать тебя на
тернистом пути и радоваться
твоим успехам!"
"031_04","(촀\0Батюшки мои! Поверить не могу!
Ты тоже любишь
촀!\0\0Я так и думалаn\0\0(촀\0
\0( (촀\0Какое же
замечательное совпадение!
2\0n\0!"
"031_05","(촀\0Ах! 2\0촀 —
такое полезное и приятное занятие,
дорогуша!\0\0(촀\0Ты когда-нибудь долж2енна
продемонстрировать мне свой
талант!"
"031_101","(촀\0Батюшки!
\0((촀\0
«2\0
촀»!
Какое удивительное совпадение!\0\0Ах! Я буду просто рада обсудить
\0
 (촀\0с
тобой эту тему, дорогуша!"
"031_102","(촀\0Батюшки!
«2\0
촀»!
Какое совпадение!\0\0()촀\0Знаешь,(5촀\0 редко встретишь
островитян2\0ок с таким же отменным
вкусом, как у меня.\0\0(촀\0Ах! Моей радости нет предела:
нам будет, что обсудить, дорогуша!
"
"031_103","(%촀\0Какая красивая и полезная у тебя
мечта, дорогуша!\0\0Ах! «2\0
촀!»
О тебе еще напишут (촀\0в модном
журнале: «Карьера и успех»."
"031_104","(6촀\0Ах! «2\0
촀»!
Я почему-то не удивляюсь.\0\0Ведь я так и думалаn\0\0(촀\0
2\0n\0!
\0( Тебе очень к лицу
(촀\0такое чудесное увлечение."
"031_105","(촀\0Ах! «2\0
촀»!
Такое полезное и приятное умение,
дорогуша!\0\0(촀\0Ты когда-нибудь долж2енна
продемонстрировать мне свой
талант!"
"032_01","(
촀\0Ой!
\0 2\0촀?
\0
('촀\0Никогда бы не подумала такое
о тебе, дорогуша.\0\0(%촀\0Как-нибудь мы с тобой пообщаемся,

\0((촀\0я люблю узнавать пикантные
подробности о своих соседях!"
"032_02","(
촀\0Хм-м-м.
\0 Как любопытно.
\0((""촀\0
Чем же тебе так нрав22촀иииятся
2촁촀?\0\0(촀\0Как-нибудь ты долж2енна рассказать
мне об этом в подробностях.
2\0n\0!"
"032_03","(
촀\02\0촀n\0\0
\0
2\0촀n\0\0
\0Батюшки, как любопытно!\0\0Не могу ('촀\0помочь тебе достичь цели,
\0(
(촀\0но ты всегда можешь рассчитывать
на мою поддержку."
"032_04","(7촀\0Должна признаться, что недавно
я много общалась с любителями
촀.\0\0('촀\0Наверно, 
\0
это очень интересное
занятие, если тебе
\0((촀\0 оно нравится!
2\0n\0!"
"032_05","(1촀\0Как бы мне хотелось полюбить
촀. Вот это была бы сенсация!\0\0(4촀\0Но это не так!
\0 Перед тобой просто
n\0, которая немножко
размечталась!"
"032_101","(
촀\0Ой!
\0 2\0촀?
\0
('촀\0Никогда бы не подумала такое
о тебе, дорогуша.\0\0(%촀\0Как-нибудь мы с тобой пообщаемся,

\0((촀\0я люблю узнавать пикантные
подробности о своих соседях!"
"032_102","(
촀\0Хм-м-м.
\0
«2\0
촀»?
Как любопытно.\0\0(촀\0Как-нибудь ты долж2енна рассказать
мне об этом в подробностях.
2\0n\0!"
"032_103","(
촀\02\0
촀n\0\0
\0
2\0
촀n\0\0
\0
Батюшки, как любопытно!\0\0Не знаю, ('촀\0чем тебе помочь,
\0( (촀\0но ты
всегда можешь рассчитывать на
мою поддержку."
"032_104","(7촀\0Ах! «2\0
촀».
Мне даже стало как-то любопытно.\0\0('촀\0Наверно, 
\0
это очень интересное
занятие, если тебе
\0((촀\0 оно нравится!
2\0n\0!"
"032_105","(1촀\0Ах! «2\0
촀»!
Если бы я была в этом сильна, я бы
произвела настоящий фурор!\0\0(4촀\0Но это не так!
\0 Перед тобой просто
n\0, которая немножко
размечталась!"
"040_01","()촀\0Ходят слухи, дорогуша,
\0
 что ты
вообще не слушаешь музыку.
\0((촀\0
Прямо 
\0
так и говорят.\0\0(\0촀\0Неужелиn\0\0 это правда?"
"040_01_a","(%촀\0Ага!
(%촀\0Точно."
"040_01_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_02","(8촀\0Дорогуша,
\0
 поговаривают, что
ты не любишь читать.
\0((촀\0 Даже
модные журналы!\0\0Скажи мне, 
\0(&촀\0неужели это правда?"
"040_02_a","(%촀\0Ага!
(%촀\0Точно."
"040_02_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_03","()촀\0Я так понимаю, что ты не читаешь
комиксы.
\0 ($촀\0Это правда?"
"040_03_a","(%촀\0Ага!
(%촀\0Точно."
"040_03_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_04","(촀\0До меня дошли удивительные
слухи.
\0( Говорят,
\0
('촀\0 что ты не смотришь
кино.
\0((촀\0 От слова 
\0
«вообще»!\0\0Неужели это правда, дорогуша?"
"040_04_a","(%촀\0Ага!
(%촀\0Точно."
"040_04_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_05","( 촀\0Поверить мне могу: говорят, что ты
вообще не смотришь телепередачи?
\0(
(&촀\0Это правда?"
"040_05_a","(%촀\0Ага!
(%촀\0Точно."
"040_05_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_06","(""촀\0Я слышала, что ты не любишь
спорт.
\0( ('촀\0И даже не следишь
за спортивными событиями.\0\0Это правда? 
\0(촀\0Расскажи мне,
дорогуша."
"040_06_a","(%촀\0Ага!
(%촀\0Точно."
"040_06_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_07","($촀\0Мне тут рассказали что-то
невероятное.
\0( (6촀\0У тебя нет любимого
напитка! Это правда? 
\0
(촀\0Рассказывай!"
"040_07_a","(%촀\0Ага!
(%촀\0Точно."
"040_07_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_08","(9촀\0Дорогуша, до меня дошли
странные слухи. Говорят, что('촀\0 у тебя
нет предпочтений в еде!\0\0(&촀\0Неужели это правда?"
"040_08_a","(%촀\0Ага!
(%촀\0Точно."
"040_08_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_09","($촀\0Я тебя не осуждаю, дорогуша,
\0 но
поговаривают, что ('촀\0у тебя нет мечты!\0\0(&촀\0Неужелиn\0\0
\0
 это правда?
\0( (촀\0Давай
рассказывай!"
"040_09_a","(%촀\0Ага!
(%촀\0Точно."
"040_09_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_10","('촀\0Я тебя не осуждаю, дорогуша,
\0
 но
говорят, что у тебя нет хобби!
\0
(촀\0Ни одного!\0\0(&촀\0Неужелиn\0\0
\0
 это правда?
\0( (촀\0Давай
рассказывай."
"040_10_a","(%촀\0Ага!
(%촀\0Точно."
"040_10_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"040_11","Дорогуша, ('촀\0я тебя не осуждаюn\0\0
Но до меня дошли кое-какие слухи.\0\0()촀\0Говорят, 
\0
что у тебя нет умений,
которыми можно похвалиться.
\0
(&촀\0Неужели это правда?"
"040_11_a","(%촀\0Ага!
(%촀\0Точно."
"040_11_b","('촀\0Ну, не совсем так.
('촀\0Неправда."
"041","( 촀\0Ах!
\0 Теперь понятно.
\0( (7촀\0Просто я так
удивилась,
\0 что решила узнать
непосредственно от тебя.\0\0('촀\0Ты же не обидел2сяась на меня за
мое
\0( (촀\0любопытство? 2\0n\0!"
"049","(촀\0Батюшки мои! 
\0
Серьезно?!
\0((촀\0 Видимо,
я что-то не так поняла
\0n"
"051","(
촀\0Хм-м-мn\0\0
\0
«2\0
촀»?
\0
($촀\0Я правильно поняла?"
"051_a","Да.
Ага!"
"051_b","Неправильно.
Секундочку!"
"052","(촀\0Не волнуйся, дорогуша.
\0( (촀\0Успокойся
и расскажи мне еще раз."
"060_01","(촀\0Батюшки! 
\0
Значит, ты любишь
2촁촀."
"060_02","(촀\0Батюшки! 
\0
Значит, ты любишь
2촁촀."
"060_03","(촀\0Надо же! 
\0
Значит, ты мечтаешь
촀!
\0
(촀\0Я так и знала."
"060_04","(촀\0Батюшки! 
\0
Значит, ты любишь
촀!

\0(촀\0Я так и знала."
"060_05","(촀\0Надо же! 
\0
Значит, ты любишь
촀 и уже
преуспел2\0а
\0 в этом? (촀\0Я так и знала."
"060_101","(촀\0Ах! «2\0
촀»!
\0

Значит, это твоя слабость?"
"060_102","(촀\0Ах! «2\0
촀»!
\0

Так вот что ты любишьn"
"060_103","( 촀\0Ах! 2\0
촀?
Это работа твоей мечты?
\0("
"060_104","( 촀\0Ах! 2\0
촀!
\0(
Так вот чем ты увлекаешься.(촀\0
Я так и знала."
"060_105","( 촀\0Ах! «2\0
촀»?
\0(
(촀\0Я так и знала."
"061","(촀\0Погоди!
\0(촀\0 Мы же так вернулись
к моему первому вопросу!
2\0n\0!\0\0(4촀\0Ох, ну прости,
\0
 если я сунула нос
не в свои дела. Я просто хотелаn\0\0
\0
(촀\0узнать тебя получше."
"100_01","($촀\0Какую музыку ты предпочитаешь?
(촀\0Мне так любопытно! 2\0n\0!"
"100_01_a","Классику."
"100_01_b","Джаз."
"100_01_c","Хорал."
"100_01_d","Другую."
"100_01_e","Я не слушаю музыку."
"100_02","(&촀\0А что ты предпочитаешь читать?
\0(
(촀\0Мне очень любопытно.
2\0n\0!"
"100_02_a","Журналы."
"100_02_b","Эссе."
"100_02_c","Словари."
"100_02_d","Другое."
"100_02_e","Я не читаю книг."
"100_03","(&촀\0А какие комиксы ты читаешь?
\0(
Прости за (촀\0любопытство, дорогуша!
2\0n\0!"
"100_03_a","Ужасы."
"100_03_b","Комедийную романтику."
"100_03_c","Детективы."
"100_03_d","Другие."
"100_03_e","Я не читаю комиксы."
"100_04","Расскажи,
\0 (&촀\0а какой жанр кино ты
любишь больше всего?
2\0n\0!"
"100_04_a","Ужасы."
"100_04_b","Романтику."
"100_04_c","Мюзиклы."
"100_04_d","Другие."
"100_04_e","Я не смотрю фильмы."
"100_05","Сгораю от любопытстваn\0\0
\0

(&촀\0Какие телепередачи ты любишь?
2\0n\0!"
"100_05_a","Драматические сериалы."
"100_05_b","Теле-путешествия."
"100_05_c","Новости."
"100_05_d","Другие."
"100_05_e","Я не смотрю телевизор."
"100_06","(&촀\0У тебя есть любимый вид спорта?
\0

Ты им занимаешься или следишь
за важными событиями?
\0((촀\0 Расскажи."
"100_06_a","Гольф."
"100_06_b","Волейбол."
"100_06_c","Пинг-понг."
"100_06_d","Другой."
"100_06_e","Спорт мне не интересен."
"100_07","($촀\0А какой у тебя любимый напиток?
\0(
(촀\0Мне бы очень хотелось узнать.
2\0n\0!"
"100_07_a","Черный чай."
"100_07_b","Лимонад."
"100_07_c","Смузи."
"100_07_d","Другой."
"100_07_e","Я все пью."
"100_08","()촀\0Я сгораю от любопытства: какая
у тебя любимая еда?
\0((촀\0 Расскажи мне.
2\0n\0!"
"100_08_a","Макароны."
"100_08_b","Суши."
"100_08_c","Парфе."
"100_08_d","Другая."
"100_08_e","Я все ем."
"100_09","Мне так любопытноn\0\0 
\0
(&촀\0кем ты
мечтаешь стать?\0\0(4촀\0Я просто уверена, что у тебя
большие амбиции.
2\0n\0."
"100_09_a","Быть акт2ером
рисой."
"100_09_b","Быть учен2ымой."
"100_09_c","Стать врачом."
"100_09_d","У меня другая мечта."
"100_09_e","Я об этом не задумываюсь."
"100_10","($촀\0А у тебя есть хобби? 
\0(Что-то,
\0
 что(촀\0
могло бы тебя полностью увлечь...
2\0n\0!"
"100_10_a","Сидеть в Интернете."
"100_10_b","Развивать силу."
"100_10_c","Делать керамику."
"100_10_d","У меня другое хобби."
"100_10_e","У меня нет хобби."
"100_11","Расскажи, (&촀\0что у тебя получается
лучше всего?
\0
 Ты же талантлив2\0а.
2\0n\0!"
"100_11_a","Заучивать наизусть."
"100_11_b","Учить разные языки."
"100_11_c","Рисовать."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","(촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0А какую музыку
\0

(&촀\0ты слушаешь сейчас?"
"101_01_a","Классику."
"101_01_b","Джаз."
"101_01_c","Хорал."
"101_01_d","Другую."
"101_01_e","Я не слушаю музыку."
"101_02","(촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0А что ты
\0

(&촀\0любишь читать сейчас?"
"101_02_a","Журналы."
"101_02_b","Эссе."
"101_02_c","Словари."
"101_02_d","Другое."
"101_02_e","Я не читаю книг."
"101_03","(
촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0А какие комиксы
\0

(&촀\0ты любишь читать сейчас?"
"101_03_a","Ужасы."
"101_03_b","Комедийную романтику."
"101_03_c","Детективы."
"101_03_d","Другие."
"101_03_e","Я не читаю комиксы."
"101_04","(
촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0А какие фильмы
\0

(&촀\0ты смотришь сейчас?"
"101_04_a","Ужасы."
"101_04_b","Романтику."
"101_04_c","Мюзиклы."
"101_04_d","Другие."
"101_04_e","Я не смотрю фильмы."
"101_05","(
촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0А какие
телепередачи
\0
 (&촀\0ты смотришь сейчас?"
"101_05_a","Драматические сериалы."
"101_05_b","Теле-путешествия."
"101_05_c","Новости."
"101_05_d","Другие."
"101_05_e","Я не смотрю телевизор."
"101_06","( 촀\0Надо же! У тебя поменялись
предпочтения?(\0촀\0 
\0((&촀\0А какой вид спорта
ты любишь сейчас?"
"101_06_a","Гольф."
"101_06_b","Волейбол."
"101_06_c","Пинг-понг."
"101_06_d","Другой."
"101_06_e","Спорт мне не интересен."
"101_07","( 촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0(&촀\0А какой напиток ты
любишь сейчас?"
"101_07_a","Черный чай."
"101_07_b","Лимонад."
"101_07_c","Смузи."
"101_07_d","Другой."
"101_07_e","Я все пью."
"101_08","( 촀\0Надо же! У тебя поменялись
предпочтения? 
\0((\0촀\0(&촀\0А какую еду ты
любишь сейчас?"
"101_08_a","Макароны."
"101_08_b","Суши."
"101_08_c","Парфе."
"101_08_d","Другую."
"101_08_e","Я все ем."
"101_09","( 촀\0Батюшки!(\0촀\0 Твои карьерные планы
поменялись?
\0( (\0촀\0Какая (&촀\0карьера
интересует тебя теперь?"
"101_09_a","Быть акт2ером
рисой."
"101_09_b","Быть учен2ымой."
"101_09_c","Стать врачом."
"101_09_d","У меня другие планы."
"101_09_e","Я об этом не задумываюсь."
"101_10","( 촀\0Батюшки! 
\0
У тебя новое хобби?
\0(
(\0촀\0Расскажи, 
\0
(촀\0удовлетвори мое
любопытство."
"101_10_a","Сидеть в Интернете."
"101_10_b","Развивать силу."
"101_10_c","Делать керамику."
"101_10_d","У меня другое хобби."
"101_10_e","У меня нет хобби."
"101_11","( 촀\0Батюшки! У тебя новое умение?
\0(
(\0촀\0Но я так и знала, ты же талантлив2\0а.
\0
(촀\0Расскажи мне, что ты умеешь!"
"101_11_a","Заучивать наизусть."
"101_11_b","Учить разные языки."
"101_11_c","Рисовать."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","(8촀\0В таком случаеn\0\0
\0
 скажи мне, какую
музыку ты слушаешь сейчас?"
"102_01_a","Классику."
"102_01_b","Джаз."
"102_01_c","Хорал."
"102_01_d","Другую."
"102_01_e","Я не слушаю музыку."
"102_02","(8촀\0В таком случаеn\0\0
\0
 скажи мне, какую
литературу ты читаешь сейчас?"
"102_02_a","Журналы."
"102_02_b","Эссе."
"102_02_c","Словари."
"102_02_d","Другую."
"102_02_e","Я не читаю книг."
"102_03","(7촀\0В таком случаеn\0\0 скажи мне, какие
комиксы ты читаешь сейчас?"
"102_03_a","Ужасы."
"102_03_b","Комедийную романтику."
"102_03_c","Детективы."
"102_03_d","Другие."
"102_03_e","Я не читаю комиксы."
"102_04","(7촀\0В таком случаеn\0\0 скажи мне, какие
фильмы ты смотришь сейчас?"
"102_04_a","Ужасы."
"102_04_b","Романтику."
"102_04_c","Мюзиклы."
"102_04_d","Другие."
"102_04_e","Я не смотрю фильмы."
"102_05","(7촀\0В таком случаеn\0\0 скажи мне, какие
телепередачи ты смотришь сейчас?
(촀\0Не томи, рассказывай."
"102_05_a","Драматические сериалы."
"102_05_b","Теле-путешествия."
"102_05_c","Новости."
"102_05_d","Другие."
"102_05_e","Я не смотрю телевизор."
"102_06","(7촀\0В таком случае расскажи мне,
какой вид спорта ты любишь
сейчас?"
"102_06_a","Гольф."
"102_06_b","Волейбол."
"102_06_c","Пинг-понг."
"102_06_d","Другой."
"102_06_e","Спорт мне не интересен."
"102_07","(7촀\0В таком случае расскажи мне,
\0

какой напиток тебе нравится
сейчас?"
"102_07_a","Черный чай."
"102_07_b","Лимонад."
"102_07_c","Смузи."
"102_07_d","Другой."
"102_07_e","Я все пью."
"102_08","(7촀\0Тогда расскажи мне,
\0
 какую еду
ты любишь сейчас?"
"102_08_a","Макароны."
"102_08_b","Суши."
"102_08_c","Парфе."
"102_08_d","Другую."
"102_08_e","Я все ем."
"102_09","(7촀\0Тогда расскажи мне о своих
карьерных планах!"
"102_09_a","Быть акт2ером
рисой."
"102_09_b","Быть учен2ымой."
"102_09_c","Стать врачом."
"102_09_d","У меня другие планы."
"102_09_e","Я об этом не задумываюсь."
"102_10","(7촀\0В таком случаеn\0\0
\0
 расскажи мне про
свое хобби,
\0 (촀\0если это не секрет,
конечно же."
"102_10_a","Сидеть в Интернете."
"102_10_b","Развивать силу."
"102_10_c","Делать керамику."
"102_10_d","У меня другое хобби."
"102_10_e","У меня нет хобби."
