"label","text"
"011","촊촉(&촀\02\0}\0\0
сделан2촀\0аоы из фруктов с этого
острова?\0\0촃(촀\0Какие сочные цвета!
\0 (촀\0Так и хочется
откусить кусочек! 2\0n\0!"
"012","촊촉(촀\0У 2촃}\0\0
очаровательный ретро-стиль.
\0
(%촀\0Он2촀\0аои вызыва2촀еееют у меня ностальгию.\0\0촃(1촀\0Воспоминания нахлынули.
\0
Отголоски прошлого мелькают
у меня перед глазамиn\0\0\0\0촆(촀\0Стопn\0\0 Почему это воспоминания
черно-белые?!
\0 (2촀\0Батюшки!
\0 Я просто
вспомнила черно-белый фильм."
"013","촊촉2\0}\0\0!
Очаровательно.
\0 (촀\0У тебя налажен
контакт с внутренним ребенком.\0\0촆촃()촀\0В детстве
\0 я обожала свои игрушки.
\0
(촀\0Я была уверена, что они оживают,
когда я сплю.\0\0(\0촀\0Ты только никому не говори,
\0
(6촀\0но я до сих пор так думаю.
2\0n\0!"
"014","촊촉( 촀\02\0}\0\0
полностью сделан2촀\0аоы из ракушек?\0\0촆촃(&촀\0Ты уже пробовал2\0а приложить
2 촀егоееегоих к уху?
\0( (촀\0Так можно услышать
море! 2\0n\0!\0\0(촀\0Хотя здесь море везде слышно.
\0(
(촀\0Мы же на острове.
\0(촀"
"015","촊촉(촀\02\0}\0\0!
\0(
(촀\0Позволь заметить, 
\0у тебя отличный
вкус! 2\0n\0!\0\0촆촃(\0촀\0Не знала, что тебе нравятся такие
утонченные вещи. 
\0(촀\0Не перестаешь
удивлять,
\0 n\0!"
"017","촊촉(촀\0М-да,
\0 в этом яичном мотиве
2촃}\0\0n\0\0
\0 есть
что-тоn\0\0
\0 (촀\0вдохновляющее!\0\0촆촃($촀\0Такой элемент интерьера
заслуживает внимания
\0 (5촀\0не только
в День зайцев. 2\0n\0!"
"018","촊촉(촀\02\0}\0\0!\0\0촆촃(촀\0Позволь предположить, 
\0эту вещь
сделал своими руками кто-то, кто
тебе очень дорог.\0\0(촀\0Когда вещь сделана с любовью, это
сразу бросается в глаза.
2\0n\0!"
"019","촊촉( 촀\02\0}\0\0?
\0(
촆촃(6촀\0Любопытно! 
\0Я и не знала, что ты
интересуешься космосом.\0\0(촀\0Хотя
\0 ничего удивительного.
\0((촀\0 Ты же
у нас любитель2\0ница приключений.
2\0n\0!"
"020","촊촉(""촀\02\0}\0\0! Всегда
радуюсь, когда вижу такие вещи,
n\0.\0\0촆촃(촀\0Ведь это значит, что в твоей жизни
назревают счастливые перемены!
2\0n\0!"
"021","촉촊Тво2촀йяеи }\0\0n\0\0\0\0(%촀\0Молодец. Подводные штуки очень
классные. 
\0Без вопросов.\0\0촆촃(1촀\0Я прямо чувствую, как меня уносит
теплое океанское течение.
2\0n\0!"
"022","( 촀\0Ах, эти звезды! 
\0(촊촉(촀\0Мне так нравится }\0\0! 2\0n\0!\0\0촆촃(1촀\0Как будто вся комната наполнена
звездным светом! (촀\0Ох!
\0((2촀\0 Спуститься
на землю будет непросто."
"023","(촀\0Вот это да!
\0 Будто на пиратском
корабле!
\0촊 (%촀\0Я вижу, 
\0촉у тебя здесь
}\0\0.\0\0(촀\0Сразу создает морскую атмосферу.\0\0촆촃(!촀\0Капитан n\0!
\0(
(9촀\0Отдать швартовы,
\0 поднять паруса
и
\0
\0 (촀\0свистать всехn\0\0 эn\0\0 вперед!\0\0(7촀\0Должна сказать, 
\0пиратская тема
не оставляет меня равнодушной.
2\0n\0!"
"024","촊촉(촀\0Я прямо глаз оторвать не могу от
2촃}\0\0.\0\0촆촃()촀\0У меня прямо мурашки.
\0 Осеньюn\0\0
со мной такое часто бывает.
2\0n\0!\0\0(4촀\0В это время года я немного тоскую
о лете.
\0 Но вот в твоем домеn\0\0\0\0(촀\0Я рада нашему знакомству.

\0Мне приятно с тобой общаться."
"025","(촀\0Вижу, n\0, что ты
погрузил2сяась в атмосферу
Хэллоуина!\0\0촊촉У меня прямо
\0(*촀\0 мурашки 
\0от
2촃}\0\0.\0\0(촀\0Подобная вещь может полностью
изменить дом.
\0 С точки зрения
стиля, конечно. 2\0n\0!\0\0Если бы я знала заранееn\0\0(촀\0
нарядилась бы ведьмой."
"026","촊촉(촀\0}\0\0って
\0
ずいぶん　かわいい　シュミしてるわね\0\0촆촃(6촀\0それとも　\0\0だれ誰かから
プレゼントされたものかしら？\0\0( 촀\0ああ、
\0ゴメンなさい　
\0((7촀\0\0\0
だいじ大事に\0\0かざ飾ってあるから
そんな\0\0ふう風に　\0\0おも思っちゃったわ、n"
"027","(1촀\0この\0\0へや部屋、なんだか　\0\0お落ち\0\0つ着くわ
\0(
まるで　\0\0ちい小さい\0\0ころ頃から　\0\0す住んでるみたいn\0\0
촊촉(\0촀\0}\0\0のせいかしら\0\0촆촃(촀\0こういうのって　
\0\0\0
じっか実家っぽさを
かもしだすのよね～、n"
"999","($촀\0Дорогуша,
\0 мне нравится, что вся
мебель здесь по-своему уникальна.
\0
(촀\0Какая эклектика! 2\0n\0!\0\0촊촉(""촀\0Эт2촀отаои }\0\0,
к примеру.
\0 Что тут скажешь?
\0(%촀\0 Стиль
«Типичн2ыйая n\0»."
