"label","text"
"014","($촀\0Aww, thanks so much for coming
back to work with us on another
set of photos, n\0.\0\0(촀\0I can't wait to see how these ones
turn out!"
"015_01","(촀\0So, today I'm thinking we should
take a \0ceremony\0￿ photon\0\0in a place
that looks like a wedding chapel.\0\0(촀\0It'll be just like our real ceremony.
\0(
(촀\0Professing our love for each other
in front of everyonen\0\0 
\0($촀\0So romantic!"
"015_02","(촀\0So, we've already done the ceremony
photosn\0\0
\0( (촀\0I think it would be fun to
recreate the \0reception\0￿ this time!\0\0(1촀\0Oh, we had such a big, fancy party,
didn't we? 
\0((촀\0So much good food, and
all of our family and friendsn"
"016","(촀\0Oh, and by the way, my handy-dandy
\0Cy-Guy\0￿ made some NEW furniture!
\0
(2촀\0Isn't he the best?\0\0()촀\0Anyway, now you have even more to
work with. 
\0Just take a look at the
\0Event \0￿tab again.\0\0(촀\0I can't wait to see what you
come up with!"
"016_pl","(촀\0Oh, and by the way, my handy-dandy
\0Cy-Guy\0￿ made some NEW furniture!
\0
(2촀\0Isn't he the best?\0\0()촀\0Anyway, now you have even more to
work with. 
\0Just take a look at the
\0Event \0￿tab again.\0\0(촀\0I can't wait to see what you
come up with!"
"017","(""촀\0Oh, n\0! 
\0I'm so glad
to see you're back for another shoot.
\0
(6촀\0I've got something fun in mind!\0\0(%촀\0Everything has been just lovely so
far, but it's also been a bit lonely.
\0
(촀\0What a difference one letter makes!\0\0(촀\0Anyway, I was thinking it would be
great funn\0\0
\0((촀\0to actually build the shoot
around a real \0reception-style party\0￿!\0\0(4촀\0So, if you wouldn't mindn\0\0
\0 (촀\0Work your
magic in here, and then we'll invite
all of n	\0 to join us!\0\0(&촀\0What do you think? 
\0Are you
up for it?"
"017_a","(%촀\0Sounds like fun!"
"017_b","(%촀\0Let's do it."
"018","(촀\0You'll do it?
\0 Oh, that's so fun!
\0
What a good sport! 
\0촅촇($촀\0Isn't this
going to be incredible, darling?\0\0촆초(촀\0(\0촃\0And we can help out too.
\0 (%촀\0You just
do your thing with the set, and we'll
take care of the invites, OK?\0\0()촀\0Then, when everyone's here and
everything is in place,
\0 (&촀\0would you
mind staging the scene?\0\0(촀\0Just open the \0Residents \0￿tab, and you
can place folks wherever you like."
"019","(촀\0When you've got the set just the
way you want it, we can get the
party started.\0\0(%촀\0Just come talk to me, or press \0\0￿
when you're ready."
"020","(촀\0Oh, hello! 
\0Wasn't that party just
the MOST fun? 
\0(촀\0I can't thank you
enough for everything!"
"020_01","(촀\0Noticing that things look a little
different in here today? 
\0Hee-hee!\0\0()촀\0Well, I thought you did a great job
with the cute theme we had going.
\0(
(촀\0And now it's time for something new!"
"020_02","($촀\0Well, are you ready for another
shoot? We sure are!\0\0(%촀\0We've been getting great stuff so
far, so just keep doing what you do!"
"021","(%촀\0I've heard you're already a wiz at
customization,
\0 (;촀\0but did you know
that you can modify wedding items?\0\0()촀\0Even just changing the color can
completely change how an item
feels on the set.
\0( (촀\0It's so much fun!\0\0(촀\0So, anywayn\0\0 I was thinking that you
could make a new set for us today
using some custom colors.\0\0()촀\0To start customizing in the studio,
just line the cursor up with an item
and press \0\0￿.\0\0(촀\0When you're done customizing, you
can just build out the set the same
way you've been doing it.\0\0(촀\0And as for today's themen"
"022","(촀\0Hey! 
\0So glad to see you again.
\0
($촀\0Are you ready to work on another
fun set for us?"
"022_02","(촀\0And as for today's themen"
"023","(촀\0Hey! 
\0So glad to see you again.
\0($촀\0
Are you ready to work on another
fun set for us?\0\0(4촀\0I have to say, I'm afraid I don't have
any more special rewardsn\0\0other
than my gratitude.\0\0(2촀\0But \0Cy\0￿ and I would simply love it
if you're still willing to help!"
"023_a","(%촀\0I'm in!"
"023_b","('촀\0I can't right now."
"024","(%촀\0Aw, I understand. 
\0You've already
done so much. 
\0(""촀\0Well, come on back
another day if you feel like it!"
"024_01","(%촀\0Aw, I understand. 
\0You've already
done so much. 
\0(촀\0We can't thank
you enough!"
"025","(촀\0Ooh, I was hoping you'd say that!
\0
(촀\0In that case, let's talk themesn"
"025_01","(촀\0Ooh, I was hoping you'd say that!\0\0(%촀\0So, we're still looking for something
really \0cute\0￿, with splashes of \0pink\0￿
and \0white \0￿everywhere.\0\0($촀\0Let's talk again after the photo
session, OK?"
"026","(6촀\0Got all that? 
\0I hope I don't seem
too particularn\0\0
\0(4촀\0it's just that we want
everything to be exactly perfect!\0\0(촀\0Not that our actual wedding wasn't
perfect, butn\0\0when you get a chance
like this, you want to do it right!\0\0()촀\0Oh, and like always, we'll need your
artistic touch behind the lens of the
camera too."
"027","(촀\0I'm gonna miss this darling set
we've been shooting on, but we'll
need to clear it out for the next one."
"030","(촀\0Ooh, it's coming alongn\0\0
\0( (&촀\0Does this
mean you're ready for us to
start the photo session?"
"030_a","(%촀\0Let's tie the knot!"
"030_b","('촀\0Knot quite yet."
"031_01","(촀\0Yay! This is so exciting!\0\0(4촀\0Um, but before we get started, I do
have another teensy requestn\0\0
\0
(&촀\0Will you be our photographer?\0\0(촀\0Don't get me wrong—\0Harvey \0￿is great!
\0(
()촀\0It's justn\0\0this lovely set is your
vision, and I want YOU to realize it.\0\0(%촀\0So, when you're ready, just press
\0 \0￿to launch the Camera app, and
then press \0\0￿ to take a picture.\0\0(촀\0If you find yourself in the frame and
you don't want to be, press \0 \0￿to
change what's shown in the frame.\0\0(촀\0OK!
\0 I know we're asking a lot, but
I also know you've got this.
\0 (촀\0I can't
wait to see what you come up with!"
"031_02","(촀\0Once everything is ready, would you
mind being our photographer again?
\0
(촀\0You did such a nice job before!\0\0()촀\0Just press \0 \0￿to open up the Camera
app within the studio, and then press
\0 \0￿to take photos, remember?\0\0(""촀\0Thanks again for all your hard work!
\0
I can't wait to see how these are
going to turn out!"
"032","(촀\0No problem. 
\0Keep up the good work!"
"033","(촀\0Oh, that last one seemed nice!
\0(
(&촀\0Mind if I take a quick peek?\0\0(촀\0Did you take more than one?
\0
I'll just look at the last one, if
that's OK."
"033_a","(%촀\0Go ahead!"
"033_b","('촀\0Let me take another."
"034","(촀\0Great! 
\0(\0촀\0Now, let's seen"
"036_01","(%촀\0Remember, when you're ready to
start shooting, press \0 \0￿to open the
Camera app, and \0 \0￿to take pictures."
"036_02","()촀\0If you're having a hard time staying
out of the frame, press \0 \0￿to swap
the display."
"036_03","(%촀\0The lighting and composition are
all up to you. 
\0((촀\0Show us your full
artistic vision!"
"037_01","(&촀\0Not sure how to get started?
\0(
(촀\0Press \0 \0￿to begin working on your
set design and arranging furniture."
"037_02","(%촀\0If you're feeling inspired to use some
of your own props, please do so!\0\0(6촀\0I think my darling \0Cy-Guy\0￿'s stuff is
pretty great, but I'd love to see what
you come up with!"
"037_03","(&촀\0Thinking of using some custom
pieces?
\0( (%촀\0Line up your cursor with
the item, and then press \0\0￿."
"038_01","(촀\0Today I'm looking for a photo set
that feels like a real ceremony inside
a wedding chapel!"
"038_02","(촀\0Today I'm looking for a photo set
that feels like the big, fun reception
after a perfect wedding!"
"038_03","(1촀\0If I were planning our wedding
reception all over againn\0\0\0\0(%촀\0I'd find a place with room for all
kinds of fancy decorationsn\0\0and
tables piled high with delicious food!\0\0(촀\0Oh!
\0 And a wedding cake is an
absolute must. 
\0(촀\0Everyone gets a
slicen\0\0or two!"
"038_04","(촀\0We'd be a pack of happy alpacas if
you made us a \0cute\0￿ set with plenty
of \0white\0￿ and \0pink \0￿accents!"
"038_05","(촀\0I'm thinking of something \0chic\0￿.
\0(
($촀\0You known\0\0calm and refined.
\0 With
\0brown\0￿, \0beige\0￿,\0 \0￿or \0black\0￿ accents."
"038_06","(촀\0I want to get a photo in a \0garden\0￿
settingn\0\0
\0((촀\0with vibrant natural colors
like \0green\0￿, \0yellow\0￿, and \0brown\0￿!"
"041","(촀\0Hmmn\0\0
\0 It's good, but it's not quite
what I was expecting.\0\0(촀\0But that's OK! 
\0Thanks for sharing
your artistic vision with us!"
"042","(촀\0What a lovely photo!
\0 It really
captures the feel we were looking
for, and it's so sweet of you to help."
"043","(9촀\0Oh.
\0( My. 
\0((촀\0Goodness!
\0 It's everything
I could have wanted!\0\0(촀\0You've somehow captured all the
joy and love that my darling and I
share in one amazing photo. 
\0I love it!"
"044","(4촀\0If I could offer just one tiny bit
of constructive criticismn\0\0
\0(:촀\0it felt
a bit plain for a wedding set.\0\0(촀\0But that's so easy to fix!
\0( (%촀\0Just adding
\0more furniture \0￿to the scene would
make it much fancier and more fun."
"045","(촀\0If there was one tiny thing I could
change about itn\0\0
\0((%촀\0I'd try to \0match
up the colors \0￿a little better.\0\0(촀\0Just adding a few more splashes of
the colors I mentioned before would
do the trick, I think."
"046","(4촀\0I do have just one helpful note for
youn\0\0
\0 ('촀\0Some of the furniture could
have matched the theme a bit better.\0\0(촀\0Maybe if you had used themed
furniture, or \0customized the color
\0￿of \0Cy-Guy\0￿'s furniture to matchn"
"050","( 촀\0Anyway, I have a little something to
show our appreciation. 
\0I hope you
like it!\0\0(촀\0My \0Cy-Guy\0￿ made it just for youn\0\0
\0 It's
2\0}\0\0!"
"051","(촀\0Oh! 
\0But you don't have any room to
take it with you right now, do you?
\0(
(촀\0Well. 
\0I'll mail it to you first class."
"052","(촀\0Aaaandn\0\0
\0because I'm just full
of surprises, I also have some
\02\0Ѐ촃heart crystals\0￿ for you!"
"053","(%촀\0They're so cute that I just hate to
give them away, but my \0Cy-Guy\0￿ likes
'em too. He'll trade you for furniture!"
"054","(촀\0Ooh, but you don't have any room
for those either. 
\0How frustrating!
\0(
(%촀\0Well, I'll pack those in with your gift."
"055","(촀\0Now, I can't let you leave without a
reward. 
\0Treat yourself to something
nice with these \02\0Ѐ촃heart crystals\0￿!"
"056","(촀\0Once again, thank you so much for
everything. 
\0You helped us make a
wonderful new memory!"
"057","(촀\0You know, this was so funn\0\0
\0 (&촀\0Would
you be interested in helping us out
again tomorrow?\0\0(4촀\0We have the studio space rented for
the entire month! 
\0((1촀\0Just think of all
the different themes we could tryn\0\0\0\0(촀\0Well, no pressure, darling. 
\0But I do
hope you'll consider it. 
\0(""촀\0Thanks again!"
"058","(촀\0Well, that was so much fun, and
we made another great photo.\0\0($촀\0I hope you'll come back tomorrow
for another shoot!"
"059","I already stashed your reward with
your other stuff, so you're all set!"
"060","I already put those with your other
stuff too.
\0 Hee-hee! 
\0I've got a few
tricks up my sleeve."
"070","(&촀\0Are we ready to get started?"
"070_a","(%촀\0Sure!"
"070_b","('촀\0Not quite yet."
"071","(촀\0Yay!
\0 Here we gon\0\0
"
"072","(촀\0Hmm, we can't have a party without
guestsn\0\0 
\0((촀\0That would be something
else entirely!\0\0(촀\0Why don't you call them up on the
\0Residents \0￿tab and help them all
get settled, OK?"
"073","( 촀\0Since we've already got company,
\0(&촀\0
should we go ahead and throw
another party?\0\0(촀\0Just press \0 \0￿if you think it's a good
idea. 
\0((촀\0\0A party is ALWAYS a good
idea, if you ask men\0\0\0￿"
"074","($촀\0Would you be a dear and wake my
silly sleeping \0Cy-Guy \0￿before we start
the party?"
"080","(촀\0Hello, everyone!"
"081","(4촀\0I know you're all so, so hard at work
back home, so I truly appreciate all
of you taking the time to join us."
"082","(2촀\0Today we're celebrating the love that
my \0Cy-Guy\0￿ and I share all over again!\0\0()촀\0Now, I wish you all could have
celebrated with us the first time, but
I have to sayn\0\0
\0(촀\0this is just as good!\0\0(촀\0It makes me so happy to have all of
you join us in this wonderful setting
that n\0 worked on.\0\0(촀\0Oh, I better stop before I get all
weepy. 
\0(촀\0Let's just all let down our
hair and have a good time!"
"083","(\0촀\0Nown\0\0
\0(촀\0does everyone have a
party popper?"
"084","(""촀\0It's time to fire 'em off.
\0( (촀\0Let's party!
In three,
\0 two,
\0 onen\0\0
"
"085","(촀\0Whee! 
\0That was great!
\0 Let's keep
the party going, everyone!"
"090","Do you think we should wrap up
the party?"
"090_a","(%촀\0Let's wrap it up."
"090_b","('촀\0Let's keep partying!"
"091","(촀\0Oh, do you need to head out?
\0(
(%촀\0I just wanted to wrap things up
here first if so.\0\0(&촀\0So, shall I go ahead and do that?
\0
Or do you want to keep going?"
"091_a","(%촀\0Let's wrap it up."
"091_b","('촀\0Let's keep partying!"
"092","(촀\0This is so much fun, don't you think?
\0
I feel like my \0Cy-Guy\0￿ and I are newly
married all over again!
(촀\0Oh, I know it can't go on forever,
of course. 
\0((&촀\0Would you mind coming
to see me when you're ready to go?\0\0(6촀\0No rush, no rush. 
\0Enjoy yourself
for as long as you want!"
"093","(촀\0I think you're right. 
\0Fun is fun, but
knowing when to call it a day is
important too."
"094","(촀\0That's the spirit!
\0 We don't do this
EVERY day, so let's make the most
of it, right?"
"100","(촀\0Oh, that was just wonderful, wasn't
it? 
\0((촀\0Thank you, n\0!"
"101","(촀\0We have one more teensy thing for
youn\0\0
\0 (4촀\0It's nothing much, but I do
hope you like it."
"102_01","(2촀\0Please accept this with all of our
loven\0\0
\0(촀\0 It's a commemorative
\02\0Ā촃Reese & Cyrus photo plate\0￿!
\0(촀"
"102_02","(2촀\0Please accept this with all of our
loven\0\0
\0(촀\0 It's a commemorative
\02\0Ā촃Reese & Cyrus photo plate\0￿!
\0(촀\0\0\0(촀\0Oh, but you don't have room to take
it with you right now. 
\0($촀\0That's OK—I'll
make sure it gets to you."
"103","(2촀\0I know it's a bit sentimental, butn\0\0
\0
(촀\0we just wanted a way to share our
happiness with you.\0\0
N0>N1(촃\0Isn't that right, 
\0
N1>N0darling?"
"104","(:촀\0Got that right!
\0(촀\0 So long as you got
that pretty li'l plate, you'll be as
happy as me an' \0Reese\0￿ here, squirt."
"105","(촀\0Yes! 
\0It's true! 
\0((1촀\0I mean, it's true if
you believe in it, I think."
"106","
N1>N2
N2>N0(촂\0(촃\0And we haven't forgotten about
you, \0Harvey\0￿! 
\0Thank you so much
for the use of your studio.\0\0(\0촂\0(\0촃\0(%촀\0We've got a special photo plate
for you as well.
\0(촂\0(촃\0 It'll be ready for
you soon!"
"107","(촀\0Gee, uhn\0\0thanks?
\0
(;촀\0\0Play it cool, Harvn\0\0 Smile and nodn\0\0
and we'll hide it in a drawer latern\0\0\0￿"
"108","(촀\0Well, that's it for now. 
\0Of course,
we'll be here all month,
\0 ($촀\0so we'd love
to have your help again tomorrow!"
"109","(촀\0Oh!
\0 Today is the last day of June,
which meansn\0\0
\0(촀\0our time here has
come to an end. 
\0(4촀\0We'll miss you!"
"110","(촀\0I really can't thank you enough for
all of your help, n\0.
\0
You've been wonderful!"
"chic","(촀\0I want to take a picture in a \0chic \0￿set.\0\0(촀\0You known\0\0big-city sophistication,
subtle hues of \0brown\0￿, \0beige\0￿, and
\0black\0￿n\0\0
\0(&촀\0 Got it?"
"cute","(촀\0I want to take a picture in a \0cute\0￿ set!\0\0(촀\0Thinkn\0\0the most adorable scene ever,
\0(
(%촀\0surrounded by \0pink\0￿ and \0white\0￿.
\0(\0촀\0 I'd
be tickled pinkn\0\0
\0(촀\0and white! 
\0Hee-hee!"
"garden","(촀\0I want to take a picture in a \0garden\0￿-
themed set, surrounded by naturen\0\0\0\0(촀\0It should be filled with gentle,
natural colors like \0green\0￿, \0yellow\0￿,
and \0brown\0￿. 
\0(1촀\0I can see it nown"
