"label","text"
"025","(촀\0n\0のぼうし、
\0
とっても　ステキだねぇ～！
\0(
(5촀\0えへへ～、
\0ボクのだってn\0\0
\0((촀"
"026","(
촀\0ボクには　\0\0なに何かが　\0\0た足りてない\0\0き気がする～
\0(
キミにあって　ボクにないものn\0\0
\0<
(촀\0
\0あ！
\0(　ぼうし～！"
"027","(촀\0あぶない、
\0あぶない～
\0(
まだ　かぶってなかったぁ～、n"
"028","(촀\0そろそろ　ぼうしを　かぶって
\0
\0\0
あたら新しい\0\0とし年を　
\0むかえる
じゅんびをしよぉ～っと！"
"029","(촀\0\0\0
あたら新しい\0\0とし年を　むかえるために
\0
そろそろ　おまつりの　ぼうしを
\0
かぶっておかなくっちゃねぇ～"
"030","(촀\0n\0は
\0
まだ　かぶらないの？
\0(
キミのぼうし　
\0(""촀\0\0\0はや早く　\0\0み見たいなぁ～、n"
"032","(촀\0えっ！
\0(
もう　あと　5\0\0ふん分もないのぉ～？！
\0
(8촀\0うわぁ～　
\0キンチョーするぅn\0\0、n"
"033","もうちょっとで　
\0\0\0
あした明日になるねぇ
\0(
(촀\0\0\0
あした明日になったら　\0\0
あたら新しい\0\0とし年だぁ～
\0(
(촀\0わぁ～い、
\0すっごく　\0\0たの楽しみ～！　n"
"034","(9촀\0カウントダウンまで　あとちょっとn\0\0
\0(
(촀\0ドキドキしすぎて、
\0うまく　\0\0かぞ数えられなかったら
どうしよぉ～、n"
"035","n\0！
\0(
(촀\0いよいよだよぉ！
\0(
(;촀\0クラッカーのじゅんびは　バッチリ？　n\0
x"
"036","(%촀\03、
\02、
\01、
\00　
\0で
\0
($촀\0クラッカーを　ならすんだよねぇ、n\0
\0<
n\0\0( 촀\0どうやって　ならすんだっけぇ？　
x"
"038","(%촀\0\0\0
あたら新しい\0\0とし年になるまで　あとちょっとかぁn\0\0
\0(
(7촀\0そろそろ　おそばのよういを
\0
はじめた\0\0ほう方がいいかなぁ、n"
"039","\0\0
ことし今年も　あと1\0\0
じかん時間ほどで　おわりかぁ
\0(
(촀\0うふふ、
\0\0\0
あたら新しい\0\0とし年が
\0
すぐ\0\0ちか近くまで　\0\0き来てるんだねぇ～、n"
"040","もうすぐおわる　
\0Z\0\0\0ねん年
\0(
(&촀\0\0\0なに何か　やりのこしたことがあったようなn\0\0\0\0(촀\0
\0そうだ！
\0(
(촀\0\0\0
あたら新しい\0\0とし年の　ボクのために　
\0촀を
\0
よういしておくんだったぁ～！　n"
"046","(촀\0\0\0
ことし今年も　
\0のこり　あと30\0\0ぷん分ほどだねぇ
\0(
さぁて、
\0\0\0らいねん来年のもくひょうは
\0
(6촀\0\0\0なに何にしようかなぁ～、n"
"047","(.촀\0ふぁぁぁ～～n\0\0
\0(
おへやの\0\0なか中にいると　
\0なんだか
ねむたくなってきちゃう～n\0\0
\0((촀\0\0\0(촀\0ダメダメ！
\0(
\0\0
あたら新しい\0\0とし年まで　もうちょっと！
\0(
(촀\0
\0がんばれぇ、
\0n
\0n&촁！　n"
"048","(촀\0もう　Z!\0だよぉ
\02
(1촀\0\0\0
ことし今年は　いろいろ　\0\0たの楽しかったなぁ～
\0F
(\0촀\0\0\0らいねん来年は　
\0も～っと　
\0(""촀\0\0\0たの楽しむぞぉ！　n"
"054","( 촀\0もう　あと　5\0\0ふん分もないよぉ～？！
\0(
(\0촀\0n\0、
\0
(&촀\0\0\0
ひろば広場には　\0\0い行かなくていいのぉ～？　n"
"055","( 촀\0n\0
\0(
もしかして　
\0ボクのお\0\0うち家で
\0
\0\0
あたら新しい\0\0とし年を　むかえてくれるのぉ？\0\0(촀\0うわぁ～い！
\0(
\0\0とし年こしの　しゅんかんに、
\0キミと　いっしょに
いられるなんて　
\0うれしいなぁ～、n"
"056","(.촀\0
\0(\0\0
あたら新しい\0\0とし年になって　すぐに
\0　おひるねしたら
\0
だれよりも　\0\0はや早く
\0
はつユメが　\0\0み見られるかなぁ～、n"
"057","(촀\0n\0！
\0(
あと　1\0\0ぷん分もないよぉ～
\0(
ボク、
\0(촀\0ドキドキしてきちゃったぁ！　n\0
x"
"058","\0\0ねん年に　いちどの　
\0このしゅんかん！
\0(
(;촀\0n\0、
\0
ねてるばあいじゃ　ないよぉ～、n\0
x"
"060","(촀\0みんなと　いっしょに
\0
\0\0
あたら新しい\0\0とし年を　むかえられて
\0
ボク　とっても　うれしいなぁ～、n"
"061","(촀\0カウントダウンの\0\0ひ日は
\0
\0\0おも思いっきり　おまつりを　\0\0たの楽しみたいから
\0
(5촀\0ぜったい　ねないって
\0　きめてるんだぁ、n"
"062","カウントダウンって
\0　\0\0
よなか夜中にするから、
\0
(촀\0なんだか　オトナのおまつりってカンジだよねぇ！
\0(
(2촀\0\0\0
きょう今日だけは　ボクも　オトナだぁ～、n"
"063","\0\0
はなび花火、
\0(촀\0すっごく　キレイだねぇ
\0<
(촀\0もっと　もっと　\0\0あ上がれぇ～！　n"
"065","(.촀\0ふぁぁ～～n\0\0
\0(
もう　Z\0\0\0じ時なんだねぇ
\0(
(촀\0さすがに　ねむたくなってきたかも～、n"
"066","(촀\0\0\0
よなか夜中の\0\0
くうき空気って、
\0キモチいいねぇ～
\0(
なんだか　\0\0
ひるま昼間よりも
\0
ちょっとだけ　おいしい\0\0き気がする～、n"
"067","(촀\0\0\0
はなび花火、
\0キレイだったねぇ！
\0(
(\0촀\0ずっと　\0\0みあ見上げてたから
\0
(촀\0\0\0くび首が　いたくなっちゃったよぉ、n\0(촀"
"068","(촀\0カウントダウンは　ぶじにおわったし、
\0
つぎは　はつ\0\0ひ日の\0\0で出を\0\0み見るまで
\0
(촀\0がんばって　おきてようかなぁ！　n\0
\0(촀"
"070","n\0！
\0(
(촀\0\0\0いま今は　もう　Z\0\0\0ねん年なんだよぉ
\0(
お\0\0
しょうがつ正月のよういでも　しようかな～、n"
"071","(1촀\0お\0\0そと外では　
\0きっと　\0\0
はなび花火が　キレイだろうねぇ
\0<
(\0촀\0お\0\0うち家の\0\0なか中でも　\0\0おと音は　\0\0き聞こえるんだけどn\0\0
\0(
(7촀\0まどから　\0\0すこ少しだけ　\0\0み見えないかなぁ、n"
"072","()촀\00\0\0じ時をすぎても　おきてるなんて
\0
ボクにしたら　めずらしいんだよぉ～
\0(
(촀\0カウントダウンって　スゴイよねぇ！　n\0
\0(촀"
"073","\0\0
きょう今日から　\0\0
あたら新しい\0\0とし年n\0\0
\0(
(%촀\0きっと　\0\0いま今のボクは　
\0きのうのボクとは
\0
\0\0なに何かがちがうと　\0\0おも思うんだぁ～\0\0(촀\0\0\0み見た\0\0め目は　ほとんど
\0
いっしょだけどねぇ～、n\0(촀"
"075","(촀\0\0\0
きょう今日は　おまつり\0\0
きぶん気分が
\0
なかなか　ぬけそうにないから
\0
このまま　\0\0あさ朝まで　おきてようかなぁ～、n"
"076","(&촀\0\0\0
あたら新しい\0\0とし年になって、
\0
「さいしょにすること」は
\0　\0\0なに何にしよう～？\0\0(\0촀\0やっぱり　
\0(촀\0おいしいモノを\0\0た食べる！
\0　かなぁ～
\0(촀\0
\0
(
촀\0う～ん、
\0じゃあ　\0\0なに何を\0\0た食べようn\0\0
\0(
(촀\0\0\0
ことし今年さいしょの　\0\0だい大もんだいだぁ！　n"
"077","\0\0
きょう今日から　お\0\0
しょうがつ正月だよぉ～
\0(
(촀\0お\0\0
しょうがつ正月には　おいしい\0\0た食べモノが
\0
いっぱいあるよねぇ～\0\0(촀\0うふふ～
\0(
(6촀\0\0\0なに何から　\0\0た食べようかなぁ～、n"
"078","(.촀\0もう　Z\0\0\0じ時かぁ～
\0(
キミは　まだまだ　\0\0
げんき元気そうだねぇ
\0<
(\0촀\0ボクだって　(5촀\0
\0まけないんだから～、n"
