"label","text"
"016","あれ～n\0\0
\0(　(&촀\0キミ、
\0だぁれ？
\0<
(촀\0
\0もしかして、
\0s촀n\0の
おいわいに　(""촀\0\0\0き来てくれたヒトかなぁ？\0\0(촀\0はじめましてぇ！
\0(
(촀\0ボク、
\0このn \0に\0\0す住んでる
\0
n
\0
\0って　いいま～す！\0\0(%촀\0せっかく　\0\0き来てくれたんだし、
\0
s촀n\0の　おたんじょう\0\0
びかい日会、
\0
(촀\0いっしょに　もり\0\0あ上げていこ～ねぇ！　n"
"020","(촀\0おたんじょう\0\0び日って
\0
どうして　ケーキを　\0\0た食べるんだろ～？\0\0()촀\0ケーキじゃなくても
\0
あまくて　おいしいものなら
\0
(%촀\0ほかにも　いっぱいあるのにねぇ～\0\0(촀\0
\0(あ！
\0(　もしかして、
\0
(\0촀\0おたんじょう\0\0び日を　\0\0
かんが考えた\0\0ひと人が
\0
(촀\0ケーキやさん　だったからとか～？　n"
"020_a","(\0촀\0キミにも　プレゼントだよ"
"020_b","(%촀\0そうかもね"
"021","(촀\0うふふ～、
\0(s촀n\0ったら
\0
おたんじょう\0\0び日のプレゼント　もらって、
\0
とっても　うれしそうだねぇ～\0\0(%촀\0いっぱい　わらってる
\0
s촀n\0を　\0\0み見てたら、
\0
(촀\0ボクも　うれしくなっちゃうよぉ～、n"
"021_a","(\0촀\0キミにも　これあげる！"
"021_b","(%촀\0そうだね"
"022","ねぇねぇ　n\0n&촁
\0(
(%촀\0ケーキに\0\0た立てられないくらい　
\0ローソクの\0\0かず数が
\0\0おお多くなっちゃったら、
\0(&촀\0どうする～？\0\0(\0촀\0そういうときはねぇn\0\0、
\0(
(촀\0ケーキを　ふたつ　よういするんだよぉ！
\0<
(2촀\0うふふ、
\0ボクってば　てんさ～い！　n"
"022_a","(\0촀\0キミにも　プレゼントだよ"
"022_b","(%촀\0なるほど～"
