"label","text"
"1002_02","お\0\0
あじみ味見してただけなのに、
\0(&촀\0なんでか
お\0\0りょうり料理がぜんぶ　なくなっちゃったんだよねぇ
\0(
(""촀\0だから、
\0もう\0\0いっかい一回　\0\0つく作り\0\0なお直してるんだぁ！"
"1003","(촀\0でも、
\0\0\0いま今　ちょっと　こまってるんだよねぇ
\0(
()촀\0お\0\0りょうり料理に　\0を
つかいたいんだけど、
\0\0\0き切らしちゃっててn\0\0\0\0(\0촀\0だから、
\0もしも　キミが\0\0て手に\0\0い入れたら
\0
ボクがもってる　ほかのざいりょうと
こうかんしてほしいんだぁ\0\0(%촀\0このお\0\0りょうり料理には　ぜったいに
ひつような　ざいりょうだから、(9촀\0
\0おねがい！
\0(
($촀\0きょうりょくして～！　n"
"1004","(촀\0でも、
\0じつは　ちょっと　こまっててn\0\0
\0(
()촀\0つかいたい　ざいりょうがあるんだけど
\0
\0\0いま今ちょうど　\0\0き切らしちゃってるんだよねぇ\0\0(촀\0ん？
\0　キミがもってるのってn\0\0
\0
\0？！
\0(
(촀\0それだよぉ、
\0ボクが　ほしいやつ！\0\0(4촀\0n\0、
\0おねがい～！
\0(
それと、ほかのざいりょうとを
\0
こうかんしてくれないかなぁ？　n"
"1004_a","いいよ！"
"1004_b","これはちょっと・・・"
"1005","(7촀\0そっかぁ～、
\0ザンネ～ン
\0(
(\0촀\0もしも、あまっちゃったりしたら
\0
($촀\0そのときは　こうかんしてねぇ、n"
"1011","<"
"1011_01","(촀\0う～んn\0\0
\0　やっぱり　ダメだぁ
\0(
\0がなくっちゃ
\0
('촀\0おいしくならないよぉ～、n"
"1011_01_a","コレ、どうぞ！"
"1011_01_b","\0\0あま余ってないんだ・・・"
"1011_02","(촀\0むむむ～n\0\0
ここで　\0を
\0\0い入れなくちゃ　ダメなんだけどなぁ、n"
"1011_02_a","コレ、\0\0つか使って！"
"1011_02_b","\0\0あま余ってないんだ・・・"
"1012","<"
"1012_01","('촀\0ううん、
\0\0\0き気にしないで～
\0(
(\0촀\0もし　あまっちゃったら、
\0そのときは
\0
こうかんしてくれると　(촀\0うれしいなぁ、n"
"1012_02","そっかぁ～
\0(
(%촀\0\0\0
きょう今日は　みんなも　お\0\0りょうり料理するから
\0
\0\0て手に\0\0はい入りにくいのかもしれないねぇ、n"
"1013","( 촀\0あれ～？
\0
もってきてくれたのかと　\0\0おも思ったのにぃ～
\0(
(촀\0ちょっと　ガッカリ～、n"
"1014","('촀\0ごめんね、
\0n\0
\0(
せっかくだけど、コレは　かえすよぉ\0\0()촀\0ボクがほしいのは、
\0コレじゃなくて
\0なんだぁ
\0(
(\0촀\0もし　あまってたら　たのむねぇ、n"
"1015","(촀\0わぁ～い、
\0やったぁ！
\0(
これで　お\0\0りょうり料理が　おいしくなるぞぉ～\0\0(\0촀\0それじゃあn\0\0
\0
(촀\0と
\0　こうかんだぁ！
\0(촀"
"1016","(촀\0ありがとねぇ、
\0n\0！
\0(
(\0촀\0おれいに、
\0お\0\0りょうり料理が　さらにおいしくなる
ヒミツも　(""촀\0\0\0おし教えてあげちゃおっかなぁ〜"
"1021","()촀\0クラムチャウダーって　お\0\0りょうり料理なんだけど
\0
アサリがたっぷりで　すごくおいしいんだよね
\0(
(;촀\0でも、
\0じつはn\0\0\0\0(촀\0それに　\0ホタテ\0￿を\0\0い入れちゃうと
\0
ますます　おいしくなるんだって～！
\0(
(촀\0うふふ、
\0\0\0た食べた～い！　n"
"1022","()촀\0アサリが\0\0はい入った　クラムチャウダーってね、
\0
ほかの\0\0かい貝も　いっしょに\0\0い入れると
\0
(촀\0さらに　おいしくなっちゃうらしいんだぁ～\0\0(촀\0アサリにまけないように、
\0
もっと　\0\0\0おお大きな\0\0かい貝\0￿とか　\0\0い入れてみたら
\0
いいんじゃないかなぁ、n"
"1023","()촀\0パンプキンパイを　\0\0つく作るときはね、
\0
つかう　かぼちゃの\0\0いろ色が　\0\0たいせつ大切らしいよ～\0\0(%촀\0\04しゅるいのかぼちゃ\0￿を　ぜんぶつかうと、
\0
\0\0あじ味もニオイも　よくなって
\0
(촀\0おいしくなるんだって～、n"
"1024","()촀\0パンプキンパイの　しゅやくといったら、
\0
やっぱり　かぼちゃでしょ～(\0촀\0\0\0(촀\0かぼちゃって　いくつかしゅるいがあるけど、
\0
(\0촀\0\0いろんな\0\0いろ色\0￿を　\0\0い入れてみたらn\0\0
\0(
(6촀\0どんな\0\0あじ味になるだろうねぇ？　n"
"1025","()촀\0グラタンって、
\0\0\0はい入ってるざいりょうで
\0\0あじ味が　ガラリと　かわっちゃうし、
\0
(촀\0\0\0おもしろ面白い　お\0\0りょうり料理だよねぇ～\0\0(\0촀\0ボクが　\0\0いちばん一番スキなのは、
\0
(%촀\0\0ダンジネスクラブ\0￿の\0\0はい入ったやつ！
\0(
(촀\0アレは　ほんとにサイコーだよぉ、n"
"1026","()촀\0グラタンって、
\0\0\0なに何が\0\0はい入ってても　おいしいけど
\0
\0\0うみ海のさちが　たっぷり\0\0はい入ってるのは
\0
(촀\0やっぱり　カクベツだよ～\0\0(%촀\0とくに　カラがかたい\0　カニ\0￿なんかも
\0\0はい入ってると、
\0ボリュームも　おダシも\0\0で出るし、
\0
(""촀\0ますます　ぜいたくだよねぇ、n"
"1027","()촀\0サカナのムニエルって、
\0
おサカナのおいしさが
\0　よくわかる
(촀\0お\0\0りょうり料理だと\0\0おも思うんだよねぇ\0\0(%촀\0\0イシダイ\0￿みたいな　お\0\0たか高いサカナも
いっしょに　\0\0い入れちゃったら
\0
($촀\0もっと　おいしいんじゃないかな～、n"
"1028","()촀\0ボク　サカナのムニエルって、
\0
おサカナそのものの　おいしさを
\0
\0\0たの楽しむ　(촀\0お\0\0りょうり料理だと\0\0おも思うんだよねぇ\0\0(\0촀\0だから、
\0なかなか\0\0つ釣れないっていう
\0しましまのおサカナ\0￿なんか　つかったら、
\0
(촀\0おいしいこと　まちがいなしだよ！　n\0
\0(촀"
"1041","<"
"1041_01","(촀\0さっき
\0　n\0が
\0\0わ分けてくれた　ざいりょうのおかげで
\0
バッチリのお\0\0りょうり料理が　できたよぉ！　n"
"1041_02","(%촀\0さっきは、
\0ざいりょうを\0\0わ分けてくれて
ホントに　ありがとねぇ！
\0(
(촀\0おかげで　おいしいのができたよぉ、n\0
\0(촀"
"1042","<"
"1042_01","(촀\0ん？
\0(　(\0촀\0\0くんくんくんn\0\0\0￿
\0(
(1촀\0なんだか　いいニオイがするぞぉ～
\0(
どこからの　ごちそうのニオイだろ～？\0\0(촀\0あとで
\0　ひろばに\0\0い行くときにでも
たしかめてみよ～っと！　n"
"1042_02","(촀\0お\0\0りょうり料理って、
\0やりはじめると
ついつい　ムチュウになっちゃうねぇ
\0(
(""촀\0\0\0つく作って\0\0た食べるのって　ホントに\0\0たの楽し～い！\0\0(\0촀\0n\0\0(7촀\0\0\0た食べたあとの　\0\0あと後かたづけがなかったら
\0
もっと　\0\0たの楽しいんだけどなぁ～、n"
"1042_03","(5촀\0\0\0
きょう今日は
\0　お\0\0りょうり料理　いっぱい\0\0つく作っちゃった～！
\0(
(\0촀\0ひとり\0\0ぶん分だけ\0\0つく作ろうと　\0\0おも思ってたんだけど、
\0
(촀\0けっきょく　5\0\0にんぶん人分くらい\0\0つく作っちゃったよぉ\0\0(\0촀\0だって、
\0ひとり\0\0ぶん分だけだったら
\0
(2촀\0お\0\0
あじみ味見とかしてるうちに、
\0いつのまにか
なくなっちゃうんだもん～、n"
"1061","<"
"1061_01","(촀\0\0\0
きょう今日は　サンクスギビングデーだから
\0
お\0\0りょうり料理を\0\0つく作ってるんだぁ～
\0(
(촀\0うふふ、
\0お\0\0
あじみ味見　お\0\0
あじみ味見～！　n"
"1061_02","(촀\0\0\0
きょう今日は　サンクスギビングデー！
\0(
(\0촀\0ひろばで　みんな　もり\0\0あ上がってるから、
\0
(촀\0キミも　\0\0い行ってみるといいよぉ！　n"
"1061_03","()촀\0\0\0
きょう今日　お\0\0うち家にいるコは、
\0みんな　お\0\0りょうり料理に
ちょうせんしてるんだよぉ～
\0(
(5촀\0もちろん　ボクもねぇ～！　n"
"2004","(촀\0\0\0
きょう今日の　サンクスギビング、
\0
みんなで　ひろばにあつまって
\0
ワイワイ　おしゃべりして、\0\0たの楽しかったぁ！\0\0()촀\0お\0\0うち家では　お\0\0りょうり料理にもちょうせんして
\0
たくさん\0\0つく作って、
\0たくさん　\0\0た食べたし、
\0
(""촀\0もう　\0\0だい大マンゾクの\0\0いちにち一日だったよぉ、n"
"2005","(촀\0\0\0
きょう今日の　サンクスギビングは
\0
いつもなら　\0\0つく作らないような　お\0\0りょうり料理にも
\0
(""촀\0ちょうせんしたんだよぉ\0\0(7촀\0ちょっと　しっぱいしちゃったのもあるけど、
\0
(\0촀\0がんばって　\0\0つく作ったから
\0
(촀\0とっても　おいしかったんだぁ、n"
"2006","(촀\0サンクスギビングデー、
\0
おいしくって　\0\0おもしろ面白くって
\0
とっても　\0\0たの楽しかったよぉ～！\0\0(촀\0ひろばの　お\0\0りょうり料理も、
\0
みんなで\0\0た食べると　ついつい\0\0て手が\0\0で出て
\0
(촀\0おなかいっぱい　\0\0た食べちゃったぁ！　n"
"2007","(촀\0サンクスギビング、
\0\0\0たの楽しかった～！
\0(
(촀\0ひろばで　みんなとおしゃべりしながら
\0\0た食べるお\0\0りょうり料理は　ほんと　サイコーだったよぉ\0\0(\0촀\0お\0\0うち家では　\0\0
じぶん自分でも　お\0\0りょうり料理を\0\0つく作ってたから
(2촀\0いつもより　\0\0た食べすぎちゃったかも～
\0(
(촀\0まだまだ　いけちゃうけどね！　n"
"2008","(촀\0サンクスギビングのパーティーで　\0\0た食べた
\0
\0フランクリン\0￿さん　とくせいのお\0\0りょうり料理、
\0
すっごく　おいしかったなぁ～！\0\0(%촀\0あんなに　おいしい　お\0\0りょうり料理なら、
\0
(""촀\0ボク　いくらでも　\0\0た食べられちゃうよぉ
\0(
(촀\0\0\0おも思い\0\0だ出すだけで　ヨダレがn\0\0、n"
"2009","(촀\0\0フランクリン\0￿さんの　お\0\0りょうり料理、
\0
どれもこれも　おいしくって
\0
(촀\0ついつい　\0\0た食べすぎちゃった～！\0\0(%촀\0\0\0らいねん来年の　サンクスギビングデーは
もっとたくさん　\0\0た食べられるように
\0
(5촀\0\0\0いま今のうちから　れんしゅうするぞ～、n"
"2010","(촀\0サンクスギビングのパーティー、
\0
ごちそうが　たくさんあって
\0
みんな　\0\0おお大はしゃぎだったよぉ！\0\0()촀\0ボクも　みんなに　まけないように
\0
たくさん　\0\0た食べて、
\0のんで、
\0わらってn\0\0
(촀\0サイコーに　\0\0たの楽しんじゃったぁ！　n\0
\0(촀"
