"label","text"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","ちょっと　\0\0ま待ってね"
"100_02","(4촀\0ボク、
\0n\0のために
\0
クリスマスプレゼントを　よういしてるんだぁ
\0(
($촀\0もらってくれる？　n"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","\0\0いま今は　ちょっと・・・"
"100_03","(촀\0ほらほら、
\0プレゼントこうかん　するよぉ！
\0(
だって、クリスマスイブだもん
\0(
(;촀\0これは　\0\0はず外せないでしょ～！　n\0
\0(촀"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","ちょっと　\0\0ま待って～"
"110","<"
"110_01","(촀\0うん、
\0わかったぁ！
\0(
それじゃあ、
\0キミのじゅんびが　できたら
また　\0\0こえ声をかけてねぇ、n"
"110_02","(7촀\0ゴメン、
\0ゴメン
\0(
ボクってば、
\0いきなりすぎちゃったねぇ
\0(
(""촀\0それじゃあ、
\0また　あとで～！　n"
"111","( 촀\0あれっ？
\0　やめちゃうの？
\0(
(\0촀\0もしかして、(촀\0こうかんするプレゼントを
わすれてきちゃったとか？　n"
"112","( 촀\0あれ？　
\0やめちゃうのかぁ～
\0(
(7촀\0ザンネ～ンn\0\0\0\0(\0촀\0そうだ、n\0
\0(
キミ、
\0\0ラッピングペーパー\0￿は　\0\0た足りてる？
\0(
(촀\0よかったら、ボクの　\0\0わ分けてあげるよぉ\0\0()촀\0ちゃんと　ラッピングしないと
プレゼントこうかんは　できないし、
\0
($촀\0たくさんあった\0\0ほう方が　いいでしょ？"
"113","(촀\0その\0ラッピングペーパー\0￿で　つつんだら、
\0
どんなモノでも
\0　あっという\0\0ま間に
ステキなプレゼントに　ヘンシン～、n"
"114","n\0\0と\0\0おも思ったけど、
\0('촀\0もちものいっぱいで
それ\0\0いじょう以上は　もてないみたいだねぇ
\0(
(\0촀\0もてるようになったら　わたすよぉ、n"
"115","(촀\0あ、
\0\0ラッピングペーパー\0￿　とりに\0\0き来たの？
\0(
ちゃんと　のこしてあるよぉ～
\0(
(""촀\0はい、
\0キミの\0\0ぶん分！"
"150","<"
"150_01","(촀\0えへへ～、
\0\0\0なに何が\0\0はい入ってるんだろ～
\0(
さっそく　あけちゃおっと！"
"150_02","(1촀\0\0\0なか中は　なんだろn\0\0
\0(　ドキドキするぅ！
\0(
(\0촀\0もう　まちきれないから
\0
($촀\0ここで　あけちゃっても　いいよね？"
"150_03","(촀\0うふふ、
\0キミからの　プレゼント～！
\0(
なかみは　\0\0なに何かなぁ～
\0(
(촀\0n\0\0じゃじゃ～ん！！"
"151","(촀\0わぁ～、
\0\0ブッシュ・ド・ノエル\0￿だぁ！
\0(
クリスマスケーキに　よくあるよねぇ
\0(
(촀\0う～ん、コレはn\0\0
\0(촀\0　おいしそう～！"
"152","(촀\0あっ！
\0(
}\0\0だぁ！\0\0(촀\0じつはコレ、\0\0いま今のおへやにも　あるんだよねぇ
\0(
(%촀\0ボクの　スキなモノ　\0\0し知ってるなんて、
\0
(""촀\0さすがは　n\0！"
"153","( 촀\0あれっ、
\0このふくn\0\0
\0(
(촀\0}\0\0じゃないか～
\0(
(\0촀\0ほら\0\0み見て！
\0　\0\0いま今きてるのと　おんなじだよぉ\0\0(촀\0でも、ダイジョウブ！
\0(
(촀\0コレ、ボクの　お\0\0き気に\0\0い入りだから、
\0
なんまい　あっても　うれしいもん！"
"153_01","( 촀\0あれっ、
\0
(촀\0}\0\0じゃないかぁ
\0(
(\0촀\0ほら\0\0み見て！
\0　(""촀\0\0\0いま今かぶってるのと　おんなじ～\0\0(촀\0でも、ダイジョウブ！
\0(
(촀\0コレ、ボクの　お\0\0き気に\0\0い入りだから、
\0
いくつ　あっても　うれしいよぉ！"
"153_02","( 촀\0あれっ、
\0コレってn\0\0
\0(
(촀\0}\0\0だよねぇ～
\0(
(\0촀\0ほら\0\0み見て！
\0　\0\0いま今つけてるのと　おんなじだよぉ\0\0(촀\0でも、ダイジョウブ！
\0(
(촀\0コレ、ボクの　お\0\0き気に\0\0い入りだから、
\0
いくつ　あっても　うれしいよぉ！"
"154","(촀\0うわぁ、
\0}\0\0だぁ！
\0(
(촀\0n\0\0ん？
\0(　よく\0\0み見たら、
\0
(촀\0キミも　\0\0おな同じの　きてるじゃないか～\0\0(촀\0n\0\0ってことは　コレ、
\0
n\0と　おそろいだねぇ
\0(
(2촀\0えへへ、
\0それは　うれしいなぁ～"
"154_01","(촀\0うわぁ、
\0}\0\0だぁ！
\0(
(촀\0n\0\0ん？
\0(　よく\0\0み見たら、
\0
(촀\0キミも　\0\0おな同じの　かぶってるじゃないか～\0\0(촀\0n\0\0ってことは　コレ、
\0
n\0と　おそろいだねぇ
\0(
(2촀\0えへへ、
\0それは　うれしいなぁ～"
"154_02","(촀\0うわぁ、
\0}\0\0だぁ！
\0(
(촀\0n\0\0ん？
\0　よく\0\0み見たら、
\0
(촀\0キミも　\0\0おな同じの　つけてるじゃないか～\0\0(촀\0n\0\0ってことは　コレ、
\0
n\0と　おそろいだぁ！
\0(
(2촀\0えへへ、
\0それは　うれしいなぁ～"
"155","<"
"155_01","(촀\0わっ、
\0}\0\0だぁ！
\0(
(촀\0やった、
\0やったぁ～！
\0(
ボク、
\0こういうの　ほしかったんだよねぇ～"
"155_02","(촀\0}\0\0？！
\0(
コレ、
\0ホントに　もらっちゃっていいの？
\0(
(촀\0やったぁ！
\0　もう　うれしすぎるぅ～"
"156","<"
"156_01","(촀\0うわぁ！
\0(
}\0\0だぁ！
\0(
(촀\0ボク、
\0こういうの　スキなんだよねぇ～"
"156_02","(촀\0}\0\0だ！
\0(
(촀\0ボクのスキなの　\0\0し知ってるなんて
\0　さっすが～
\0(
(""촀\0n\0、すごいねぇ！"
"157","<"
"157_01","(촀\0あっ、
\0
}\0\0だぁ～
\0(
(촀\0うんうん、
\0こういうのも　ステキ～！"
"157_02","(촀\0}\0\0だねぇ！
\0(
ボクのために　えらんでくれたんだもん
\0(
(2촀\0なんだって　うれしいよぉ～！"
"158","( 촀\0えっ！
\0　n\0\0お\0\0かね金？
\0(
(\0촀\0いくら　クリスマスプレゼントでも、
('촀\0さすがに　こういうのは　もらえないかなぁ～\0\0(\0촀\0せっかく　よういしてくれたのに　わるいけど
\0
コレは　キミにかえすよぉ
\0
(촀\0プレゼントこうかんは　またあとでね、n"
"159","(촀\0わぁ～い！
\0(　n\0\0(촀\0って、
\0ゴミ？！
\0(
(촀\0もぉ～、
\0n\0ってば
いったい　\0\0なに何を\0\0
かんが考えてるの～？\0\0(촀\0こういうのは　プレゼントって\0\0い言わないんだよぉ
\0(
(\0촀\0とにかく　コレは　キミにかえすから、
プレゼントこうかんは　またこんどね、n"
"161","<"
"161_01","(촀\0n\0\0}\0\0だぁ！
\0(
(촀\0ボクの\0\0だい大スキなのを　よういしてくれるなんて
\0
まるで、サンタさんみたいだねぇ！"
"161_02","(촀\0わぁ、
\0}\0\0だぁ！
\0(
(촀\0こんなの　よういしてくれるなんて
\0
(촀\0キミ、
\0じつは　サンタさんなんじゃないの？"
"162","(촀\0わぁ、
\0}\0\0だぁ！
\0
(촀\0\0n\0\0あれっ？
\0(
コレ、
\0ボクがもってたのと　ソックリn\0\0？\0￿\0\0(7촀\0ううん、
\0\0\0き気のせい　\0\0き気のせい！
\0(
(촀\0えへへ、
\0なんでもないよぉ～"
"200","<"
"200_01","それじゃあ、
\0つぎは　ボクの\0\0ばん番ね
\0(
(촀\0キミへのプレゼントはn\0\0　
\0コレ！
\0(
(""촀\0なかみは　あけてからの　お\0\0たの楽しみ～！"
"200_02","さてと、
\0それじゃあn\0\0
\0(
(촀\0こんどは　ボクからのプレゼント！
\0(
(촀\0\0\0なに何が\0\0はい入ってるかは　\0\0
じぶん自分でたしかめてねぇ！"
"201","<"
"201_01","(촀\0キミのおかげで、
\0\0\0
ことし今年のクリスマスイブは
サイコーに　マンゾクだよぉ～
\0(
プレゼント、
\0どうもありがとねぇ！　n"
"201_02","(촀\0クリスマスイブの　ステキな\0\0おも思い\0\0で出が
またひとつ　ふえちゃった～！
\0(
(""촀\0\0\0
きょう今日は　ほんとに　ありがとねぇ！　n"
"250","<"
"250_01","(촀\0\0\0
ことし今年の　クリスマスイブは
ほんとに　サイコーだよぉ～\0\0(촀\0サンタさんからも　キミからも
\0
ステキなプレゼント　もらえちゃったし
\0
すっごく　ハッピーな\0\0
きぶん気分～！　n"
"250_02","(촀\0\0\0
きょう今日は　クリスマスプレゼントを
たっくさん　もらっちゃったから
\0
ウキウキしっぱなしなんだぁ！\0\0()촀\0サンタさんからでしょ～
\0(
()촀\0n\0からでしょ～
\02
(촀\0うふふ、
\0しあわせすぎる～！　n"
"250_03","(촀\0\0\0
きょう今日は　サイコーの　クリスマスイブ～
\0(
サンタさんからのプレゼントも
ちゃんと　とどいたし、
\0ウキウキなんだぁ！\0\0(촀\0でも、
\0ボクが　\0\0いちばん一番　うれしかったのは
\0
プレゼントこうかんで
\0　キミからもらった
(촀\0プレゼントなんだよぉ！　n\0
\0(촀"
"251","<"
"251_01","(촀\0プレゼントこうかん、
\0\0\0たの楽しかったぁ！
\0(
(촀\0キミからもらった　プレゼント、
\0
ちゃんと　\0\0たいせつ大切にするからねぇ！　n"
"251_02","ボクからのプレゼントは、($촀\0もう\0\0み見てくれた？
\0(
(촀\0キミのためにえらんだ　プレゼントだからね
\0(
\0\0き気にいってくれると　うれしいなぁ、n"
"251_03","(""촀\0プレゼントこうかんって　いいよねぇ！
\0(
(2촀\0だって、
\0ボクがあげたプレゼントを
よろこんでもらえるの　うれしいもん！\0\0(촀\0もちろん　ボクも
プレゼントを　もらえちゃうから、
\0
(촀\0うれしさ　2ばいだよぉ！　n\0
\0(촀"
"300","<"
"300_01","(촀\0\0\0
きょう今日は　とっても　さむいけど、
\0
n!\0の　クリスマスイブを
めいっぱい　\0\0たの楽しんでいってねぇ！　n"
"300_02","(촀\0\0\0
しまじゅう島中が　クリスマスムードで
\0
なんだか　ワクワクしちゃうでしょ～
\0(
ゆっくり　\0\0み見ていってねぇ！　n"
"300_03","\0\0
きょう今日は　クリスマスイブだから
\0
(촀\0みんな　ウキウキしてるんだぁ～！
\0(
(""촀\0キミも　いっしょに　\0\0たの楽しもうねぇ、n"
"301","<"
"301_01","\0\0そと外は　すごく　さむいでしょ～
\0(
(촀\0こうして、
\0あったかいおへやの\0\0なか中で　\0\0たの楽しむ
クリスマスイブも　いいもんだよぉ、n"
"301_02","(촀\0メリー・クリスマス！
\0
(\0촀\0\0\0
きょう今日はまだイブだから　\0\0すこ少し\0\0はや早いかもだけど、
\0
(촀\0\0\0たの楽しすぎて　つい\0\0い言っちゃうんだぁ！　n"
"301_03","(촀\0ボクのおへや　ポッカポカでしょ～！
\0(
さむい\0\0そと外で　クリスマスイブを\0\0たの楽しむなら
\0
(""촀\0しっかり　あたたまっていってねぇ、n"
"302","<"
"302_01","(촀\0\0\0
きょう今日は　とっても　あついけど、
\0
n!\0の　クリスマスイブを
めいっぱい　\0\0たの楽しんでいってねぇ！　n"
"302_02","(촀\0\0\0
しまじゅう島中が　クリスマスムードで
\0
なんだか　ワクワクしちゃうでしょ～
\0(
ゆっくり　\0\0み見ていってねぇ！　n"
"302_03","\0\0
きょう今日は　クリスマスイブだから
\0
(촀\0みんな　ウキウキしてるんだぁ～
\0(
(""촀\0キミも　いっしょに　\0\0たの楽しもうねぇ、n"
"303","<"
"303_01","\0\0そと外は　すごく　あついでしょ～
\0(
(촀\0こうして、
\0すずしいおへやの\0\0なか中で　\0\0たの楽しむ
クリスマスイブも　いいもんだよぉ、n"
"303_02","(촀\0メリー・クリスマス！
\0
(\0촀\0\0\0
きょう今日はまだイブだから　\0\0すこ少し\0\0はや早いかもだけど、
\0
(촀\0\0\0たの楽しすぎて　つい\0\0い言っちゃうんだぁ！　n"
"303_03","(촀\0ボクのおへや　すずしいでしょ～！
\0(
あつい\0\0そと外で　クリスマスイブを\0\0たの楽しむなら
\0
(""촀\0しっかり　\0\0すいぶん水分もとらなくちゃねぇ、n"
