"label","text"
"012","(촀\0n\0、
\0
カーニバルの\0\0あさ朝だよぉ！
\0(
(""촀\0いいお\0\0
てんき天気で　よかったねぇ、n"
"013","(촀\0\0\0たの楽しいねぇ～、
\0カーニバル！
\0(
(촀\0おまつりは　まだまだ　つづくし、
\0
ボクも　いっぱい　おどっちゃうぞ～、n"
"014","(촀\0\0\0よる夜になっても、
\0n!\0は
まだまだ　ねむらないよぉ！
\0(
(촀\0だって、\0\0
きょう今日は　カーニバルだもん！　n"
"016","(%촀\0\0\0
きょう今日は　しっかり　はらごしらえしなくっちゃ
\0(
(촀\0だって、おなかが　へってたら
\0
\0\0たの楽しく　ダンスがおどれないもん！　n"
"017","(""촀\0\0\0いま今は　ちょっと　\0\0
きゅう休けい\0\0
ちゅう中なんだぁ
\0(
(\0촀\0カーニバルだからって　はりきりすぎて
\0
(7촀\0バテちゃったら　こまるでしょ～、n"
"018","(촀\0お\0\0そと外は　カーニバルで　\0\0おお大もり\0\0あ上がりだねぇ！
\0(
(촀\0こうして　お\0\0うち家にいても
\0
なんだか　ウキウキしてきちゃうよぉ、n"
"019","(촀\0\0\0
きょう今日は　カーニバルだから、
\0
お\0\0そと外では　みんなが　\0\0たの楽しそうにおどってて
\0
なんだか　うれしくなっちゃうねぇ、n"
"020","お\0\0そと外にとんでる　いろんな\0\0いろ色の　はね、
\0
(촀\0すっごく　キレイだよねぇ～
\0(
(촀\0ボク、
\0いっぱい　あつめてるんだぁ\0\0()촀\0だって、
\0ひとつでも　キレイなんだから
\0
($촀\0いっぱいあったら
\0　もっと　いいと\0\0おも思わない？
\0(
(5촀\0まだまだ　あつめちゃうもんねぇ！　n"
"021","(촀\0\0\0
きょう今日はもう　\0\0
しまじゅう島中が　\0\0おお大さわぎだよぉ！
\0(
(촀\0カーニバルだから、
\0(촀\0みんなが　\0\0いちにちじゅう一日中
おどりまくっちゃうからねぇ！　n"
"022","(촀\0なんだか　おどりたくって
ウズウズしてきちゃったし、
\0
ボクも　そろそろ　\0\0で出かけようかなぁ\0\0(%촀\0おどるときは
\0　やっぱり　お\0\0そと外で
(촀\0\0\0おも思いっきりが　いいもんねぇ、n\0
\0(촀"
"023","(촀\0お\0\0そと外は　もう　まっくらになってるけど
\0
カーニバルは　まだまだ　おわらないよぉ
\0(
(촀\0\0\0あさ朝まで　ず～っと
\0　つづくんだぁ、n\0
\0(촀"
"026","(촀\0あっ！
\0　キミが　もってる
その　}\0\0、
\0
(촀\0\0\0いま今　ボクが　さがしてる\0\0いろ色の　\0はね\0￿だぁ～\0\0(\0촀\0ねぇ、n\0
\0(
(4촀\0ボクの　}\0と
\0
それ、
\0こうかんしてくれない？　n"
"026_a","いいよ！"
"026_b","ゴメンね"
"027","(촀\0もしかして、
\0\0\0いま今　キミが　もってるのって
\0
}\0\0だったりする？
\0(
(8촀\0ボク、
\0それ　あつめてるんだよねぇn\0\0\0\0(9촀\0n\0、
\0おねがい！
\0(
(\0촀\0ボクの　}\0と
(""촀\0こうかんしてほしいなぁ～！　n"
"027_a","いいよ！"
"027_b","ゴメンね"
"028","(촀\0うわぁい、
\0やったぁ～！
\0(
それじゃあ、
\0さっそく　こうかんしよ～"
"029","( 촀\0え、
\0いいのっ？！
\0(
(촀\0うふふ、
\0\0\0い言ってみて　よかったぁ～！"
"030","(촀\0どうも　ありがと～！
\0(
キミのおかげで
\0　ほしかった\0\0いろ色の　\0はね\0￿が
\0\0て手に\0\0はい入ったよぉ、n"
"031","(촀\0この\0\0いろ色の　\0はね\0￿が、ほしかったんだぁ～
\0(
こうかんしてくれて、
\0
(""촀\0ホントに　ありがとねぇ！　n"
"032","(7촀\0う～ん、
\0ムリなのかぁn\0\0
\0(
(\0촀\0ザンネンだけど　しかたないねぇ
\0(
(촀\0ほかのコにでも　\0\0き聞いてみるよぉ、n"
"033","ムリなら　いいよぉ
\0(
(촀\0もうちょっと　\0\0
じぶん自分でも　さがしてみるから
\0
\0\0き気にしないでねぇ～、n"
"034","え～っと、}\0\0と
\0
}\0を
\0　\0Z\0\0まい\0￿ずつ
こうかんする
\0　($촀\0でいいんだよねぇ？　n"
"034_a","そうそう！"
"034_b","やっぱり　やめとく"
