"label","text"
"019","(촀\0
\0あれ？！
\0(　コレってn\0\0
\0
(촀\0}\0\0だぁ～！
\0<
ボクが　\0\0いま今　きてるふくと　おんなじ～\0\0(%촀\0ボク　このふく　\0\0だい大スキだから
\0
いくつ　あっても　うれしいよぉ～
\0(
(""촀\0いっぱい　きさせてもらうねぇ～"
"020","(촀\0コレって　\0\0いま今　キミがきてるのと
\0
\0\0おな同じ　}\0\0だねぇ～\0\0(촀\0n\0と
\0
おそろいなんて　うれしいなぁ～\0\0(2촀\0えへへ、
\0ボクたち　きょうだいに
\0
まちがわれちゃったら　どうしよぉ～"
"021","(촀\0えぇっ？！
\0(　コレって、
\0
}\0\0だよねぇ～\0\0(촀\0こんなスゴイもの　もらえちゃうなんて
\0
ユメにも　\0\0おも思わなかったよぉ～！"
"022","(촀\0あぁ～っ！
\0(
コレは　}\0\0？！\0\0(\0촀\0ホントに　もらっちゃっていいのぉ？
\0(
(촀\0さすが　n\0～！
\0(
ボク　カンゲキだよぉ～"
"023","(촀\0うわぁ～！
\0(
}\0\0！
\0(
(촀\0コレ　ほしかったんだぁ～"
"024","やったぁ～
\0
(촀\0}\0\0だぁ！
\0(
(촀\0うふふ、
\0\0\0たいせつ大切にするねぇ～"
"025","あっ、
\0コレは
\0
}\0\0だねぇ～
\0(
(""촀\0とっても　うれしいよぉ～"
"026","わぁ～い
\0(
}\0\0だぁ！
\0(
(%촀\0キミらしくて　イイねぇ～"
"027","(촀\0えっ？！
\0(　コレって　お\0\0かね金だよねぇ？！
\0(
('촀\0こんなの　うけとれないよぉ～\0\0(촀\0キミのことだから
\0
ちゃんと　\0\0
かんが考えてくれたんだろうけど～n\0\0\0\0(촀\0キモチだけ　もらっておくから
\0
これは　おかえしするねぇ～、n"
"028","(
촀\0コレ、
\0なに～？
\0(
どうやって　つかうものなのぉ～？\0\0(\0촀\0n\0\0って、
(촀\0よく\0\0み見たら　ゴミじゃないかぁ～！\0\0(촀\0こんなの　もらっても
\0
ボク　ちっとも　うれしくないよ～、n"
"029","(촀\0わぁ～い！
\0(　カブだぁ～！
\0(
プレゼントで　もらえるなんて
\0
びっくりだよぉ～\0\0(7촀\0ボクも　カブは　ときどき\0\0か買うんだけど
\0
ガマンできなくって
\0　\0\0う売る\0\0まえ前に
いつも　なくなっちゃうんだぁ～\0\0(\0촀\0う～ん、
\0(촀\0おいしそう～
\0<
(촀\0n\0、
\0ありがとぉ！"
"030","(촀\0わぁ～！
\0
}\0\0！
\0(
(촀\0なんだか　いいニオイがすると　\0\0おも思ったらぁ～\0\0(%촀\0n\0が
\0
もってきてくれたんだから
\0
(촀\0きっと　サイコーに　おいしいんだろうねぇ～"
"031","(촀\0あっ！
\0
これは　}\0\0の
\0\0ディアイワイＤＩＹレシピだねぇ～！\0\0(
촀\0う～んn\0\0どうしよぉn\0\0\0\0(촀\0とってもうれしいんだけど、
\0
これがとっても　\0\0たいせつ大切なレシピだったら
キミに　わるいからn\0\0\0\0(촀\0キモチだけ　うけとって、
\0
これは　かえしておくよぉ～、n"
"048","(촀\0プレゼントの　おかえしに
\0
この　}\0を
\0
うけとってほしいなぁ～"
"049","(2촀\0n\0から
\0
プレゼントが　もらえちゃうなんて
\0
ほんとに　ビックリだよぉ～\0\0(촀\0おれいに　コレを　うけとってぇ！
\0(
}\0だよぉ～
\0(
(""촀\0えへへ、
\0かんしゃのキモチ～！"
"050","(촀\0\0\0
こころ心のこもった　プレゼント、
\0ありがとぉ～
\0(
サイコーの　おたんじょう\0\0び日だぁ、n"
"051","(촀\0\0\0
きょう今日は　ホントに　ありがとぉ～
\0(
n\0、
\0
($촀\0これからも　なかよくしてねぇ～、n"
"052","(촀\0n\0！
\0(
(촀\0すてきなプレゼント、
\0ありがとぉ！
\0(
\0\0
きょう今日のこと　わすれないからねぇ～、n"
"054","(촀\0おたんじょう\0\0び日って　サイコーだぁ！
\0(
(1촀\0たくさん　プレゼントがもらえるし
\0
おいしい　ケーキも　あるしn\0\0\0\0(촀\0\0\0いちねん一年に\0\0いっかい一回なんて
\0
\0\0すく少なすぎるよぉ～、n"
"055","(4촀\0\0\0
きょう今日のボク、
\0
きのうのボクと　くらべてみたら
\0
ちょっと　\0\0おお大きくなってる\0\0き気がしない～？\0\0(\0촀\0また\0\0すこ少し
\0　オトナのなかま\0\0い入りn\0\0
(촀\0しちゃったかもぉ～、n"
"056","n\0は
\0
おたんじょう\0\0び日の　ケーキって、
\0
(&촀\0いつも　どうしてる～？\0\0(
촀\0いっぺんに　\0\0た食べちゃう？
\0(
それとも　ちょっとずつ？\0\0(1촀\0う～ん、
\0ボクは　\0\0
かんが考えてるだけで
\0
ヨダレが　\0\0で出てきちゃうよぉ～、n"
"057","(촀\0うふふ～、
\0ボク　\0\0
きょう今日は
\0
とっても　しあわせだなぁ～\0\0(%촀\0うれしくって　むねがいっぱい、
\0
ごちそうで　おなかもいっぱいn\0\0
\0(
(촀\0あぁ～　しあわせすぎるぅ～、n"
"058","(촀\0n\0が
\0
おいわいに　\0\0き来てくれて
\0
ボク　とっても　うれしいんだぁ～\0\0(촀\0ボクの　おたんじょう\0\0び日\0\0かい会、
\0
\0\0おも思いっきり　\0\0たの楽しんでいってねぇ！　n"
"060","(촀\0みんなが　おいわいしてくれて
\0
プレゼントまで　もらえちゃって
\0
とっても　うれしいなぁ～\0\0(\0촀\0n\0からの
\0
プレゼントがあったら、
\0
(;촀\0も～っと　うれしかったのになぁ～、n"
"060_a","(\0촁\0コレ、もらって！"
"060_b","\0\0も持ってきてないんだ"
"061","(촀\0\0\0
きょう今日は　ボクのおたんじょう\0\0び日だもんねぇ！
\0(
(7촀\0だから、
\0プレゼントを　もらうじゅんびだって
\0
バッチリ　できてたのになぁ～、n"
"061_a","(\0촁\0コレ、どうぞ！"
"061_b","ごめんね"
"062","(
촀\0\0\0
きょう今日は　ボクが　しゅやくなんだから
\0
ちょっとくらい　ワガママとか
\0
\0\0い言っちゃっても　いいと\0\0おも思うんだよねぇ～\0\0(\0촀\0n\0n\0\0
\0
(8촀\0ボク、
\0キミからのプレゼントが
\0
ほしかったなぁ～、n"
"062_a","(\0촁\0コレ、あげる！"
"062_b","ごめんね～"
"064","( 촀\0n\0、
\0
\0\0かえ帰るんだねぇ～\0\0(\0촀\0\0\0
きょう今日は　おいわいに　\0\0き来てくれて
\0
とっても　うれしかったよぉ～
\0(
(촀\0プレゼントも　ありがと～！　n"
"065","(8촀\0n\0、
\0
ちょっと　まってぇ～
\0(
キミに　\0\0い言いたいことが　あるんだぁ～\0\0(\0촀\0\0\0
きょう今日は　ボクのために　ありがとぉ！
\0(
(촀\0プレゼントも　うれしかったよぉ～
\0(
(""촀\0また　あそびに\0\0き来てねぇ、n"
"066","(촀\0\0\0かえ帰るんだったら、
\0おれいを　\0\0い言わせてぇ！
\0
(촀\0\0\0
きょう今日は　おたんじょう\0\0び日\0\0かい会に\0\0き来てくれて
\0
ホントに　ありがとぉ～！\0\0(4촀\0プレゼントまで　もってきてくれるなんて
\0
ボク　とっても　うれしかった～
\0(
(""촀\0これからも　なかよくしてねぇ～、n"
"067","( 촀\0あ、\0\0かえ帰るんだねぇ～
\0(
(""촀\0それじゃ、\0\0ひとこと一言　おれいを　\0\0い言わせて～\0\0(촀\0\0\0
きょう今日は　おいわいに　\0\0き来てくれて
\0
ホントに　ありがとぉ～！
\0(
また　いつでも　あそびに\0\0き来てねぇ、n"
"068","n\0！
\0(
(촀\0\0\0
きょう今日は　キミに　おいわいしてもらえて
\0
とっても　うれしかったよぉ～、n"
"069","あ、
\0n\0！
\0(
\0\0かえ帰る\0\0まえ前に、
\0(""촀\0ボクのお\0\0
はなし話　\0\0き聞いてくれる～？\0\0(촀\0\0\0
きょう今日は　ボクのために
\0
おたんじょう\0\0び日\0\0かい会に　\0\0き来てくれて
ありがとねぇ～、n"
"071","(촀\0やぁ、
\0n\0！
\0(
()촀\0\0\0
きょう今日は　ボクの　おたんじょう\0\0び日でね、
\0(
(촀\0\0\0いま今は　パーティーの　まっさい\0\0
ちゅう中なんだぁ～！\0\0(촀\0
\0そういえば、
\0キミと　ごあいさつするのは
\0
ボクが　このn \0に\0\0き来てから　はじめてだっけ？
\0(
(""촀\0うふふ、
\0あらためて　よろしくねぇ～\0\0(촀\0よかったら　
\0キミも　いっしょに
いわってくれると　うれしいなぁ、n"
"072","(촀\0
\0n\0じゃないかぁ！
\0(
こんなところで　キミに\0\0あ会えるなんてn\0\0
\0(
(""촀\0ボク、
\0\0\0いま今は　このn \0に　\0\0す住んでるんだよぉ～\0\0(%촀\0ちょうど　よかった～！
\0(
(촀\0キミも　おいわいしてくれると　うれしいなぁ
\0(
(촀\0ボクの　おたんじょう\0\0び日！　n\0
\0(촀"
"073","(""촀\0いらっしゃ～い
\0(
n
\0の　おたんじょう\0\0
びかい日会に
\0
(촀\0ようこそ～！\0\0(\0촀\0n\0\0あれ、
\0(&촀\0キミとは　はじめましてかな？
\0(
(%촀\0n\0かぁ
\0(
(촀\0うふふ、
\0よろしくねぇ\0\0(촀\0おたんじょう\0\0び日に
\0
\0\0
あたら新しい　おともだちが　できるなんて
\0
サイコーの　プレゼントかも～、n"
"080","(촀\0よそのn \0から　あそびに\0\0き来てる　キミから
\0
プレゼントが　もらえちゃうなんて
\0
ほんとに　ビックリだよぉ～\0\0()촀\0おれいを　わたしたいけど、
\0
\0\0いま今は　もちものが　いっぱいみたいだし
\0
(촀\0もてるようになったら　また\0\0き来てくれる～？\0\0(\0촀\0このn \0から　\0\0かえ帰っちゃう\0\0まえ前には　\0\0き来てねぇ
\0(
($촀\0わすれちゃ　イヤだよぉ～、n"
"081","(촀\0あっ　n\0！
\0(
(촀\0プレゼントの　おれいを
\0
とりに\0\0き来てくれたんだねぇ？\0\0(\0촀\0キミには　}\0を
\0
もらってほしいんだぁ～
\0(
(촀\0\0\0き気に\0\0い入ってくれると　いいなぁ！"
"100","(촀\0ボク、
\0s촀n
\0と
\0
おたんじょう\0\0び日が　いっしょなんだぁ～
\0(
(촀\0すごい　グーゼンでしょ～\0\0(%촀\0だから　\0\0
きょう今日は　ふたりでいっしょに
\0
おたんじょう\0\0び日\0\0かい会をしてるんだよぉ～！\0\0(2촀\0プレゼントも　ふたり\0\0ぶん分あったりしたら
すっごく　うれしいなぁ～、n"
"100_a","(\0촁\0コレ、どうぞ！"
"100_b","\0\0
ようい用意してないや"
