"label","text"
"206","(촀\0Und s촁 hat für mich die Muckibude sausen lassen und mir das Teil rausgesucht?\0\0(;촀\0Saubere Aktion!
\0 Wir sollten mal
reinen Tisch machen, 
\0n\0.

\0(촀\0Unter vier Augen, 
\0mein ich."
"207","(촀\0Komm einfach nich' drauf klar, dass mir s촁 Klamotten geschenkt hat, 
\0n\0!"
"208","(%촀\0Ganz schön „schnieke“, was sich s촁 da für mich ausgedacht hat..."
"209","( 촀\0s촁 versucht, sich so wieder bei mir einzuschleimen?
\0 ('촀\0Meh... 
\0Fürchte, sie hat's geschafft!\0\0((촀\0Dann spring ich ausnahmsweise
über meinen Schatten und statte
ihr einen Überraschungsbesuch ab."
"210","(
촀\0So, so. 
\0s촁 hat mir das also ausgesucht?\0\0(촀\0Dann begrab ich mal lieber schnell
wieder das Kriegsbeil und schau
bei ihr vorbei."
"211","('촀\0s촁 hat sich schon derb Mühe gegeben. 
\0Gut, hab auch keinen Bock, länger rumzuschmollen.\0\0(""촀\0Ich mach mich gleich los, um diese
kleine Meinungsverschiedenheit
endgültig aus der Welt zu schaffen."
"212","(촀\0s촁, der ollen Zwetschgenpresse, kann ich eh nich' lange böse sein.\0\0(1촀\0Vielleicht können wir gemeinsam
Blumenbeete aufhübschen, um zu
feiern, dass wir wieder dicke sind?"
"213","(촀\0s촁 hat dir die Klamotte für mich mitgegeben?\0\0(촀\0Bin überrascht, dass da keine
Essensreste drankleben.
\0 Allein
deswegen sollte ich bei ihm vorbei."
"214","( 촀\0Also, dass das Geschenk von s촁 kommt, glaub ich nur, weil du mir das sagst.\0\0(촀\0Hätte nich' gedacht, dass unser
Mr. Sportskanone zu so was fähig
wäre.
\0($촀\0 Ich sollte mal mit ihm reden."
"215","(촀\0Ich wünschte, ich hätte die Visage von s촁 gesehn, als er das Teil im Laden rausgesucht hat.\0\0(6촀\0War wohl ein neuer Tiefpunkt in
seinem Miesepeterdasein. 
\0(3촀\0Das muss
ich ihm direkt unter die Nase reiben.
(7촀\0Da können wir vielleicht auch gleich
das Ende unseres kleinen Streits
ausdiskutieren, 
\0n\0! "
"216","(촀\0Pfff... 
\0s촁 geht davon aus, er könne mich kaufen...\0\0(6촀\0Da hat er gar nich' Unrecht.
\0
Stabiles Teil!
\0 (""촀\0Ich hau ihn gleich
mal deswegen an."
"300","Ich rechne's s촁 hoch an,
\0 dass 2Ď촀derdie\0 mir überhaupt was geschenkt hat."
"301","(
촀\0Entschuldigung angenommen.
\0
Ich lass mich gleich mal bei
s촁 blicken.
(촀\0Die Nelke is' so neurotisch,
\0 die
hat sich sicher selbst schon ganz
kirre gemacht..."
"302","()촀\0Eins muss man s촁 lassen:
\0 Das is' die trendigste Entschuldigung aller Zeiten.\0\0(%촀\0Zeit für ein klärendes Gespräch.
\0
(촀\0Wird bestimmt „total supi und so“."
"303","(""촀\0Respekt, dass s촁 die Initiative ergriffen hat und sich übers Eck bei mir entschuldigt.\0\0( 촀\0Ich sollte schleunigst mit ihr reden.
\0
(촀\0Nich', 
\0dass sie vor Sorge noch graue
Haare kriegt, 
\0n\0."
"304","(;촀\0Echt ey,
\0 s촁 sollte eigentlich wissen, dass sie mich so schnell nich' abschrecken kann.\0\0('촀\0Und jetzt kauft die mir noch was
als Entschuldigung.
\0 (촀\0Ich muss mit
der ein ernstes Wörtchen reden."
"305","(촀\0Von s촁 hätt ich nich' mehr als 'nen Schmierzettel und 'nen angebissenen Keks erwartet.\0\0(%촀\0Die Aktion hat mich echt überrascht.
\0
((촀\0Ich geh besser gleich los und sag
ihm, dass er mein Superheld is'."
"306","(촀\0Is' s촁 die Idee beim
Hantelstemmen gekommen, sich mit
'nem Geschenk zu entschuldigen?
(촀\0Da hat der Gute ja vollen Einsatz
gezeigt... 
\0Ich sollte echt mal ein
klärendes Gespräch mit ihm führen."
"307","(촀\0Boah, 
\0s촁 muss sich echt ultraschlecht fühlen,
\0 dass er so weit geht,
\0 mir was zu schenken.\0\0(촀\0In dem miesepetrigen alten Knacker
steckt ja doch noch ein weicher Kern.

\0(""촀\0Muss dringend mit ihm reden!"
"308","(촀\0s촁 is' über seinen eigenen Schatten gesprungen?
\0 Dass ich das noch erleben darf!\0\0('촀\0Da krieg ich ja fast selbst ein
schlechtes Gewissen. 
\0(&촀\0Vielleicht
sollten wir uns aussprechen..."
