"label","text"
"011","(촀\0Coole Sache, 
\0dass du 'ner Schwester
so selbstlos aushilfst,
\0 n\0!"
"012","(촀\0Das würdeste machen?! 
\0(촀\0
Hast echt 'nen Stein bei mir im Brett,
\0
n\0."
"013","(촀\0Ach, Gänseblümchen.
\0 Was würd
ich nur ohne dich machen? 
\0(촀\0Hast
dir echt 'nen Orden verdient!"
"014","(촀\0Du willst echt die komplette Insel
abklappern, 
\0um meinen Beutel zu
finden, 
\0n\0?!
(5촀\0Also, 
\0wenn jemand den Beutel samt
Samensammlung finden sollte, 
\0dann
bist du das, 
\0Gänseblümchen."
"015","(촀\0Kann man nichts machen.
\0 (촀\0Da muss
ich wohl schnellstens 'ne Suchaktion
starten, 
\0n\0."
"016","(촀\0Das kannste laut sagen... 
\0('촀\0Hoffentlich
hat mein Beutel wenigstens 'nen
coolen neuen Besitzer gefunden."
"017","(촀\0Wie soll ich's meinem Kumpel nur
beichten, 
\0dass ich sein Geschenk
verschlampt hab... 
\0(촀\0Voll panne!"
"018","(촀\0Dann muss ich der finsteren Realität
wohl furchtlos ins Auge blicken.
\0
( 촀\0Obwohl. 
\0((촀\0Die Hoffnung stirbt zuletzt!"
"020","(촀\0Ja, sauber! 
\0Wenn ich du wäre,
\0
würde ich mich draußen umschauen.\0\0(
촀\0Kann gut sein, 
\0dass mir das Buch
bei 'nem Spaziergang aus der
Tasche geflutscht is', 
\0n\0."
"021","()촀\0Bist 2L""ein echter Kumpel&'ne echte Kumpeline.
\0 Der Wälzer
is' die ideale Blumenpresse.
\0
(5촀\0\0KCoole Wörter nachschlagen hab ich nich' nötig.\0d"
"022","(촀\0Cool, dass du mir bei der Suche
hilfst. 
\0(%촀\0Sollteste das Notizbuch zuerst
finden,
\0 darfste aber nich' spicken!
()촀\0Meine Perlen entfalten ihren vollen
Effekt,
\0 wenn sie einen komplett
unvorbereitet treffen. 
\0(촀\0Gahahah!"
"023","(촀\0Meine Rettung! 
\0(촀\0Ähm... 
\0Bring mir den
Planer einfach vorbei, 
\0wenn du ihn
finden solltest.
(촀\0\0KPuh, 
\0das war knapp, 
\0n\0!
\0
Fast wär meine Deckung aufgeflogen.\0d"
"024","(촀\0Da geht's mir ja schon viel besser.
\0
(촀\0Wie die Story ausgeht, 
\0muss ich mir
wohl selbst aus den Fingern saugen.
(촀\0Mein Ende wird bestimmt um Längen
besser als das Original.
\0 Ha!"
"025","(6촀\0Hast du mir das etwa gemopst?
\0
(촀\0Gahaha! 
\0War nur ein Scherz,

\0n\0.\0\0(
촀\0Selbst wenn's so wäre...
\0
(촀\0Bin doch so schon 'ne coole Nase
und hab das Lexikon nich' nötig."
"026","(2촀\0Öh-höm. 
\0Sorry für meinen kleinen
Aussetzer grade. 
\0(촀\0Bei meiner verbalen
Kreativität brauch ich keine Notizen."
"027","(%촀\0Ich werd gleich gründlich meine Bude
durchsuchen.
\0 (&촀\0Vielleicht liegt er ja
doch noch in meinem Geheimsafe."
"101","(촀\0Hast nich' zufällig irgendwo 'nen
Beutel ohne Besitzer rumfahren
sehn, 
\0n\0?
(;촀\0Darin is'...
\0 (2촀\0Öhm...
\0 Ich kann dir nich'
mehr verraten. 
\0Is' aber auch egal.\0\0(8촀\0Der Punkt is', 
\0dass ich meinen Beutel
verloren hab und ich den unbedingt,
\0
unbedingt wiederhaben muss."
"101_a","(\0촁\0Verlass dich auf mich!"
"101_b","Hab keinen gesehen..."
"102","(촀\0Hab die ganze Insel auf den Kopf
gestellt,
\0 um meinen Beutel zu
finden,
\0 den ich verloren hab.
()촀\0Was drin is'? 
\0Meine goldene
Gartenschere.
\0 Die is' total wertvoll!\0\0(촀\0Okay, 
\0vielleicht is' die gar nich' aus
Gold und hat nur 'nen sentimentalen
Wert... 
\0(8촀\0Aber ich häng voll dran!"
"102_a","(\0촁\0Brauchste Hilfe?"
"102_b","(\0촁\0Viel Glück!"
"103","(촀\0Hö? 
\0Ich wollte dich jetzt nich'
nötigen, 
\0bei der Suche zu helfen.
\0
(촀\0Abern\0\0
\0 Danke."
"104","(촀\0Wäre auch zu schön gewesen,
\0 um
wahr zu sein...
\0 Danke, 
\0dass ich bei
dir etwas Dampf ablassen konnte."
"105","(촀\0Du meldest dich freiwillig? 
\0()촀\0Wenn du
den Beutel wirklich findest, 
\0geh ich
ab wie 'ne frisch gedüngte Blume."
"106","(%촀\0Das kann ich gebrauchen. 
\0(촀\0Ohne
meine Gartenschere fühl ich mich
irgendwie so butterblümerant..."
"201","(촀\0Haste irgendwo mein total geheimes
Tagebuch gesehn, 
\0n\0?\0\0(촀\0Ich war mit Kollegen der Blumen-
guerilla unterwegs 
\0und als ich nach
Hause kam,
\0 war es einfach weg.
('촀\0Hab schon die Insel danach
abgegrast,
\0 aber nüscht. 
\0(촀\0Das Ding
versteckt sich bestimmt vor mir..."
"201_a","(\0촁\0Ich bin zur Stelle!"
"201_b","Ich weiß auch nix..."
"202","( 촀\0Boah, n\0.
\0(촀\0 Du wirst es nich' glauben,
\0 aber ich hab mein Notizbuch verschusselt...\0\0(촀\0Da sind meine neuesten Blumen-
beetdesigns drin, 
\0und (촀\0ich hab noch
kein einziges davon umgesetzt...
(촀\0Wo kann es nur sein, 
\0n\0?"
"202_a","(\0촁\0Ich schau mich um!"
"202_b","(\0촁\0Das taucht schon auf..."
"203","(촀\0Ja, Gänseblümchen.
\0 Würd sagen, 
\0es
hat sich voll gelohnt,
\0 dass ich mich
bei dir ausgeflennt hab.
\0(촀\0 Du rockst!"
"204","(촀\0Tja,
\0 dann werd ich mal 'ne gepflegte
Ehrenrunde drehen. 
\0(5촀\0Das Ding kann
sich ja nich' ewig vor mir verstecken!"
"205","(촀\0Ganz schön uneigennützig! 
\0
(%촀\0Aber von so 'ner coolen Socke wie
dir hab ich nichts anderes erwartet."
"206","(촀\0Hast recht!
\0(%촀\0 Man muss im Leben
immer positiv bleiben. 
\0Rumstehen
und Depri schieben bringt nix."
