"label","text"
"208","(촀\0Mach Sachen!
\0( Das Paket war
eigentlich ein Geschenk für dich?\0\0(촀\0Damit haste dir auf Umwegen dein
eigenes Päckchen ausgeliefert. 
\0Wie
wild is' das denn, 
\0n\0!"
"209","(%촀\0Phänomenal.
\0 Dann sind wir ja
alle glücklich, 
\0n\0."
"301","(촀\0Haste das Geschenk bei s촀 abgegeben?
\0( (촀\0Hammer, 
\0Gänseblümchen!"
"302","(4촀\0Und was hat s촀 dazu gesagt, 
\0n\0?"
"302_a","()촀\0Also..."
"302_b","(\0촁\0Gute Frage..."
"303","(4촀\0Und wie hat 2촀ersie\0 reagiert, 
\0n\0?"
"303_a","(\0촁\0Muss was beichten..."
"303_b","(\0촁\0Weiß nich'?"
"304","(촀\0Gahaha! 
\0(촀\0Gänseblümchen,
\0 du bist
mir mal 2
einereine!
\0 Aber das Geschenk
haste schon übergeben, 
\0oder?
(촀\0Wollte eigentlich nur wissen,
\0 ob
deine Mission erfolgreich war.
\0 Der
Rest is' mir bums, 
\0n\0."
"305","(촀\0.
\0.
\0.
\0
(촀\0Du hast das Geschenk geöffnet?
\0
(	촀\0Sag mal, 
\0biste schief gewickelt?!
(촀\0In meiner Jugend hab ich so einiges
angestellt, 
\0aber auf so 'ne Aktion bin
selbst ich nich' gekommen...
(촀\0Ich hoffe für dich, 
\0dass du zumindest
ein schlechtes Gewissen hast.
\0
So was macht man echt nich'."
"306","(촀\0Du hast das Geschenk aufgemacht?
\0
(	촀\0Was haste dir dabei gedacht?
\0
So 'ne Aktion geht absolut nich'!
(촀\0Mir egal,
\0 ob niemand davon Wind
gekriegt hat...
\0 Es geht ums Prinzip!
\0('촀\0
Bin echt voll enttäuscht."
"307","(촀\0Vergackeiere mich nich'!
\0
2촀DerDie\0 hat das Teil direkt anprobiert?!\0\0(촀\0Na, Volltreffer, würd ich sagen!

\0(6촀\0Muss ich mir später direkt mal
anschauen, 
\0n\0..."
"308","(%촀\0Soso.
\0 Alles roger.
\0( (촀\0Zumindest fand 2촀ersie\0
mein Geschenk nich' absolut mies...
\0
Damit kann ich mich zufriedengeben."
"309","(%촀\0Verstanden. 
\0Wär cool,
\0 wenn s촀 das Teil ab und an tragen würde...\0\0(촀\02촀SeinIhr\0 Geschmack is' auch echt
speziell. 
\0Na ja,
\0 wenigstens hab
ich's versucht, 
\0n\0!"
"310","(*촀\0Tja, 
\0an den Look muss man sich
auch erst mal gewöhnen...
\0(촀\0 Nich'
alle können den sofort rocken.
(6촀\0Wie heißt's so schön:
\0 Es is' der
Gedanke, 
\0der zählt, 
\0n\0."
"312","((촀\0Von unsrem Bücherwurm hab ich nix
anderes erwartet, 
\0n\0...\0\0(%촀\0s촀 trägt ihr Herz auf der Zunge.
\0 Da muss man sich nich' groß Mühe geben..."
"313","(촀\0Aber hallo bin ich „megacool“!
\0 (촀\0Mal im
Ernst. 
\0Supi, 
\0dass Madame Fashio-
nista mein Geschenk so gefallen hat."
"314","(촀\0Liebenswerter Kern?!
\0( (촀\0Knallhart bin
ich – 
\0und zwar bis auf die Knochen.
\0
(촀\0\0KMist!
\0 Die Trulla hat mich durchschaut!\0d"
"315","(%촀\0Mit „Seelenverwandte“ hat sie
gar nich' so unrecht. 
\0()촀\0Würd sagen,
\0
wir sind vom gleichen Schlag."
"316","( 촀\0Ganz schön frech, 
\0der Knirps.
\0
(촀\0Aber cool, 
\0dass ihm mein Geschenk
gefallen hat, 
\0n\0!"
"317","(촀\0Jetzt weiß Mr. Monstermuckis,
\0
dass ich,
\0 ähn\0\0
\0 herzensgut bin.
\0
((촀\0Perfekt, 
\0n\0!"
"318","(촀\0Möp. 
\0Und ich hatte die Hoffnung,
\0
(6촀\0der alte Miesepeter würde rot
anlaufen wie 'ne Tomate.
(촀\0Glaub mir,
\0 bin so überrascht wie er,
\0
dass wir ähnliche Geschmäcker
haben. 
\0Um nich' zu sagen schockiert!"
"319","(5촀\0Jetzt weiß Mister Schickimicki
auch, 
\0dass ich total charmant
sein kann. 
\0((촀\0Und alles dank dir!"
"401","(촀\0Mein kleenes Friedensangebot is'
doch gut angekommen,
\0 oder?
\0(촀\0 Von
dem Paket hängt jetzt alles abn"
"402","(촀\0Ich hoffe doch mal,
\0 dass s촀,
\0 2F촀 der Stinkstiefeldie Stinknelke\0,
\0 sich wieder etwas eingekriegt hat?"
"402_a","()촀\0Also..."
"402_b","(\0촁\0Ach, mein Gedächtnis!"
"403","(&촀\0Was hat s촀, 
\0die beleidigte Leberwurst, 
\0denn gesagt?"
"403_a","()촀\0Also..."
"403_b","(\0촁\0Weiß nich' mehr..."
"404","(촀\0Gänseblümcheeen! 
\0Das war doch
der Grund für die ganze Aktion,
\0
n\0...\0\0(촀\0Okay.
\0 Da du dich nich' erinnern
kannst, 
\0(촀\0geh ich einfach davon aus,
\0
dass die Kriegsaxt begraben liegt."
"405","(촀\0D-
\0du hast ins Paket geschaut?
\0
Einfach so?!
\0((;촀\0 Ich bin sprachlos...
\0
Das is' echt nich' okay!
(촀\0Das sollte doch ein lückenloses
Friedensangebot sein!
\0 (촀\0Reiß dich in
Zukunft am Riemen, 
\0n\0!"
"406","(촀\0Sag das noch' mal, 
\0dass ich meine
Fontanelle drumrumwickeln kann!
\0
Du hast das Paket geöffnet?
(	촀\0Mir egal, 
\0ob niemand das gemerkt
hat. 
\0(촀\0Das Ding is', 
\0ich hab dir vertraut
\0
und du hast mich hängen lassen!"
"407","(촀\0Puh! 
\0Da bin ich aber froh,
\0 dass wir
das noch mal wieder zurechtbiegen
konnten, 
\0n\0.
(%촀\0Hab echt keinen Bock auf Kleinkrieg.
\0
()촀\0Auf 'ner Insel kann man sich schlecht
aus dem Weg gehen und so.
(촀\0Stabile Leistung, 
\0Gänseblümchen.
\0
Hast echt was gut bei mir!"
"501","(촀\0Kannste dich noch entfernt dran
erinnern,
\0 dass ich dir was für
s촀 mitgegeben hab?\0\0(촀\0Also,
\0 falls du das Teil nich' unlängst
verscherbelt hast, 
\0hätt ich's gern
wieder. 
\0(&촀\0Kapische?"
"502","(촀\0Hmm... 
\0Sollteste nich' für mich das
Dingsbums von s촀 zurückbringen?\0\0(%촀\0Falls du es nich' zurückgebracht
hast, 
\0gehört es mir. 
\0(촀\0Schließlich hat
2촀ersie\0's bei mir vergessen. 
\0Rück's rüber!"
"503","(&촀\0Hast du das Paket,
\0 das eigentlich an
s촀 sollte, 
\0noch?
\0(촀\0 Wenn ja,
\0 will ich's wieder zurück."
"504","( 촀\0Hast du noch das Geschenk für s촀?
\0 Ich hätt's gern wieder..."
"505","(8촀\0Hab mir das mit dem Friedens-
angebot noch mal überlegt...\0\0(%촀\0s촀 sollte das von mir persönlich hören.
\0 (&촀\0Kannste mir das Paket zurückgeben?"
"506","(5촀\0Hab mich nämlich knallhart dazu
durchgerungen, 
\02촀ihmihr\0 die Leihgabe
selbst zurückzubringen."
"507","(촀\0Gnah! 
\0Dieser missbilligende Blick!
\0
('촀\0Schon gut, 
\0Gänseblümchen. 
\0(8촀\0Ich werd
das Teil nich' selbst einstecken...
(%촀\0Ich geh gleich rüber und übergeb
es 2촀ihmihr\0 höchstpersönlich.
\0(""촀\0
Gänseblumenehrenwort!"
"508","(%촀\0Hab was mit 2촀ihmihr\0 zu besprechen.
\0
Und wenn ich eh schon hinstapfe,
\0
kann ich auch das Paket mitnehmen."
"509","()촀\0Ich hab lang drüber gebrütet
\0 und
vielleicht auch die ein oder andere
graue Zelle verbraten,
\0 abern\0\0
(7촀\0Wär schon besser, 
\0wenn ich das
Geschenk persönlich überreiche,
\0
oder?
\0(""촀\0 Sorry für den Hickhack."
"510","(촀\0Jetzt heißt's Zähne zusammenbeißen.

\0Ich kann nich' einfach dir die Drecks-
arbeit überlassen, 
\0n\0!"
"511","(촀\0Hab ich 'nen Knick in der Optik?!
\0
Du hast das Paket aufgemacht?
\0 (촀\0Bin
echt fassungslos, 
\0n\0...\0\0(촀\0Jetzt muss ich das Teil noch mal
einschnüren. 
\0Dabei hass ich das wie
die Pest! 
\0('촀\0Mensch, 
\0Gänseblümchen..."
"512","(촀\0Warum haste das Paket geöffnet?!

\0(촀\0So 'ne Butterblumenaktion hätt ich
von dir NIEMALS erwartet... 
\0Echt, ey!
(촀\0Jetzt muss ich das Teil wieder ein-
packen UND rübertragen. 
\0Hätt ich's
doch von Anfang an selbst gemacht!"
"513","(촀\0Was zur heiligen Butterblume?!
\0
Du hast das Paket aufgerissen?

\0(촀\0Stand da etwa dein Name drauf? 
\0(Nö!
(촀\0Es hilft alles nix... 
\0Dann muss ich
das wieder einpacken und hoffen,
\0
dass s촀 nix merkt."
"514","(촀\0Warum haste denn das Geschenk
aufgemacht?! 
\0(촀\0Haste es verrafft
und gedacht,
\0 es wär für dich?
('촀\0Kannst froh sein, 
\0dass ich noch
Geschenkpapier hab, 
\0sonst wär
ich dir aufs Dach gestiegen..."
"515","(촀\0Du hast das Paket aufgemacht?
\0
(촀\0M-
\0mein Friedensangebot an
s촀...\0\0(촀\0Das Teil hatte ich extra ausgesucht,
\0
um ENDLICH unseren Kleinkrieg zu
beenden! 
\0Wie dreist!
('촀\0Gut... 
\0Kann man nich' mehr ändern...
\0
(촀\0Da muss ich wohl bei null anfangen,

\0n\0."
"516","Dun\0\0
\0(촀\0 hast es nich' mehr?!
\0
Aber das war nich' mal meins!
\0
Wie konntest du so schusselig sein?
(촀\0Was für ein Scherbenhaufen!
\0(
(촀\0War's echt zu viel verlangt,
\0 das Ding
bei s촀 abzugeben?"
"517","(촀\0Du hast es VERLOREN?
\0
(촀\0Und wie um Himmels Willen soll ich
das s촀 beibringen?!\0\0(촀\0Was für ein Schlamassel...
\0
(촀\0'nen Gefallen tun stell ich mir
echt anders vor, 
\0Gänseblümchen."
"518","(촀\0Wo is' das Paket hin? 
\0Das gehörte
doch s촀! 
\0(촀\0Haste etwa dreisten Postbetrug begangen?!\0\0(8촀\0All die Jahre hab ich erfolgreich der
Justiz ein Schnippchen geschlagen...\0\0(촀\0Und jetzt könnte sie wegen dir
auf den Trichter gekommen sein und
mich hier dingfest machen...
(촀\0Gah!
\0 Ich muss zu s촀!

\0So schnell es geht. 
\0Vielleicht hat
2촀ersie\0⁠'s noch nich' gemeldet!"
"519","(촀\0Du kannst mein Geschenk für s촀 nich' wiederfinden?\0\0(촀\0Wie soll ich auf die Schnelle was
Neues organisieren? 
\0Bin doch kein
Goldesel...
\0 (촀\0Danke für nix."
"520","(촀\0Wie, 
\0du hast das VERLOREN?!
\0 Red
ich so undeutlich? 
\0Das sollte doch
Teil meines Friedensangebots sein!
(촀\0Hab echt zweifach den Kürzeren
gezogen: 
\0(촀\0Das Geschenk is' futsch
\0
und mein Vertrauen in dich auch."
