"label","text"
"033","(촀\02촀DenDieDas 2촁}\0 hier haste dir redlich verdient.
\0 Lass es krachen, 
\0n\0!"
"034","(6촀\024촀Auf demAuf derAuf dem 2촂}\0 steht dein Name drauf, 
\0Gänseblume.
\0 Und jetzt ab damit in deine Tasche."
"035","(촀\0Dafür, 
\0dass du dir ein halbes
Bein ausgerenkt hast, 
\0kriegste
auch was Ordentliches.
(7촀\02 촀
Einen'neEin 2촁}\0.

\0Cool, 
\0n\0?"
"036","(%촀\0Von mir kriegste mehr als nur 'nen
feuchten Händedruck. 
\0Hier,
\0 für dich.
\0
2촀Ein'neEin }\0."
"038","(촀\0Dein knallharter Ernst?"
"039","(촀\0Mach Sachen?! 
\0Zeig her!"
"040","(&촀\0Sollte das ein Witz sein? 
\0(9촀\0Ga
\0hahan"
"041","('촀\0Voll mies, 
\0mich zu vergackeiern!"
"043","( 촀\0Du hast was auf dem Boden
gefunden?
\0 Zeig mal her."
"044","(촀\0Bin zwar nich' das Fundbüro,
\0
aber zeig ruhig her, 
\0n\0."
"045","(촀\0Hab leider keinen Röntgenblick.
\0
Du musst mir das Teil schon vor
die Nase halten, 
\0n\0."
"046","(&촀\0Versuchste etwa, 
\0mir gepflegt auf
den Senkel zu gehen, 
\0n\0?"
"048","()촀\0Erde an Gänseblümchen.
\0 Du hattest
angeboten, 
\0meinen Beutel zu suchen.\0\0(촀\0Gib Gas, 
\0nich', dass ihn dir jemand
vor der Nase wegschnappt,
\0
n\0!"
"049","()촀\0Ich hatte meinen Beutel verloren.
\0
Schon vergessen?
\0(촀\0 Wärst 2(ein Held'ne Heldin,
\0
wenn du den finden könntest."
"050","(%촀\0Ich hatte irgendwo auf der Insel
ein Buch liegen gelassen. 
\0(4촀\0Keine
Ahnung, wo, 
\0n\0."
"051","()촀\0Du wolltest mir gänseblumenmäßig
bei der Suche nach meinem
verschollenen Buch helfen."
"053","('촀\0Nee, 
\0das is' nich' mein Style.
\0
(촀\0Gut möglich, 
\0dass das Ding
s촀 gehört..."
"054","( 촀\0So was gehört mir nich'.
\0
()촀\0Hau mal lieber s촀 an."
"055","('촀\0Also, 
\0mir gehört das keinen Meter.
\0(촀\0 Aber ich meine, 
\0s촀 steht auf so Gedöns, 
\0n\0..."
