"label","text"
"011","(%촀\0Jut. 
\0Der Schatz is' unter der Erde.
\0
Jetzt liegt's an dir, 
\0also sperr deine
Lauscher ganz weit auf:
´\0
()촀\0Wenn du den Schatz innerhalb des
Zeitlimits findest, gehört er dir.
\0
(촀\0Is' kein Hexenwerk, was?
´\0\0\0(촀\0Und weil du's bist, kriegste 'nen
extra Tipp von mir aufs Haus.
\0
(촀\0Der Schatz is' draußen vergraben.
´\0
(촀\0Irgendwie wollte keiner, 
\0dass ich
seine Bodendielen aufbreche...
\0
('촀\0Egal, 
\0bereit für die Jagd?
´"
"011_01","(%촀\0Jut. 
\0Der Schatz is' unter der Erde.
\0
Jetzt liegt's an dir, 
\0also sperr deine
Lauscher ganz weit auf:
´\0
()촀\0Wenn du den Schatz innerhalb des
Zeitlimits findest, 
\0gehört er dir.
\0
(촀\0Is' kein Hexenwerk, 
\0was?
´\0\0\0(촀\0Und weil du's bist, 
\0kriegste 'nen
extra Tipp von mir obendrauf.
\0
(촀\0Der Schatz is' draußen vergraben.
´\0
(촀\0Irgendwie wollte keiner, 
\0dass ich
seine Bodendielen aufbreche.
\0(
Spielverderbern\0\0
´\0\0\0(9촀\0Apropos, 
\0sei du mal 2kein
keine
2@Spielverderber Spielverderberin. 
\0('촀\0Von anderen
helfen lassen is' nich', 
\0klar?
´\0
(\0촀\0Also, 
\0bereit für die Jagd?
´"
"012","(%촀\0Also, 
\0ich hab meinen Soll erfüllt,
\0
jetzt musst du liefern. 
\0(촀\0Is' easy-peasy,
\0
also bloß keinen Stress.
´\0
()촀\0Fallste es schaffst, 
\0den Schatz zu
finden, 
\0bevor die Zeit abläuft,
\0
kannste ihn behalten, 
\0n\0.
´\0
(촀\0Kannst dich bei deiner Suche auf
draußen konzentrieren.
\0 (촀\0Fußböden
aufbohren war mir zu stressig.
´\0
( 촀\0Übrigens... 
\0Diesmal is' die Zeit
knapp, 
\0also schön hinne machen 
\0und
nich' im Gehen wegschnarchen.
´\0
(촀\0So. 
\0Hab jetzt aber genug mit dem
Kiefer geklappert.
\0 (&촀\0Biste bereit für
die ultimative Schatzsuche?
´"
"012_01","(%촀\0Also, 
\0ich hab meinen Soll erfüllt,
\0
jetzt musst du liefern. 
\0(촀\0Is' easy-peasy,
\0
also bloß keinen Stress.
´\0
()촀\0Fallste es schaffst, 
\0den Schatz zu
finden, 
\0bevor die Zeit abläuft,
\0
kannste ihn behalten, 
\0n\0.
´\0
(촀\0Kannst dich bei deiner Suche auf
draußen konzentrieren.
\0 (촀\0Fußböden
aufbohren war mir zu stressig.
´\0\0\0(9촀\0Das Ganze is' 'n Duell nur zwischen
dir und mir. 
\0(('촀\0Hilfe von anderen geht
gar nicht, 
\0klaro?
´\0\0\0( 촀\0Übrigens... 
\0Diesmal is' die Zeit
knapp, 
\0also schön hinne machen
\0
und nich' im Gehen wegschnarchen.
´\0
(촀\0So. 
\0Hab jetzt aber genug mit dem
Kiefer geklappert.
\0 (&촀\0Biste bereit für
die ultimative Schatzsuche?
´"
"013","(9촀\0Das is' jetzt nich' dein erstes
Schatzsuchrodeo, oder bild ich
mir das ein?"
"013_a","(촀\0Alles nur Einbildung."
"013_b","(%촀\0Jep, lass uns loslegen."
"014","(촀\0Worauf warten wir dann noch,
\0
n\0?!
´"
"014_01","(촀\0Okay! 
\0Eins is' wohl hoffentlich klar.
\0(
Den Schatz darf niemand außer dir
heben. 
\0Hilfe und so is' nich'!
´\0\0\0(촀\0Dann kann die Party ja losgehn!
´"
"015","(6촀\0Alles klar.
\0 Denk dran, 
\0die Zeit is'
dein größter Gegner. 
\0Also nix mit
Däumchen drehen und Tee trinken.
´"
"015_01","(촀\0Machste jetzt auf Profi? 
\0Cool!
\0(
(9촀\0Aber immer fair bleiben, 
\0ja?
\0
Niemand außer dir hebt den Schatz!
´\0\0\0(6촀\0Die Zeit hab ich 'n bisschen gekürzt,
\0
also nich' rumtrödeln. 
\0Alles paletti?
\0(
(촀\0Dann geht's jetzt los, 
\0n\0!
´"
"101","($촀\0Biste gerade beschäftigt oder haste
Lust auf 'ne Runde Schatzsuche?"
"101_a","Schatzsuche, jetzt!"
"101_b","Keine Zeit..."
"102","
\0(	촀\0\0LAAANGWEILIG!
\0\0d\0\0(촀\0Oh, 
\0sorry für den Hirnkrampf. 
\0
Hab dich nich' gesehen,
\0 sonst
hätte ich nich' so rumgeschrien...\0\0(촀\0Manchmal bereu ich's, 
\0auf 'ne ein-
same Insel gezogen zu sein... 
\0(촀\0Zeit,

\0Action in unser Leben zu bringen.\0\0(&촀\0Was sagsten\0\0 
\0Lust auf 'ne epische
Schatzsuche, 
\0n\0?"
"102_a","Und wie!"
"102_b","Kein Bedarf..."
"103","(;촀\0Chu-chu. 
\0Der Schatzsuchzug is'
abgefahren... 
\0(촀\0Tja, müssen die ganze
Aktion wohl verschieben.
(촀\0Weiß auch nich', wo die Zeit abge-
blieben is'. 
\0('촀\0Aber jetzt isses etwas
spät zum Schatzverbuddeln.
(6촀\0Sonst denken die anderen, dass
wir 'ne Leiche verscharren wollen,
oder sonstige Illegalitäten treiben..."
"104","(촀\0Das war die richtige Antwort.
\0
(촀\0Warte kurz hier, während ich den
Schatz vergrabe. 
\0Dann geht's rund!"
"105","( 촀\0Seh schon. 
\0Bist schwerst beschäftigt.

\0(%촀\0Die Schatzsuche wird einfach dem-
nächst nachgeholt, 
\0n\0."
"106","(촀\0Hö?
\0 Na, so was. 
\0Schmeiß mich an
die Wand, aber (촀\0ich kann jetzt doch
nich' Schatzsuche spielen.
(촀\0Hab noch was zu tun. 
\0(%촀\0Aber aufge-
schoben is' nich' aufgehoben.
\0
(""촀\0Wir kriegen den Kreis schon eckig."
"107","((촀\0So gefällt mir das, Gänseblümchen!
\0
(6촀\0\0KBin wohl nich' die Einzige, die vor Langeweile
am Rad dreht...\0d
()촀\0Gib mir 'nen Moment, damit ich den
Schatz verstecken kann. 
\0(""촀\0Dann lassen
wir's krachen!"
"108","(촀\0Du hast keinen Bock?! 
\0(촀\0Mensch,
\0
wenn du nich' aufpasst, 
\0tauf ich
dich zu Butterblume um...
(촀\0Gahaha! 
\0So was würd ich niemals
machen. 
\0(촀\0Bist doch mein Lieblings-
mensch, 
\0n\0."
"200","(;촀\0Mööööp! 
\0Hab's voll versemmelt...
\0
(촀\0Hier gibt's weit und breit kein Fleck-
chen, wo man was vergraben könnte.
(촀\0Hätte ich mal früher draufkommen
können.
\0 (촀\0Die Schatzsuche ist damit
erledigt. 
\0Sorry."
