"label","text"
"008","(촀\0Führste heimlich 'ne Kranken-
statistik?
\0 (촀\0Mich kannste da zur
Abwechslung heute auch eintragen.
(3촀\0Wäre ein echt lockerer Schachzug.
\0
Aber nur, wenn du mich morgen
gleich wieder rausnimmst.
(촀\0Was sollen sonst die Leute denken?
\0
(8촀\0Wenn ich länger als 'nen Tag aus-
falle, wäre mein Ruf dahin. 
\0Kapische?(촀"
"009","(+촀\0\0Hust!\0￿
\0 \0Ächz!\0￿
\0 \0Keuch!\0￿
\0
(촀\0Hö?
\0 Jemand, dessen Nase
noch kein Wettrennen macht?
(촀\0Eigentlich könnte ich jetzt 'ne Kelle
\0Medizin\0￿ gebrauchen, aber...\0\0(촀\0Dann wäre mein Image als knallharte
Braut definitiv futsch, 
\0meinste nich'?(촀"
"010","(촀\0Wie konnte MICH so 'ne läppische
Erkältung (촀\0dermaßen um die Kurve
wickeln...
(2촀\0Fehlt mir grade noch, 
\0als Viren-
schleuder von n\0
bekannt zu werden.
(촀\0Am besten hältste drei Meter
Sicherheitsha-ha-ha--(,촀\0
\0 \0Hatschi! 
\0(촀\0Buuuh.\0￿"
"011","(촀\0Gnahn\0\0 Halsweh...
\0
(+촀\0Kann nich' quat-- 
\0\0Hust. 
\0Räusper.\0￿\0\0(촀\0Buhuuuh... 
\0Was würd ich für
'n bisschen \0Medizin\0￿ geben...(촀"
"012","(,촀\0\0HAAA-
\0TSCHAAA!
\0 Buhuhun\0\0
\0\0￿
Alles dreht sich, 
\0als würd ich in der
Achterbahn Loopings fahren...
(+촀\0Ich würde ja raus, 
\0um mir \0Medizin \0￿zu
besorgen... 
\0Zum Laden schaff ich's
bei dem Brummschädel nur robbend.(촀"
"013","(촀\0Ich geb mein Bestes...(촀"
"014","(%촀\0Klärchen.
\0 (촀\0Brauchst dir um mich
keine Sorgen machen. 
\0Ich bin bald
wieder auf dem Dampfer.(촀"
"015","('촀\0Heute musste besonders nett zu mir
sein. (2촀\0Als mein Gänseblümchen geht
dir das sicher locker vom Hocker.(촀"
"100","(촀\0Für mich?
\0 (6촀\0Ja, stabil!"
"101","(촀\0Echt jetzt?
\0 
(%촀\0Na,
\0 ich beschwer mich nich'. 
\0Weißt ja,
\0 'nem geschenkten Gaul und so..."
"102","(촀\0Ernsthaft? 
\0Das wär' voll dufte!"
"103","(촀\0Puuuh...
\0 Meine Rettung!"
"104","(9촀\0\0Bäh.
\0 Würg.
\0 Schüttel.\0￿
\0
('촀\0Schmeckt aber auch unterirdisch..."
"105","(촀\0Erzähl bitte niemandem, 
\0dass die
knallharte n
\0
Medikamente einwerfen musste. 
\0Ja?"
"106","(9촀\0Alsooo...
\0(&촀\0 Heißt das, dass ich
mir die \0Medizin\0￿ doch abschminken
darf?(촀"
"107","(&촀\0Öhm?
\0 Haste nich' grade was
Wichtiges vergessen?
\0(촀\0 Stichwort:
\0Medis \0￿und so?(촀"
"108","(촀\0Muss ich also auf die harte
Tour wieder gesund werden?
\0
(촀\0Kein Ding.
\0 Ich pack das.
\0(,촀\0 \0Schnief...\0￿(촀"
"109","(촀\0Hammer! 
\0(Ich kann wieder durch die
Nase atmen! 
\0Und ich dachte, bei all
dem Schleim wär die mir abgefallen.
(4촀\0Saubere Aktion, n\0!
\0
Hier.
\0 Dafür kriegste (2촀\02R촀'nen stabilen'ne stabileein stabiles
2촁}\0."
"110","( 촀\0Boah.
\0 Fühl mich so, als hätte
man mir gerade 'nen Ölwechsel
verpasst.
\0 (6촀\0Also, im guten Sinne!
(&촀\0Was hast du mir denn für ein Zeug
angedreht?
\0 (\0촀\0Das knallt total.
\0
(촀\0Ich könnte glatt Bäume ausreißen.
(촀\02\02\0}\0
hier gehört jetzt dir.
\0 Is' meine Art,
Danke zu sagen.
\0 (촀\0Keine Widerworte."
"111","(;촀\0Boah!
\0 Ich hätte nich' gedacht,
dass das Zeug so knallt!
\0 (6촀\0Hast was
bei mir gut, 
\0n\0!\0\0(""촀\0Ich hab's!
\0 Nimm doch einfach 2촀dendiedas
2촁}\0 mit.
\0
(%촀\0Quasi als Wiedergutmachung!"
"112","(촀\0Hast echt was gut bei mir,
n\0. 
\0()촀\0Wenn du dir mal
was einfangen solltest,
\0 sag Bescheid.
(%촀\0Ich komm dann rüber und mach
dir 'nen Spezialtee, bei dem dir
gehörig (6촀\0die Ohren flattern."
"113","(9촀\0Und du weißt ja, Gänseblümchen:
\0
(%촀\0Diese kleine Episode bleibt unter
uns."
"114","(%촀\0Mal ehrlich, Gänseblümchen.
\0
(""촀\0Hast mir echt den Allerwertesten
gerettet, 
\0n\0."
"200","(;촀\0
\0Abgefahren! 
\0Ich glaub,
\0 ich kann
meine Gehirnwindungen wieder
spüren. 
\0(촀\0Also, so richtig!
(촀\0Gänseblümchen, 
\0du bist echt 2mein
meine
ganz 2^,persönlicher Superheld.persönliche Superheldin,
\0
n\0!\0\0(%촀\0Nach so 'ner Aktion 
\0kann ich dich
schlecht mit leeren Händen davon-
ziehn lassen. 
\0(촀\0Hab aber keine Wahln\0\0
(촀\0In deine Tasche kriegen wir echt
nix mehr gezwängt. 
\0(Macht nix,
\0 (6촀\0du
kriegst dann halt 'n Paket von mir."
