"label","text"
"106","(촀\0Wär was zum Futtern okay?
\0 Nach
dem Hin- und Hergerenne musste
doch am Verhungern sein.
(촀\02촀DerDieDas }\0 hier weist auch nur geringfügige Bissspuren auf, 
\0n\0..."
"107","(촀\0Für den ganzen Hickhack bekommst
du von mir auch was.
\0 Bin ja nich' so."
"108","(촀\0Danke für die Hilfe, 
\0Gänseblümchen!
\0 Ohne dich wären s촁 und ich keine 2*ď촀KumpelKumpelinen\0 mehr..."
"109","(촀\0Hier.
\0 Siehst aus, 
\0als hätteste für
2(촀meinen
meinemein 2촁}\0 noch Verwendung."
"110","(촀\0Das Teil is' auch nur ein bisschen
abgetragen. 
\0Und überhaupt,
\0 Second-
handsachen sind gut für die Umwelt."
"111","(촀\02촀DenDieDas 2촁}\0 kannste einstecken.
\0 Hab heute meine Spendierhosen an..."
"112","(촀\0Wie?
\0 Du hattest dir mehr erhofft?
\0
'ner nackten Braut greift man nich'
in die Tasche. 
\0(6촀\0Weißte das nich'?"
"201","(촀\0Ha! 
\0Wenn das mal nich' 2$촀mein
meinemein }\0\0 is'!\0\0(촀\0Hatt ich 2촀dendiedas nich' s촁 geliehen?"
"202","(촀\0Ha!
\0 Das is' doch 2$촀mein
meinemein }\0\0!
\0((촀\0 2촀DerDieDas lag also bei s촁 rum?"
"203","(촀\02촀DenDieDas 2촁}\0\0 hatte ICH doch bestellt, 
\0n\0!\0\0(촀\0Die Post hatte das Paket einfach bei
s촁 abgeliefert?
\0 Ähn\0\0 
\0(&촀\0Und wer hat's aufgerissen?"
"203_a","(4촀\0Öhm... I-ich?"
"203_b","(촀\0♫ Trallala... ♫"
"204","(촀\02촀Ein'neEin }\0\0!
\0 Boah ey!
\0 Von s촁 für mich?
\0( (촀\0Ja,
\0 cool!"
"205","(촀\0s촁 will sich mit 2""촀'nem'ner'nem 2촂}\0\0 bei mir entschuldigen?"
"206","(촀\0Saubere Aktion jedenfalls, 
\0dass
du mir das Teil vorbeigebracht
hast, 
\0n\0."
"207","(촀\0Hatte mich nach dem Teil schon
scheckig gesucht.
\0 (촀\0Danke für die
Hilfe, 
\0Gänseblümchen."
"208","(촀\0Also, 
\0wenn ich ein Paket bekomme,
\0
würde ich auch annehmen, 
\0das wäre
für mich, 
\0n\0.
(촀\0Kann es s촁 kaum übel nehmen, 
\0das einfach so geöffnet zu haben..."
"209","(촀\0Cool jedenfalls, 
\0dass du's mir vorbei-
gebracht hast,
\0 n\0."
"210","(;촀\0Sorry, 
\0dass dich s촁
in unsere kleine Meinungsver-
schiedenheit mit reingezogen hat...
(촀\0Ich werd später mal mit der ollen
Butterblume reden.
\0 (촀\0Kriegen das
Schiff bestimmt noch geschaukelt."
"220","('촀\02Zď촀*Der olle Stinkstiefel&Die olle Stinknelke\0 hätte das Teil
ruhig einpacken können... 
\0Findeste
nich' auch, 
\0n\0?"
"220_a","(2촀\0Also, eigentlich..."
"220_b","(:촀\0..."
"221","(촀\0Gänseblümchen!
\0 Ich bin schockiert?!
\0(
\0KWas schon lange nich' mehr vorgekommen is'.\0d\0\0(4촀\0Jut.
\0 Zeit zurückdrehen is' nich'.
\0
(촀\0Wenigstens warste ehrlich...
\0
Also Schwamm drüber."
"222","(:촀\0Noch mal passiert dir aber so ein
„Malheur“ nich'.
\0 Hab ich mich klar
ausgedrückt, 
\0n\0?"
"223","( 촀\0Moment noch.
\0 Hab hier ein kleines
Dankeschön für dich, 
\0n\0."
"224","Da, 
\02촀ein'neein }\0.\0\0(촀\0Ich krieg besser nich' mit, 
\0dass du
wieder in fremder Leute Pakete
rumschnüffelst.
\0 Kloßbrühenklar?"
"225","( 촀\0Was ziehste denn für ein Gesicht?
\0
Hältste mich für beknackt, 
\0weil ich
auf 'ne gute Präsentation poche?
('촀\0Genug gemeckertn\0\0
\0(촀\0 Ich für meinen
Teil bin ja schon froh,
\0 dass ich's
wiederhab, 
\0n\0."
"226","( 촀\0Warum so still, 
\0n\0?\0\0()촀\0Wollte damit ja eigentlich nur sagen,
\0
dass ein Paket praktischer wäre,
\0
als das Teil so rumzutragen...
('촀\0Is' auch wurscht, 
\0n\0.
\0
(촀\0Danke für die Hilfe!"
"227","( 촀\0Du meinst,
\0 es is' egal, 
\0ob ein
Geschenk in Papier eingewickelt
wurde, 
\0und dass der Gedanke zählt?
(촀\0Ja...
\0 Vielleicht mach ich auch
aus 'ner Mücke 'nen Elefanten.
\0
Wer weiß, 
\0n\0..."
"228","(&촀\0Haste deine Zunge verschluckt,
\0
oder warum biste auf einmal so still?\0\0(5촀\0Ich find's jedenfalls stark von dir,

\0dass du zwischen s촁 und mir vermittelst, 
\0n\0."
"230","(촀\0W-
\0w-
\0was zur Butterblume?!
\0( (촀\0Von
s촁 hätte ich so 'nen Move erwartet. 
\0Aber von dir?"
"231","('촀\0Menschn\0\0
\0 (촀\0Dass du das so
kaltschnäuzig gestehst, 
\0muss
ich dir lassen."
"232","(촀\0Aber das nächste Mal kommste
mir nich' so glimpflich davon!
\0
Kapische, 
\0n\0?"
"233","(촀\0Wie dem auch sei...
\0 Von den kleinen
Zustellungsproblemchen abgesehen,
\0
hab ich jetzt immerhin mein Paket.
(9촀\0Dafür, dass du deine Langfinger
unter Kontrolle gebracht hast, 
\0haste
was verdient.
\0((촀\0 \0KNee, 
\0keinen Orden...\0d"
"234","()촀\02촀DerDieDas }\0 hier gehört jetzt dir.
\0( Und jetzt Lauscher auf: 
\0(촀\0Griffel weg von meinen Paketen!"
"235","(촀\0Ich geb 'nen feuchten Kehricht
drauf, 
\0dass du sonst ein total
stabiles Gänseblümchen bist...
(촀\0Pakete von anderen Leuten öffnen
nur Butterblumen und Klappstühle!"
"236","('촀\0Ich bin zwar 'ne knallharte Braut, 
\0der
\0Kfast \0dnichts peinlich is'.
\0 Aber auch
für mich gilt das Postgeheimnis!
(촀\0Ab jetzt bis in alle Ewigkeit wirste
niemandes Pakete mehr öffnen.
\0(촀\0
Ham wir uns verstanden?"
"237","(촀\0Ähem... 
\0Sei's drum, 
\0n\0.
\0
(촀\0Respekt,
\0 dass du dich mit dem
geöffneten Paket hergetraut hast."
"238","(4촀\0Hatteste etwa mitbekommen, 
\0dass
das ein Geschenk für dich is',
\0 und
das Paket deshalb abgefangen?\0\0(6촀\0Mein neugieriges Gänseblümchen.
\0
Da du ja jetzt weißt, 
\0was im Paket is',
\0
kannste das Teil einfach einpacken.
(촀\0Werd mir nich' die Mühe geben,
\0
das noch mal einzuwickeln.
\0
Dafür bin ich zu pragmatisch..."
"239","(촀\0Und die Moral von der Geschicht'?
\0
(촀\0Öffne fremde Pakete nicht!"
