"label","text"
"304","(촀\0Привет
\0n\0\0 
\0Тебя ведь зовут
\0
n\0?\0\0(,촀\0Апчхи!
\0( (촀\0Извини, не вышло раньше
\0
представиться.
\0 Меня зовут
n
\0.\0\0(1촀\0Остров n\0 сразу мне
приглянулся, еще когда я только
гостила в \0кемпинге\0￿
\0n\0\0\0\0()촀\0Именно тогда s\0촀
и предложил2\0а мне переехать сюда
насовсем
\0n\0\0\0\0(,촀\0Апчхи!
\0( (촀\0Ой, извини.
\0 Никак не могу
от этой дурацкой простуды
избавиться.
\0 2\0n\0!\0\0(+촀\0Давай вс-с-стретимся,
\0 когда я все
же от нее из-з-збавлюсь, ладно?"
"311","(""촀\0Привет!
\0 Я n
\0.
\0 (촀\0А ты,
должно быть, n\0.\0\0(촀\0Извини за беспорядок.
\0
2\0n\0
\0n\0\0 Я только что
переехала на этот остров.\0\0()촀\0Я как-то была в здешнем \0кемпинге\0￿
\0
и упомянула одному из местных
жителей,
\0 что я без ума от острова
\0n\0\0\0\0(9촀\0Он спросил меня:
\0 «Тогда почему бы
тебе сюда не переехать?»
\0
(;촀\0Вот я и переехала!\0\0(6촀\0Спонтанность мне не свойственна,
\0
но (촀\0я не жалею, что переехала.
\0
Я так рада нашему знакомству!"
"312","(""촀\0Привет!
\0 Я n
\0.
\0 ($촀\0А ты,
должно быть, n\0.\0\0(촀\0Знаешь, в моем переезде на остров
n\0 столько плюсов.
\0
Взять хотя бы знакомство с тобой.\0\0()촀\0Хорошо, что я все же прислушалась
\0
к другу из местного \0кемпинга\0￿
\0
и переехала сюда.\0\0(촀\0Поскорей бы нам познакомиться
с тобой поближе. Еще увидимся!
\0
2\0n\0!
\0(촀"
"314","(""촀\0Тебя зовут n\0,
\0
правильно?\0\0(,촀\0Апчхи!!!
\0( (4촀\0И как мы до сих пор
с тобой не познакомились?
\0
Меня n
\0 зовут.\0\0Я обычно сразу со всеми
знакомлюсь,
\0 но в этот раз меня
простуда подкосила.
\0 2\0n\0!\0\0()촀\0Я как-то была в \0кемпинге\0￿, и один
друг
\0 уболтал меня переехать
на остров n\0.\0\0(,촀\0Апчхи!
\0( (촀\0Извини.
\0 Не хотелось бы тебя
заразить, а то еще заболеешь из-за
меня.
\0 2\0n\0!\0\0(+촀\0Давай поговорим лучше, когда
я выздоровею."
"401","(""촀\0Тебя зовут n\0,
правильно? (촀\0Мне про тебя уже
рассказывали. 2\0n\0!\0\0(4촀\0Ой, извини. Это так невежливо
с моей стороны. Меня зовут
n
\0.\0\0()촀\0Я здесь раньше жила, но потом
я переехала на остров
s촀.\0\0(촀\0А теперь я вернулась!(촀\0 Как бы то ни
было, я рада, что мы с тобой
познакомились. Будем дружить!"
"402","(""촀\0Ты n\0, да?
Меня зовут n
\0.
(촀\0Очень приятно.\0\0()촀\0Я здесь раньше жила, но потом
переехала на остров
s촀.\0\0(%촀\0А теперь я решила вернуться.
(
촀\0Здесь как-то все изменилосьn\0\0\0\0(촀\0Может, потому что ты теперь
здесь живешь? 2\0n\0!"
"404","(촀\0Привет, я n
\0. ($촀\0А тебя
зовут n\0, да?
(\0촀\0Приятно познаn\0\0 (,촀\0Апчхи!\0\0()촀\0Я раньше уже жила на острове
n\0 и теперь снова
сюда вернулась.
\0\0\0(8촀\0Но я так болею, что этот остров
практически не вижу.\0\0(%촀\0Давай мы с тобой пообщаемся,
когда мне будет лучше. (,촀\0Апчхи!
\0
(4촀\0Надеюсь, ты не заразишься."
"411","(&촀\0Мы с тобой, кажется, еще
незнакомы.\0\0(촀\0Меня зовут n
\0,
и я недавно переехала сюда
с острова s촀.\0\0(;촀\0Ты n\0, правильно?
(%촀\0Давай поближе познакомимся,
(4촀\0когда я распакую все свои вещи.\0\0(촀\0Я очень люблю заводить новых
друзей!"
"412","<"
"412_01","(""촀\02\0n\0, правильно?
\0
(촀\0Очень приятно! 2\0n\0!\0\0()촀\0Я n
\0 с острова
s촀. 2\0n\0.\0\0(촀\0Раз мы теперь познакомились,
надеюсь, (촀\0что мы станем друзьями.(촀"
"412_02","(촀\0Ты n\0, я права?
(촀\0Очень приятно! 2\0n\0!
Меня зовут n
\0.\0\0()촀\0Прежде чем я переехала на остров
n\0, я жила на
острове s촀.\0\0(4촀\0Как хорошо, что мы с тобой
встретились. (촀\0Надеюсь, что мы
будем дружить."
"412_03","($촀\0Ты n\0, да?
(촀\0Привет! Меня зовут n
\0.\0\0()촀\0Я хотела встретить тебя, с тех пор
как я переехала сюда с острова
s촀.\0\0(4촀\02\0n\0! Тебя здесь все
хвалят, (촀\0поэтому я тоже хочу с тобой
поближе познакомиться."
"414","(,촀\0Апчхи!!!
\0 (촀\0Привет, я n
\0.
Тебя n\0 зовут, да?\0\0()촀\0Я переехала сюда с острова
s촀 и надеялась, что
ты ко мне зайдешь.
\0 2\0n\0.\0\0(촀\0Теперь ты приш2елла, а я болею.
Вот бедаn\0\0 (,촀\0Апчхи!!!
\0\0\0(4촀\0Извиниn\0\0 Обязательно заходи,
когда мне будет лучше."
"501","(&촀\0Ты n\0, да?\0\0(촀\0Очень приятно! 2\0n\0!
(촀\0Я сегодня сюда переехала.
Меня зовут n
\0.\0\0Такn\0\0 В \0бюро услуг\0￿ сказали, (;촀\0что
ты тоже недавно сюда переехал2\0а?
\0
(%촀\0Какое совпадение!\0\0(촀\0Может, это знак, (촀\0что мы с тобой
станем друзьями!"
"502","<"
"502_01","(촀\0Ты, случайно, не n\0,
котор2ыйая сегодня сюда переехал2\0а?\0\0(""촀\0Приятно познакомиться!
\0
Я n
\0.\0\0(촀\0Всегда рада видеть новые лица.
2\0n\0! (촀\0До встречи!"
"502_02","(촀\0Ой! Мы с тобой еще не знакомы.
(촀\0Меня зовут n
\0.\0\0(;촀\0А ты (촀\0n\0?
(촀\0Как хорошо, что мы с тобой
наконец познакомились!\0\0Я всегда рада видеть здесь новые
лица! (촀\0Надеюсь, что мы подружимся."
"502_03","(촀\0Привет! Мы, кажется, еще не
знакомыn\0\0 (촀\0Меня зовут
n
\0.\0\0(%촀\0А ты n\0?
(촀\0Я правильно выговорила твое имя?
\0
(촀\0Очень приятно. 2\0n\0!\0\0(4촀\0Надеюсь, что мы с тобой сможем
поближе познакомиться. (촀\0Я очень
люблю заводить новых друзей!(촀"
"504","(,촀\0Апчхи! (+촀\0Ой, извини.
\0
(촀\0Не самое лучшее началоn\0\0\0\0А-а-а
\0-(,촀\0пчхи! (촀\02\0n\0n\0\0
Меня зовут n
\0.\0\0(촀\0А тебя n\0?
Приятно по... по... (,촀\0Апчхи!!!\0\0(*촀\0Извини, но я себя плохо чувствую.
(촀\0Давай мы с тобой побеседуем,
когда мне станет лучше."
"511","<"
"511_01","(""촀\0Привет, сосед2\0ка! Я здесь новенькая.
(촀\0Меня зовут n
\0.\0\0А ты n\0?
(%촀\0Приятно познакомиться!\0\0(촀\0Извини, что у меня такой
беспорядокn\0\0 (촀\0Я еще не
распаковала все свои вещи.\0\0(촀\02\0n\0. Надеюсь, что ты
еще ко мне зайдешь, когда я здесь
($촀\0наведу порядок."
"511_02","(촀\0Ух ты! Ко мне уже гости пришли!
\0
(촀\0Ты, наверное, n\0n\0\0\0\0(촀\0Я недавно приехала на остров
n\0. Если у меня
будут вопросы, я приду к тебе.\0\0(촀\0А да, меня зовут n
\0.
(촀\0Наверное, надо было с этого
и начинать. (촀\02\0n\0n"
"512","<"
"512_01","(""촀\0Привет, ты тоже здесь живешь?
(촀\0Я буквально недавно сюда
переехала. 2\0n\0!\0\0Я n
\0.
А тыn\0\0 ($촀\0n\0?\0\0(4촀\0Я здесь еще плохо ориентируюсь,
поэтому можно я буду обращаться
(촀\0к тебе со всякими вопросами?\0\0(4촀\0Было бы здорово, если у меня
здесь был бы друг."
"512_02","( 촀\0Ой, мы с тобой еще не
познакомились. (촀\0Я n
\0,
я недавно переехала на этот остров.\0\0(촀\0Можно я буду называть тебя
n\0?\0\0(4촀\0Мне нужен кто-то, кто знает остров
n\0 лучше меня.
2\0n\0n\0\0(촀"
"513","(""촀\0Привет, мы с тобой еще не
встречались. (촀\0Меня зовут
n
\0.\0\0Я сюда недавно переехала.
Можно я буду называть тебя
n\0?\0\0(4촀\0До моего знакомства с тобой я себя
еще не чувствовала ($촀\0настоящим
жителем острова n\0.\0\0(촀\0Надеюсь, что мы скоро станем
друзьями. 2\0n\0!"
"514","(,촀\0Апчхи! (촀\0Мы с тобой еще не знакомы,
правильно?
\0 (촀\0Ты, наверное,
n\0.\0\0(%촀\0Приятно познакомиться. (,촀\0Апчхи!
\0
(촀\0Извиниn\0\0 Я n
\0.\0\0Мне очень неудобно, что ты меня
(촀\0видишь в таком состоянииn\0\0\0\0(%촀\0Давай мы с тобой встретимся,
(촀\0когда мне будет лучше.
2\0n\0."
