"label","text"
"011","<"
"011_01","(촀\02\0n\0! Как хорошо,
что мы встретились в день моего
переезда.\0\0()촀\0Этот остров порекомендовал2촀\0а\0\0 мне
s\0촀. 2\0n\0!\0\0(촀\0Раз ты этот остров знаешь лучше
меня, ($촀\0я буду обращаться со всеми
вопросами к тебе.(촀"
"011_02","(촀\0Привет, n\0.
($촀\0Ты удивлен2\0а меня здесь видеть?
(촀\0Я теперь здесь живу.\0\0()촀\02\0s\0촀
порекомендовал2촀\0а\0\0 мне этот остров,
и я решила сюда переехать.\0\0(촀\0Надеюсь, теперь мы будем (촀\0чаще
видеться!(촀\0 2\0n\0!"
"012","<"
"012_01","(촀\02\0n\0, привет!
(촀\02\0n\0! Я так и знала,
что мы скоро встретимся.\0\0(촀\02\0s\0촀 сказал2촀\0а\0\0, что
мне стоит сюда переехать.\0\0(촀\0Как хорошо, что мы с тобой соседи!
(촀\0Надеюсь, что я теперь буду видеть
тебя чаще."
"012_02","(;촀\02\0n\0! Ты, наверное,
не ожидал2\0а встретить меня здесьn\0\0
Знаешь что?\0\0(촀\0Я переехала сюда, на остров
s촀!(촀\0\0\0(%촀\02\0s\0촀 уговорил2촀\0а\0\0 меня
сюда переехать. (4촀\0Я только вчера
закончила все распаковывать.\0\0(촀\0Если ты тоже здесь живешь,
(촀\0то я точно приняла правильное
решение.\0\0(촀\0Нам с тобой надо как-нибудь
встретиться и поболтать, раз мы
теперь соседи. 2\0n\0!"
"013","(4촀\0Извини, но у меня даже еще не
было возможности с тобой
поговорить. (촀\0Я теперь здесь живу.\0\0()촀\02\0s\0촀 навел2촀\0а\0\0 меня на
идею сюда переехать, (\0촀\0а потом я
узнала, (촀\0что ты тоже здесь живешь.\0\0(촀\02\0n\0! В таком случае меня,
конечно, не пришлось уговаривать.(촀\0\0\0Ты только посмотри на насn\0\0
(촀\0Мы теперь соседи!(촀"
"014","(,촀\0Апчхи! (\0촀\02\0n\0n\0\0\0\0(촀\0Ты удивлен2\0а меня здесь видеть?
2\0s\0촀 посоветовал2촀\0а\0\0
мне переехать, что я и сделала.\0\0(촀\0Если бы я сейчас не болелаn\0\0
(,촀\0Апчхи! (촀\0Я бы предложила
встретиться и поболтать. (,촀\0Апчхи!\0\0(촀\0Давай это скоро наверстаем,
хорошо? 2\0n\0!"
"021","(4촀\0Ты знал2\0а, что я сюда переехала?\0\0()촀\0Кое-кто
\0 с этого острова
\0 пригласил
меня сюда переехать, (촀\0но этот некто
\0
здесь больше не живет.\0\0(촀\0Я уже начала сомневаться,
правильное ли я приняла решение,

\0 (촀\0но потом я встретила здесь тебя.\0\0(%촀\0Мне уже лучше, 
\0потому что мы
с тобой побеседовали.\0\0(촀\0Я рада, что мы теперь с тобой
соседи. 2\0n\0!"
"022","(""촀\0Ух ты, n\0!
(촀\0Я так рада увидеть знакомое лицо.
2\0n\0!\0\0()촀\0Кто-то с этого острова уговорил
меня переехать сюдаn\0\0\0\0(촀\0А потом оказалось, что этот кто-то
здесь больше не живет, (촀\0и я даже
не знала, что думать.\0\0(촀\0Поэтому я так рада видеть тебя
здесьn\0\0 (촀\0Надеюсь, что мы теперь
будем часто видеться."
"024","( 촀\02\0n\0? (,촀\0Апчхи!
(8촀\0Извини, но я простудилась.\0\0(촀\0Я переехала сюда по совету
кое-кого, кто здесь больше не
живет, и сразу заболелаn\0\0\0\0(촀\0Когда я узнала, что я на этом
острове совсем одна, мне стало
одиноко.\0\0(촀\0Может, я поэтому заболела? (,촀\0Апчхи!\0\0(촀\0Но мне очень приятно видеть тебя.
Даже сразу легче стало.\0\0(4촀\0Мне нужно сначала выздороветь,
(촀\0а потом я смогу начать здесь
обживаться. 2\0n\0!"
"101","<"
"101_01","(촀\02\0n\0!\0\0Я так рада, что мы встретились
\0 на
этом острове.
\0( ((촀\0И что я наконец-то
\0
сюда переехала. 2\0n\0!\0\0(\0촀\0Мне сейчас надо вещи распаковать,
\0
(촀\0но у нас еще будет 
\0полно времени,
чтобы погулять вместе!"
"101_02","(촀\02\0n\0! Ты приш2елла
меня навестить? Ты так2ойая
заботлив2ыйая!\0\0((촀\0Я переехала, но, как видишь, (7촀\0мне
еще нужно распаковать все свои
вещиn\0\0\0\0Спасибо, что ты уговорил2\0а меня
переехать. (촀\0Я очень рада, что я тебя
послушалась! 2\0n\0!(촀"
"101_03","(촀\02\0n\0! Спасибо, что ты
заш2елла в гости! (촀\0Правда, я еще не
успела распаковать свои вещи.(촀\0\0\0С сегодняшнего дня я с гордостью
могу заявить каждому:
«2\0n\0 — мой остров!»\0\0(""촀\0Я рада, что у меня на этом острове
уже есть 2\0подруг2\0а. 2\0n\0!(촀"
"102","<"
"102_01","(촀\02\0n\0!\0\0Я так рада, что мы с тобой теперь
живем
\0 на (촀\0одном острове!
\0( (촀\0Уверена,
будет очень весело. 2\0n\0!"
"102_02","($촀\02\0n\0, привет!\0\0После нашей с тобой встречи
\0 мне
так захотелось
\0 сюда переехать.\0\0(2촀\0Все, кого я здесь повстречала, были
ко мне так добры.
\0 Чувствую, что
я
\0 в нужном
\0 месте.
\0 2\0n\0!\0\0(촀\0Приятно знать, что и ты
\0 тоже
будешь поблизости!"
"102_03","(촀\0Вот мы и встретились снова,
n\0!\0\0()촀\0Я на острове новенькая,
\0 еще никого
не знаю, 
\0так что приятно увидеть
знакомое лицо. 2\0n\0!"
"103","(촀\0Привет, n\0!\0\0А я как раз думала,
\0 когда же увижу
тебя снова!
\0 Ты ведь еще не в курсе,
что я сюда переехала!\0\0(4촀\0Я бы никогда на такое не решилась,
\0
если бы не твои лестные отзывы
\0
об этом острове.
\0 2\0n\0!\0\0(촀\0Так что
\0 спасибо тебеn\0\0 
\0сосед2\0ка!"
"104","(,촀\0Апчхи!
\0( (\0촀\02\0n\0!\0\0Я теперь здесь живу!
\0 Хотя ты,
наверное, уже и сам2\0а догадал2сяась.
\0
2\0n\0!\0\0(*촀\0Извини,
\0 я немного простудилась,
\0
голова как в тумане.
\0 (+촀\0Не подходи
близко,
\0 вдруг заразишься.\0\0(4촀\0Вот я поправлюсь,
\0 тогда мы

\0встретимся и поболтаем об
острове n\0, ладно?"
"201","<"
"201_01","(""촀\02\0n\0!
\0 Ты уже знаешь
новость?\0\0(\0촀\0Я последовала твоему совету
\0
(촀\0и переехала на этот остров!\0\0(촀\0Сегодня я буду распаковывать
свои вещи,
\0 но нам нужно скоро
встретиться. 2\0n\0!"
"201_02","(촀\02\0n\0! Ты приш2елла
меня навестить? Ты так2ойая
заботлив2ыйая!\0\0((촀\0Я переехала, но, как видишь, (7촀\0мне
еще нужно распаковать все свои
вещиn\0\0\0\0(\0촀\0Спасибо, что уговорил2\0а меня
переехать.
\0 (촀\0Я так рада, что
послушалась тебя! 2\0n\0!(촀"
"201_03","(촀\02\0n\0!
\0 Спасибо, что
заш2елла в гости!
\0 (촀\0Правда, я еще не
успела распаковать свои вещи.\0\0(촀\0С сегодняшнего дня
\0 я с гордостью
могу заявить:
\0 n\0 —
\0
мой остров!\0\0(""촀\0Я рада, что у меня на этом острове
уже есть 2\0подруг2\0а.
\0 2\0n\0!"
"202","<"
"202_01","(촀\02\0n\0! Помнишь меня?
Мы в \0кемпинге\0￿ как-то встретились.
2\0n\0!\0\0(촀\0В общем,
\0 ты тогда вдохновил2\0а меня
\0
переехать на этот остров!
\0 Надеюсь,
будем теперь 
\0часто видеться."
"202_02","(""촀\0И снова привет, n\0!\0\0()촀\0После нашей встречи в \0кемпинге\0￿
\0
я решила
\0 тоже переехать на остров
n\0! 2\0n\0!\0\0(촀\0Мне очень нравятся
\0 местные
жители,
\0 (2촀\0а от того, что ты тоже
здесь,
\0 мне еще радостней!"
"202_03","(촀\0Я так рада, что мы познакомились
в \0кемпинге\0￿,
\0 n\0,
\0
(촀\0а теперь живем на одном острове!\0\0(촀\0Начинать на новом месте всегда
\0
легче, когда есть друзья, которые
могут помочь. 2\0n\0!"
"203","(촀\0А я все думала, встретимся ли мы
здесь, n\0!\0\0()촀\0Наш разговор в \0кемпинге \0￿вдохновил
меня на переезд на новое место,
причем именно на этот остров.\0\0(촀\0Я так рада нашему соседству!
2\0n\0!"
"204","(,촀\0Апчхи!
\0< Привет, n\0.
2\0n\0!\0\0Я рада, что
\0 тогда в \0кемпинге\0￿
\0 решила
сюда переехать. 
\0Теперь мы рядом
живем! Вот только я заболела...\0\0(*촀\0Простудилась
\0 как раз по приезду,
\0
так что
\0 должна предупредить: стой
\0
подальше, чтобы не заразиться!\0\0(+촀\0Как только я поправлюсь,
\0 давай
встретимся
\0 и поболтаем 
\0об острове
n\0, договорились?"
"211","<"
"211_01","(촀\0Здорово, что мы встретились,
n\0!\0\0()촀\02\0s\0촀 предложил2\0а
мне сюда переехать, когда я была
в \0кемпинге\0￿.
\0 (촀\0И вот я здесь!
(4촀\0Надеюсь, ты поможешь мне тут
освоиться.
\0 2\0n\0!"
"211_02","(""촀\0Удивлен2\0а?\0\0()촀\0Переехать сюда меня s\0촀 уговорил2\0а.
Мы с 2нимней в \0кемпинге \0￿встретились.\0\0(\0촀\0Теперь мы соседи!
\0 (촀\0Надеюсь, мы
с тобой будем часто встречаться!(촀\0
\0
2\0n\0!"
"212","<"
"212_01","(""촀\0Привет,
\0 n\0!\0\0(촀\0А я все думала, когда я с тобой
повстречаюсь. 2\0n\0!\0\0()촀\02\0s\0촀, с котор2ымой
\0
я встретилась в \0кемпинге\0￿, очень
советовал2\0а переехать сюда жить.\0\0(4촀\0Теперь будем видеться чаще,
ведь мы(6촀\0
\0n\0\0 соседи."
"212_02","(촀\0Бьюсь об заклад, ты не думал2\0а
меня здесь увидетьn\0\0\0\0()촀\02\0s\0촀 убедил2\0а меня
переехать сюда, когда мы с 2нимней
в \0кемпинге \0￿виделись.\0\0(촀\0Очень рада, что и ты здесь!
\0
С тобой будет веселее.
2\0n\0!"
"213","(4촀\0Извини, у меня не было времени
поговорить с тобой раньше. ((촀\0Я тут
теперь живу,
\0 если ты не в курсе.\0\0()촀\0Когда я была в \0кемпинге\0￿,
\0
s\0촀 дал2\0а совет
переехать сюда жить.\0\0(촀\0Хорошо, что ты здесь
\0n\0\0
\0 Прямо
радостно на душе!
\0 2\0n\0!"
"214","(,촀\0Апчхи!!!
\0( (4촀\0Привет, n\0!
Не ожидал2\0а меня здесь увидеть?\0\0()촀\02\0s\0촀 предложил2\0а
мне сюда переехать, когда мы
виделись в \0кемпинге\0￿.\0\0(촀\0Эх, если б я не простудилась
\0n\0\0
(,촀\0Апчхи!!!
\0( (\0촀\0Можно было бы пойти
кудаn\0\0 аn\0\0 (,촀\0апчхи!!!\0\0(촀\0Давай встретимся, когда я наконец
поправлюсь. 2\0n\0!"
"221","(4촀\0Ты не знал2\0а, что я переехала сюда?\0\0()촀\0Когда я была в \0кемпинге\0￿, некто
с этого острова уговорил меня
остаться здесь жить.\0\0(촀\0Я сейчас в расстроенных чувствах.
\0
Все думаю, правильно ли сделала,
что переехала.
\0 (촀\0Ну раз ты тутn\0\0
(촀\0Буду общаться с тобой почаще!

\0Ведь мы теперь соседи!
\0
2\0n\0!"
"222","(촀\0О, это ты, 
\0n\0?
\0
Рада встрече!\0\0()촀\0Когда я была в \0кемпинге\0￿,
\0 один из
местных уговорил меня переехать
сюда.
\0 И вот я здесьn\0\0\0\0(촀\0А того, кто меня сюда пригласил,
и след простыл.
\0 (9촀\0Я прямо не знала,
что мне делать.
\0 2\0n\0.
(촀\0Но если ты тоже здесь
\0n\0\0(촀\0 то все
не так уж плохо!"
"224","( 촀\02\0n\0?
\0( (,촀\0Апчхи!!!
\0(
(\0촀\0Извини
\0n\0\0 я простудилась.\0\0()촀\0Когда я была в \0кемпинге\0￿,
\0 один
местный предложил мне сюда
переехать. 
\0(촀\0А сам отсюда уехал...\0\0(8촀\0Переезд — это всегда стресс.
\0
(촀\0Немудрено заболеть, когда

\0живешь в постоянном напряжении.\0\0(,촀\0Апчхи!
\0( (촀\0Тот факт, что ты рядом,
успокаивает. (4촀\0Когда поправлюсь,
\0
(촀\0обязательно увидимся!"
"301","<"
"301_01","(""촀\0Спасибо, что решил2\0а навестить
меня
\0 сразу после переезда,
\0
n\0!\0\0(4촀\0И отдельное спасибо за то, что
пригласил2\0а меня переехать сюда
жить тогда в \0кемпинге\0￿.\0\0(촀\0Я сразу же собрала вещи
и переехала! (%촀\0К завтрашнему дню
должна все разобрать.\0\0(촀\0Давай тогда с тобой и увидимся!
2\0n\0!"
"301_02","(촀\02\0n\0!
\0 (촀\0Так мило
с твоей стороны меня проведать!\0\0(4촀\0Как же здорово, что ты уговорил2\0а
меня переехать сюда, когда
мы были в \0кемпинге\0￿.\0\0()촀\0Мне надо тут до конца разобрать
свои вещи.
\0 Думаю, до завтра
я справлюсь.\0\0(""촀\0Увидимся завтра!
\0 2\0n\0!"
"301_03","(촀\02\0n\0!
\0( (촀\0Извини,
у меня такой бардак
\0n\0\0(촀\0\0\0Я только-только приехала
\0 (4촀\0и еще
не успела ничего толком разобрать.\0\0()촀\0Как только ты мне предложил2\0а
в \0кемпинге \0￿переехать сюда жить,
я не хотела терять ни секунды!\0\0(촀\0Какая же эта была хорошая идея!
\0
2\0n\0! (촀\0Надеюсь,
\0 теперь мы
сможем чаще встречаться, 
\0($촀\0сосед2\0ка!"
"302","<"
"302_01","(""촀\0Рада видеть,
\0 n\0!\0\0(촀\0Спасибо за то, что пригласил2\0а
\0
меня в \0кемпинге \0￿остаться жить
на острове!\0\0(4촀\0Я почти расплакалась от счастья,

\0когда ты это сделал2\0а!
\0 2\0n\0.\0\0(촀\0Благодаря тебе я теперь являюсь
полноправным жителем
острова
\0 n	\0!"
"302_02","(""촀\02\0n\0!\0\0()촀\0А я после переезда только и думаю,
когда же мы с тобой встретимся.\0\0(4촀\0Спасибо тебе за то, что тогда
в \0кемпинге \0￿уговорил2\0а меня сюда
переехать.\0\0(촀\0Это было лучшее решение в моей
жизни!
\0( (촀\0Я так рада, что мы с тобой
теперь соседи!
\0 2\0n\0."
"302_03","(""촀\0Привет,
\0 n\0!\0\0(;촀\0Странно, что мы с тобой только
сейчас встретились, правда?
2\0n\0!\0\0(4촀\0Спасибо тебе! Если бы ты тогда
в \0кемпинге \0￿не убедил2\0а меня
переехатьn\0\0 я бы не переехала!\0\0(촀\0Даже не верится, что мы теперь
с тобой соседи!"
"303","(촀\0О,
\0 n\0!\0\0(촀\0Мы с тобой в последний раз
в \0кемпинге\0￿ виделись. 
\02\0n\0.\0\0(4촀\0Наверное,
\0 ты даже не помнишь,
как уговорил2\0а меня переехать
на остров n\0.\0\0Хочу
\0 (촀\0поблагодарить за твой совет!
Мне здесь очень нравится,
\0 и я рада,
что мы теперь соседи."
"304","(촀\0Ой,
\0 это ты, n\0!
\0(
(\0촀\0Мы с тобой даn\0\0 (,촀\0апчхи!!!\0\0(촀\0Извини,
\0 я простудилась.
\0 (4촀\0Мы с тобой
не виделись с тех пор, как ты
\0
убедил2\0а меня сюда переехать.\0\0Как видишь,
\0 я быстро последовала
твоему совn\0\0 (,촀\0Апчхи!
\0( (8촀\0Извини.
\0 Давай
встретимся, когда я поправлюсь."
"311","<"
"311_01","(""촀\0Спасибо, что заш2елла меня проведать,
\0
n\0!\0\0()촀\0Тут все на острове такие милые.
\0
Когда я была в \0кемпинге\0￿, все
меня поддерживали.\0\0(1촀\0Я влюбилась в этот остров
с первого взгляда!
\0 2\0n\0!\0\0(촀\0Поэтому, когда s\0촀
предложил2\0а мне переехать сюда,
\0
я не раздумывала ни секунды!\0\0(8촀\0Я тут
\0 еще не все разобрала,
\0 так что
давай (촀\0поболтаем в следующий раз.
\0
До скорого!"
"311_02","(촀\0Ого, это же n\0!
\0(
(""촀\0А я твоя новая соседка!\0\0(4촀\0Когда я в была в\0 кемпинге\0￿
\0, все
были так милы ко мне.\0\0(\0촀\02\0s\0촀 только
намекнул2\0а о переезде,
и я тут же согласилась!\0\0Я еще, правда,
\0 не все вещи
разобрала.\0\0(촀\0Когда я обустроюсь,
\0 будем с тобой
часто-часто встречаться.
(촀\0
\0 2\0n\0!"
"312","<"
"312_01","(촀\0Привет,
\0 n\0!\0\0(4촀\0
\0Помнишь, мы с тобой
в \0кемпинге \0￿виделись?\0\0(1촀\0С тех пор я прямо-таки влюбилась
в остров n\0n\0\0\0\0()촀\0И когда s\0촀
предложил2\0а сюда переехать,
я не сомневалась ни секунды.\0\0(촀\0Я так рада,
\0 что мы с тобой теперь
соседи. 
\02\0n\0!"
"312_02","(촀\0Рада встрече,
\0 n\0!
\0(\0\0(;촀\0Ты не знал2\0а, что я здесь живу?\0\0(1촀\0Когда я была в \0кемпинге\0￿,
\0 все
были такими милыми.()촀\0 Особенно
s\0촀
\0n\0\0\0\0(\0촀\0Именно 2онона
\0 (%촀\0и настоял2\0а на том,
чтобы я сюда переехала.
\0 (촀\0И я очень
этому рада!
\0 2\0n\0!"
"313","(촀\0О,
\0 n\0!\0\0(촀\0Мы с тобой в последний раз
в \0кемпинге \0￿виделись.
\0
2\0n\0!\0\0(1촀\0Я именно тогда 
\0полюбила этот
остров 
\0(촀\0и всех его жителей.\0\0(6촀\02\0s\0촀 просто между
делом предложил2\0а здесь остаться
жить, и я сразу согласилась.\0\0(촀\0Я очень рада, что мы можем теперь
часто видеться!
\0 (""촀\0Надеюсь, ты тоже
этому рад2\0а."
"314","(촀\0Привет-привет,
\0 n\0!\0\0Мы с тобой в последний раз
в \0кемпинге \0￿виделись, ноn\0\0 (,촀\0Апчхи!!!\0\0(8촀\0Извини
\0n\0\0 (\0촀\0(%촀\0 2\0s\0촀
предложил2\0а мне тогда сюда
переехать. Отказаться я не могла!\0\0(촀\0Жаль, что мы встретились как раз
тогда, когда я простудилась
\0n\0\0\0\0(촀\0Как только я поправлюсь,
\0
сразу встретимся.
\0 (,촀\0Апчхи!!!"
"321","(촀\0Ты не знал2\0а, что я сюда переехала,

\0n\0?\0\0()촀\0Меня уговорил сделать это один
из жителей острова, которого
я встретила в \0кемпинге\0￿
\0n\0\0\0\0Но в \0бюро услуг\0￿ мне сказали,
\0 (촀\0что
этого жителя уже нет на острове.\0\0(촀\0Мне было как-то не по себе,
\0 но
(촀\0раз ты тут, то все в порядке!"
"322","О,
\0 n\0!\0\0(촀\0Так приятно видеть знакомое лицо!\0\0()촀\0Один из жителей острова, которого
я встретила в \0кемпинге\0￿,
\0 уговорил
меня сюда переехать.\0\0(촀\0А сам отсюда уехал. (8촀\0Я из-за этого
сильно расстроилась,
\0 но (촀\0раз ты тут,
то все хорошо!
\0 2\0n\0!"
"324","( 촀\02\0n\0!
\0( (,촀\0Апчхи!!!\0\0(8촀\0Извини.
\0 Я тут простудилась.\0\0(촀\0
\0Когда я была в \0кемпинге\0￿,
\0 один из
жителей этого острова уговорил
меня переехать сюда житьn\0\0\0\0(8촀\0Я сюда переехала,
\0 а этот житель
словно под землю провалился.

\0(촀\0Да вдобавок ко всему заболела.\0\0(,촀\0Апчхи!!!
\0( (촀\0Но вот смотрю на тебя
\0
и прямо чувствую прилив сил!"
"401","(촀\02\0n\0! Ты уже
слышал2\0а, (촀\0что я вернулась?
2\0n\0!\0\0(촀\02\0n\0! Я так рада, что
я снова живу на этом острове.
(촀\0Теперь мы сможем чаще видеться.\0\0()촀\0Сегодня мне нужно распаковывать
свои вещи, (촀\0но когда я обустроюсь,
нам нужно встретиться и поболтать."
"402","(4촀\02\0n\0, ты меня
помнишь?
\0 (촀\0Это я, n
\0!\0\02\0n\0 — это же мой
родной остров.\0\0(촀\0Я теперь решила вернуться.
(1촀\0Мне все напоминает о том,
как я раньше здесь жилаn\0\0\0\0(촀\02\0n\0! Хорошо, что мы
сегодня встретились! ($촀\0Не пропадай!"
"404","(""촀\0Ой, привет, n\0!
(,촀\0Апчхи! (촀\0Извини, но я болею.
(&촀\0А ты меня еще помнишь?\0\0(4촀\0Это же я, n
\0! Я здесь
раньше жилаn\0\0 (,촀\0Апчхи!\0\0(촀\0Я так рада, что я вернулась на свой
любимый остров n\0,
(촀\0вот только простуда меня одолела.\0\0(촀\0Давай встретимся, когда мне будет
лучше. 2\0n\0!"
"411","(""촀\02\0n\0, знаешь что?
n
\0 вернулась на свой
($촀\0любимый остров n\0!\0\0(촀\0Странно говорить о себе в третьем
лицеn\0\0 2\0n\0!\0\0(4촀\0Я просто рада, что мы с тобой
снова живем на одном острове.
(촀\0Будем хорошими соседями!"
"412","<"
"412_01","(촀\02\0n\0!
Что ты здесь делаешь?\0\0(촀\0Постойn\0\0 
\0(%촀\0Вот почему название
n\0 показалось мне
знакомым!\0\0(촀\0Это же ты на этом острове живешь!
(촀\0Я теперь тоже здесь живу.
\0
(촀\0Будем соседями! 2\0n\0!"
"412_02","( 촀\02\0n\0? Это я,
n
\0! 2\0n\0!
(4촀\0А ты меня еще помнишь?\0\0()촀\0Я недавно сюда переехала и узнала,
\0
что ты тоже здесь живешь. (%촀\0Хорошо,
\0
что мы наконец встретились.\0\0(촀\0Раз мы живем
\0 на одном острове,
\0
у нас будет больше возможностей
\0
познакомиться поближе."
"412_03","(촀\02\0n\0? Привет!
Это я, n
\0!\0\0Я наконец решилась (촀\0переехать
на остров n\0!(촀\0\0\0(4촀\0Я уже слышала, что ты здесь
живешь, но у меня пока не было
возможности с тобой поговорить.\0\0(%촀\0Я так рада, что я здесь живу
и что ты тоже здесь живешь.
2\0n\0!(촀"
"414","( 촀\0Аn\0\0 Аn\0\0 (,촀\0Апчхи! ( 촀\02\0n\0?
(촀\0Это ты? (;촀\0Это я, n
\0!\0\0Я переехала на остров
n\0. (8촀\0Мне так
неудобно, что я болеюn\0\0\0\0(%촀\0Когда мне будет лучше, нам нужно
обязательно встретиться. (,촀\0Апчхи!
(촀\0Извини."
"421","(촀\0Привет, n\0! 
\0Начиная
с сегодняшнего дня я тоже тут
живу.
\0 Я n
\0, помнишь?\0\0(4촀\0Я немного нервничала, но теперь
мне намного спокойнее, когда
я знаю, что ты тоже здесь."
"422","(4촀\0Здравствуй, n\0.
Это я, n
\0!

\0Ты меня еще помнишь?\0\0(2촀\0Если ты не в курсе, то я теперь
здесь живу.
\0 Очень надеюсь
познакомиться с тобой поближе."
"424","Аn\0\0 Аn\0\0 (,촀\0Апчхи! ( 촀\0 Прошу прощения!
\0
Это ты, n\0? 
\0А это
я, n
\0!\0\0Теперь я тоже живу на острове
n\0
\0. (촀\0Только вот
простудилась, к несчастьюn\0\0\0\0(촀\0Когда мне будет лучше, нам нужно
обязательно встретиться
и поболтать."
