"label","text"
"101","(촀\0那個，
\0你聽我說喔～
\0(
我最近
\0特別喜歡玩猜謎呢。(촀"
"102","(7촀\0你說的猜謎촁
\0該不會是
\0
()촀\0(촃\0「上聯是什麼什麼，
\0下聯是什麼什麼。」
\0
n\0\0($촀\0這種猜共通點的謎題吧？(촃"
"103","對，(""촀\0
\0촂就是那個～\0\0촀n\0，
\0
你想聽聽看
\0($촀\0(촂\0我出的謎題嗎？n\0。(촀\0(촂"
"103_a","我想聽！"
"103_b","(\0촁\0下次再說吧"
"104","(촀\0太好了～촂
\0(
((촀\0那
\0我要出題囉～\0\0(%촀\0上聯是
\0剪刀，(%촂\0
\0P
()촀\0下聯是n촀n\0，( 촂\0
\0(猜猜看
\0是什麼～？(촀"
"105","(촃\0共通點
\0($촀\0是什麼呢？(촃"
"106","(%촀\0共通點是n\0\0
\0
(촀\0
\0(都跟金屬有關喔，n\0。(촂\0(촀\0(촂"
"107","(촃\0()촀\0金屬？
\0촁是說存錢嗎？
\0((%촀\0原來如此n\0\0
\0((\0촀\0等等，
\0(
촅為什麼你會知道(\0촃\0
\0我的興趣
\0
(&촀\0是存錢呀n\0\0n\0。"
"108","(촀\0太好了～촂
\0(
((촀\0那
\0我要出題囉～\0\0(%촀\0上聯是촀，
\0(%촂\0
\0(
()촀\0下聯是촀～
\0(%촂\0(촀"
"109","共通點
\0($촀\0是什麼呢？(촃"
"110","
\0\0……(촀\0咕嚕嚕～～\0￿\0\0( 촀\0n\0\0
\0((&촀\0是什麼呢～？我忘記了耶……n\0。(촀"
"111","(촀\0看來你是
\0肚子餓了吧(촃\0n\0\0n\0。"
"112","(촀\0怎麼這樣～촂
\0n\0！
\0
(7촂\0好掃興喔～
\0
n\0\0(촀\0啊！我想到了！(\0촂\0\0\0()촀\0上聯是
\0冷笑話，
\0(
(촀\0下聯是n\0
\0～(촀"
"113","(촀\0結果
\0還是出題了嘛n\0\0
\0(
(\0촀\0那麼
\0($촀\0共通點是？"
"114","(9촀\0共通點是n\0\0
\0(
(촀\0
\0都不有趣n\0\0
\0((촀\0對吧～！n\0。(촂\0(촀\0(촂"
"115","(촃\0(촀\0這題出得不錯！
\0
(촀\0n촁n\0，
\0
(""촀\0(촃\0你很厲害呢！
\0n\0。"
"201","(촀\0n\0\0(촀\0唉～( 촃\0n\0。(촀\0(촃"
"202","(촀\0(촂\0n촀n\0，
\0촄你看起來好沒精神喔。
\0(
(&촀\0是不是肚子餓了？
\0(
(촀\0要打起精神來唷～(촀\0(촂"
"203","(촃\0其實昨天촃我試著煮了촀，
\0
(촀\0結果失敗了n\0\0\0\0(촀\0(\0촃\0不過託你的福，我現在有精神多了。
\0
(촃\0($촀\0謝謝你喔，n\0。(촀\0(촃"
"204","(촀\0欸嘿嘿～촄
\0太好了。\0\0(\0촀\0n촀n\0的
\0「n\0」
\0
這個口頭禪，(\0촂\0
\0(촀\0感覺好棒喔～
\0(
我也可以($촀\0用用看嗎？"
"205","(촀\0哎呀，是嗎？촃
\0(
呵呵，
\0($촀\0你儘管用沒關係。(촃\0
\0(
(%촀\0謝謝你幫我打氣，
\0(""촀\0這就當作我的一點心意吧。(촃"
"206","謝謝你～촄
\0(
(촀\0我有新的口頭禪可以用了耶～\0\0(촀\0啊！(\0촂\0
\0(4촀\0如果你下次煮촀
\0
可以分我吃一點的話，
\0
我會很開心的唷～n\0。(촃"
"207","($촀\0包在我身上吧！(촃\0촃
\0(
((촀\0(촃\0下次一定不會再失敗了，n\0。"
