"label","text"
"105","n\0\0總覺得촃
\0我們的感想
好像不太一樣呢，
\0(
我們是在說同一部漫畫n\0\0
\0(&촀\0對吧？n\0。"
"106","(촀\0之前촄你介紹給我的電視劇，
\0
我後來馬上就去看了！
\0
感覺挺有趣的，(촂\0我下星期也會繼續看唷！(촀\0(촂"
"107","(촀\0太好了！촃
\0(
(4촀\0演學生會長的那個演員，
\0很帥對不對？( 촃\0
\0
(촀\0我是那個演員的
\0粉絲呢。(촀\0(촃"
"108","咦？촄
\0你說學生會長n\0\0
\0
(\0촂\0是那個촀社隊長的親戚n\0\0
\0(
(&촀\0對吧？(촀\0(촂"
"109","(촀\0( 촃\0就是這樣沒錯！촃
\0(
()촀\0雖然那個演員平常都演狂野的角色比較多，
\0
(촀\0但演起冷酷的角色也很迷人呢～n\0。(촀\0(촃"
"110","n\0\0喔……
\0(%촀\0好吧，촄
\0(
(촀\0那我下星期看劇的時候，
\0
會好好注意一下學生會長的n\0\0n\0。"
"201","(촀\0(촃\0對了，
\0
下次我打算和朋友一起辦個睡衣派對，(\0촃\0
\0
所以還去買了新的睡衣n\0\0(촀"
"202","(&촀\0睡衣派對！？촄
\0(
那是
\0什麼n\0\0？( 촂\0
\0
(촀\0到底是怎樣的聚會啊？(촀\0(촂"
"203","我想想n\0\0촃
\0(\0촃\0雖然說是派對，
\0
但又有點像合宿的感覺吧？
\0(
($촀\0n촁n
\0也想參加嗎？n\0。"
"204","(
촀\0(촂\0雖然我是有興趣啦
\0(n\0\0(\0촀\0可是
你其他好朋友也會來吧？
\0
(&촀\0(\0촂\0讓我參加沒關係嗎？\0\0(촀\0對了，
\0(為了能夠融入你們，
\0
(\0촀\0不然你的口頭禪「n\0」，
\0
(%촀\0就借我模仿一下好了n\0\0(촂"
"205","(촀\0呵呵，촃
\0($촀\0你想用就儘管用沒關係！(촃\0
\0
(\0촀\0而且你也不需要這麼拘謹，
\0
(""촀\0帶著輕鬆的心情(%촃\0來玩就好了喔。(촀\0(촃"
"206","(촀\0這樣啊！촄
\0不過因為我沒有睡衣，
\0
(%촀\0所以就穿平時當睡衣的運動服參加好了。\0\0(:촀\0( 촂\0好！
\0(
((촀\0打枕頭仗的話，
\0(촂\0我可不會輸唷！n\0。"
