"label","text"
"010","(촀\0感覺n촀n\0촂表達感情的方式，
也很不坦率呢n\0\0(*촂\0n\0。"
"011","(\0촀\0n\0\0
\0n\0\0
\0
촂那n\0\0
\0(촀\0那個n\0\0
\0(
你這樣一直盯著我看n\0\0\0\0촇真是的，
\0不行啦！
\0(
(촀\0請不要
\0再繼續盯著我了！
\0
這樣我會很害羞的(촂\0n\0\0(촀\0(촂\0(촁"
"012","($촀\0也就是說，你美得都讓人看入神了呢。( 촃\0
\0(
(촀\0你應該要更有自信才對！
\0
(4촃\0n촁n\0，(촀\0n\0。"
"101","最近用手機之類的產品看書的人，
\0(%촂\0
好像越來越多了，
\0
(촀\0不過我果然還是比較喜歡紙本的書呢。(촂\0(촂"
"102","我懂
\0촃你說的那種感覺。(촃\0
\0(
()촀\0看著自己讀完的書頁越來越厚，
\0
就會覺得(%촀\0很有成就感呢。(촃"
"103","(촀\0就是這樣！(촂\0촄
\0(
(촀\0而且n\0\0\0\0()촀\0紙張的味道和觸感n\0\0
\0
(1촀\0還有活版印刷字才有的凹凹凸凸的感覺，( 촂\0
\0(
(촀\0真的非常讓人著迷呢n\0\0n\0。(촀\0(촂"
"104","我懂
\0촃你說的那種感覺。(촃\0
\0(
()촀\0像是自己喜歡的作家寫的小說，
\0
(%촀\0就會想要收集紙本的書隨時放在身邊對吧？(촃"
"105","(촀\0就是這樣！(촂\0촄
\0(
(촀\0而且n\0\0\0\0()촀\0不僅是初版的書，
\0還有再版、
\0( 촂\0
(%촀\0文庫版、
\0新裝版這些，
\0
(촀\0都讓人想全部一起收集完對吧！n\0。(촀\0(촂"
"106","我懂
\0촃你說的那種感覺。(촃\0
\0(
(촀\0如果書的封面很漂亮，
\0還可以當作擺設，
\0
(""촀\0裝飾在房間也不錯喔。(촃"
"107","(촀\0就是這樣！(촂\0촄
\0(
(촀\0而且n\0\0\0\0()촀\0可以和封面一起欣賞的還有書腰喔！( 촂\0
\0(
(%촀\0書腰上還有對這本書的評論，
\0
(촀\0我每次拿到新書都很期待呢～n\0。(촀\0(촂"
"108","n\0\0感覺這是只有內行人才懂的，촃
\0
(촀\0享受讀書樂趣的方式呢n\0\0n\0。"
"201","(4촀\0n촀n\0，
\0
你看起來總是那麼沉穩，真讓人羨慕呢。($촂\0
\0
(&촀\0你平常會特別注意什麼嗎？(촀\0(촂"
"202","(7촀\0我想想……촃
\0((촀\0我都會注意舉手投足間要從容，(%촃\0
\0(
(\0촀\0還有
\0()촀\0做事的時候盡量保持安靜喔。(%촃"
"203","(촀\0嗯촄n\0\0
\0原來如此。
\0
(촀\0我總是
\0(촀\0一緊張就手忙腳亂的n\0\0\0\0(촀\0n촀n\0，
\0
你有沒有遇過
\0(&촀\0覺得很慌張的時候呢？(촀"
"204","(9촀\0當然有呀( 촃\0촃n\0\0！
\0(
但是
\0(촀\0就算內心波濤洶湧，
\0(\0촀\0
也要表現得((촀\0
\0波瀾不驚才行，n\0。(촃"
"205","(촀\0即使內心촄波濤洶湧n\0\0
\0(也要冷靜嗎n\0\0
\0(
(촀\0感覺對我來說好像很難做到呢。\0\0(촀\0那請問( 촂\0n\0\0
\0n촀n\0，
\0
你的口頭禪「n\0」
\0
能不能借我用用看呢？\0\0()촀\0我想如果能先從模仿你的口頭禪做起，
\0
(4촀\0我也會更接近自己理想中，
\0
(촂\0女性沉穩的樣子n\0\0(촀\0(촂"
"206","如果這點小事촃能幫上你的忙，
\0(""촀\0請儘管用。(촃\0
\0(
(\0촀\0讓我們一起
\0朝著成為理想女性的目標
\0
($촀\0加油吧，n\0。(촃\0(촀"
"207","(촀\0好的！촄
\0
(촀\0(촂\0謝謝你！n\0。"
