"label","text"
"107","n\0\0
\0(촀\0你的表情촃很僵硬呢。(*촃\0(촀\0(촃"
"108","촄(촀\0嗚n\0\0n\0。"
"109","(%촀\0(촃\0果然是說話方式的問題呢。촃
\02
촅(9촃\0試著촇多注意自己的語氣，
($촀\0說話的時候溫柔一點怎麼樣呢？(촀\0(촃"
"110","n\0\0촄(\0촀\0溫柔嗎？(%촂\0n\0\0
\0(9촀\0好，我了啦！
\0(
n\0\0('촀\0不對，
\0((촀\0我懂啦！( 촂\0
\0
n\0\0n\0\0(촀\0好像也不對。\0\0초($촀\0我明白了！
\0
n\0！
\0(촀\0
\0
(촀\0n\0\0n\0\0(촀\0(촂"
"111","總覺得촃(\0촃\0
\0你這樣說話n\0\0
\0(
(\0촀\0突然變得很卑躬屈膝呢n\0\0
\0
(촀\0我看還是不要勉強比較好吧？(촀"
"112","n\0\0(촀\0也對，n\0。"
"113","(촀\0( 촂\0哦！촂
\0不愧是n\0！
\0(
()촀\0畢竟是咱倆這麼好的交情嘛！
\0
(%촀\0這表示你看到了我的內在對吧！(촀\0(촂"
"114","n\0\0是說촆n\0，
\0(
(&촀\0你剛才說話幹嘛對我這麼恭敬啊？n\0。"
"201","(촂\0(촀\0n\0\0所以就說
\0
我根本沒在生氣了！\0\0(촀\0受不了──！
\0(
為什麼
\0我老是會被問
\0
你是不是在生氣啊！(촂\0(촀\0(촂"
"202","真不好意思(\0촃\0촃，
\0那是我誤會你了。
\0(
(촀\0不過
\0你說話這麼粗魯又不親切的態度，
\0
也有問題吧？(촃\0n\0。(촀\0(촃"
"203","就算你這麼說，촄(\0촂\0我也沒辦法啊n\0\0
\0
(\0촀\0不然
\0你那個叫「n\0」的口頭禪，
\0
借我用好啦。\0\0(%촀\0這麼一來，
\0我的語氣應該
\0
也能變好一點吧，n\0。"
"204","(촀\0結果還是改不掉촃自己的說話方式呢n\0\0
\0
(%촀\0算了，
\0這樣才像n촁n
\0的作風，
\0
感覺也不錯n\0\0n\0。"
