"label","text"
"207_02","(촀\0Ja, 
\0das sieht genauso gut wie
erwartet aus. 
\0Danke, 
\0n\0!"
"207_03","(촀\0Ja, 
\0der Look überzeugt doch!
\0
Danke, 
\0n\0!"
"221","(촀\0Das ist eher dein Stil, oder?
Aber ich glaube, für mich ist so
was einfach nicht das Richtige."
"222","(촀\0Trotzdem nett von dir, 
\0ich
weiß die Geste zu schätzen.
Danke, 
\0n\0!"
"301","(촀\0Danke! 
\0(7촀\0Bei so was kann ich immer
Nachschub gebrauchen, weil mir
ganz viel kaputtgeht, 
\0n\0."
"302","(""촀\0Danke! 
\0((&촀\0Ähm... 
\0hast du auch eine
Bedienungsanleitung dafür?
\0
()촀\0Ich hab so was noch nie benutzt...\0\0(촀\0Vielleicht kann ich das Ding ja
in mein Trainingsprogramm
einbauen, 
\0n\0!"
"303","(촀\0Danke!
\0(%촀\0 Sollte ich gut gebrauchen
können, 
\0n\0!"
"304","(촀\0Danke! 
\0So was hab ich natürlich
noch nie verwendet, aber...\0\0(촀\0Na klar! 
\0Ich kann das Ding doch
umdrehen und als Boot benutzen,

\0n\0!\0\0(\0촀\0Wobei...
\0 die ideale Form hat so ein
Schirm nicht, um voranzukommen.
\0
(6촀\0Ach, zu irgendwas wird er taugen!"
"305","(촀\0Danke! 
\0(촀\0Immer gut, einen anständigen
Schirm zu haben, 
\0n\0!"
"306","(촀\0Spitze! 
\0Woher wusstest du, 
\0dass mir
so was gefällt? 
\0(촀\0Genau das Richtige
für Siegertypen, 
\0n\0!"
"401","(촀\0Danke! 
\0(%촀\0Schön, wenn eine Pflanze
für frischen Sauerstoff sorgt,
\0
n\0!"
"402","(촀\0Danke! 
\0Sieht ja lecker aus."
"403","(촀\0Ziehe ich mir später ganz
bestimmt noch rein."
"404","(촀\02N\0Dieser
DieseDieses
Diese
Diese
Diese }\0\0 2\\0riechtriechtriechtriechenriechenriechen echt gut. 
\0Danke!"
"405","(촀\0Ich kriege ja nicht oft Blumenn\0\0
\0 und
fühle mich jetzt wie ein Spitzenathlet
auf einer Sportgala, 
\0n\0!"
"406","(촀\02\02\0}\0\0?"
"407","(촀\0Danke! 
\0Vielleicht kann ich mir ein
paar Bewegungsmuster fürs
Schwimmen abgucken, 
\0n\0!"
"408","(촀\02\02\0}\0\0?"
"409","(%촀\0Besten Dank! 
\0Viele Insekten können
ja ein Vielfaches ihres Gewichts
tragenn\0\0\0\0(촀\0Vielleicht kann ich mir bei diesem
Exemplar ein bisschen was
abgucken, 
\0n\0!"
"410","(촀\0Danke! 
\0(\0촀\0Allerdings kommt mir dieses
Insekt arg unbekannt vor. 
\0(6촀\0So eins ist
doch gar nicht im \0Museum\0￿, oder?\0\0(%촀\0Vielleicht solltest du diesen
Sportsfreund hier einfach gleich an
\0Eugen \0￿weiterreichen,
\0 n\0!"
"411","(촀\0Danke! 
\0(\0촀\0Allerdings kenne ich diesen
Fisch überhaupt nicht. (6촀\0So einer ist
noch gar nicht im \0Museum\0￿!\0\0(%촀\0Solltest du dieses Exemplar nicht
lieber an \0Eugen \0￿weiterreichen,
\0
n\0?"
"412","(촀\0Oh! 
\0Willst du wirklich 2(촀deinen
deinedein 2촁}\0\0 an mich abtreten?"
"413","(6촀\0Na, 
\0das nenn ich mal ein Geschenk.
\0
Danke schön! 
\0Ich werd gut 22촀auf ihnauf siedarauf
aufpassen, 
\0n\0.\0\0(1촀\0Vielleicht kann ich 2촀ihnsiees ja auch als
Workout-Partner einspannen.
\0( (&촀\0Hat
2촀derdiedas eigentlich überhaupt Muskeln?"
"414","(촀\0Echt spitze von dir! 
\0(촀\0Aber Moment
mal... 
\0Sucht \0Eugen \0￿nicht gerade
genau so 2$촀
eineneineeins, 
\0n\0?
(촀\0Vielen Dank für das Geschenk, 
\0aber
vielleicht solltest du damit lieber mal
beim Museum vorbeischauen."
"501","(촀\0Huch?!
\0 Ist das wirklich 2촀eineineein
}\0\0?"
"502","(촀\0Zur Hantel, 
\0deinen Müll kannst du
gern woanders abladen!"
"503","( 촀\0Huch? Du gibst mir Sternis?"
"504","(촀\0Die kann ich nicht annehmen.\0\0(촀\0Du wirst sie auch sicher selbst
noch gut gebrauchen können,
\0
n\0!"
"505","(촀\02\02\0}\0\0?
\0
Na so was..."
"506","(%촀\0Interessante Wahl von dir...
\0
Ich finde sicher noch eine
Verwendung dafür. 
\0(촀\0Danke!"
"507","(촀\0Oh, 
\0ist das nicht eine
Bastelanleitung für 2""촀
eineneineein
2촁}\0\0?"
"508","(촀\0Hmmn\0\0
\0 Ich fürchte, 
\0meine
Bastelmuskeln sind dafür noch nicht
bereitn\0\0
\0< ('촀\0
\0Behalte du es bitte.\0\0(%촀\0Keine Sorge, 
\0es zählt der Gedanke.
\0(
(5촀\0Und das war ein ECHT STARKER
Gedanke, 
\0n\0!"
"509","(촀\0
\0Wie cool! 
\0Ist das nicht 2촀eineineein
}\0\0?"
"510","(촀\0Danke! 
\0Und ja, 
\0ich habe verstanden,
\0
was du mir damit sagen möchtest.\0\0(촀\0Dass ich mehr Cardiotraining
machen soll!
\0( (5촀\0Kein Problem.
\0
Das krieg ich hin!"
"511","(촀\0„}\0\0“?"
"512","(촀\0Danke! 
\0Wenn ich das beim Joggen
höre, bin ich doppelt so schnell!\0\0Ich wusste gar nicht, dass dir diese
Art von Musik gefällt, 
\0n\0!"
"513","(촀\0Danke! 
\0(촀\0Ich bin gespannt, auf was für
Musik du so stehst, 
\0n\0!"
