"label","text"
"132","2\0Ȃ촄camiseta bola 4"
"133","2\0Ȃ촄camiseta bola 5"
"134","2\0Ȃ촄camiseta bola 6"
"135","2\0Ȃ촄camiseta bola 7"
"136","2\0Ȃ촄camiseta bola 8"
"137","2\0Ȃ촄camiseta bola 9"
"138","2\0Ȃ촄camisa con suéter"
"139","2\0Ȃ촄sudadera atletismo"
"143","2\0ā촃chaleco fino"
"147","2\0Ȃ촄bata de auxiliar de clínica"
"151","2\0ā촃top a rayas"
"156","2\0ā촃esmoquin"
"157","2\0ā촃saco Papá Noel"
"159","2\0ā촃saco de traje"
"177","2\0ā촃saco entallado"
"179","2\0ā촃chaleco con camisa"
"191","2\0Ȃ촄camiseta kanji"
"194","2\0ā촃cárdigan sobre camiseta"
"195","2\0ā촃suéter rombos"
"196","2\0ā촃suéter florecitas"
"197","2\0ā촃suéter tenis"
"206","2\0ā촃suéter nórdico"
"207","2\0ā촃suéter copos"
"208","2\0ā촃cárdigan nórdico"
"209","2\0ā촃suéter tejido trenzado"
"210","2\0ā촃suéter fantasía"
"212","2\0ā촃cárdigan tejido trenzado"
"217","2\0ā촃abrigo sin cuello"
"218","2\0ā촃suéter rayas gruesas"
"220","2\0Ȃ촄sudadera sencilla"
"222","2\0Ȃ촄camiseta cuello henley"
"223","2\0Ȃ촄camiseta con chaleco"
"224","2\0Ȃ촄camisa rayas verticales"
"225","2\0ā촃abrigo de trabajo"
"228","2\0Ȃ촄guayabera"
"229","2\0ā촃saco corto"
"230","2\0Ȃ촄camisa cuello mao"
"231","2\0Ȃ촄camisa de trabajo"
"233","2\0Ȃ촄camisa bolos"
"234","2\0ā촃suéter cuello en V"
"237","2\0ā촃abrigo mullido"
"238","2\0ā촃saco de tweed"
"241","2\0Ȃ촄camiseta superpuesta"
"242","2\0Ȃ촄blusa de encaje"
"243","2\0ā촃saco chesterfield"
"244","2\0ā촃saco chesterfield a cuadros"
"246","2\0Ȃ촄camiseta con chal"
"249","2\0Ȃ촄camisa de aristócrata"
"250","2\0ā촃top gimnasio"
"251","2\0Ȃ촄chamarra de aviación"
"252","2\0Ȃ촄camiseta teñida"
"253","2\0ā촃chaleco mullido"
"254","2\0ā촃abrigo acolchonado"
"266","2\0Ȃ촄blusa campesina"
"271","2\0ā촃top tubo"
"281","2\0ā촃top pesas"
"284","2\0Ȃ촄camiseta rayas gruesas"
"285","2\0ā촃chaleco acolchonado"
"288","2\0Ȃ촄chamarra de nylon"
"289","2\0ā촃saco largo grueso"
"290","2\0ā촃cárdigan pata de gallo"
"292","2\0Ȃ촄camiseta con bolsillo"
"298","2\0ā촃suéter ceñido tejido"
"300","2\0ā촃cárdigan universitario"
"303","2\0Ȃ촄camiseta anudada"
"306","2\0Ȃ촄camiseta GOLD"
"316","2\0Ȃ촄camiseta tipografía"
"319","2\0Ȃ촄chamarra halcón"
"326","2\0ā촃saco de negocios"
"328","2\0Ȃ촄chamarra escolar"
"329","2\0Ȃ촄chamarra abierta"
"330","2\0ā촃abrigo pompones"
"337","2\0ā촃disfraz de vampiro"
"341","2\0Ȃ촄chamarra militar lisa"
"342","2\0Ȃ촄chamarra militar camuflaje"
"346","2\0Ȃ촄bata de playa"
"350","2\0ā촃suéter de angora sintético"
"351","2\0Ȃ촄sudadera espacial"
"352","2\0Ȃ촄camiseta de béisbol"
"353","2\0ā촃saco con sudadera"
"354","2\0ā촃top corto gimnasio"
"355","2\0Ȃ촄sudadera larga"
"356","2\0Ȃ촄sudadera con camiseta"
"360","2\0ā촃delantal corazón"
"364","2\0Ȃ촄capa de príncipe"
"366","2\0ā촃chaleco de seguridad"
"367","2\0ā촃frac"
"370","2\0ā촃suéter folk"
"371","2\0Ȃ촄camiseta fútbol americano"
"372","2\0Ȃ촄chamarra de esquí"
"388","2\0ā촃abrigo de leopardo"
"392","2\0ā촃abrigo vintage"
"400","2\0ā촃top isla tropical"
"402","2\0ā촃chaleco paz y amor"
"410","2\0Ȃ촄chamarra de oficina"
"414","2\0ā촃chaleco Chimayó"
"423","2\0Ȃ촄kurta"
"425","2\0Ȃ촄sudadera semiabierta"
"428","2\0ā촃chaleco de tweed"
"434","2\0ā촃suéter con bufanda"
"438","2\0Ȃ촄camiseta con camisa atada"
"440","2\0ā촃top labios de lentejuelas"
"443","2\0ā촃abrigo de cuero sintético"
"444","2\0ā촃cárdigan renos"
"445","2\0Ȃ촄camisa anudada"
"447","2\0ā촃abrigo ligero"
"448","2\0ā촃suéter pop"
"449","2\0Ȃ촄camisa del Oeste"
"451","2\0ā촃suéter con top escocés"
"461","2\0ā촃suéter arcoíris"
"464","2\0Ȃ촄sudadera mullida"
"465","2\0Ȃ촄túnica sin mangas"
"467","2\0ā촃cárdigan largo"
"471","2\0ā촃abrigo retazos"
"476","2\0ā촃suéter con auriculares"
"479","2\0ā촃suéter rayas de colores"
"481","2\0Ȃ촄camisa escocesa de madrás"
"493","2\0ā촃poncho tejido"
"495","2\0ā촃top largo"
"501","2\0ā촃top a lunares y lacitos"
"506","2\0ā촃suéter de lana estampado"
"507","2\0ā촃traje de detective"
"513","2\0ā촃suéter holgado"
"516","2\0Ȃ촄camisa de cuello abierto"
"518","2\0Ȃ촄camiseta gato sideral"
"524","2\0Ȃ촄chamarra acolchonada"
"531","2\0ā촃abrigo de esquí"
"544","2\0Ȃ촄chamarra de trabajo"
"545","2\0ā촃suéter de pompones"
"547","2\0ā촃suéter modesto"
"548","2\0ā촃anorak"
"549","2\0ā촃chaleco multiusos"
"576","2\0ā촃suéter copo de nieve"
"577","2\0ā촃suéter deshilachado"
"581","2\0Ȃ촄coraza samurái"
"583","2\0ā촃delantal con protectores"
"585","2\0ā촃disfraz de maleante"
"616","2\0ā촃suéter jovial"
"652","2\0Ȃ촄chamarra desteñida"
"653","2\0Ȃ촄camiseta festival de música"
"654","2\0ā촃abrigo de paja"
"655","2\0Ȃ촄chamarra urbana"
"673","2\0Ȃ촄sudadera compañía de baile"
"694","2\0Ȃ촄blusa manga abullonada"
"700","2\0ā촃suéter árbol festivo"
"743","2\0ā촃chaleco con binoculares"
"745","2\0Ȃ촄camisa con cámara"
"746","2\0ā촃top bordado"
"807","2\0ā촃suéter marinero"
"813","2\0Ȃ촄camisa fischerhemd"
"823","2\0ā촃cárdigan llamativo"
"866","2\0Ȃ촄sudadera sin mangas"
"901","2\0Ȃ촄camiseta de personal"
"903","2\0ā촃impermeable de trabajo"
"909","2\0Ȃ촄camisa con brazalete"
"911","2\0Ȃ촄chamarra bulldog"
"916","2\0ā촃saco de gala para kilt"
"939","2\0Ȃ촄camisa vichy"
"948","2\0ā촃top carrera"
