"label","text"
"404","2\0ā촃pantalón con rodilleras"
"409","2\0Ȃ촄falda escalonada"
"411","2\0Ȃ촄falda de oficina"
"412","2\0Ȃ촄falda en cascada escocesa"
"419","2\0ā촃pantalón corto de ciclista"
"420","2\0Ȃ촄bermuda surf"
"421","2\0ā촃minipantalón encaje"
"422","2\0ā촃pantalón corto sport"
"426","2\0ā촃pantalón corto muay thai"
"427","2\0ā촃minipantalón a lunares"
"429","2\0Ȃ촄falda envolvente escocesa"
"430","2\0Ȃ촄falda flores bordadas"
"431","2\0Ȃ촄falda cenefas bordadas"
"459","2\0ā촃pantalón de satén"
"468","2\0ā촃pantalón de pana"
"478","2\0Ȃ촄falda encaje floral"
"480","2\0Ȃ촄falda campamento"
"648","2\0ā촃pantalón beige holgado"
"649","2\0ā촃pantalón desteñido"
"690","2\0ā촃pantalón compañía de baile"
"726","2\0Ȃ촄bermuda cómics"
"727","2\0ā촃pantalón monpe"
"728","2\0ā촃pantalón impermeable"
"729","2\0Ȃ촄falda corta tejida"
"730","2\0Ȃ촄falda corta de piel sintética"
"731","2\0ā촃pantalón cómodo volados"
"732","2\0Ȃ촄falda sport"
"733","2\0Ȃ촄falda corta mullida"
"734","2\0ā촃pantalón corto mullido"
"735","2\0Ȃ촄falda acampanada sintética"
"736","2\0Ȃ촄falda con botones"
"737","2\0Ȃ촄falda pétalos"
"752","2\0Ȃ촄falda pata de gallo"
"754","2\0Ȃ촄falda de supraciclaje"
"755","2\0ā촃pantalón de jean decorado"
"756","2\0ā촃pantalón suteteko"
"781","2\0Ȃ촄falda retazos"
"817","2\0ā촃minipantalón lana escocés"
"818","2\0Ȃ촄falda colorida"
"840","2\0ā촃pantalón desgarrado"
"841","2\0ā촃pantalón capri gimnasio"
"842","2\0Ȃ촄falda plisada corta"
"843","2\0Ȃ촄falda corta piel sintética"
"844","2\0ā촃pantalón corto franjas"
"845","2\0ā촃pantalón tejido"
"846","2\0Ȃ촄falda de jean con cinturón"
"847","2\0Ȃ촄falda corta con delantal"
"848","2\0ā촃minipantalón de felpa"
"849","2\0Ȃ촄bermuda de básquet"
"850","2\0ā촃pantalón maratón"
"851","2\0Ȃ촄falda militar"
"852","2\0ā촃minipantalón de lentejuelas"
"853","2\0ā촃pantalón acampanado rayas"
"854","2\0ā촃pantalón de humorista"
"855","2\0Ȃ촄falda con perlas"
"860","2\0ā촃minipantalón sintético"
"861","2\0Ȃ촄bermuda gobelino"
"862","2\0ā촃pantalón paquidermo"
"870","2\0Ȃ촄falda étnica"
"871","2\0ā촃pantalón étnico"
"884","2\0Ȃ촄falda sintética recortada"
"885","2\0Ȃ촄falda corta sintética retazos"
"890","2\0Ȃ촄falda envolvente bicolor"
"896","2\0Ȃ촄falda teñida"
"902","2\0Ȃ촄bermuda jardín botánico"
"905","2\0ā촃pantalón escolar"
"906","2\0Ȃ촄falda limones"
"907","2\0ā촃pantalón fantasía"
"908","2\0Ȃ촄falda floral"
"912","2\0Ȃ촄falda marinera larga"
