"label","text"
"154","2\0ā촃vestido camisero"
"155","2\0ā촃vestido camisola"
"162","2\0ā촃uniforme de jinete"
"163","2\0ā촃disfraz de oso"
"164","2\0ā촃uniforme de bombero"
"165","2\0ā촃disfraz de rana"
"166","2\0ā촃disfraz de kappa"
"167","2\0ā촃vestido de la realeza"
"168","2\0ā촃vestido del Nilo"
"169","2\0ā촃overol de trabajo"
"170","2\0ā촃traje de bufón"
"171","2\0ā촃supertraje"
"172","2\0ā촃jinbei"
"173","2\0Ȃ촄vestimenta de ninja"
"174","2\0ā촃traje dragón"
"176","2\0ā촃uniforme de encargado"
"178","2\0ā촃uniforme de azafata"
"180","2\0Ȃ촄capa de hechicería"
"181","2\0ā촃vestido vietnamita"
"182","2\0ā촃delantal antiguo"
"183","2\0ā촃vestido coreano"
"186","2\0ā촃uniforme de policía"
"187","2\0Ȃ촄toga"
"188","2\0ā촃kimono flor de ciruelo"
"189","2\0ā촃vestido gótico elegante"
"190","2\0ā촃quitón"
"192","2\0ā촃vestido borrones"
"193","2\0ā촃vestido egipcio"
"198","2\0ā촃traje del desierto"
"199","2\0ā촃disfraz de momia"
"200","2\0ā촃disfraz de esqueleto"
"201","2\0ā촃traje de lucha libre"
"202","2\0ā촃uniforme de béisbol"
"203","2\0ā촃uniforme de piloto"
"204","2\0ā촃traje de luces"
"205","2\0ā촃vestido holandés"
"211","2\0ā촃traje espacial"
"213","2\0ā촃overol de carreras"
"215","2\0Ȃ촄falda con tirantes"
"216","2\0ā촃uniforme de recepción"
"219","2\0ā촃overol de jean"
"221","2\0ā촃vestido marinero"
"226","2\0ā촃sari"
"227","2\0ā촃vestido maravilloso"
"232","2\0ā촃vestido largo con mangas"
"235","2\0ā촃vestido de hada"
"239","2\0ā촃conjunto con tirantes"
"247","2\0ā촃disfraz de duende"
"267","2\0ā촃camisón con volados"
"268","2\0ā촃uniforme de judo"
"276","2\0ā촃vestido a rayas"
"279","2\0ā촃vestido de lino"
"282","2\0Ȃ촄túnica de mago"
"291","2\0ā촃vestido a rayas sin mangas"
"293","2\0ā촃uniforme de sacerdotisa"
"294","2\0ā촃vestido de pirata"
"297","2\0ā촃vestido de día retro"
"302","2\0Ȃ촄hakama"
"304","2\0ā촃traje térmico"
"307","2\0ā촃overol de pescador"
"311","2\0ā촃vestido mágico"
"313","2\0ā촃abrigo bolero"
"314","2\0ā촃uniforme de oficinista"
"317","2\0ā촃vestido largo con perlas"
"318","2\0ā촃kimono sencillo"
"320","2\0ā촃vestido roñoso"
"321","2\0ā촃traje roñoso"
"322","2\0ā촃vestido esmoquin"
"323","2\0Ȃ촄pijama de lana"
"324","2\0Ȃ촄gabardina cuero sintético"
"325","2\0Ȃ촄toalla de baño"
"338","2\0ā촃vestido suelto a cuadros"
"340","2\0ā촃vestido escocés sin mangas"
"343","2\0ā촃vestido floral con cárdigan"
"345","2\0ā촃vestido amplio con encaje"
"348","2\0ā촃vestido túnica bohemia"
"357","2\0ā촃vestido sudadera grande"
"362","2\0ā촃disfraz de carnero"
"363","2\0ā촃vestido girasoles"
"368","2\0ā촃traje tirolés"
"373","2\0ā촃traje rey del rock"
"389","2\0ā촃vestido con chaleco"
"390","2\0ā촃vestido camiseta tigre"
"391","2\0ā촃vestido sudadera camisola"
"393","2\0Ȃ촄pijama de bebé"
"394","2\0ā촃traje ajustado punk"
"396","2\0ā촃traje de superhéroe"
"398","2\0ā촃vestido china poblana"
"403","2\0ā촃vestido tejido con chal"
"413","2\0ā촃vestido plisado con lacito"
"416","2\0ā촃disfraz de reno"
"424","2\0ā촃vestido camisola extralargo"
"435","2\0ā촃cárdigan de jean largo"
"436","2\0ā촃vestido ancho estampado"
"437","2\0ā촃vestido retro llamativo"
"439","2\0ā촃vestido camiseta"
"442","2\0ā촃traje punk"
"446","2\0ā촃vestido encaje floral"
"450","2\0ā촃disfraz de oruga"
"452","2\0ā촃vestido casitas"
"453","2\0ā촃vestido bosque"
"454","2\0ā촃uniforme de rugby"
"456","2\0Ȃ촄armadura de hierro"
"457","2\0ā촃abrigo largo acolchado"
"458","2\0Ȃ촄armadura de oro"
"460","2\0ā촃saco corto con falda"
"462","2\0ā촃vestido de día chic"
"469","2\0ā촃traje baile folclórico"
"470","2\0ā촃vestido sudadera mullido"
"472","2\0ā촃abrigo balmacaan"
"477","2\0ā촃vestido princesa desierto"
"482","2\0ā촃vestido de tirantes zigzag"
"483","2\0ā촃vestido pantalón corto"
"486","2\0ā촃vestido glacial"
"488","2\0ā촃vestido de país nórdico"
"490","2\0ā촃traje de mariachi"
"491","2\0ā촃vestido olas marinas"
"492","2\0ā촃vestido perfume de mar"
"500","2\0ā촃cárdigan de chenilla largo"
"512","2\0ā촃vestido adorable"
"514","2\0ā촃disfraz de diablito"
"525","2\0ā촃vestido largo a rayas"
"527","2\0ā촃vestido cuadros con suéter"
"532","2\0ā촃vestido encaje sin mangas"
"534","2\0ā촃vestido tréboles"
"546","2\0ā촃vestido de damisela"
"578","2\0ā촃maillot de lucha deportiva"
"582","2\0ā촃vestido de seda sin mangas"
"586","2\0ā촃vestido corto futurista"
"650","2\0ā촃disfraz de perrito caliente"
"651","2\0ā촃overol con protectores"
"695","2\0ā촃vestido pantalón elegante"
"703","2\0ā촃traje con músculos"
"715","2\0ā촃cibertraje"
"716","2\0ā촃vestido patinaje sobre hielo"
"721","2\0ā촃traje patinaje sobre hielo"
"739","2\0ā촃traje de energía"
"740","2\0ā촃vestido Renacimiento"
"747","2\0ā촃traje de país nórdico"
"757","2\0ā촃kimono lujoso"
"773","2\0ā촃atuendo gestión imperial"
"774","2\0ā촃vestido gestión imperial"
"788","2\0Ȃ촄bata escolar"
"793","2\0ā촃traje de rumba"
"805","2\0ā촃disfraz de pollito"
"806","2\0ā촃vestido de rumba"
"810","2\0ā촃traje de cuello mao"
"872","2\0ā촃vestido fantasía"
"873","2\0ā촃kimono vistoso"
"874","2\0ā촃vestido nobiliario"
"875","2\0ā촃overol psicodélico"
"877","2\0ā촃kimono sencillo antiguo"
"889","2\0ā촃vestido de tango"
"891","2\0ā촃vestido años 20"
"892","2\0ā촃traje coreano"
"893","2\0ā촃yukata campanillas"
"895","2\0ā촃traje steampunk"
"897","2\0ā촃overol de granja"
"898","2\0ā촃uniforme de hockey"
"913","2\0ā촃kimono de visita sencillo"
"914","2\0ā촃kimono de visita mariposas"
"915","2\0ā촃yukata para teatro kabuki"
"943","2\0ā촃disfraz sushi de huevo"
"944","2\0ā촃disfraz sushi de atún"
"945","2\0ā촃disfraz sushi de sábalo"
