"label","text"
"102","(촀\0
\0Вижу, передо мной знаток. 
\0Ты же
чувствуешь особую ауру эт2 촀огоойогоих
2촃}\0\0, верно?\0\0(9촀\0Такую ауру за дини не купишь!
\0 (촀\0
\0Ну,
или купишь. 
\0В твоем случае.
\0 И как
не купить, с такими-то условиями!\0\0(3촀\0С моей «Скидкой кузена» это
сокровище твое за Z\0.
\0(
(촀\0Обычно я раз в 10 больше прошу!"
"102_a","(%촀\0Беру!"
"102_b","Присмотрюсь сначала."
"102_c","('촀\0Нет, спасибо."
"103","(1촀\0Знаешь, я часто отвлекаюсь на
эт2촀отуои 2촁}\0\0.\0\0('촀\0Иногда даже думаю, скорее бы кто
купил, чтобы работать не мешал2촀\0аои.\0\0(9촀\0Обычно я так не делаюn\0\0
\0(3촀\0 но я даже
готов добавить к «Скидке кузена»
«2\0n\0-скидку».\0\0(%촀\0Цена невероятно понизится аж доn\0\0
Z\0.
\0( (촀\0Давай, выручи кузена!"
"103_a","(%촀\0Беру!"
"103_b","Присмотрюсь сначала."
"103_c","('촀\0Нет, спасибо."
"104","(&촀\0Так-так, значит, ты положил2\0а глаз
на эт2촀отуои 2촁}\0\0?\0\0(7촀\0Не поверишь, но это мой любимый
здесь предмет. 
\0Я бы его даже не
продавалn\0\0 Если бы не ты.\0\0(3촀\0Ну что ж, со «Скидкой кузена»
и «2\0n\0-скидкой»n\0\0
и бесплатной доставкой, агаn\0\0\0\0(%촀\0Получается крошечная цена
в Z\0.
\0( (촀\0Что скажешь?"
"104_a","(%촀\0Беру!"
"104_b","Присмотрюсь сначала."
"104_c","('촀\0Нет, спасибо."
"105","( 촀\0Незабываемая штука, верно?
\0
Знакомое чувство.
\0( (7촀\0И хорошо,
незачем ее забывать.\0\0(\0촀\0Предложение еще в силе. 
\0Всего
Z\0,
\0 (촀\0и эт2촀отаои великолепн2촀ыйаяоеые
}\0\0 тво2촀йяеи!"
"105_a","(%촀\0Беру!"
"105_b","Присмотрюсь сначала."
"105_c","('촀\0Нет, спасибо."
"106","(7촀\0Хочешь приобрести лучший предмет
в магазине? 
\0Тогда тебе явно нуж2촀еннаноны
эт2촀отаои }\0\0.\0\0('촀\0Я мог бы за н2 촀егоееегоих столько запросить!
Но не буду.
\0( ((촀\0Мы же с тобой
родственники!\0\0(3촀\0Со «Скидкой кузена» 
\0я отдаю 2 촀егоееегоих
почти даром — за Z\0.
\0(
(촀\0Как тебе?"
"106_a","(%촀\0Беру!"
"106_b","Присмотрюсь сначала."
"106_c","('촀\0Нет, спасибо."
"107","(&촀\0Детали разглядываешь? 
\0Понятно
почему. 
\0Деталей тутn\0\0 пруд пруди.
\0
(%촀\0Шедевр, да и только.\0\0(\0촀\0Только представь себе, все эти

\0прекрасные детали будут твоими —
(촀\0и всего за Z\0!"
"107_a","Беру!"
"107_b","Я не уверен2\0а..."
"108","(촀\0Понимаю, понимаю. 
\0Это непростое
решение. 
\0Я подожду."
"109","(7촀\0Понимаю, это сложное решение.

\0Ты подумай еще, посмотри на
другие товары. 
\0Если что, я рядом."
"110","(촀\0Ноn\0\0 у тебя же диней лис наплакал.
\0(
(촀\0Я, конечно, люблю торговаться, но
и о магазине надо подумать!"
"111","(촀\0Ура! 
\0Ты не пожалеешь, обещаю.
\0
Сейчас посчитаем твои диниn"
"112","(%촀\0Отлично.
\0( (촀\0Поздравляю,
\0 теперь ты
счастлив2ыйая обладатель2\0ница 2촃}\0\0!"
"113","(촀\0С тобой так приятно иметь дело,
куз2енина! 
\0Я твой шедевр аккуратно
упакую и отправлю завтра почтой."
"120","(촀\0Не переживай, мы живо все тебе
отправим. Первым делом!\0\0(6촀\0Я даже от страховки откажусь,
чтобы было быстрее. 
\0Ты же знаешь,
бюрократия медленнее черепахи.\0\0(촀\0Красота, правда? 
\0Хочешь разглядеть
поближе?"
"120_a","Да!"
"120_b","Да нет, обойдусь."
"121","Шедевр, правда?
\0 ()촀\02\0s\0촀
как раз только что купил2\0а у меня
эт2촀отуои 2촁}\0\0.\0\0(\0촀\0Но, (&촀\0если ты хочешь на 2(촀негонеенегоних еще
полюбоваться, то вперед. Пока
я 2 촀егоееегоих не отправил!"
"121_a","Да!"
"121_b","Да нет, обойдусь."
"122","Красота, да?
\0 ()촀\02\0s\0촀
с острова s촀 купил2\0а
эт2촀отуои 2촁}\0\0.\0\0(\0촀\0Надо будет скоро 2 촀егоееегоих упаковать.

\0(&촀\0Но, если хочешь, можешь пока
полюбоваться всласть."
"122_a","Да!"
"122_b","Да нет, обойдусь."
"123","(3촀\0Так сложно противостоять шарму
эт2 촀огоойогоих 2촃}\0\0, правда?(촀\0\0\0Ничего не поделаешь, правила.
Один предмет искусства в день
на клиента!
\0 (7촀\0Но ты любуйся."
"123_a","Да, полюбуюсь."
"123_b","Нет, обойдусь."
"124","(3촀\0Эт2촀отаои }\0\0
так притягива2촀еееют глаз, правда?(촀\0\0\0(9촀\0Но у нас правила! Один предмет
искусства в день в одни руки, 
\0даже
если покупаешь у другого причала.\0\0(7촀\0Но смотреть тебе, конечно, никто
не запрещает."
"124_a","Да, полюбуюсь."
"124_b","Нет, обойдусь."
"125","(1촀\0Вот посмотришь, и кажется, что
мастер — твой давний друг. 
\0Не хочу
расставаться с этим шедевромn"
"126","(촀\0Ну ладно! 
\0Тогда взгляни, что у нас
еще есть. Если будут вопросы,
я всегда к твоим услугам."
"131","(1촀\0Эт2촀отаои }\0\0 среди предметов как лучш2촀ийаяееие 촀 среди напитков.\0\0(3촀\0Я мог бы запросить и больше, но я
съел так2촀ойуюоеие вкусн2촀ыйуюоеые 2촁n촀,
\0(촀\0 что согласен на Z\0."
"131_a","(%촀\0Беру!"
"131_b","('촀\0Спасибо, обойдусь."
"132","(6촀\0Эт2촀отаои }\0\0 динамичнее 2촃촀,
просто последний писк моды!\0\0(%촀\0Знаешь, 
\0раз на улице n\0 и моя
любимая погодаn\0\0
\0 (촀\0Я продам 2 촀егоееегоих
тебе всего за Z\0!"
"132_a","(%촀\0Беру!"
"132_b","('촀\0Спасибо, обойдусь."
"133","(%촀\0Никак не можешь забыть эт2촀отуои
2촁}\0\0, верно?\0\0(\0촀\0Мое предложение еще в силе.
\0
(촀\0Всего Z\0 и 2""촀ононаоноони тво2촀йяеи!"
"133_a","(%촀\0Беру!"
"133_b","('촀\0Спасибо, обойдусь."
"134","()촀\0Если ты ищешь хит 2촃n\0, 
\0дальше
эт2 촀огоойогоих 2촃}\0\0 можешь не искать.\0\0(3촀\0Обычно я делаю «Скидку кузена»
только на предметы искусстваn\0\0
\0 Но
(촀\0ладно, бери за Z\0!"
"134_a","(%촀\0Беру!"
"134_b","('촀\0Спасибо, обойдусь."
"135","(촀\0Как так?! 
\0Ну, дело твое.
\0 (촀\0Но помни,
такие предложения — редкость!"
"136","(촀\0Ноn\0\0 у тебя же диней лис наплакал.
\0(
(촀\0Я конечно, люблю торговаться, но
и о магазине надо подумать!"
"137","(촀\0Ура! 
\0Такой ответ мне нраn\0\0 (촀\0Стоп.

\0Куз2енина, у тебя в карманах нет
места!\0\0(촀\0Это же уникальное предложение.

\0Выброси лишнее и возвращайся!"
"138","(촀\0Ура! 
\0Правильный выбор.
\0 Сейчас
только посчитаем твои диниn"
"139","(%촀\0Ага, Z\0 — все на
месте.
\0( (촀\0Одно удовольствие иметь
с тобой дело, куз2енина!"
"201","()촀\0Приветствую тебя на борту! 
\0Взгляни
на товар, вдруг что приглянется.
Я всегда готов ответить на вопросы."
"202","(6촀\0Знаешь, у тебя отличное чутье
на выгодные предложения.\0\0(촀\0Ко мне многие заходили, а потом
в слезах выбегали. И все почему?
Не получали желаемое за бесценок!\0\0(촀\0Но ты совсем друг2ойая! 
\0Ты всегда
чувствуешь момент, 
\0когда нужно
хватать удачу за хвост. Я это знал!"
"203","(촀\0Я все понимаю, тебе не терпится
забрать домой этот шедевр.\0\0(%촀\0Мы его аккуратненько упакуем
и доставим как можно скорее.
\0(
(7촀\0Взгляни-ка и на другие товары! "
"204","()촀\0Такие бесценные шедевры требуют
осторожного обращения. Поэтому
я всегда включаю доставку в цену.\0\0(촀\0Это что еще за взгляд? 
\0Ты же не
дум2алала, что доставка у меня
бесплатная?"
"205","(%촀\0Покупая предметы искусства, лучше
полагаться на инстинкт. Бывает,
сразу влюбишься в шедевр и все.\0\0(3촀\0Иногда он может оказаться чем-то
неожиданным,
\0( (촀\0но это тоже часть
магии искусства!"
"206","(촀\0Знаешь, торговля произведениями
искусства — не самое простое
занятие.\0\0(촀\0Недавно ко мне прибежал один тип,
обвинил в продаже подделок.
\0 Это
я-то! Еще компенсацию потребовал.\0\0('촀\0Во-первых, в нашем деле нет
ничего важнее репутации.
\0 Такие
слухи меня просто потопят!\0\0(9촀\0Во-вторых, жалобы мы здесь не
принимаем.
\0 (3촀\0Для этого существует
особый отдел, 
\0но я забыл номерn\0\0\0\0(촀\0И в-третьих — даже на квитанции
указано, что все покупки без
возврата. Черным по белому!\0\0(촀\0Поэтому я просто не понимаю таких
типов.
\0 (;촀\0
\0Разве это 
\0я
\0 виноват, что они
ничего не смыслят в искусстве?"
"207","(촀\0Вот это денек! 
\0Все привезенные
предметы искусства смели с полок.

\0Жаль, что ты раньше не заш2елла.\0\0(7촀\0Но не расстраивайся.
\0 У меня еще
на всех хватит раритетной мебели
с привлекательными скидками!"
"208","(촀\0Сегодня предметы искусства прямо
сметают с полок. 
\0Этот последний!
И даже на него глаз положили.\0\0(7촀\0Это я так, советую действовать
быстрее, если не хочешь уйти
с пустыми руками."
"209","(9촀\0Руками не трогать! 
\0Но если тебе
что-то приглянулось, можешь
рассмотреть поближе.\0\0(2촀\0Только не очень близко.
\0
В пределах разумногоn"
"211","<"
"211_01","(1촀\0Знаешь, я с мебели начинал свое
дело. 
\0Предметы искусства у меня
потом завелись.(촀\0\0\0Одно время только их и продавалn\0\0
Но потом меня опять потянуло
к истокам, понимаешь?\0\0()촀\0Теперь вот торгую и тем, и другим.

\0Пожалуй, тебя это может удивить,
но большой разницы в подходе нет."
"211_02","(1촀\0Я просто обожаю момент, когда
клиент видит что-то, что нравится,

\0и у него загораются глаза!
\0\0\0(2촀\0Но не буду врать, 
\0дини я тоже
люблю."
"212","<"
"212_01","(3촀\0Ты не поверишь, каким бешеным
спросом пользуется мой товар.
\0
Даже мне с трудом верится!\0\0(%촀\0Если тебе что-то приглянется,
сразу хватай.
\0 (촀\0Я всегда предложу
тебе выгодную скидку!"
"212_02","(촀\0Когда ты в этом деле так долго,
как я, обязательно научишься
паре-тройке трюков.(촀\0\0\0Важно знать, что нужно каждому
покупателю и на какую скидку он
готов пойти.\0\0(%촀\0Если они останутся довольны твоим
предложением,
\0 (촀\0стабильный рост
оборота гарантирован!"
"221","<"
"221_01","(&촀\0Неужели ты приехал2\0а сюда из
такой дали за моим товаром?!
\0(
(4촀\0Ого! Жаль, скидок как раз нет."
"221_02","(%촀\0Когда я в следующий раз брошу
якорь у острова n	\0,
\0
(촀\0я привезу лучшие экземпляры!"
"222","<"
"222_01","(촀\0В какую даль тебя занесло, куз2енина!
\0
Помни: сегодняшние предложения
действуют только сегодня!"
"222_02","(촀\0Дай знать, если что-то понравится.
Я сделаю тебе скидку на сувенир
с острова n\0!"
