"label","text"
"013","(촀\0Что-о-о?! 
\0Ты упускаешь такой
шанс!
\0( ('촀\0Поверь кузену, 
\0лучшей
цены тебе не найти!\0\0(촀\0Ну, твои дини, 
\0твоя голова на
плечах. 
\0Возможно, будут и другие
предложения.
\0 (\0촀\0Когда-нибудь."
"014","(8촀\0Ойn\0\0 Право, мне даже неудобноn\0\0
\0
(2촀\02&촀ЭтотЭтуЭтоЭти 2촁}\0\0 уже купил другой клиент.\0\0(촀\0Извини, а? 
\0Я в н2 촀егоееегоих вцепился как
сторожевой лис, но меня прямо
умоляли продатьn\0\0
\0 (촀\0Пришлось!\0\0(\0촀\0К тому же, я тебя предупреждал.
\0(
Уникальное предложение! (촀\0Не вешай
\0
нос, куз2енина, еще будут варианты."
"015","(촀\0Мы вновь встретились, n\0!\0\0(1촀\0Все-таки так приятно быть где-то,
где понимают и ценят искусствоn\0\0\0\0(%촀\0Сейчас мало кто может искренне
порадоваться \0предметам искусства\0￿,
знаешь ли.
\0( (3촀\0Хотя да, ты-то знаешь."
"016","(촀\0
\0Ой, рад снова тебя видеть,
n\0!\0\0(\0촀\0Я и не сознавал, как соскучился
\0 по
родственной культурной душе,
(7촀\0знающей толк в скидках."
"017","(촀\02\0n\0! Какие люди.
\0(
(&촀\0Чем могу помочь?"
"017_a","()촀\0Предмет искусства..."
"017_b","('촀\0Хотел2\0а поздороваться."
"018","(\0촀\0Да ладно?
\0 (촀\0Ну, тогда и тебе привет,
куз2енина.
\0 Отличная погода для
прогулки, верно?
\0 Увидимся!"
"019","(촀\0Ха-ха! 
\0Сразу к делу, 
\0мне это
нравится.\0\0(7촀\0Тебе повезло! 
\0У меня тут для тебя
есть }\0\0!
Еще не успели купить.\0\0(3촀\0Не спрашивай, как я заполучил 2 촀егоееегоих
в лапы, 
\0долго рассказывать. 
\0Но это
\0
явно твоя вещь.
\0 Аура у нее такая!\0\0(
촀\0Хм, 
\0судя по твоему лицу, тебе либо
не терпится 2 촀егоееегоих купить,

\0либо у тебя дежавю.(촀"
"019_01","(%촀\0Будем исходить из первого! Отдам
за бесценок, всего Z\0!
\0(
(촀\0Что скажешь? 
\0По рукам?"
"019_01_a","(%촀\0По рукам!"
"019_01_b","('촀\0Я пас..."
"020","(촀\0Что-что? 
\0Ты уверен2\0а?\0\0(촀\0Знаешь, такие шедевры на дороге
не валяются! Да еще за такую цену.

\0((촀\0Ну, твои дини, тебе и решать."
"021","(촀\0Ура! 
\0Ты не пожалеешь! 
\0Я так и знал,
что ты оценишь это предложение.

\0Такого шанса больше не будет!\0\0(%촀\0Эт2촀отаои }\0\0 принес2촀етететут тебе столько радости!
\0(
(""촀\0Я редко ошибаюсь."
"050","<"
"050_01","(3촀\0Знаешь, в этом острове есть что-то
особенноеn\0\0
\0 Его великодушные
и доверчивые жители!
\0 (촀\0Просто чудо!"
"050_02","(
촀\0Хмn\0\0 Я недавно задешево купил
рыбацкий кораблик. 
\0Может,
сделать из него магазин?"
"050_03","(촀\0У искусства есть что-то свое и для
стариков, и для молодежи.
\0 (7촀\0А у меня

\0к каждому
\0 индивидуальный подход!"
"060","Я могу и ошибаться,
\0 (&촀\0но сдается
мне, ты не местн2ыйая
\0.('촁\0
\0((촀\0 Какая удача! 
\0
Я тоже!\0\0(촀\0Жаль, что я не взял ничего с собой
на продажу. 
\0Но ничего,
\0 ($촀\0мы это
обязательно еще исправим!"
"061","<"
"061_01","(6촀\0Ты тут на экскурсии? 
\0Место что
надо. 
\0Просто картина маслом!

\0(촀\0А в картинах я отлично разбираюсь."
"061_02","(2촀\0Обычно в этот момент я начинаю
предлагать баснословно выгодные сделкиn\0\0 Но мне нечего продавать.\0\0(\0촀\0Ну да ладно.
\0( (5촀\0Зато когда нагряну
в следующий раз, ты получишь
скидку. Всем скидкам скидку!"
"061_03","Ты уже бывал2\0а в здешнем \0музее\0￿?
\0(
(촀\0Нет? Могу сказать, это 
\0прекрасное
зрелищеn\0\0\0\0(촀\0Снаружи точно. 
\0Внутрь я еще не
заходил. 
\0Там клиенты мне прохода
не дадут. 
\0Ну, ты понимаешь."
"101","(\0촀\0Надо же! 
\0Ты местн2ыйая?
\0( ($촀\0Я
\0 \0Рэдд\0￿, 
\0по
профессии и призванию продавец.

\0((&촀\0А тыn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Отличное имя! 
\0Умное. 
\0Сильное.

\0Я сразу почуял, что мы найдем
общий язык.
\0((촀\0
\0 Мы уже почти семья!\0\0(\0촀\02\0n\0n\0\0 (촀\0Рад встрече!
Дружище n\0!\0\0(9촀\0Кстати, у меня тут одна идея,
послушаешь?"
"102_01","Эту счастливую мордочку я где
угодно узнаю!
\0 ($촀\0Как поживаешь,
n\0?\0\0(7촀\0Ты вовремя купил2\0а у меня тот
шедевр. 
\0Ты не единственн2ыйая им
интересовал2сяась! Куча желающих."
"102_02","(촀\0
\0Это же n\0!
\0(
(촀\0Сколько зим, сколько лет!"
"103","(1촀\0Эхn\0\0 Признаюсь честно, 
\0этот ваш
остров n\0 запал
мне в душу.\0\0(촀\0Жизнь тут налажена как надо.

\0((%촀\0И столько
\0 ценителей искусства
вокругn"
"104","(촀\02\0n\0! 
\0Тебя-то
я и искал. 
\0Слушай, я тут подумалn"
"105","()촀\0Острову n\0 нужны
предметы искусства, 
\0а у меня их
навалом. 
\0(Спрос и предложение!\0\0(
촀\0Но кому попало я их не продам.
\0
Я должен полностью доверять
клиенту. 
\0Почти как родственникуn\0\0(촀\0\0\0Хорошо, что ты и я практически
кузеныn\0\0 К тому же ты настоящий
знаток.
\0 (촀\0Тебе я продам что угодно!\0\0(3촀\0Посмотришь на товар? 
\0У меня кроме
искусства есть еще и мебель! 
\0Тебя
еще и «Скидка кузена» ждет. Ну?"
"105_01","(촀\0Куз2енина, ты просто сокровище!
\0
Я точно знал, что на тебя можно
положиться."
"105_02","(촀\0
\0Я ранен в самое сердце!
\0 Дружище,
все чище и быть не может!
\0 У меня
даже сертификаты есть!"
"105_03","(%촀\0Я пришвартовал лодку у \0северного
побережья\0￿. Пробоины уже почти
все заделаны! 
\0Долго рассказывать.\0\0(\0촀\0Приходи посмотреть на товар.
\0(
(3촀\0Не пожалеешь!"
"105_a","Посмотрю!"
"105_b","Что-то тут нечисто..."
"106","Значит так, яn\0\0 
\0( 촀\0Стоп. 
\0У тебя на
острове же гости.
\0( ('촀\0Разговоры
подождут.\0\0(7촀\0Поговорим наедине, когда все
разъедутся по домам, ладно?"
"107","(6촀\0Привет! Я с тобой тут хотел одной
интересной идеей поделиться.
\0
У нее огромный потенциал!\0\0('촀\0Стоп, гости превыше всего.
Поговорим, когда нам точно
никто не помешает."
"160","Я могу и ошибаться,
\0 (&촀\0но сдается
мне, ты не местн2ыйая
\0.('촁\0
\0((촀\0 Какая удача! 
\0
Я тоже!\0\0(촀\0Жаль, что я не взял ничего с собой
на продажу. 
\0Но ничего,
\0 ($촀\0мы это
обязательно еще исправим!"
"161","<"
"161_01","(6촀\0Ты тут на экскурсии? 
\0Место что
надо. 
\0Просто картина маслом!

\0(촀\0А в картинах я отлично разбираюсь."
"161_02","(2촀\0Обычно в этот момент я начинаю
предлагать баснословно выгодные
сделкиn\0\0 Но мне нечего продавать.\0\0(\0촀\0Ну да ладно.
\0( (5촀\0Но как только у меня
заведется товар, ты получишь
скидку. Всем скидкам скидку!"
"161_03","Ты уже бывал2\0а в здешнем \0музее\0￿?
\0(
(촀\0Нет? Могу сказать, это 
\0прекрасное
зрелищеn\0\0\0\0(촀\0Снаружи точно. 
\0Внутрь я еще не
заходил. 
\0Там клиенты мне прохода
не дадут. 
\0Ну, ты понимаешь."
