"label","text"
"114","(,촀\0
\0哈啾！
\0<(8촀\0不好意思，失禮了。
\0(
(\0촀\0初次見面，
\0我的名字叫做n
\0。
\0(
還請你多多指教，n\0。
你叫做
\0n\0，
\0
($촀\0應該沒錯吧？
\0(
(,촀\0哈啾！！
(\0촀\0其實是因為
\0有這座島的居民推薦我移居，
\0
所以我就搬了過來，
\0
(촀\0可是對方
\0好像已經離開這座島了n\0\0
(촀\0而且我還剛好
\0在這時候感冒了，
\0
總覺得心裡好不安n\0\0\0\0(\0촀\0不過，
\0因為剛剛
\0你來向我搭話，
\0
讓我安心多了。
\0(
(촀\0等我康復之後，
\0我們再好好聊聊吧。
\0(,촀"
"201","(촀\0我的名字
\0叫做n
\0，
\0
是今天
\0才剛搬到這裡來的！\0\0(7촀\0老實說，是因為我來這座島露營的時候，
\0
s\0촀n
\0開口邀請我，
\0
所以我就搬過來了。\0\0(촀\0很高興認識你，
\0
那以後我就叫你
\0
n\0囉！
(\0촀\0今天我都在整理行李，手忙腳亂的，
\0
(촀\0不過今後還請你
\0
多多指教喔，
\0(촀\0n\0。"
"202","<"
"202_01","(촀\0哎呀，你好！
\0(
我叫做n
\0，
\0
是最近才搬過來的。
($촀\0你叫做
\0
n\0是嗎？
\0(
(촀\0真是個很棒的名字呢！
(\0촀\0我是因為
\0來這座島露營的時候，
\0
s\0촀n
\0
開口邀請我，
\0所以我就搬過來了。
(촀\0來到這裡之後
\0還能認識你，
我真的好高興喔！
\0(
還請你
\0多多指教囉，n\0。"
"202_02","(촀\0哎呀，
\0你好～！
\0(
我的名字叫做n
\0，
\0
才剛搬來
\0這座島。
(;촀\0你是……
\0
n\0對吧？
\0(
(촀\0真高興能見到你！
(\0촀\0老實說，我是因為
\0來這座島
\0露營的時候，
\0
s\0촀n
\0向我搭話，
\0
所以我才搬過來的。
(촀\0以後我們就同是島上的居民了，
\0
還請你
\0多多指教喔，n\0。"
"202_03","(촀\0哎呀，
\0你好！
\0(
(촀\0我的名字
\0叫做n
\0。
\0
(4촀\0呵呵呵，
\0你是不是覺得好像沒看過我？
(\0촀\0你叫做……
\0
n\0對不對？
\0(
(촀\0請你多多指教！
()촀\0我是因為在這座島的\0露營地\0￿
\0
有緣遇見了s\0촀n
\0，
\0
所以才會
\0搬過來的喔。
(촀\0而且現在還能認識你，
\0
我真的好高興！
\0(
(촀\0希望以後我們能好好相處喔，n\0。"
"204","你好，初次見面，
\0我叫做n
\0。
\0(
你是n\0\0
\0(,촀\0
\0哈啾！
\0
(\0촀\0n\0對吧？\0\0我是因為
\0
來這座島
\0露營的時候，
\0
(%촀\0有緣認識了s\0촀n
\0n\0\0(,촀\0\0\0所以才搬來了這座島，
\0
(+촀\0結果我卻不小心感冒了n\0\0n\0。\0\0(촀\0等我康復之後，
\0我們再好好聊聊吧。
\0(
(,촀\0
\0哈啾！
\0((,촀\0哈～～啾──！"
"211","(촀\0哎呀，
\0這位客人！
\0(
(\0촀\0我的名字叫做n
\0，
\0
是今天
\0剛搬過來的。
()촀\0老實說，
\0是因為我來這座島露營的時候，
\0
有人推薦我移居，
\0
所以我才搬了過來。\0\0(촀\0可是我搬來之後，
\0
(촀\0才聽說對方現在
\0
已經不住在這座島上了呢。
(\0촀\0你叫做……
\0
n\0對不對？\0\0(촀\0我原本還覺得很不安，
\0
所以你來跟我搭話，
\0我真的好高興喔。
\0
以後還請你多多指教囉，n\0。"
"212","(촀\0哎呀，你好！
\0(
我的名字
\0叫做n
\0，
\0
才剛搬來這座島。\0\0(7촀\0因為之前我來這座島露營的時候，
\0
有人推薦我移居，
\0
(촀\0所以我就毅然決然
\0搬過來了。\0\0(:촀\0但是……
\0很可惜，
\0
對方好像已經搬走了，
\0
(촀\0應該是跟我剛好錯過吧n\0\0\0\0(\0촀\0你叫做……
\0n\0對不對？
\0(
(4촀\0希望我們能好好相處喔，
\0
這樣的話我就安心多了，n\0。"
"214","(,촀\0
\0哈啾！
\0((8촀\0不好意思，失禮了。
\0(
(\0촀\0我的名字叫做n
\0。
\0(
還請你多多指教，n\0。\0\0你叫做……
\0n\0，
\0
($촀\0應該沒錯吧？
\0(
(,촀\0
\0哈啾！！\0\0(\0촀\0老實說，
\0因為之前我來這座島上露營的時候，
\0
有人推薦我移居，
\0
所以我才搬過來這邊。\0\0(촀\0可是對方
\0好像已經離開這座島了n\0\0
\0
(촀\0而且我還剛好
\0在這時候感冒了，
\0
總覺得心裡好不安n\0\0\0\0(\0촀\0不過，
\0因為剛剛
\0你來向我搭話，
\0
讓我安心多了。
\0(
(촀\0等我康復之後，
\0我們再好好聊聊吧。
\0(,촀"
"301","(촀\0啊！
\0真抱歉，家裡的東西一團亂n\0\0
\0
(촀\0我的名字叫做n
\0，
\0
是今天
\0才剛搬過來的。\0\0()촀\0之前我來這邊的\0露營地\0￿玩的時候，
\0
承蒙這邊的人對我親切有加，
\0
讓我總覺得跟這座島很有緣n\0\0\0\0(\0촀\0再加上s\0촀n
\0
大力支持我搬家，
\0
(촀\0所以我就
\0毅然決然
\0搬過來了！\0\0(촀\0你叫做……
\0
n\0對不對？\0\0(\0촀\0今天你也看到了，
\0我家亂糟糟的，
實在沒辦法招待你，
\0
(촀\0等我整理好，
\0希望你能過來玩喔，n\0。"
"302","<"
"302_01","(""촀\0哎呀，
\0你是這座島上的人嗎！
\0(
(\0촀\0我的名字叫做n
\0，
\0
是最近
\0才剛搬過來的。\0\0(%촀\0你叫做n\0\0
\0
n\0對不對？
\0(
(촀\0請多多指教。
()촀\0老實說，前些時候
\0
我才來這裡的\0露營地\0￿叨擾過，
\0
(촀\0那時這裡的人真的對我好親切n\0\0
(2촀\0再加上s\0촀n
\0
也大力支持我搬家，
\0所以我就搬過來了！\0\0(\0촀\0身為n!\0的一分子，
為了不丟大家的臉，
\0
((촀\0我會好好加油的，n\0。
\0(촀"
"302_02","(""촀\0哎呀，
\0你好！
\0(
(\0촀\0我的名字叫做n
\0，
\0
才剛搬到
\0這座島來。
(촀\0你叫做……
\0
n\0對不對？
\0(
請多多指教！
(\0촀\0前些時候
\0我來這裡的\0露營地\0￿叨擾，
\0
(2촀\0承蒙島上的人
都對我親切有加n\0\0
(\0촀\0再加上s\0촀n
\0
還推薦我搬家，
\0
(촀\0所以我終於搬過來了！
(\0촀\0希望以後你能多告訴我
\0
(촀\0n!\0的事喔，n\0。"
"302_03","(촀\0啊，
\0你好！
\0(
(\0촀\0我是n
\0，
\0
最近才剛搬來這座島。\0\0(촀\0你是n\0對吧？
\0(
還請你多多指教！\0\0(\0촀\0以前
\0我來這個\0露營地\0￿玩的時候，
\0
(2촀\0承蒙s\0촀n
\0
\0
對我親切有加n\0\0\0\0(\0촀\0也讓我覺得跟這裡很有緣，
\0
(5촀\0所以就搬過來了。\0\0(촀\0希望從今以後，
\0
我們能好好相處喔！n\0。"
"304","(8촀\0那個n\0\0
\0你該不會
\0
是n\0吧？
\0(
(,촀\0哈啾！
(\0촀\0我的名字叫做n
\0，
\0
是不久前才剛搬過來的。\0\0(2촀\0在\0露營地\0￿跟島上的人交流的過程中，
\0
我發現自己已經
\0
深深迷上n!\0了n\0\0
(,촀\0哈啾！
\0(
(촀\0我還找了s\0촀n
\0商量，
\0
後來我就搬過來了n\0\0\0\0(촀\0真抱歉，
\0不知道是不是環境變化的關係，
\0
(+촀\0都這個時候了，我還不小心感冒n\0\0\0\0(촀\0等我好起來之後，
\0
我們再找機會
\0好好聊聊喔，n\0。
\0(,촀"
"311","(촀\0啊！
\0真抱歉，家裡的東西一團亂n\0\0
\0
(\0촀\0我的名字叫做n
\0，
\0
是今天
\0才剛搬過來的。\0\0(촀\0你叫做……
\0
n\0對不對？\0\0()촀\0之前我來這邊的\0露營地\0￿玩的時候，
\0
承蒙這邊的人對我親切有加，
\0
讓我總覺得跟這裡很有緣n\0\0\0\0(\0촀\0再加上有島上的人
\0大力支持我搬家，
\0
(촀\0所以
\0我就毅然決然搬過來了！\0\0(\0촀\0今天你也看到了，我家亂糟糟的，
\0
實在沒辦法招待你，
\0
(촀\0希望之後你能再來玩喔，n\0。"
"312","(""촀\0哎呀，
\0你是這座島上的人吧！
\0(
(\0촀\0我的名字
\0叫做n
\0，
\0
才剛搬過來這座島。\0\0(%촀\0你叫做n\0\0
\0
n\0對不對？
\0(
(촀\0請多多指教。
()촀\0老實說，前些時候
\0
我才來這裡的\0露營地\0￿叨擾過，
\0
(촀\0那時這裡的人真的對我好親切n\0\0
(2촀\0再加上這座島上的人也大力支持我搬家，
\0
所以我就搬過來了！\0\0(\0촀\0身為n!\0的一分子，
為了不丟大家的臉，
\0
((촀\0我會好好加油的，n\0。
\0(촀"
"314","(8촀\0那個n\0\0
\0你該不會是
\0
n\0吧？
\0(
(,촀\0哈啾！
(\0촀\0我的名字叫做n
\0，
\0
是不久前才剛搬來的。\0\0(2촀\0在\0露營地\0￿跟島上的人交流的過程中，
\0
我發現自己已經
\0
深深迷上n!\0了n\0\0
(,촀\0哈啾！
\0(
(\0촀\0我還找了這座島上的人商量，
\0
後來我就搬過來了n\0\0\0\0(촀\0真抱歉，
\0不知道是不是因為環境變化的關係，
\0
(+촀\0都到了現在，我還不小心感冒n\0\0\0\0(촀\0等我好起來之後，
\0
我們再找機會好好聊聊喔，n\0。
\0(,촀"
"401","(""촀\0你好，初次見面！
\0<
(촀\0我有稍微聽說過你喔，
\0(
你是n\0對不對？
()촀\0真抱歉，突然跟你說這些……
\0(
我叫做
\0n
\0。
\0(
(촀\0老實說，我曾經
\0是這座島上的居民喔。\0\0(\0촀\0我直到最近
\0都還待在s촀，
\0
不過我最後還是搬了回來，
\0
(촀\0還請你多多指教囉，n\0。
\0(촀"
"402","(촀\0你好，初次見面！
\0(
你是n\0對吧？
\0(
我的名字
\0叫做n
\0。\0\0(\0촀\0雖然我之前是待在s촀，
(2촀\0結果我還是又回到這個
曾經住過的島上生活了。\0\0(\0촀\0雖然我曾經住過這裡，
\0
但現在就像是新居民一樣，
((촀\0所以還請你多多指教喔，n\0。"
"404","(촀\0你好，初次見面！
\0我叫n
\0。
\0(
($촀\0你叫做……
\0n\0，
對不對？
\0(,촀\0
\0哈啾！！\0\0(\0촀\0我從s촀
\0
搬回了
\0以前曾經住過的這座島
\0n\0\0\0\0(,촀\0
\0哈啾！
\0((촀\0然後現在就變成了這樣n\0\0
\0(
(\0촀\0等我的身體好一點之後，
\0
(촀\0我們再好好聊聊吧，n\0。"
"411","(촀\0哎呀，
\0你是這座島上的居民，對吧？
\0
(촀\0我的名字叫做n
\0，
\0
是從s촀
\0搬過來的。
(;촀\0你叫做……
\0
n\0對不對！\0\0(2촀\0真抱歉，
\0我現在還在整理行李，
\0
所以手忙腳亂的。
\0(
(촀\0從今天開始，還請你多多指教喔，n\0。"
"412","<"
"412_01","(촀\0哎呀，
\0你好，初次見面！
\0
你就是
\0n\0……
對吧？
(\0촀\0我叫做
\0n
\0，
\0(
是從s촀
\0
(촀\0搬過來的喔！(\0촀\0(촀\0
(2촀\0我終於見到你了，
\0好高興喔！
\0(
(촀\0之後還請你
\0多多關照喔，n\0。"
"412_02","(촀\0哎呀，
\0該不會……
\0
你就是
\0
n\0吧？
(촀\0你好，初次見面，
\0我叫做n
\0。
\0(
我是從s촀
\0
搬來這邊的喔。
(4촀\0我一直還沒
\0跟你打聲招呼，
\0
今天能見到你，
\0總算讓我鬆了一口氣。
\0
(촀\0之後還請你多多指教喔，n\0。"
"412_03","(촀\0你好，初次見面！
\0(
我叫做n
\0，
\0
是從s촀
\0搬過來的。
($촀\0你是……n\0，
\0對吧？
\0(
(\0촀\0我從其他人那邊聽說過你的名字，
\0
(촀\0所以一直很期待
\0能跟你見面呢！
(\0촀\0以後我們就住在同一座島上了，
\0
(촀\0還請你多多指教喔，n\0。"
"414","(,촀\0
\0哈啾！
\0(
(\0촀\0我叫做n
\0，
\0
是從s촀
\0搬過來的。\0\0你是n\0對不對？
\0(
(촀\0我一直很期待能夠見到你，
\0
但是我好像
\0不小心感冒了n\0\0\0\0(,촀\0
\0哈啾！
\0(
(촀\0真抱歉，
\0等我的感冒痊癒之後，
\0
我們再好好聊聊吧，n\0。"
"501","(촀\0哎呀！
\0你該不會
\0
就是n\0吧？\0\0(촀\0你好，初次見面！
\0(촀\0
我的名字叫做n
\0，
\0
是今天才剛搬過來的。\0\0(\0촀\0我剛剛偶然在\0服務處\0￿聽到，
\0
(;촀\0原來你也是
\0今天才搬過來的是嗎？
\0
(촀\0真的非常巧呢！
\0(
(촀\0既然我們碰巧都在同一天搬來，
\0
希望以後我們能
\0
好好相處喔，n\0。"
"502","<"
"502_01","(촀\0你該不會就是
\0今天剛剛搬過來的
n\0吧？
\0
(""촀\0你好，初次見面！
\0我是n
\0。\0\0(촀\0看到這座島上的居民增加，
真令人高興呢！
\0(
(촀\0還請你多多指教囉，n\0。"
"502_02","(촀\0哎呀！
\0你好，初次見面。
\0(
(촀\0我的名字
\0叫n
\0。\0\0(;촀\0你是n\0\0
\0(
(촀\0n\0，對吧！
\0(
之後還請你多多指教喔。
(2촀\0真高興看到
\0這座島上
有新的居民
\0呢！
\0(
(촀\0希望我們可以
\0好好相處喔，n\0。"
"502_03","(촀\0哎呀，
\0我們是初次見面對吧！？
\0(
(촀\0我的名字
\0叫做n
\0。\0\0(%촀\0你叫做……
\0
n\0對不對？
\0
(촀\0還請你多多指教喔！\0\0(4촀\0從今以後，
\0
為了讓我們能更加了解彼此，
\0
(촀\0我會努力加油的，
\0n\0。(촀"
"504","(,촀\0
\0哈啾！
\0(
(+촀\0真抱歉，
\0我們才第一次見面，
\0
就讓你看到我這種沒用的樣子n\0\0
(촀\0啊n\0\0
\0(,촀\0
\0哈啾！
\0(
(\0촀\0我的名字
\0叫做n
\0。\0\0(촀\0你叫做n\0，
\0
對不對n\0\0？
\0(,촀\0
\0哈啾！\0\0(*촀\0今天我身體不太舒服，
\0真是不好意思。
\0(
(촀\0等我康復之後，
\0
我們再來好好聊聊吧，n\0。"
"511","<"
"511_01","(촀\0哎呀，
\0你是住在這座島上的人嗎？
\0(
(촀\0我的名字
\0叫做n
\0，
\0
是今天才剛搬過來的。
(촀\0呵呵呵，
\0你叫做
n\0對吧？
\0(
還請多多指教！
(7촀\0我的行李都還沒整理好，
\0
不好意思，讓你見笑了，
\0
(촀\0以後還要請你
\0多多關照喔，n\0。"
"511_02","(촀\0哎呀，
\0馬上就有客人來了n\0\0
\0
(4촀\0呵呵呵，
\0
你叫做n\0對吧？
(촀\0我是n
\0，
\0從今天開始
\0
就要住在
\0n!\0上了。
\0(
今後還請你
\0多多指教喔，n\0。"
"512","<"
"512_01","(촀\0哎呀，
\0你是這座島上的居民嗎？
\0
我的名字
\0叫做n
\0，
\0
前幾天才剛搬來這邊。\0\0(\0촀\0很高興認識你，
\0
($촀\0不知道我能不能稱你為
\0
n\0？\0\0(4촀\0我還有很多不清楚的事，
\0
可能會給你添麻煩，
\0
(촀\0不過還是請多多指教喔，n\0。"
"512_02","(촀\0哎呀！
\0你好，初次見面！
\0(
我的名字
\0叫做n
\0，
\0
前幾天才剛搬來這座島。
(2촀\0很高興認識你，
\0
我可以叫你n\0嗎？\0\0(4촀\0我想今後
\0
應該會受到你諸多照顧，
\0
(촀\0所以還請你多多指教囉，n\0。"
"513","(촀\0哎呀，
\0你是這座島上的居民對吧？
\0(
我的名字
\0叫做n
\0，
\0
才剛搬到這邊來。
(2촀\0很高興認識你，
\0
不知道我可以叫你
\0
n\0嗎？
(\0촀\0我還以為自己已經漸漸熟悉這座島了，
\0
結果居然一直都沒見過你，
\0
(촀\0看來我還差得遠呢。
(촀\0往後可能會給你添麻煩，
\0
還請你多多指教喔，n\0。"
"514","(,촀\0
\0哈啾！
\0((촀\0我們是第一次見面吧n\0\0
\0
($촀\0你是n\0嗎？
\0(
還請你多多指教喔……
\0(,촀\0
\0哈啾！\0\0(\0촀\0不好意思，失禮了。
\0(
我的名字
\0叫做n
\0。\0\0(촀\0第一次跟你見面居然是在我感冒的時候……
\0
(촀\0總覺得真是過意不去n\0\0\0\0(촀\0等我康復之後，
\0我們再好好聊聊吧，
\0
我會期待的，n\0。"
