"label","text"
"012_02","(;촀\0n\0！
\0(
我是s촀的
\0
n
\0喔！
(2촀\0其實啊，
\0是因為
s\0촀n\0邀請了我，
\0
我前陣子才會
\0搬到這座島來。
(촀\0n\0，
\0
如果有你在，
\0我就更安心了！
\0(
(촀\0今後還要請你多多指教喔，n\0。"
"013","不好意思，這麼晚才來和你打招呼。
\0
(촀\0我最近
\0搬到這座島上了喔。\0\0(4촀\0不過，
\0其實是s\0촀n\0
\0
建議我搬到這裡來的n\0\0\0\0(\0촀\0畢竟
\0n\0
也在這裡，讓我覺得很安心，
\0
(촀\0所以我就下定決心
\0搬過來了。
\0(촀\0\0\0(%촀\0從今以後，我們就變成了鄰居，
\0
(촀\0還請你多多指教喔，n\0。"
"014","(,촀\0
\0哈啾！
\0<
(\0촀\0哎呀，
\0n\0！\0\0(촀\0看到我有沒有嚇一跳呢？
\0(
老實說，
\0我是受了s\0촀n\0邀請，
\0
所以才搬來這裡的。\0\0(촀\0可是，
\0我不小心感冒了，
\0
現在實在沒什麼力氣動n\0\0
\0
(,촀\0
\0哈啾！
\0((,촀\0哈──啾！\0\0(8촀\0既然同為這座島上的居民，
\0
等我康復之後，我們再好好聊聊喔。
\0(
n\0\0(,촀\0
\0哈啾！n\0。"
"021","n\0，
\0
(4촀\0原來你知道
\0
我已經搬過來了嗎？
()촀\0其實呢，
\0我是承蒙這座島上的居民介紹，
\0
所以才搬過來的n\0\0\0\0(촀\0可是我去\0服務處\0￿詢問之後，
\0
才知道對方已經不在這座島上，
\0
(촀\0好像是跟我剛好錯過了。
(\0촀\0我本來還覺得有點不安，
\0
(촀\0但n\0，
\0
你願意來找我，讓我安心多了。
(촀\0雖然我可能會給你添麻煩，
\0
但今後還是希望你能
\0
多多指教喔，n\0。"
"022","(촀\0哇，
\0n\0！
\0
能在這裡看見認識的人，
\0
真是太好了～
()촀\0其實呢，
\0我是聽從這座島上的居民推薦，
\0
所以才搬過來的n\0\0\0\0(촀\0可是對方好像
已經不住在這裡了，
\0
讓我內心有點不安呢。
(\0촀\0不過
\0n\0，
知道有你在，
\0我就覺得放心了！
\0(
(촀\0今後還要請你多多指教喔，n\0。"
"024","( 촀\0啊n\0\0
\0n\0……
\0(
(,촀\0
\0哈啾！
\0((,촀\0哈──啾！
\0(
(8촀\0真抱歉，
\0我不小心感冒了n\0\0\0\0(촀\0老實說，
\0我是受了這座島上的居民邀請，
所以才搬來這裡的n\0\0
\0
(촀\0可是對方好像
\0搬離這座島了呢。\0\0(촀\0不知道是不是因為不熟悉的土地讓人不安，
\0
我的抵抗力才會變弱，
\0
(\0촀\0但能再見到你，
\0我就安心多了。\0\0(8촀\0我得趕快把感冒治好，
\0
早點適應新生活才行呢。
\0(
(촀\0從今以後，還請你多多指教喔，n\0。"
"101","<"
"101_01","(촀\0n\0！
\0
之前在那座島上真的非常謝謝你。
\0(
((촀\0多虧有你，
\0我才能順利地搬過來。
(\0촀\0今天我會忙著整理行李，
\0
(촀\0從明天開始，
\0就要請你多多指教囉，n\0。"
"101_02","(촀\0n\0！
\0
你是來關心我搬得如何的嗎？
\0(
非常感謝你。\0\0((촀\0就像你看到的，
\0我順利搬過來囉！
\0(
(7촀\0不過行李還沒整理好就是了n\0\0\0\0(\0촀\0真慶幸我有
\0
接受你的邀請，
\0搬來這座島。
\0(
(촀\0從今以後，也要請你多多指教囉，n\0。
\0(촀"
"101_03","(촀\0n\0！
\0
(7촀\0真不好意思，我行李都還沒整理好。\0\0(\0촀\0從今天開始，
\0
我就是n!\0的居民了，
\0
($촀\0還請你多多指教喔，n\0。"
"102","<"
"102_01","(촀\0n\0！
\0
非常感謝你上次在無名小島的邀請。
\0(
($촀\0多虧有你，
\0我才能順利搬過來。(촀\0
(\0촀\0從今以後，我們就是同一座島上的居民了，
\0
(촀\0請多多指教囉，n\0。"
"102_02","(촀\0n\0！
\0
多虧在那座島上遇見你，
\0
我才能
\0順利來到這座島～
(2촀\0而且其他居民也很親切，
\0
能搬來真是太好了！
\0
(촀\0從今以後請多多指教喔，n\0。"
"102_03","(촀\0n\0！
\0
非常感謝你上次在那座島邀請我！
\0(
如你所見，我順利地在這裡
\0開始了新生活。
(촀\0從今以後，我們都同是島上的居民，
\0
還請你多多指教喔，n\0。
\0(촀"
"103","(촀\0n\0！
\0
我們終於見面了。
\0(
(\0촀\0非常感謝你
\0上次在那座島的邀請。
(4촀\0多虧有你，
\0
我才能順利開始新生活呢。\0\0(촀\0從今以後，我們都同是島上的居民，
\0
還請你多多指教喔，n\0。"
"104","(,촀\0
\0哈啾！
\0<(\0촀\0n\0！
\0
遵守著我們在那座島上的約定，
\0
我順利搬到
\0這座島上了呢。\0\0(촀\0不過，
\0我不小心染上了感冒，
\0
(*촀\0所以
\0或許也不能說是那麼順利……
\0(
(+촀\0咳咳、
\0咳咳。
(4촀\0等感冒好了之後，
\0
我們再以島民的身分
\0好好聊天吧，n\0。"
"201","<"
"201_01","(촀\0n\0！
\0
之前真的非常謝謝你。
\0(
((촀\0都是多虧有你，
\0我才能順利搬過來喔。
(\0촀\0今天我會忙著整理行李，
\0
(촀\0從明天開始，
\0
就要請你多多指教囉，n\0。"
"201_02","(촀\0n\0！
\0
你是來關心我搬得如何的嗎？
\0(
非常感謝你。\0\0((촀\0就像你看到的，
\0我順利搬過來囉！
\0(
(7촀\0不過行李還沒整理好就是了n\0\0\0\0(\0촀\0真慶幸我有
\0
接受你的邀請，
\0搬來這座島。
\0(
(촀\0從今以後，也要請你多多指教囉，n\0。
\0(촀"
"201_03","(촀\0n\0！
\0
(7촀\0真不好意思，我行李都還沒整理好。\0\0(\0촀\0從今天開始，
\0
我就是n!\0的居民了，
\0
($촀\0還請你多多指教喔，n\0。"
"202","<"
"202_01","(촀\0n\0！
\0
非常感謝你上次在\0露營地\0￿的邀請。
\0(
($촀\0多虧有你，
\0我才能順利搬過來。(촀\0
(\0촀\0從今以後，
\0我們就是同一座島上的居民了，
\0
(촀\0請多多指教囉，n\0。"
"202_02","(촀\0n\0！
\0
多虧在\0露營地\0￿遇見你，
\0
我才能
\0順利來到這座島～
(2촀\0而且其他居民也很親切，
\0
能搬來這座島真是太好了！
\0
(촀\0從今以後請多多指教喔，n\0。"
"202_03","(촀\0n\0！
\0
非常感謝你上次在\0露營地\0￿的邀請！
\0(
如你所見，我順利在這座島上
\0開始了新生活。
(촀\0從今以後，我們都同是島上的居民，
\0
還請你多多指教喔，n\0。
\0(촀"
"203","(촀\0n\0！
\0
我們終於見面了。
\0(
(\0촀\0非常感謝你
\0上次在\0露營地\0￿的邀請。
(4촀\0多虧有你，
\0
我才能順利開始新生活呢。\0\0(촀\0從今以後，我們都同是島上的居民，
\0
還請你多多指教喔，n\0。"
"204","(,촀\0
\0哈啾！
\0<(\0촀\0n\0！
\0
按照我們在\0露營地\0￿的約定，
\0
我順利搬到
\0這座島上了呢。\0\0(촀\0不過，
\0我不小心染上了感冒，
\0
(*촀\0所以
\0或許也不能說是那麼順利……
\0(
(+촀\0咳咳、
\0咳咳。
(4촀\0等感冒好了之後，
\0
我們再以島民的身分
\0好好聊天吧，n\0。"
"211","<"
"211_01","(촀\0n\0！
\0
能在搬來的當天就遇見你，
\0
真令人高興。
(7촀\0之前
\0在\0露營地\0￿時
\0
s\0촀n\0邀我搬來，
\0
(촀\0我才剛抵達這座島呢。
(\0촀\0從今以後，我們就同是島上的居民了，
\0
(""촀\0還請你多多指教喔，n\0。"
"211_02","(촀\0n\0！
\0
($촀\0你有沒有嚇一跳啊？
\0(
我決定要
\0住在這座島上了喔。
(2촀\0其實是因為
\0我前陣子
\0來露營的時候，
\0
s\0촀n\0強烈推薦我
\0
移居來這裡n\0\0
(\0촀\0從今以後，
\0我們就要
在這座島上一起生活了，
\0
(촀\0還請你多多指教喔，
\0(촀\0n\0。"
"212","<"
"212_01","(촀\0n\0！
\0(
(촀\0呵呵呵，
\0我還在想，
不知道什麼時候會見到你呢。
(\0촀\0其實我是因為
\0來露營的時候，
\0
聽了s\0촀n\0的建議，
\0
所以才搬來這裡的喔。\0\0(촀\0n\0，這麼一來
我們就變成鄰居了，對吧！？
\0
從今以後
\0還請你多多指教喔，n\0。"
"212_02","n\0！
\0(
(;촀\0你還記得我嗎？
\0(촀\0我是n
\0！\0\0(2촀\0其實
\0我是來這裡露營的時候
\0
受了s\0촀n\0的邀請，
\0
所以前陣子
\0才會搬來這座島喔。
(촀\0n\0，
\0
如果有你在，
\0我就更安心了！
\0(
今後還要請你多多指教喔，n\0。"
"213","不好意思，這麼晚才來跟你打招呼。
\0
(촀\0我啊，
\0其實搬來這座島了喔。\0\0(4촀\0不過，也是因為
\0我在\0露營地\0￿時
\0
s\0촀n\0推薦我
\0
移居到這裡n\0\0
(\0촀\0n\0，
\0
畢竟你也在這裡，讓我覺得很安心，
\0
(촀\0所以我就下定決心
\0搬過來了。
\0(촀\0
(%촀\0這樣一來
\0我們就是鄰居了呢，
\0(
(촀\0還請你多多指教喔，n\0。"
"214","(,촀\0
\0哈啾！
\0<
(\0촀\0哎呀，
\0n\0！
\0(
(촀\0看到我有沒有嚇一跳呢？\0\0(\0촀\0老實說，我是在\0露營地\0￿
\0
受了s\0촀n\0邀請，
\0
所以才搬來這裡的。\0\0(촀\0可是，
\0我不小心感冒了，
\0
現在實在沒什麼力氣動n\0\0
\0
(,촀\0
\0哈啾！
\0((,촀\0哈～～啾──！！\0\0(8촀\0既然同是這座島上的居民，
\0
等我康復之後，我們再好好聊聊吧。
\0(
n\0\0(,촀\0
\0哈啾！n\0。"
"221","n\0，
\0
(4촀\0原來你知道
\0
我已經搬過來了嗎？
()촀\0其實呢，
\0是我來這裡露營的時候
\0
有島上的人很支持我搬家，
\0
所以我才搬過來的n\0\0
(촀\0可是我去\0服務處\0￿詢問之後，
\0
才知道對方已經不在島上，
\0
(촀\0好像是跟我剛好錯過了。
(\0촀\0我本來還覺得有點不安，
\0
(촀\0但n\0，
你能過來找我，
\0讓我安心多了。
(촀\0雖然我可能會給你添麻煩，
\0
但今後還是希望你能
\0
多多指教喔，n\0。"
"222","(촀\0哇，
\0n\0！
\0
能在這裡看見認識的人，
\0
真是太好了～
()촀\0其實呢，
\0我是因為來露營的時候
\0
遇見了這裡的居民，
\0
在對方的推薦下才搬過來的n\0\0\0\0(촀\0可是對方好像已經
\0
不住在這座島上了，
\0
讓我內心有點不安呢。
(\0촀\0不過
\0n\0，
能見到你，
\0我就覺得放心了！
\0(
(촀\0今後還請你多多指教喔，n\0。"
"224","( 촀\0啊n\0\0
\0n\0
\0(
(,촀\0
\0哈啾！
\0((,촀\0哈──啾！
\0(
(8촀\0真抱歉，
\0我不小心感冒了n\0\0\0\0(촀\0老實說，
\0我是因為在這座島的\0露營地
\0￿遇到一個人，
\0在對方的邀請下才搬過來的n\0\0\0\0(촀\0可是對方
\0好像已經離開這座島了。\0\0(+촀\0或許是因為陌生的土地讓人不安，
\0
我的抵抗力才會變弱，
\0
(\0촀\0但能再見到你，
\0我就安心多了。\0\0(8촀\0我得趕快把感冒治好，
\0
早點適應新生活才行呢。
\0(
(촀\0從今以後，還請你多多指教喔，n\0。"
"301","<"
"301_01","(촀\0哎呀，
\0n\0！
\0(
你這麼快就來拜訪我了，
\0
非常感謝你！
(\0촀\0你在\0露營地\0￿邀我搬來時，
\0
我覺得好開心，
\0
(2촀\0所以馬上就搬來了！
(\0촀\0我今天就會把房間都整理好，
\0
或許我們可以等明天
\0
(촀\0再好好聊聊喔，n\0。"
"301_02","(촀\0n\0！
\0
(촀\0你是來關心我搬得如何的嗎？
\0(
非常感謝你。
(\0촀\0在\0露營地\0￿的時候，你大力支持我搬來，
\0
我真的好開心喔！
\0(
((촀\0於是我就這樣，順利搬過來囉！
\0(
(\0촀\0雖然我還沒有整理行李，
\0
(촀\0不過今後，還請你多多指教喔，n\0。
\0(촀"
"301_03","(촀\0n\0！
\0(
(2촀\0真抱歉，
\0
我都還沒整理行李n\0\0
(\0촀\0多虧前陣子
\0在\0露營地\0￿的時候
\0
你推薦我移居，
\0
(촀\0於是我就這樣搬過來囉！
(\0촀\0今後我們就同是島上的居民了，
\0
(촀\0還請你多多指教喔，n\0。
\0(촀"
"302","<"
"302_01","(""촀\0n\0！
\0(
在\0露營地\0￿的時候，承蒙你照顧了！\0\0(4촀\0你能邀我搬來，
\0
我覺得好開心n\0\0
\0
(촀\0於是就真的搬過來了！(촀\0
(\0촀\0今後我們就是鄰居了，
\0
(촀\0希望能跟你好好相處喔！n\0。"
"302_02","(촀\0n\0！
\0(
(촀\0我一直相信我們能見面呢～\0\0(4촀\0那個，
\0在\0露營地\0￿的時候，
\0
真的非常感謝你。\0\0(\0촀\0雖然我是因為你的大力支持才搬來的，
\0
(촀\0但這真是個正確的決定！
\0(
(촀\0從今以後，還請你多多指教喔，n\0。"
"302_03","(""촀\0哎呀，
\0你好！
\0n\0。
\0(
(촀\0自從我搬來以後，
\0
還是頭一次見到你呢！
(\0촀\0在\0露營地\0￿的時候，
\0真是承蒙你照顧了。
\0(
(촀\0很感謝你推薦我移居，
\0
前陣子我終於順利
\0搬完家囉！
(\0촀\0今後我們就是鄰居了呢，
\0(
(촀\0還請你多多指教喔，n\0。"
"303","(촀\0哎呀，
\0n\0！
\0(
(\0촀\0我們上次見面是在\0露營地\0￿吧？\0\0(4촀\0雖然我在想
\0
你會不會已經不記得我了n\0\0\0\0(\0촀\0很感謝你開口邀我搬來，因為這個緣故，
\0
(촀\0所以我就搬過來囉。
\02
(촀\0那時真是
\0非常感謝你！
(촀\0實際住下來之後，
\0我發現這裡的生活非常舒適。
\0
n\0，
我一直想找機會跟你道謝呢。
(\0촀\0雖然這招呼打得有點晚，
\0
(촀\0不過今後還請你多多指教喔，n\0。"
"304","(촀\0哎呀，
\0n\0！
\0(
(\0촀\0我們上次見面是在\0露營地\0￿對吧。
\0(
(,촀\0
\0哈啾！\0\0(8촀\0那時承蒙你開口邀請我搬來，
\0
所以我就搬來這座島了n\0\0
\0
我一直想找機會跟你道謝呢。\0\0(촀\0好不容易才跟你見到面，
\0
(+촀\0我卻偏偏感冒了n\0\0\0\0(촀\0等我好起來之後，
要再找時間好好聊聊喔，n\0。
\0(,촀"
"311","<"
"311_01","(촀\0哎呀，
\0n\0！
\0(
在\0露營地\0￿時，真是承蒙你照顧了。\0\0(\0촀\0(2촀\0因為那次露營的關係，
\0
我發現自己
\0
深深迷上這座島了n\0\0
(\0촀\0而且s\0촀n\0也邀我搬過來，
\0
所以我就下定決心，
\0
(촀\0搬到這裡來了！
(\0촀\0我今天會把
\0房間整理完，
\0
(촀\0看要不要等明天
\0
我們再好好聊聊吧，n"
"311_02","哎呀，
\0(""촀\0n\0！
\0(
從今天開始，
\0我就要在這座島上受你照顧了。\0\0(4촀\0先前我來這座島上的\0露營地\0￿時，
\0
大家都對我非常好n\0\0\0\0(\0촀\0而且s\0촀n\0
還大力支持我搬來，
\0
(촀\0所以我就決定移居過來了。
(\0촀\0我才剛搬過來不久，
\0
今天還忙著整理行李，
\0
(촀\0不過今後，還請你多多指教喔，n\0。
\0(촀"
"312","<"
"312_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0前陣子在\0露營地\0￿的時候，
\0真是受你照顧了。\0\0(2촀\0其實呢，因為那次露營的關係，
\0
我成了n!\0的
\0
頭號粉絲n\0\0
(\0촀\0所以我在跟s\0촀n\0
\0商量過後，
\0
(촀\0就下定決心搬來這裡了！\0\0(\0촀\0從今以後我們就是鄰居了，
\0
(촀\0希望能跟你好好相處喔！n\0。"
"312_02","(촀\0n\0！
\0(
真高興能在這裡見到你。
\0(
(촀\0跟你說，
\0我搬來這座島了喔。
(\0촀\0之前我來這邊的\0露營地\0￿叨擾的時候，
\0
大家都對我很親切，
\0
(촀\0我覺得好開心n\0\0
(\0촀\0而且s\0촀n\0也邀我搬過來，
\0
(촀\0所以我才做了這個決定。\0\0(\0촀\0今後身為n!\0的一分子，
\0
(촀\0還請你多多指教喔，n\0。
\0(촀"
"313","(촀\0哎呀，
\0n\0！
\0(
(촀\0我們上次見面是在\0露營地\0￿吧？\0\0(2촀\0其實呢，因為那次露營的關係，
\0
我發現自己
\0
深深迷上n!\0了n\0\0
(\0촀\0而且s\0촀n\0
也大力支持我搬家，
\0
(촀\0所以我就搬過來了！
(\0촀\0雖然這招呼打得有點晚，
\0
(""촀\0不過今後還請你多多指教喔，n\0。"
"314","(촀\0哎呀，
\0n\0。
\0(
我們上次見面是在\0露營地\0￿對吧。
\0(
(,촀\0n\0\0哈啾！
(8촀\0其實呢，
\0那次露營的時候，
s\0촀n\0開口邀我，
\0
所以我就搬到這座島來了。
(촀\0好不容易才跟你見到面，
\0
(+촀\0我卻偏偏感冒了n\0\0\0\0(촀\0等我好起來之後，
\0
我們再找時間好好聊聊喔，n\0。(,촀"
"321","(촀\0n\0，
\0
原來你知道
\0
我已經搬過來了嗎？
()촀\0其實呢，
\0是因為在\0露營地\0￿
\0
遇到了這座島上的居民，那人很支持我搬家，
\0
所以我才搬過來的n\0\0\0\0(촀\0可是我去\0服務處\0￿詢問之後，
\0
才知道對方已經不在島上，
\0
(촀\0好像是跟我剛好錯過了。
(\0촀\0我本來還覺得有點不安，
\0
(촀\0但n\0，
你能過來找我，
\0讓我安心多了。
(촀\0雖然我可能會給你添麻煩，
\0
但今後還是希望你能
\0
多多指教喔，n\0。"
"322","(촀\0哇，
\0n\0！
\0
能在這裡看見認識的人，
\0
真是太好了～
()촀\0其實呢，
\0我是因為來\0露營地\0￿的時候，
\0
遇見了這裡的居民，
\0
在對方的推薦下才搬過來的n\0\0\0\0(촀\0可是對方好像已經
\0
不住在這裡了，
\0
讓我內心有點不安呢。
(\0촀\0不過
\0n\0，
知道有你在，
\0我就覺得放心了！
\0(
(촀\0今後還要請你多多指教喔，n\0。"
"324","( 촀\0啊n\0\0
\0n\0。
\0(
(,촀\0
\0哈啾！
\0((,촀\0哈～～啾──！！
\0(
(8촀\0真抱歉，
\0我不小心感冒了n\0\0\0\0(촀\0老實說，
\0是因為我來\0露營地\0￿時遇到島上居民，
\0
那人很支持我搬家，
\0所以我才搬來的，
\0
(촀\0可是對方
\0好像已經離開島上了。\0\0(촀\0或許是因為陌生的土地讓人不安，
\0
我的抵抗力才會變弱，
\0
(\0촀\0但能再見到你，
\0我就安心多了。
(8촀\0我得趕快把感冒治好，
\0
早點適應新生活才行呢。
\0(
(촀\0從今以後，還請你多多指教喔，n\0。(,촀"
"401","(촀\0n\0！
\0(
(2촀\0我突然搬了過來，
\0
有沒有讓你嚇一跳？
(촀\0我又要在這個
\0曾經住過的島上
\0
重新開始生活囉！
\0
還請你多多指教喔。
(\0촀\0今天我還得先整理行李，
\0
等到事情都安頓好之後，
\0
(촀\0我們再好好聊聊吧，n\0。"
"402","(4촀\0n\0，
\0
不知道……
\0你還記得我嗎？
\0(
我是n
\0喔。
(\0촀\0其實我……
\0又回到了
\0
以前住過的
\0n!\0囉！
\0
(1촀\0真讓人懷念啊～
(\0촀\0n\0，
\0
今天能遇到你真是太好了！
\0
(촀\0還請你多多指教喔，n\0。"
"404","(8촀\0啊n\0\0
\0
n\0！
\0(
(+촀\0咳咳、
\0咳咳！
(&촀\0你還……
\0認得出我嗎？
\0(
(\0촀\0我是n
\0喔。\0\0(%촀\0我又重新回到了
\0
以前住過的n!\0，
\0
(촀\0但我偏偏不小心感冒了n\0\0
(촀\0我們好不容易才重逢，
\0
我卻病懨懨的，真抱歉。
\0(
(8촀\0等我康復之後，再好好聊聊吧，n\0。"
"411","(촀\0n\0，
\0
從今天開始，我就要住在這座島上了！
\0
我是n
\0喔。\0\0(%촀\0原來n!\0……
\0
($촀\0就是n\0住的島啊！\0\0(4촀\0雖然我才剛搬來還覺得很不安，
\0
但如果你也在，我就放心多了。
\0(
(촀\0再次請你多多指教囉，n\0。"
"412","<"
"412_01","(촀\0n\0！
\0
你怎麼會在這裡！？\0\0(%촀\0原來如此，
\0難怪n!\0
總給我一種親近的感覺，
\0
(촀\0原來你就住在這座島上啊。
(\0촀\0其實呢，
\0我搬到這座島上來了。
\0(
(촀\0以後我們就是鄰居囉，
\0(
還請你多多指教，n\0。"
"412_02","(4촀\0n\0，
\0
我是n
\0喔，
\0
不知道你還記得我嗎？
(2촀\0其實呢，
\0我搬到
這座島來了喔。\0\0(\0촀\0我在\0服務處\0￿聽說
你就住在這座島上！
\0
(%촀\0今天能跟你打到招呼，真是太好了。
(촀\0同樣身為島上的居民，
\0
以後還要請你多多指教囉，n\0。"
"412_03","(촀\0n\0！
\0
是我啦，
\0我是n
\0。\0\0(\0촀\0其實呢，
\0這次我決定
(촀\0搬到n!\0來囉！
\0(촀\0\0\0(4촀\0雖然我知道
你就住在這裡，
\0
但一直都沒能見到你，真是抱歉。
(\0촀\0從今以後，
\0作為島上的一員，
((촀\0我也會好好努力的，
\0
還請你多多指教喔，n\0。
\0(촀"
"414","( 촀\0啊n\0\0
(,촀\0
\0哈啾！
\0(
(촀\0你是n\0對吧？
(;촀\0是我啦，
\0我是n
\0。
\0(
(\0촀\0我搬到n!\0來，
\0
現在已經在這裡生活了喔。
(8촀\0是說我們好不容易重逢，
\0
我卻不小心感冒了，真抱歉，n\0。\0\0(\0촀\0等我好起來之後，
\0
我們再好好聊聊喔，
\0(,촀\0哈啾！"
